"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10003262e-01 5.31246750e-01
  8.69406415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25818580e-01 4.15032423e-01 8.52900420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71239815e-01 1.20621444e-01
  9.95217055e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71239815e-01 1.20621444e-01
  9.95217055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92901733e-01 2.78370560e-01 3.26427603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90267048e-01 2.86743730e-01
  7.93573026e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42793385e-01 1.41883929e-01
  5.48123977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79358483e-01 1.32317474e-01 4.29759833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63715922e-01 2.00745825e-01
  4.00148344e+01 3.30000000e+01 2.20000000e+01 7.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63715922e-01 2.00745825e-01
  4.00148344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29837504e-01 1.85869034e-01 5.42450831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23227711e-01 4.49485747e-01
  9.24021040e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]]","[[-0.74950897]
 [-0.74950897]
 [-0.74950897]
 [-0.74950897]]",-0.7495089665322638
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54683602e-01 4.13823368e-01
  9.08814647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79124773e-01 1.03119342e-01 5.60552293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78040910e-01 4.16285606e-01
  7.65804899e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78040910e-01 4.16285606e-01
  7.65804899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25091325e-01 3.89797540e-01 7.09829606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61667134e-01 1.71044014e-01
  2.87475555e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46469187e-01 1.61481227e-01
  2.76520989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54310283e-01 3.05729120e-01 6.50630521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75966872e-01 4.67538736e-01
  6.39832479e+01 3.60000000e+01 2.40000000e+01 7.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75966872e-01 4.67538736e-01
  6.39832479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58524444e-01 3.33859068e-01 6.79971602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12342353e-01 2.67913039e-01
  3.64520289e+01 3.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]]","[[-0.68880203]
 [-0.68880203]
 [-0.68880203]
 [-0.68880203]]",-0.6888020322284968
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91721488e-01 4.98920899e-01
  3.05771062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53148252e-01 3.10122797e-01 3.31036984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65686830e-01 2.66187751e-01
  7.02070253e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65686830e-01 2.66187751e-01
  7.02070253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78029371e-01 2.05930367e-01 5.54728059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27773280e-01 4.76234173e-01
  8.76284118e+01 3.90000000e+01 2.60000000e+01 1.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17336826e-01 3.68998844e-01
  8.91616330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77772302e-01 1.26112833e-01 8.83957147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00854346e-01 5.87315094e-01
  3.32730232e+01 3.90000000e+01 2.60000000e+01 9.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00854346e-01 5.87315094e-01
  3.32730232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23588024e-01 4.51172713e-01 8.06683302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99809642e-01 2.46698833e-01
  9.83076215e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]]","[[-0.67018765]
 [-0.67018765]
 [-0.67018765]
 [-0.67018765]]",-0.6701876544855095
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46192180e-01 2.71728070e-01
  2.86927769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44815732e-01 3.73905375e-01 5.88841937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31074146e-01 2.22687149e-01
  4.65338026e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31074146e-01 2.22687149e-01
  4.65338026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74687336e-01 2.55389184e-01 9.79929638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14113098e-01 5.98683671e-01
  4.49327003e+01 4.20000000e+01 2.80000000e+01 1.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03887611e-01 1.77928609e-01
  9.01033052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35173458e-01 5.58097446e-01 6.01500991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31063018e-01 2.98224983e-01
  8.85603945e+01 4.20000000e+01 2.80000000e+01 1.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31063018e-01 2.98224983e-01
  8.85603945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09346992e-01 3.12230400e-01 7.28177057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53862928e-01 1.87551086e-01
  5.20216388e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]]","[[-0.48193363]
 [-0.48193363]
 [-0.48193363]
 [-0.48193363]]",-0.48193362920946786
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13567688e-01 2.97499150e-01
  6.52291664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95494815e-01 1.05055505e-01 8.23017376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42071568e-01 4.08675566e-01
  4.71932011e+01 4.50000000e+01 3.00000000e+01 4.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42071568e-01 4.08675566e-01
  4.71932011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64473516e-01 3.31953794e-01 5.36462722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42449849e-01 1.42133156e-01
  4.57391838e+01 4.50000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82360244e-01 3.29672165e-01
  7.54067191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52055324e-01 1.73013362e-01 5.82525337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99178828e-01 2.54248137e-01
  7.58467847e+01 4.50000000e+01 3.00000000e+01 1.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99178828e-01 2.54248137e-01
  7.58467847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62001070e-01 4.27954749e-01 5.24621392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11312296e-01 5.46990658e-01
  4.22239134e+01 4.50000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]]","[[-0.79596242]
 [-0.79596242]
 [-0.79596242]
 [-0.79596242]]",-0.7959624213052732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93710428e-01 1.16483226e-01
  5.07599837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80687503e-01 3.14231134e-01 7.89755063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95208926e-01 1.49763629e-01
  2.80821087e+01 4.80000000e+01 3.20000000e+01 4.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95208926e-01 1.49763629e-01
  2.80821087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35817605e-01 2.17273603e-01 6.05239768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85474090e-01 2.36664818e-01
  6.49769450e+01 4.80000000e+01 3.20000000e+01 1.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24664041e-01 1.39130135e-01
  8.76415053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68302361e-01 5.97883105e-01 6.23526153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06765109e-01 3.63408028e-01
  7.45922079e+01 4.80000000e+01 3.20000000e+01 1.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06765109e-01 3.63408028e-01
  7.45922079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63807687e-01 3.19469391e-01 9.99022946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69897245e-01 3.97326952e-01
  6.05672933e+01 4.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]]","[[-0.59124734]
 [-0.59124734]
 [-0.59124734]
 [-0.59124734]]",-0.5912473378132415
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20660385e-01 4.39512462e-01
  9.20156810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50074455e-01 3.15754221e-01 2.79934173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87399720e-01 3.29740679e-01
  4.92107136e+01 5.10000000e+01 3.40000000e+01 4.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87399720e-01 3.29740679e-01
  4.92107136e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51796314e-01 3.80509744e-01 9.69602597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45252015e-01 3.51249944e-01
  2.73286657e+01 5.10000000e+01 3.40000000e+01 1.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23390638e-01 3.73399685e-01
  8.58552086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98338729e-01 2.54921074e-01 5.68108852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53423483e-01 2.40956845e-01
  4.65211369e+01 5.10000000e+01 3.40000000e+01 1.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53423483e-01 2.40956845e-01
  4.65211369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42326456e-01 5.23808231e-01 3.04278941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18460785e-01 3.08501724e-01
  3.25004966e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]]","[[-0.98609157]
 [-0.98609157]
 [-0.98609157]
 [-0.98609157]]",-0.9860915678654918
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92402784e-01 5.03463522e-01
  8.01891796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22052865e-01 1.10231472e-01 4.68858124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43484572e-01 5.36943558e-01
  3.51153055e+01 5.40000000e+01 3.60000000e+01 5.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43484572e-01 5.36943558e-01
  3.51153055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34239017e-01 4.06300807e-01 5.60231035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21379369e-01 5.53607796e-01
  7.46298170e+01 5.40000000e+01 3.60000000e+01 1.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52979486e-01 4.84207255e-01
  4.39659248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81493164e-01 2.62401022e-01 2.75062636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22875524e-01 5.88345528e-01
  6.37065063e+01 5.40000000e+01 3.60000000e+01 1.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22875524e-01 5.88345528e-01
  6.37065063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00553525e-01 2.28656027e-01 9.33914046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88229103e-01 2.37874084e-01
  2.97480123e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]]","[[-0.86412055]
 [-0.86412055]
 [-0.86412055]
 [-0.86412055]]",-0.8641205534809335
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47773390e-01 3.79784243e-01
  8.93050173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50962085e-01 2.17216756e-01 8.05272540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10581715e-01 3.58353668e-01
  3.57616435e+01 5.70000000e+01 3.80000000e+01 5.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10581715e-01 3.58353668e-01
  3.57616435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62881705e-01 1.78318111e-01 3.03543697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06374550e-01 4.06848060e-01
  4.30470392e+01 5.70000000e+01 3.80000000e+01 1.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01174744e-01 5.68580466e-01
  6.92817461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95495890e-01 3.99625327e-01 4.73513570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96819651e-01 4.45065282e-01
  6.51699944e+01 5.70000000e+01 3.80000000e+01 1.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96819651e-01 4.45065282e-01
  6.51699944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54979496e-01 4.73447546e-01 9.52878047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69540227e-01 4.30518510e-01
  7.51303068e+01 5.70000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]]","[[-1.23716342]
 [-1.23716342]
 [-1.23716342]
 [-1.23716342]]",-1.2371634153389452
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41975222e-01 1.96413671e-01
  7.96381877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37569804e-01 4.97873243e-01 4.49341832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12775133e-01 5.96551696e-01
  9.34597399e+01 6.00000000e+01 4.00000000e+01 5.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12775133e-01 5.96551696e-01
  9.34597399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90165253e-01 2.14735068e-01 8.43417412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35162688e-01 5.03329290e-01
  7.30684747e+01 6.00000000e+01 4.00000000e+01 1.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92874219e-01 1.63979161e-01
  2.93471569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34214808e-01 2.57983380e-01 7.06101410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97614356e-01 4.66973892e-01
  6.00144700e+01 6.00000000e+01 4.00000000e+01 1.60000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97614356e-01 4.66973892e-01
  6.00144700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12558111e-01 4.73463249e-01 7.43263524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61520086e-01 4.18203631e-01
  7.62260603e+01 6.00000000e+01 4.00000000e+01 2.40000000e+01
  1.60000000e+01]]","[[-0.79532421]
 [-0.79532421]
 [-0.79532421]
 [-0.79532421]]",-0.7953242125282403
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73284016e-01 5.51855543e-01
  2.25872269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96660534e-01 1.97208394e-01 4.04632274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89833161e-01 4.05213903e-01
  3.40018627e+01 6.30000000e+01 4.20000000e+01 5.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89833161e-01 4.05213903e-01
  3.40018627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02585979e-01 1.90474559e-01 9.86631384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46634010e-01 5.81908063e-01
  3.04901594e+01 6.30000000e+01 4.20000000e+01 1.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40966749e-01 3.47996995e-01
  3.19464201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77104846e-01 2.95662738e-01 5.16408600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02055026e-01 2.19776365e-01
  8.82916029e+01 6.20000000e+01 4.30000000e+01 1.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02055026e-01 2.19776365e-01
  8.82916029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42041665e-01 1.39822323e-01 8.89844418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12306363e-01 5.42686498e-01
  8.08790272e+01 6.20000000e+01 4.30000000e+01 2.50000000e+01
  1.80000000e+01]]","[[-0.75750606]
 [-0.75750606]
 [-0.75750606]
 [-0.75750606]]",-0.7575060569976333
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02783311e-01 2.06454429e-01
  7.06145598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43258698e-01 1.11149929e-01 2.63900114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38963125e-01 4.43131804e-01
  3.14784471e+01 6.60000000e+01 4.40000000e+01 6.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38963125e-01 4.43131804e-01
  3.14784471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38306231e-01 4.90490024e-01 7.23540035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78189360e-01 1.15390744e-01
  9.00406183e+01 6.60000000e+01 4.40000000e+01 1.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83263789e-01 5.25061599e-01
  6.63317443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90258273e-01 2.19853046e-01 8.55859076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89832164e-01 3.45282756e-01
  8.61029266e+01 6.50000000e+01 4.50000000e+01 1.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89832164e-01 3.45282756e-01
  8.61029266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65855113e-01 4.60933854e-01 4.17898233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55189228e-01 1.12794288e-01
  6.78121465e+01 6.50000000e+01 4.50000000e+01 2.60000000e+01
  1.90000000e+01]]","[[-0.8297681]
 [-0.8297681]
 [-0.8297681]
 [-0.8297681]]",-0.8297680969403881
