"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52041439e-01 5.73130162e-01
  3.89797399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43761631e-01 5.29951261e-01 2.05612533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87753539e-01 3.37433435e-01
  9.60478173e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87753539e-01 3.37433435e-01
  9.60478173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66011917e-01 2.41756990e-01 9.55553717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44101562e-01 4.16303207e-01
  4.16617763e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84112012e-01 5.24762255e-01
  9.52489868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86371021e-01 2.25468957e-01 3.64964429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24267749e-01 2.11155533e-01
  9.83888546e+01 2.90000000e+01 2.60000000e+01 6.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24267749e-01 2.11155533e-01
  9.83888546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87856222e-01 2.29268365e-01 4.85595056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44404321e-01 2.98266440e-01
  6.04868532e+01 2.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-1.0150536]
 [-1.0150536]
 [-1.0150536]
 [-1.0150536]]",-1.015053602584666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01066586e-01 4.31340481e-01
  2.86604940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95032261e-01 5.02841550e-01 6.21189985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12576975e-01 4.41459067e-01
  3.22384234e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12576975e-01 4.41459067e-01
  3.22384234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18006232e-01 5.95666484e-01 9.44014375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81307842e-01 5.10714593e-01
  8.57056040e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29401620e-01 4.70720096e-01
  3.39454642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81925911e-01 4.13745874e-01 6.19059355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96979085e-01 3.22375576e-01
  8.85424686e+01 3.20000000e+01 2.80000000e+01 7.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96979085e-01 3.22375576e-01
  8.85424686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27788664e-01 3.98270546e-01 7.49017587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51927808e-01 4.35875335e-01
  4.63186052e+01 3.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-0.68106126]
 [-0.68106126]
 [-0.68106126]
 [-0.68106126]]",-0.6810612592707698
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05521437e-01 2.39173635e-01
  5.20422822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81156755e-01 2.36995351e-01 5.62133720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63098430e-01 1.09689372e-01
  9.66374475e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63098430e-01 1.09689372e-01
  9.66374475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40939182e-01 5.14001827e-01 2.48081924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14195064e-01 2.59420785e-01
  5.34833125e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07312893e-01 5.88130923e-01
  8.68820175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80311682e-01 2.75508218e-01 9.72470950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99016498e-01 3.60714365e-01
  2.05000562e+01 3.50000000e+01 3.00000000e+01 7.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99016498e-01 3.60714365e-01
  2.05000562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62876847e-01 2.94990772e-01 6.78980699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50244887e-01 5.68915061e-01
  6.89231980e+01 3.50000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]]","[[-0.87689664]
 [-0.87689664]
 [-0.87689664]
 [-0.87689664]]",-0.8768966397776039
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88369222e-01 4.30216054e-01
  2.04066516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16055684e-01 5.17770994e-01 2.63810347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51258355e-01 4.95981290e-01
  2.98639624e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51258355e-01 4.95981290e-01
  2.98639624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36397103e-01 1.68991442e-01 6.89080753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80085305e-01 4.88581450e-01
  8.59153652e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83308385e-01 4.77572993e-01
  5.63734114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06111601e-01 3.33241879e-01 7.05955395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94904925e-01 5.13262692e-01
  6.66947838e+01 3.70000000e+01 3.30000000e+01 8.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94904925e-01 5.13262692e-01
  6.66947838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85800042e-01 4.88797573e-01 6.91222152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18594906e-01 5.11083402e-01
  6.17072122e+01 3.70000000e+01 3.30000000e+01 2.30000000e+01
  1.00000000e+01]]","[[-0.60124098]
 [-0.60124098]
 [-0.60124098]
 [-0.60124098]]",-0.6012409799933418
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79592232e-01 1.66984056e-01
  4.88402577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23636383e-01 3.59203261e-01 9.51233997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29700709e-01 2.24797034e-01
  2.49195340e+01 4.40000000e+01 3.10000000e+01 4.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29700709e-01 2.24797034e-01
  2.49195340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65467183e-01 4.70762546e-01 4.65457429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69977187e-01 4.76014256e-01
  2.24012717e+01 4.40000000e+01 3.10000000e+01 2.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28931659e-01 5.20045402e-01
  2.26870718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77483945e-01 3.33262960e-01 2.48387828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10786268e-01 4.03322681e-01
  8.54716789e+01 4.00000000e+01 3.50000000e+01 1.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10786268e-01 4.03322681e-01
  8.54716789e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43196304e-01 2.44503471e-01 2.16105105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00939848e-01 4.34158325e-01
  6.25011612e+01 4.00000000e+01 3.50000000e+01 2.40000000e+01
  1.10000000e+01]]","[[-0.96974974]
 [-0.96974974]
 [-0.96974974]
 [-0.96974974]]",-0.9697497429699631
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07556635e-01 4.54056026e-01
  3.79088790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45082026e-01 2.41789349e-01 4.01901400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97904000e-01 1.38379575e-01
  4.98957240e+01 4.70000000e+01 3.30000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97904000e-01 1.38379575e-01
  4.98957240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83796244e-01 1.26912114e-01 6.26706620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53047963e-01 4.83321404e-01
  4.95993533e+01 4.70000000e+01 3.30000000e+01 2.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73880017e-01 2.79712340e-01
  4.72567401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29105249e-01 4.72736547e-01 8.21168693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16362492e-01 5.60132777e-01
  5.02222966e+01 4.20000000e+01 3.80000000e+01 1.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16362492e-01 5.60132777e-01
  5.02222966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06486956e-01 2.84839737e-01 8.80174443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19208293e-01 1.00559249e-01
  7.02689848e+01 4.20000000e+01 3.80000000e+01 2.70000000e+01
  1.10000000e+01]]","[[-0.65991875]
 [-0.65991875]
 [-0.65991875]
 [-0.65991875]]",-0.6599187529519336
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74306179e-01 4.84087774e-01
  3.18570114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73370135e-01 3.47778459e-01 3.09247364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31543612e-01 1.45512615e-01
  5.66096285e+01 4.90000000e+01 3.60000000e+01 4.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31543612e-01 1.45512615e-01
  5.66096285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96389835e-01 1.62966929e-01 7.02174865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02981233e-01 5.98474548e-01
  3.95051060e+01 4.90000000e+01 3.60000000e+01 3.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81007009e-01 2.67500388e-01
  6.24453478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92544521e-01 4.49487905e-01 6.29580470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29435664e-01 4.40324677e-01
  4.65593981e+01 4.50000000e+01 4.00000000e+01 1.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29435664e-01 4.40324677e-01
  4.65593981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26526742e-01 3.88103900e-01 3.78295154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04102115e-01 3.87255530e-01
  6.84608361e+01 4.50000000e+01 4.00000000e+01 2.80000000e+01
  1.20000000e+01]]","[[-0.78399179]
 [-0.78399179]
 [-0.78399179]
 [-0.78399179]]",-0.7839917929511936
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56130990e-01 5.23413730e-01
  2.62041478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02932989e-01 4.63026118e-01 6.97491432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23028395e-01 4.03967559e-01
  5.35701811e+01 5.10000000e+01 3.90000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23028395e-01 4.03967559e-01
  5.35701811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54229235e-01 3.87665833e-01 5.14526239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67831318e-01 2.85351770e-01
  3.73208010e+01 5.10000000e+01 3.90000000e+01 3.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92985930e-01 5.30803938e-01
  3.04962910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09311538e-01 3.29809629e-01 2.66635713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82833934e-01 4.39556637e-01
  5.78186155e+01 4.70000000e+01 4.30000000e+01 1.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82833934e-01 4.39556637e-01
  5.78186155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48505106e-01 2.08580046e-01 2.22854749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94960126e-01 3.65841289e-01
  7.08292356e+01 4.70000000e+01 4.30000000e+01 3.10000000e+01
  1.20000000e+01]]","[[-1.5368167]
 [-1.5368167]
 [-1.5368167]
 [-1.5368167]]",-1.5368166979006366
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76684541e-01 3.67812165e-01
  5.58498169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59867626e-01 1.71930068e-01 5.84135206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76808982e-01 3.38182534e-01
  3.68266742e+01 5.40000000e+01 4.10000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76808982e-01 3.38182534e-01
  3.68266742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83549496e-01 2.77973174e-01 7.56026227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86756624e-01 4.93705809e-01
  5.52713972e+01 5.40000000e+01 4.10000000e+01 3.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22700563e-01 3.53154179e-01
  7.64487810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58977226e-01 5.05711938e-01 5.06648991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14852645e-01 3.67778888e-01
  3.13294851e+01 4.90000000e+01 4.60000000e+01 1.30000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14852645e-01 3.67778888e-01
  3.13294851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71161728e-01 4.07730771e-01 2.90147265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35768357e-01 5.53197539e-01
  4.55489338e+01 4.90000000e+01 4.60000000e+01 3.30000000e+01
  1.30000000e+01]]","[[-1.02421348]
 [-1.02421348]
 [-1.02421348]
 [-1.02421348]]",-1.0242134818046809
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17474155e-01 3.33290982e-01
  2.31521566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08686132e-01 2.51794711e-01 9.15789052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10308399e-01 5.12117612e-01
  7.23592916e+01 5.70000000e+01 4.30000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10308399e-01 5.12117612e-01
  7.23592916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69980659e-01 3.40825696e-01 8.00297922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51425096e-01 4.68203084e-01
  8.76734095e+01 5.70000000e+01 4.30000000e+01 3.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78245055e-01 5.24852856e-01
  8.35027875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23899478e-01 1.34249953e-01 5.52232188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61083190e-01 4.51692293e-01
  6.65633404e+01 5.10000000e+01 4.90000000e+01 1.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61083190e-01 4.51692293e-01
  6.65633404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86367518e-01 5.15314639e-01 8.43103375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71478150e-01 2.92383522e-01
  9.78707209e+01 5.10000000e+01 4.90000000e+01 3.50000000e+01
  1.40000000e+01]]","[[-1.08580996]
 [-1.08580996]
 [-1.08580996]
 [-1.08580996]]",-1.0858099604263274
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15925018e-01 2.14394524e-01
  5.34084304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20007318e-01 4.72772351e-01 3.76633799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75841732e-01 2.68262597e-01
  6.18302799e+01 6.00000000e+01 4.50000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75841732e-01 2.68262597e-01
  6.18302799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65930304e-01 5.29724426e-01 5.16205783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28109788e-01 3.51472488e-01
  2.09709722e+01 6.00000000e+01 4.50000000e+01 3.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29581828e-01 2.88538302e-01
  9.55699957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29961052e-01 2.32588599e-01 3.60005036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80826806e-01 3.79410055e-01
  4.42675643e+01 5.40000000e+01 5.10000000e+01 1.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80826806e-01 3.79410055e-01
  4.42675643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65889105e-01 3.95219513e-01 9.30884750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38909760e-01 1.43870604e-01
  6.32062740e+01 5.40000000e+01 5.10000000e+01 3.60000000e+01
  1.50000000e+01]]","[[-0.77945386]
 [-0.77945386]
 [-0.77945386]
 [-0.77945386]]",-0.7794538627812513
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87296383e-01 1.87846687e-01
  3.18742076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54912925e-01 2.72049551e-01 8.84012531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61769963e-01 2.45518630e-01
  8.52072194e+01 6.30000000e+01 4.70000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61769963e-01 2.45518630e-01
  8.52072194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18641704e-01 2.05639860e-01 2.91536445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68591304e-01 3.12207662e-01
  3.55910173e+01 6.30000000e+01 4.70000000e+01 4.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87456757e-01 1.42391259e-01
  6.37557875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83946323e-01 3.53892338e-01 8.10788250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37051094e-01 1.60610964e-01
  7.56373405e+01 5.70000000e+01 5.30000000e+01 1.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37051094e-01 1.60610964e-01
  7.56373405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02697690e-01 1.91819128e-01 9.77534266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71119772e-01 4.62433571e-01
  7.21761348e+01 5.70000000e+01 5.30000000e+01 3.70000000e+01
  1.60000000e+01]]","[[-0.57046517]
 [-0.57046517]
 [-0.57046517]
 [-0.57046517]]",-0.5704651682686392
