"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55068982e-01 3.74997772e-01
  2.53711981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51141135e-01 1.41453723e-01 5.38472443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71037658e-01 1.27147361e-01
  3.71895108e+01 3.20000000e+01 2.30000000e+01 1.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71037658e-01 1.27147361e-01
  3.71895108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32143334e-01 2.52883606e-01 8.53158233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30952714e-01 1.91218595e-01
  8.58141003e+01 3.20000000e+01 2.30000000e+01 1.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11062163e-01 3.59137675e-01
  2.37283314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23316487e-01 1.64753054e-01 6.69331852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85292022e-01 2.59808716e-01
  4.46372887e+01 3.30000000e+01 2.20000000e+01 2.40000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85292022e-01 2.59808716e-01
  4.46372887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90498869e-01 3.08425505e-01 5.09992502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12874775e-01 4.79555818e-01
  9.11651100e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]]","[[-2.88655525]
 [-2.88655525]
 [-2.88655525]
 [-2.88655525]]",-2.8865552518482396
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34037176e-01 4.40295186e-01
  8.32396753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11541297e-01 4.96176417e-01 6.62972239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92983144e-01 5.92613792e-01
  9.69022954e+01 3.50000000e+01 2.50000000e+01 1.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92983144e-01 5.92613792e-01
  9.69022954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58316415e-01 1.63864179e-01 8.84647779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46975260e-01 3.66035885e-01
  8.11187962e+01 3.50000000e+01 2.50000000e+01 2.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72478578e-01 4.69825702e-01
  6.91957728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43681869e-01 2.45339663e-01 3.05677300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66125027e-01 5.09469403e-01
  3.08831941e+01 3.60000000e+01 2.40000000e+01 2.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66125027e-01 5.09469403e-01
  3.08831941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17971762e-01 4.08173513e-01 4.26803367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38405166e-01 5.53343958e-01
  4.67771058e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]]","[[-1.75611696]
 [-1.75611696]
 [-1.75611696]
 [-1.75611696]]",-1.7561169634181721
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29136226e-01 3.27121287e-01
  8.39740813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24158708e-01 1.56602083e-01 3.36025265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13158363e-01 5.24224996e-01
  2.10298836e+01 3.70000000e+01 2.80000000e+01 1.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13158363e-01 5.24224996e-01
  2.10298836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59925414e-01 5.80408401e-01 6.18574885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69462913e-01 1.40038764e-01
  2.49349191e+01 3.70000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44111999e-01 1.21323255e-01
  7.61426901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71816409e-01 1.93172847e-01 5.39425292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51629863e-01 2.88363280e-01
  7.91600198e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51629863e-01 2.88363280e-01
  7.91600198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75828340e-01 2.93242104e-01 5.28344102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29513342e-01 3.58168768e-01
  6.85060918e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  4.00000000e+00]]","[[-6.50645845]
 [-6.50645845]
 [-6.50645845]
 [-6.50645845]]",-6.506458449164654
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06914229e-01 2.76482336e-01
  3.35850005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24894912e-01 1.03384519e-01 9.83874901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10568821e-01 4.40330075e-01
  3.69438918e+01 4.00000000e+01 3.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10568821e-01 4.40330075e-01
  3.69438918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94425651e-01 5.05293015e-01 7.20651838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78842115e-01 1.59784228e-01
  2.86615596e+01 4.00000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35132817e-01 5.52337350e-01
  3.07625271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31008521e-01 2.57513159e-01 7.97687117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78921027e-01 1.93392086e-01
  9.91745781e+01 4.20000000e+01 2.80000000e+01 2.90000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78921027e-01 1.93392086e-01
  9.91745781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47501577e-01 2.06751759e-01 5.62318993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43124802e-01 3.37575214e-01
  7.49624422e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]]","[[-3.40444753]
 [-3.40444753]
 [-3.40444753]
 [-3.40444753]]",-3.4044475329235024
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14406425e-01 1.67543974e-01
  2.05338819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42836274e-01 3.40665712e-01 3.79543516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56480653e-01 3.85014322e-01
  9.12945535e+01 4.30000000e+01 3.20000000e+01 2.00000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56480653e-01 3.85014322e-01
  9.12945535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49468441e-01 3.59332440e-01 8.13514105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86447761e-01 4.40166236e-01
  6.99589588e+01 4.30000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22885929e-01 5.21245132e-01
  9.86134737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75810730e-01 3.70964664e-01 3.92877845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32016581e-01 1.75528061e-01
  4.70631869e+01 4.50000000e+01 3.00000000e+01 3.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32016581e-01 1.75528061e-01
  4.70631869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74191369e-01 4.43441840e-01 5.47799892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31289797e-01 1.22356127e-01
  6.32995049e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]]","[[-6.57112861]
 [-6.57112861]
 [-6.57112861]
 [-6.57112861]]",-6.571128611800252
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79198357e-01 1.65270867e-01
  8.43259767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87492165e-01 5.79882557e-01 3.81340160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14533041e-01 5.90299036e-01
  7.15618294e+01 4.50000000e+01 3.50000000e+01 2.10000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14533041e-01 5.90299036e-01
  7.15618294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80598317e-01 2.72411361e-01 9.36598504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36036175e-01 4.39084794e-01
  7.83111367e+01 4.50000000e+01 3.50000000e+01 2.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61046765e-01 1.79120524e-01
  3.28093679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14454282e-01 2.34152967e-01 7.85935905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84725620e-01 5.82728171e-01
  3.81317268e+01 4.80000000e+01 3.20000000e+01 3.40000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84725620e-01 5.82728171e-01
  3.81317268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34966720e-01 4.04432431e-01 9.94223424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02420010e-01 1.63580713e-01
  6.66537337e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  4.00000000e+00]]","[[-6.73090504]
 [-6.73090504]
 [-6.73090504]
 [-6.73090504]]",-6.730905038051592
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46090120e-01 4.77632028e-01
  9.42462563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49952834e-01 4.69164807e-01 2.30589230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73978555e-01 3.96814210e-01
  3.99380658e+01 4.70000000e+01 3.80000000e+01 2.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73978555e-01 3.96814210e-01
  3.99380658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43398736e-01 4.63816532e-01 8.53980624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47425990e-01 5.19223419e-01
  2.61718551e+01 4.70000000e+01 3.80000000e+01 2.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29585989e-01 1.74010845e-01
  8.34682976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09049104e-01 2.56812628e-01 6.06526248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57163361e-01 4.86318706e-01
  4.44278993e+01 5.10000000e+01 3.40000000e+01 3.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57163361e-01 4.86318706e-01
  4.44278993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42683383e-01 4.34554347e-01 8.04575084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00122966e-01 3.01320096e-01
  3.71881104e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]]","[[-5.82919583]
 [-5.82919583]
 [-5.82919583]
 [-5.82919583]]",-5.829195825887017
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86815881e-01 2.78370231e-01
  2.25909824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67782704e-01 4.55171935e-01 6.55236283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51844122e-01 2.72907267e-01
  7.27682638e+01 4.90000000e+01 4.10000000e+01 2.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51844122e-01 2.72907267e-01
  7.27682638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81923991e-01 2.62109466e-01 8.47748985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27002907e-01 1.69641286e-01
  9.15451400e+01 4.90000000e+01 4.10000000e+01 2.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35669503e-01 2.80299222e-01
  5.78548449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53025428e-01 4.27032283e-01 4.45297566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61398126e-01 2.87230791e-01
  3.91791290e+01 5.40000000e+01 3.60000000e+01 3.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61398126e-01 2.87230791e-01
  3.91791290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66761909e-01 4.60308571e-01 8.91279626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49087488e-01 4.03265952e-01
  8.31393003e+01 5.40000000e+01 3.60000000e+01 3.10000000e+01
  5.00000000e+00]]","[[-4.51756096]
 [-4.51756096]
 [-4.51756096]
 [-4.51756096]]",-4.517560961579226
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98393661e-01 3.75594957e-01
  9.63612576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49428617e-01 3.51593165e-01 3.93104499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65470355e-01 3.87818585e-01
  9.48456627e+01 5.10000000e+01 4.40000000e+01 2.30000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65470355e-01 3.87818585e-01
  9.48456627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86995034e-01 5.40918461e-01 4.35777042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38853709e-01 4.34161371e-01
  4.35365204e+01 5.10000000e+01 4.40000000e+01 2.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81221208e-01 2.30259004e-01
  7.23562319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17492710e-01 3.44420665e-01 8.97949090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67622118e-01 3.41425868e-01
  9.34022945e+01 5.70000000e+01 3.80000000e+01 3.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67622118e-01 3.41425868e-01
  9.34022945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42051551e-01 4.23650470e-01 5.07151515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94689287e-01 4.46250589e-01
  9.76866956e+01 5.70000000e+01 3.80000000e+01 3.30000000e+01
  5.00000000e+00]]","[[-7.2442728]
 [-7.2442728]
 [-7.2442728]
 [-7.2442728]]",-7.2442728041683635
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14368999e-01 2.41106337e-01
  4.20715421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74629942e-01 3.08158456e-01 6.30076272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38507426e-01 3.51905002e-01
  4.99678957e+01 5.30000000e+01 4.70000000e+01 2.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38507426e-01 3.51905002e-01
  4.99678957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84670612e-01 4.89601887e-01 4.95100898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40628844e-01 1.26380109e-01
  3.02822873e+01 5.30000000e+01 4.70000000e+01 2.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59050607e-01 4.85626772e-01
  3.43347067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24761192e-01 4.44573016e-01 3.76332543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46498066e-01 1.62733998e-01
  5.32379291e+01 6.00000000e+01 4.00000000e+01 3.90000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46498066e-01 1.62733998e-01
  5.32379291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91704945e-01 3.00623856e-01 4.27452783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58621188e-01 5.26937284e-01
  4.91908666e+01 6.00000000e+01 4.00000000e+01 3.50000000e+01
  5.00000000e+00]]","[[-4.96143609]
 [-4.96143609]
 [-4.96143609]
 [-4.96143609]]",-4.961436086582053
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84446216e-01 3.92210739e-01
  8.00712917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34396769e-01 5.34900541e-01 4.34662938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60143663e-01 4.53362345e-01
  9.35262231e+01 5.50000000e+01 5.00000000e+01 2.40000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60143663e-01 4.53362345e-01
  9.35262231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76148617e-01 5.75175149e-01 3.76756411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17809973e-01 3.11971298e-01
  3.38810777e+01 5.50000000e+01 5.00000000e+01 2.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75276349e-01 3.23314212e-01
  8.63254910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56436685e-01 2.48865184e-01 8.74388342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77516522e-01 2.20063972e-01
  6.40704962e+01 6.30000000e+01 4.20000000e+01 4.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77516522e-01 2.20063972e-01
  6.40704962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75528384e-01 5.74547097e-01 3.31754929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45719494e-01 3.44033882e-01
  4.70215264e+01 6.30000000e+01 4.20000000e+01 3.70000000e+01
  5.00000000e+00]]","[[-9.52525747]
 [-9.52525747]
 [-9.52525747]
 [-9.52525747]]",-9.52525747081005
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92831745e-01 4.29701677e-01
  5.30784094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77651381e-01 1.77103711e-01 7.24210167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55282954e-01 4.94455726e-01
  8.72895867e+01 5.70000000e+01 5.30000000e+01 2.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55282954e-01 4.94455726e-01
  8.72895867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50917747e-01 3.25297921e-01 2.87999291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82271388e-01 4.57871157e-01
  7.94509121e+01 5.70000000e+01 5.30000000e+01 2.80000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56782341e-01 4.41736327e-01
  9.68416705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61290740e-01 2.64790445e-01 2.17928465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00854903e-01 5.50562053e-01
  6.29409942e+01 6.50000000e+01 4.50000000e+01 4.10000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00854903e-01 5.50562053e-01
  6.29409942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31593202e-01 1.66200623e-01 6.91057835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88747616e-01 1.73878475e-01
  3.12446053e+01 6.50000000e+01 4.50000000e+01 3.80000000e+01
  7.00000000e+00]]","[[-6.80966577]
 [-6.80966577]
 [-6.80966577]
 [-6.80966577]]",-6.809665768850079
