"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20206129e-01 2.89934257e-01
  2.25092027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97241910e-01 3.31466649e-01 1.99907646e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86430026e-01 5.54810315e-01
  1.15421393e+02 3.20000000e+01 2.30000000e+01 2.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86430026e-01 5.54810315e-01
  1.15421393e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81113858e-01 5.74751360e-01 4.53084626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38318195e-01 4.32612100e-01
  6.43429874e+01 3.20000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20730717e-01 3.20335932e-01
  9.45792481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99752821e-01 3.74637498e-01 1.81318086e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17687475e-01 2.07930518e-01
  4.26854622e+01 3.30000000e+01 2.20000000e+01 2.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17687475e-01 2.07930518e-01
  4.26854622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33586743e-01 1.14177398e-01 1.07984394e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64445141e-01 4.94078087e-01
  9.45614219e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]]","[[-0.67392588]
 [-0.67392588]
 [-0.67392588]
 [-0.67392588]]",-0.673925881697365
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34156000e-01 1.84729395e-01
  1.56376798e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30589236e-01 4.94730956e-01 7.92311790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55972860e-01 5.07441942e-01
  1.78299803e+02 3.50000000e+01 2.50000000e+01 2.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55972860e-01 5.07441942e-01
  1.78299803e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26445136e-01 4.75860906e-01 1.24659485e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49660871e-01 4.15887589e-01
  1.04463196e+02 3.50000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11132567e-01 5.40153785e-01
  7.61146535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42772679e-01 4.10116708e-01 1.67769340e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82398368e-01 1.15414507e-01
  1.13973129e+02 3.50000000e+01 2.50000000e+01 2.70000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82398368e-01 1.15414507e-01
  1.13973129e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69409553e-01 2.83160522e-01 9.30507424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88351250e-01 4.02407623e-01
  1.76428894e+02 3.50000000e+01 2.50000000e+01 2.20000000e+01
  3.00000000e+00]]","[[0.45566708]
 [0.45566708]
 [0.45566708]
 [0.45566708]]",0.45566707595553485
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95016643e-01 1.54837103e-01
  3.15526856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35738223e-01 5.87382976e-01 9.19565129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99283191e-01 1.99605248e-01
  1.18899861e+02 3.80000000e+01 2.70000000e+01 2.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99283191e-01 1.99605248e-01
  1.18899861e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16253101e-01 5.61197182e-01 1.15648999e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38442305e-01 4.11276927e-01
  1.72014068e+02 3.80000000e+01 2.70000000e+01 1.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11561243e-01 2.10208913e-01
  8.53689191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28634557e-01 1.67175336e-01 5.35534327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35189349e-01 5.27666631e-01
  7.66650584e+01 3.80000000e+01 2.70000000e+01 2.90000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35189349e-01 5.27666631e-01
  7.66650584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99742151e-01 3.18369491e-01 1.76928454e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02736369e-01 2.79998660e-01
  3.96502120e+01 3.80000000e+01 2.70000000e+01 2.40000000e+01
  3.00000000e+00]]","[[-0.57176477]
 [-0.57176477]
 [-0.57176477]
 [-0.57176477]]",-0.5717647696146501
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79024823e-01 3.16974530e-01
  1.29715254e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88807424e-01 2.69669685e-01 2.31609507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93905176e-01 4.05904721e-01
  1.74088089e+02 4.10000000e+01 2.90000000e+01 2.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93905176e-01 4.05904721e-01
  1.74088089e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40931380e-01 2.03691395e-01 8.96350205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55911082e-01 5.53620676e-01
  9.66029221e+01 4.10000000e+01 2.90000000e+01 1.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65830642e-01 2.91478897e-01
  7.10955223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09043495e-01 2.21995439e-01 1.41558694e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54420873e-01 4.59091926e-01
  1.18691355e+02 4.00000000e+01 3.00000000e+01 2.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54420873e-01 4.59091926e-01
  1.18691355e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97629431e-01 2.20189074e-01 9.41229401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24364802e-01 5.76158965e-01
  1.32669977e+02 4.00000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]]","[[-4.48565547]
 [-4.48565547]
 [-4.48565547]
 [-4.48565547]]",-4.485655473065156
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34111917e-01 4.96555623e-01
  4.32149882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52472814e-01 3.56371816e-01 1.21812008e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02634397e-01 5.14600193e-01
  4.66936055e+01 4.40000000e+01 3.10000000e+01 3.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02634397e-01 5.14600193e-01
  4.66936055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85749405e-01 4.18883148e-01 1.40457699e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18461279e-01 1.71521374e-01
  1.35316899e+02 4.40000000e+01 3.10000000e+01 2.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60007488e-01 5.43826880e-01
  1.56733657e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20808500e-01 4.73566991e-01 5.59422691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16402630e-01 5.94355086e-01
  1.93366785e+02 4.30000000e+01 3.20000000e+01 3.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16402630e-01 5.94355086e-01
  1.93366785e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34594179e-01 1.93032388e-01 6.93152325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37134658e-01 3.76571812e-01
  1.61231623e+02 4.30000000e+01 3.20000000e+01 2.80000000e+01
  4.00000000e+00]]","[[-2.95670415]
 [-2.95670415]
 [-2.95670415]
 [-2.95670415]]",-2.9567041518190877
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12361781e-01 2.64704702e-01
  1.15346821e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46914459e-01 3.24212235e-01 1.51926665e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70874539e-01 2.14390990e-01
  1.42941330e+02 4.70000000e+01 3.30000000e+01 3.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70874539e-01 2.14390990e-01
  1.42941330e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90633506e-01 1.49528482e-01 1.04089243e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18273605e-01 1.51123133e-01
  1.16980022e+02 4.70000000e+01 3.30000000e+01 2.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44177614e-01 3.91507123e-01
  1.48370118e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18954354e-01 1.77530830e-01 1.04519676e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62758249e-01 3.07434838e-01
  1.03717026e+02 4.60000000e+01 3.40000000e+01 3.40000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62758249e-01 3.07434838e-01
  1.03717026e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86453601e-01 1.86166606e-01 1.47111186e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78386678e-01 1.91371005e-01
  1.99230208e+02 4.60000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]]","[[-3.55044957]
 [-3.55044957]
 [-3.55044957]
 [-3.55044957]]",-3.550449568107266
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66979664e-01 3.13969545e-01
  4.04794942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89428008e-01 2.65427798e-01 3.62396481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88937121e-01 3.62514384e-01
  1.99767199e+02 4.90000000e+01 3.60000000e+01 3.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88937121e-01 3.62514384e-01
  1.99767199e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60959889e-01 4.92798726e-01 9.10585616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49442222e-01 3.69968577e-01
  1.72123805e+02 4.90000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64304071e-01 1.83508454e-01
  1.35816611e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04258956e-01 1.03547388e-01 1.16241903e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90260750e-01 4.43078065e-01
  7.14975136e+01 4.90000000e+01 3.60000000e+01 3.60000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90260750e-01 4.43078065e-01
  7.14975136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31530488e-01 3.23447363e-01 9.53841933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97549123e-01 2.64419776e-01
  1.32735271e+02 4.90000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]]","[[0.26646489]
 [0.26646489]
 [0.26646489]
 [0.26646489]]",0.2664648931034193
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06505774e-01 4.96704853e-01
  1.38010447e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00762851e-01 1.55263933e-01 9.35803056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90502041e-01 2.77976667e-01
  1.85853761e+02 5.20000000e+01 3.80000000e+01 3.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90502041e-01 2.77976667e-01
  1.85853761e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19643965e-01 3.82352155e-01 1.81903262e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96789398e-01 4.11692510e-01
  9.15303368e+01 5.20000000e+01 3.80000000e+01 2.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38639054e-01 4.19468905e-01
  7.38857204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10934328e-01 2.24922967e-01 6.89611559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87683711e-01 3.09707484e-01
  1.86742684e+02 5.20000000e+01 3.80000000e+01 3.70000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87683711e-01 3.09707484e-01
  1.86742684e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59763089e-01 3.51562607e-01 2.59598268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60790220e-01 3.35780575e-01
  1.41127790e+02 5.20000000e+01 3.80000000e+01 3.40000000e+01
  4.00000000e+00]]","[[-3.29119402]
 [-3.29119402]
 [-3.29119402]
 [-3.29119402]]",-3.2911940160267816
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14977968e-01 5.76547763e-01
  3.81637658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89876213e-01 5.53874556e-01 1.64727099e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12084995e-01 4.70921365e-01
  6.68172097e+01 5.50000000e+01 4.00000000e+01 3.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12084995e-01 4.70921365e-01
  6.68172097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18539545e-01 2.40777164e-01 1.85262774e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85247575e-01 2.04822778e-01
  9.59333539e+01 5.50000000e+01 4.00000000e+01 2.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04530773e-01 2.78532946e-01
  7.59115641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08990000e-01 3.97837815e-01 9.15317357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44248549e-01 1.94068383e-01
  1.36867740e+02 5.50000000e+01 4.00000000e+01 3.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44248549e-01 1.94068383e-01
  1.36867740e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45763596e-01 1.32861039e-01 1.74043018e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77447867e-01 1.37754401e-01
  1.53662944e+02 5.50000000e+01 4.00000000e+01 3.50000000e+01
  5.00000000e+00]]","[[-3.95952934]
 [-3.95952934]
 [-3.95952934]
 [-3.95952934]]",-3.9595293361013835
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64151290e-01 1.87046140e-01
  1.10423609e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00603035e-01 4.31281105e-01 4.59961637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10293626e-01 3.28800556e-01
  1.48383273e+02 5.70000000e+01 4.30000000e+01 3.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10293626e-01 3.28800556e-01
  1.48383273e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26847007e-01 5.96225688e-01 1.82408231e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77384108e-01 5.19744874e-01
  9.36310118e+01 5.70000000e+01 4.30000000e+01 2.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93454584e-01 5.88183642e-01
  9.93371519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48368400e-01 3.28073739e-01 2.94394329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84467978e-01 1.88844377e-01
  7.25633069e+01 5.80000000e+01 4.20000000e+01 4.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84467978e-01 1.88844377e-01
  7.25633069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85455715e-01 2.25600035e-01 1.46020542e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27655487e-01 5.87878453e-01
  6.91505224e+01 5.80000000e+01 4.20000000e+01 3.70000000e+01
  5.00000000e+00]]","[[-2.45773107]
 [-2.45773107]
 [-2.45773107]
 [-2.45773107]]",-2.4577310688556784
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09159285e-01 5.16737662e-01
  8.95165625e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46431641e-01 3.81659885e-01 2.93201388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46110537e-01 2.81872740e-01
  6.19033373e+01 5.90000000e+01 4.60000000e+01 3.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46110537e-01 2.81872740e-01
  6.19033373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08660508e-01 5.74034328e-01 1.12187447e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63154830e-01 5.16018571e-01
  9.98427201e+01 5.90000000e+01 4.60000000e+01 3.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81936523e-01 2.42485752e-01
  2.84107596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24486084e-01 4.40120956e-01 7.66120648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67113967e-01 1.75159845e-01
  2.00025239e+01 6.00000000e+01 4.50000000e+01 4.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67113967e-01 1.75159845e-01
  2.00025239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71096508e-01 5.03365946e-01 8.12052636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65980812e-01 1.38432710e-01
  3.54294439e+01 6.00000000e+01 4.50000000e+01 3.80000000e+01
  7.00000000e+00]]","[[-4.01967975]
 [-4.01967975]
 [-4.01967975]
 [-4.01967975]]",-4.019679745972539
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85133643e-01 1.82432194e-01
  1.01505947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72394913e-01 3.00462828e-01 1.66924038e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55804182e-01 2.03820521e-01
  1.44487116e+02 6.20000000e+01 4.80000000e+01 3.50000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55804182e-01 2.03820521e-01
  1.44487116e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73292114e-01 1.07982414e-01 1.21918497e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45642026e-01 1.26841336e-01
  1.41874303e+02 6.20000000e+01 4.80000000e+01 3.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40518092e-01 2.30248796e-01
  1.16070749e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28018210e-01 1.35592923e-01 1.00769753e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46127124e-01 1.57157347e-01
  4.74658818e+01 6.20000000e+01 4.80000000e+01 4.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46127124e-01 1.57157347e-01
  4.74658818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65871831e-01 1.29001794e-01 6.65244439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90682148e-01 5.23643966e-01
  4.88058731e+01 6.20000000e+01 4.80000000e+01 4.00000000e+01
  8.00000000e+00]]","[[-4.15748596]
 [-4.15748596]
 [-4.15748596]
 [-4.15748596]]",-4.157485961980956
