"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77954248e-01 2.06819869e-01
  9.53621871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45948337e-01 1.73065665e-01 7.62274632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60610927e-01 4.58188343e-01
  7.14304604e+01 3.10000000e+01 2.40000000e+01 1.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60610927e-01 4.58188343e-01
  7.14304604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02175718e-01 5.94171230e-01 7.90915166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49267998e-01 3.11699317e-01
  6.60953848e+01 3.10000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99090565e-01 5.54216342e-01
  3.33067206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85778930e-01 5.49264244e-01 4.44020110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79850255e-01 4.22572064e-01
  5.49150601e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79850255e-01 4.22572064e-01
  5.49150601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49604769e-01 2.90685590e-01 6.24130896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25619347e-01 2.04233183e-01
  5.29497868e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]]","[[-4.49951288]
 [-4.49951288]
 [-4.49951288]
 [-4.49951288]]",-4.499512879026931
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76196708e-01 1.89910978e-01
  5.71956138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54417417e-01 3.76161384e-01 8.01334078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37056924e-01 2.95771104e-01
  6.12724238e+01 3.40000000e+01 2.60000000e+01 1.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37056924e-01 2.95771104e-01
  6.12724238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55175818e-01 4.23344960e-01 7.27759235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66708522e-01 5.81909205e-01
  2.09105601e+01 3.40000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19184284e-01 5.13438848e-01
  9.85339563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50121207e-01 2.37320316e-01 8.94275606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62804064e-01 4.77325885e-01
  3.78006824e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62804064e-01 4.77325885e-01
  3.78006824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51050302e-01 2.04265856e-01 5.87875514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75525347e-01 4.31402199e-01
  5.14647954e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[-8.59336556]
 [-8.59336556]
 [-8.59336556]
 [-8.59336556]]",-8.59336556060949
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76307577e-01 3.57770760e-01
  3.12181482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42125441e-01 4.24908247e-01 8.91257671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92770999e-01 2.16974072e-01
  5.12830171e+01 3.70000000e+01 2.80000000e+01 1.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92770999e-01 2.16974072e-01
  5.12830171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30549876e-01 2.59574635e-01 9.54049287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49301170e-01 4.88273849e-01
  6.00653964e+01 3.70000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71860343e-01 2.96357402e-01
  6.47790101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54260729e-01 2.54673959e-01 5.30742138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12360399e-01 5.97954781e-01
  7.75762017e+01 3.90000000e+01 2.60000000e+01 2.70000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12360399e-01 5.97954781e-01
  7.75762017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90622703e-01 4.13971542e-01 2.80812130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46913135e-01 4.27860774e-01
  3.78567564e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.90292722]
 [-1.90292722]
 [-1.90292722]
 [-1.90292722]]",-1.902927215496603
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94736130e-01 2.80664275e-01
  6.43382378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48668287e-01 3.88740604e-01 2.40480733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26494527e-01 5.64561291e-01
  6.48760633e+01 4.00000000e+01 3.00000000e+01 1.50000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26494527e-01 5.64561291e-01
  6.48760633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14942250e-01 2.34623628e-01 8.58461923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92912887e-01 3.19128807e-01
  7.78272103e+01 4.00000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30438255e-01 2.69233997e-01
  7.66743173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12537979e-01 3.53824290e-01 3.55369514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63686669e-01 2.15076108e-01
  8.99919271e+01 4.20000000e+01 2.80000000e+01 3.00000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63686669e-01 2.15076108e-01
  8.99919271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31259450e-01 1.16808607e-01 5.72136905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81155491e-01 4.17508914e-01
  8.96705906e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-5.96234228]
 [-5.96234228]
 [-5.96234228]
 [-5.96234228]]",-5.962342277072186
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28838988e-01 4.07018284e-01
  5.37222579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19520742e-01 4.18761982e-01 8.89815046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36260921e-01 2.86309941e-01
  8.50548110e+01 4.30000000e+01 3.20000000e+01 1.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36260921e-01 2.86309941e-01
  8.50548110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22576403e-01 1.67059079e-01 2.59360947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60917664e-01 1.06683585e-01
  3.19030961e+01 4.30000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79486294e-01 5.74169319e-01
  5.35039321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76072363e-01 2.77107759e-01 2.95009640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25880008e-01 1.12794210e-01
  2.17039577e+01 4.50000000e+01 3.00000000e+01 3.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25880008e-01 1.12794210e-01
  2.17039577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96456501e-01 1.37002834e-01 5.41347228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46009521e-01 1.14326456e-01
  5.36974960e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]]","[[-5.10695904]
 [-5.10695904]
 [-5.10695904]
 [-5.10695904]]",-5.106959039874595
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77503976e-01 1.12920525e-01
  6.64339525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76804941e-01 4.54052668e-01 5.57117634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48583570e-01 4.16631227e-01
  6.55020028e+01 4.50000000e+01 3.50000000e+01 1.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48583570e-01 4.16631227e-01
  6.55020028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74256110e-01 1.23437143e-01 5.27719070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74004400e-01 3.63729233e-01
  8.77952776e+01 4.50000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75123192e-01 5.01218683e-01
  4.06847023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25229215e-01 3.66754591e-01 2.78987637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18326020e-01 5.77448317e-01
  5.53360299e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18326020e-01 5.77448317e-01
  5.53360299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63534576e-01 3.73896190e-01 4.33229621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49315933e-01 5.56046169e-01
  9.69751426e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-4.25282109]
 [-4.25282109]
 [-4.25282109]
 [-4.25282109]]",-4.2528210899249475
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45638401e-01 5.68995747e-01
  2.85950384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15307086e-01 2.85756818e-01 7.80591323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80421473e-01 4.58693079e-01
  9.67365355e+01 4.80000000e+01 3.70000000e+01 1.80000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80421473e-01 4.58693079e-01
  9.67365355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57597843e-01 3.87689687e-01 4.37218581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01965426e-01 4.17227224e-01
  6.76146808e+01 4.80000000e+01 3.70000000e+01 2.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29328334e-01 1.29969182e-01
  5.23008698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20800746e-01 4.90823701e-01 3.26639871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20753082e-01 5.98501031e-01
  9.21762559e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20753082e-01 5.98501031e-01
  9.21762559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08173863e-01 3.02468231e-01 2.94086838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95729183e-01 1.44098174e-01
  4.77775065e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-5.29132773]
 [-5.29132773]
 [-5.29132773]
 [-5.29132773]]",-5.291327734027746
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26988208e-01 5.28239347e-01
  3.61925546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00270308e-01 2.76058895e-01 9.15622603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91493987e-01 2.25809175e-01
  9.35991584e+01 5.00000000e+01 4.00000000e+01 1.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91493987e-01 2.25809175e-01
  9.35991584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22754053e-01 1.66905698e-01 5.83831936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47043658e-01 5.83508120e-01
  3.65985611e+01 5.00000000e+01 4.00000000e+01 2.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59606090e-01 1.50168675e-01
  2.62366715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82463931e-01 5.37754607e-01 8.82310488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52512711e-01 4.69421925e-01
  5.07440034e+01 5.40000000e+01 3.60000000e+01 3.50000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52512711e-01 4.69421925e-01
  5.07440034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86705339e-01 2.19422439e-01 7.35838370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72163079e-01 1.37804626e-01
  7.32466277e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-9.20403902]
 [-9.20403902]
 [-9.20403902]
 [-9.20403902]]",-9.204039018520259
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03135512e-01 2.30001102e-01
  2.13131635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96368360e-01 1.81869216e-01 8.44955775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27547703e-01 5.03494368e-01
  6.26817305e+01 5.30000000e+01 4.20000000e+01 2.00000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27547703e-01 5.03494368e-01
  6.26817305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31674428e-01 2.66536609e-01 4.30538461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08630755e-01 5.41040134e-01
  9.67092201e+01 5.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48310848e-01 2.14435024e-01
  6.72730366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36880706e-01 4.03792995e-01 3.71826799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40318852e-01 3.91431613e-01
  9.46297440e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40318852e-01 3.91431613e-01
  9.46297440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14639299e-01 5.41085623e-01 8.90736182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87087687e-01 3.27402252e-01
  2.09802197e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-3.4025304]
 [-3.4025304]
 [-3.4025304]
 [-3.4025304]]",-3.4025303974489565
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75874666e-01 4.35600563e-01
  8.44666608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38568734e-01 2.54863272e-01 4.79157990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84085952e-01 2.41537083e-01
  4.96862070e+01 5.60000000e+01 4.40000000e+01 2.10000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84085952e-01 2.41537083e-01
  4.96862070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38477529e-01 2.82410658e-01 9.14638203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04243936e-01 4.30581950e-01
  9.19020966e+01 5.60000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11016446e-01 5.88373382e-01
  8.60867634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10853216e-01 5.04788689e-01 5.10567076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52342906e-01 3.37615571e-01
  9.29796425e+01 6.00000000e+01 4.00000000e+01 3.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52342906e-01 3.37615571e-01
  9.29796425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35894564e-01 2.08902025e-01 2.40897231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29152616e-01 3.10398937e-01
  5.77878435e+01 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]]","[[-4.02983435]
 [-4.02983435]
 [-4.02983435]
 [-4.02983435]]",-4.029834351204666
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47674898e-01 2.29613235e-01
  2.09227419e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27047708e-01 2.10282209e-01 3.71655989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15730301e-01 2.21054363e-01
  2.89437374e+01 5.90000000e+01 4.60000000e+01 2.20000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15730301e-01 2.21054363e-01
  2.89437374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15970428e-01 1.58510298e-01 5.11423091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17118624e-01 1.37074687e-01
  5.00577232e+01 5.90000000e+01 4.60000000e+01 2.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63989804e-01 2.94304998e-01
  2.51819912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01260920e-01 1.94110148e-01 4.57424293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12656846e-01 3.01859259e-01
  6.46477764e+01 6.30000000e+01 4.20000000e+01 3.90000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12656846e-01 3.01859259e-01
  6.46477764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76703902e-01 2.60523735e-01 6.39350738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69490767e-01 2.08553062e-01
  3.71690094e+01 6.30000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[-5.74194589]
 [-5.74194589]
 [-5.74194589]
 [-5.74194589]]",-5.741945893253179
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41502190e-01 1.81051192e-01
  8.02482888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79397363e-01 4.77102542e-01 9.05474364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37721640e-01 5.40399694e-01
  5.19110348e+01 6.10000000e+01 4.90000000e+01 2.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37721640e-01 5.40399694e-01
  5.19110348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93112419e-01 4.67463277e-01 6.08550197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27762423e-01 5.04570312e-01
  7.49477957e+01 6.10000000e+01 4.90000000e+01 2.70000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41848603e-01 5.46379832e-01
  5.98952385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90150408e-01 5.10669139e-01 4.61175224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96723166e-01 2.97481956e-01
  5.48984428e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96723166e-01 2.97481956e-01
  5.48984428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53784350e-01 2.01565437e-01 9.50040507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56318473e-01 1.06158682e-01
  5.02024526e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-6.2735628]
 [-6.2735628]
 [-6.2735628]
 [-6.2735628]]",-6.27356279849074
