"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80534916e-01 2.82767098e-01
  4.21760492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20647152e-01 4.48944208e-01 9.85658510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42649868e-01 5.93586647e-01
  8.32969752e+01 3.30000000e+01 2.20000000e+01 2.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42649868e-01 5.93586647e-01
  8.32969752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68411029e-01 5.67159670e-01 7.09414036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72822837e-01 2.83471182e-01
  9.48859151e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22483027e-01 3.18332424e-01
  4.78816162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19620581e-01 2.48627276e-01 5.38244272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64157552e-01 2.55457184e-01
  2.33372110e+01 3.30000000e+01 2.20000000e+01 6.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64157552e-01 2.55457184e-01
  2.33372110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31970917e-01 4.51859150e-01 4.27032298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70408053e-01 2.03729421e-01
  9.88898698e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]]","[[-0.37025031]
 [-0.37025031]
 [-0.37025031]
 [-0.37025031]]",-0.3702503059386731
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23648163e-01 4.42061028e-01
  7.24008303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78070886e-01 2.81469014e-01 6.63596076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72771960e-01 1.17230262e-01
  9.01344682e+01 3.60000000e+01 2.40000000e+01 2.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72771960e-01 1.17230262e-01
  9.01344682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22216577e-01 2.53955819e-01 9.10194961e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45379491e-01 4.95660197e-01
  7.95691727e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28965228e-01 2.98405902e-01
  2.13970052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82313426e-01 1.78452758e-01 8.82458392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76352199e-01 5.57681383e-01
  3.50133209e+01 3.60000000e+01 2.40000000e+01 7.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76352199e-01 5.57681383e-01
  3.50133209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08501109e-01 1.09232724e-01 8.70832869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81993471e-01 2.29212159e-01
  8.05275680e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-1.47430137]
 [-1.47430137]
 [-1.47430137]
 [-1.47430137]]",-1.47430137318092
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85661815e-01 4.42140482e-01
  2.93823020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07126658e-01 1.64489887e-01 3.88428382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88039538e-01 2.48493687e-01
  3.31473272e+01 3.90000000e+01 2.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88039538e-01 2.48493687e-01
  3.31473272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76809294e-01 1.80556241e-01 4.45920112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95378526e-01 1.05022368e-01
  8.25366681e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73604253e-01 2.91797499e-01
  3.55317401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20829510e-01 2.30253437e-01 8.20722887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42982977e-01 4.42502149e-01
  4.97511891e+01 3.90000000e+01 2.60000000e+01 8.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42982977e-01 4.42502149e-01
  4.97511891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50588824e-01 1.21581353e-01 8.62304868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79208241e-01 2.48942454e-01
  8.22402547e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]]","[[-1.15226899]
 [-1.15226899]
 [-1.15226899]
 [-1.15226899]]",-1.1522689862001
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96673638e-01 3.12274023e-01
  5.58471452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72982597e-01 4.89633432e-01 7.38338049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83884032e-01 1.14984084e-01
  7.82882050e+01 4.20000000e+01 2.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83884032e-01 1.14984084e-01
  7.82882050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26615144e-01 4.29021547e-01 7.76208185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15910452e-01 2.98961616e-01
  6.38478811e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33953265e-01 4.17722216e-01
  5.45584051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42481109e-01 3.10229779e-01 3.93282899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48345430e-01 4.94900180e-01
  2.50401363e+01 4.20000000e+01 2.80000000e+01 1.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48345430e-01 4.94900180e-01
  2.50401363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37921617e-01 1.26365462e-01 6.13302485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12355530e-01 1.23637193e-01
  7.59564183e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[-1.19050476]
 [-1.19050476]
 [-1.19050476]
 [-1.19050476]]",-1.1905047571718799
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20539698e-01 5.32588424e-01
  6.50325980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38560967e-01 2.71473988e-01 7.60568827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73300426e-01 5.83647688e-01
  6.82028552e+01 4.50000000e+01 3.00000000e+01 3.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73300426e-01 5.83647688e-01
  6.82028552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37658649e-01 3.56886473e-01 4.09357368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64628258e-01 1.70061571e-01
  6.04191413e+01 4.50000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73145300e-01 5.71524231e-01
  7.54651548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07301045e-01 2.00325124e-01 7.47496041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55853220e-01 3.15524497e-01
  3.37551875e+01 4.50000000e+01 3.00000000e+01 1.10000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55853220e-01 3.15524497e-01
  3.37551875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09339341e-01 1.34694556e-01 5.13611583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70485353e-01 2.27084213e-01
  8.18577398e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]]","[[-2.91417726]
 [-2.91417726]
 [-2.91417726]
 [-2.91417726]]",-2.9141772574996474
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39807272e-01 5.88352378e-01
  7.49851927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37458590e-01 1.44210229e-01 5.03738795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97378341e-01 3.19105679e-01
  9.10392319e+01 4.80000000e+01 3.20000000e+01 3.40000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97378341e-01 3.19105679e-01
  9.10392319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52880954e-01 2.31072695e-01 2.81000902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40177876e-01 2.01772528e-01
  4.24991931e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80459618e-01 1.25394177e-01
  5.32908863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73130624e-01 4.70246499e-01 3.33800276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01131726e-01 3.51909711e-01
  6.22694593e+01 4.80000000e+01 3.20000000e+01 1.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01131726e-01 3.51909711e-01
  6.22694593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39187700e-01 5.16886143e-01 3.23545184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15595183e-01 5.66009617e-01
  3.26999340e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-3.20320441]
 [-3.20320441]
 [-3.20320441]
 [-3.20320441]]",-3.2032044106823347
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93836049e-01 5.08913874e-01
  9.36044741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64447784e-01 2.27490961e-01 5.10833266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35422412e-01 1.42512304e-01
  4.90444044e+01 5.10000000e+01 3.40000000e+01 3.60000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35422412e-01 1.42512304e-01
  4.90444044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40943594e-01 2.03426424e-01 2.69120933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82554469e-01 1.80484386e-01
  2.97202961e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40331598e-01 4.81846559e-01
  6.89305403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90884276e-01 5.04459899e-01 2.70085958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94697586e-01 3.21570971e-01
  6.71987571e+01 5.10000000e+01 3.40000000e+01 1.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94697586e-01 3.21570971e-01
  6.71987571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54724335e-01 4.39052670e-01 5.29666481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39866668e-01 4.71416270e-01
  9.94412176e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  1.10000000e+01]]","[[-3.65539577]
 [-3.65539577]
 [-3.65539577]
 [-3.65539577]]",-3.6553957669956554
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61353786e-01 5.84078472e-01
  3.63049525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46403311e-01 5.44930387e-01 3.90930384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95651984e-01 3.18895049e-01
  3.29144308e+01 5.40000000e+01 3.60000000e+01 3.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95651984e-01 3.18895049e-01
  3.29144308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46457625e-01 1.93781960e-01 8.37819857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37422302e-01 1.23715120e-01
  6.45880083e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47335067e-01 1.51219667e-01
  5.04217844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14057323e-01 3.99382648e-01 8.54255106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44364890e-01 2.24802000e-01
  7.55455761e+01 5.40000000e+01 3.60000000e+01 1.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44364890e-01 2.24802000e-01
  7.55455761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08933362e-01 5.81576904e-01 8.99512107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36472537e-01 3.08038602e-01
  9.35162706e+01 5.40000000e+01 3.60000000e+01 2.50000000e+01
  1.10000000e+01]]","[[-1.80044694]
 [-1.80044694]
 [-1.80044694]
 [-1.80044694]]",-1.8004469434944572
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81298634e-01 3.66215038e-01
  5.19618702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75965501e-01 2.39807691e-01 5.19265094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96026455e-01 3.96174731e-01
  5.38707898e+01 5.70000000e+01 3.80000000e+01 4.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96026455e-01 3.96174731e-01
  5.38707898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03849255e-01 4.50575370e-01 2.03107584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18626373e-01 1.59296895e-01
  2.19720216e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49443586e-01 3.64532149e-01
  3.39158934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88036157e-01 2.78117779e-01 9.70574226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31231499e-01 1.96760173e-01
  8.36162209e+01 5.60000000e+01 3.90000000e+01 1.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31231499e-01 1.96760173e-01
  8.36162209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64183208e-01 1.02341158e-01 2.38896874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89404134e-01 5.68286195e-01
  8.97647196e+01 5.60000000e+01 3.90000000e+01 2.60000000e+01
  1.30000000e+01]]","[[-4.19660132]
 [-4.19660132]
 [-4.19660132]
 [-4.19660132]]",-4.196601323336588
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09272311e-01 1.06171864e-01
  2.00516906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57848790e-01 3.18009603e-01 9.25390642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30271794e-01 1.05945988e-01
  4.57461452e+01 6.00000000e+01 4.00000000e+01 4.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30271794e-01 1.05945988e-01
  4.57461452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79778838e-01 4.15137867e-01 6.72493622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50122529e-01 1.17140933e-01
  4.75908889e+01 6.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41562418e-01 2.30101071e-01
  4.04964969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68205501e-01 3.07106997e-01 8.65394217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12532764e-01 1.18879926e-01
  9.05058380e+01 5.90000000e+01 4.10000000e+01 1.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12532764e-01 1.18879926e-01
  9.05058380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89894556e-01 1.36626192e-01 9.26801740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60806293e-01 1.63186803e-01
  6.01111676e+01 5.90000000e+01 4.10000000e+01 2.70000000e+01
  1.40000000e+01]]","[[-4.16027004]
 [-4.16027004]
 [-4.16027004]
 [-4.16027004]]",-4.160270036949401
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28229823e-01 4.94501907e-01
  9.78522294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79449433e-01 5.68379679e-01 2.34200035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65287418e-01 2.80925118e-01
  8.34992894e+01 6.30000000e+01 4.20000000e+01 4.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65287418e-01 2.80925118e-01
  8.34992894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89823409e-01 2.85653150e-01 5.02449654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85858029e-01 3.35576771e-01
  3.68251902e+01 6.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69725602e-01 1.79305837e-01
  2.30098918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30848334e-01 5.38319178e-01 4.41498769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16188518e-01 5.02400905e-01
  8.67675241e+01 6.20000000e+01 4.30000000e+01 1.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16188518e-01 5.02400905e-01
  8.67675241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93017953e-01 5.38321207e-01 5.93179309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60412014e-01 4.56170004e-01
  6.47080071e+01 6.20000000e+01 4.30000000e+01 2.90000000e+01
  1.40000000e+01]]","[[-2.90982578]
 [-2.90982578]
 [-2.90982578]
 [-2.90982578]]",-2.909825776611372
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90532114e-01 2.79457033e-01
  8.23412290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10097739e-01 2.00958057e-01 4.30031712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33227625e-01 4.05901907e-01
  8.22439626e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33227625e-01 4.05901907e-01
  8.22439626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49576634e-01 3.29926556e-01 5.68465992e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97479407e-01 5.26228266e-01
  8.09404729e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89976059e-01 5.73324724e-01
  9.18055257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26298471e-01 1.38959067e-01 3.59645291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38145367e-01 1.92490360e-01
  3.05445537e+01 6.50000000e+01 4.50000000e+01 1.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38145367e-01 1.92490360e-01
  3.05445537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92302755e-01 3.30577534e-01 6.05708427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09711136e-01 1.24253353e-01
  4.13575519e+01 6.50000000e+01 4.50000000e+01 3.00000000e+01
  1.50000000e+01]]","[[-2.14075703]
 [-2.14075703]
 [-2.14075703]
 [-2.14075703]]",-2.1407570319609057
