"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56454479e-01 3.93721340e-01
  9.53505519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97117232e-01 1.12388829e-01 7.81860836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38814168e-01 3.76741727e-01
  2.84411796e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38814168e-01 3.76741727e-01
  2.84411796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86148462e-01 1.58151782e-01 4.46266069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14649342e-01 3.24192046e-01
  5.86243676e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45661597e-01 4.95660772e-01
  3.01895930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74917120e-01 5.24324831e-01 3.23828370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65981573e-01 2.30407711e-01
  3.21142814e+01 2.70000000e+01 2.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65981573e-01 2.30407711e-01
  3.21142814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57357911e-01 1.14905744e-01 4.66824379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50849675e-01 3.11020112e-01
  2.62947286e+01 2.70000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]]","[[-0.46539986]
 [-0.46539986]
 [-0.46539986]
 [-0.46539986]]",-0.46539986419166673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43363678e-01 5.17270263e-01
  9.68114097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32993973e-01 2.04928088e-01 2.23713918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82511611e-01 2.44813641e-01
  7.53381385e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82511611e-01 2.44813641e-01
  7.53381385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64947083e-01 5.60946080e-01 7.83584159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67466599e-01 1.23582050e-01
  8.06253717e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72907796e-01 2.14207301e-01
  3.17401827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86968466e-01 1.89419874e-01 2.76119281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09730973e-01 5.23439564e-01
  5.85096240e+01 2.90000000e+01 3.10000000e+01 5.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09730973e-01 5.23439564e-01
  5.85096240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88197408e-01 2.66276518e-01 9.98342712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42444488e-01 4.44941108e-01
  6.52628516e+01 2.90000000e+01 3.10000000e+01 2.80000000e+01
  3.00000000e+00]]","[[-0.64562372]
 [-0.64562372]
 [-0.64562372]
 [-0.64562372]]",-0.6456237192379244
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71602731e-01 3.14294831e-01
  4.36806046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70717534e-01 4.99200311e-01 9.77930502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74632433e-01 3.80528870e-01
  6.49848260e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74632433e-01 3.80528870e-01
  6.49848260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07700417e-01 4.37376521e-01 6.20265475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19291935e-01 1.64903235e-01
  9.12923283e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22177359e-01 1.48158955e-01
  3.42820483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04813916e-01 5.64185340e-01 2.37712439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36985962e-01 2.89029741e-01
  5.36572532e+01 3.20000000e+01 3.30000000e+01 6.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36985962e-01 2.89029741e-01
  5.36572532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87861768e-01 1.95254153e-01 5.32444466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16811038e-01 2.49737499e-01
  7.20259198e+01 3.20000000e+01 3.30000000e+01 2.90000000e+01
  4.00000000e+00]]","[[-0.66994522]
 [-0.66994522]
 [-0.66994522]
 [-0.66994522]]",-0.6699452162584533
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44970904e-01 4.45060811e-01
  5.99254128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41979770e-01 3.22763257e-01 2.45691661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28165773e-01 1.18881896e-01
  9.83314141e+01 4.10000000e+01 2.90000000e+01 4.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28165773e-01 1.18881896e-01
  9.83314141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59836408e-01 5.47172615e-01 4.60382544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72127926e-01 5.77050792e-01
  7.31693340e+01 4.10000000e+01 2.90000000e+01 2.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18361123e-01 4.79274592e-01
  6.13979288e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46162132e-01 3.15490992e-01 2.80513465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62432870e-01 1.13450639e-01
  8.76200361e+01 3.40000000e+01 3.60000000e+01 7.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62432870e-01 1.13450639e-01
  8.76200361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41582577e-01 3.71634980e-01 6.63810689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49657457e-01 3.46169230e-01
  4.86373239e+01 3.40000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]]","[[-0.84896975]
 [-0.84896975]
 [-0.84896975]
 [-0.84896975]]",-0.8489697504177909
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40041498e-01 2.69974314e-01
  4.42891507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37337453e-01 2.51688335e-01 4.06411143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00313510e-01 4.38716074e-01
  2.18009451e+01 4.40000000e+01 3.10000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00313510e-01 4.38716074e-01
  2.18009451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13586608e-01 4.87856463e-01 5.15915432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85729268e-01 5.92190335e-01
  3.24136511e+01 4.40000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00561165e-01 4.99285372e-01
  8.99950305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02185225e-01 1.69732822e-01 6.39212111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38582548e-01 5.91305323e-01
  6.77034018e+01 3.60000000e+01 3.90000000e+01 8.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38582548e-01 5.91305323e-01
  6.77034018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22940617e-01 3.36485198e-01 8.76228567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32421526e-01 3.77371564e-01
  3.71034585e+01 3.60000000e+01 3.90000000e+01 3.30000000e+01
  6.00000000e+00]]","[[-1.12038646]
 [-1.12038646]
 [-1.12038646]
 [-1.12038646]]",-1.1203864612024814
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84703603e-01 1.41636010e-01
  4.17801580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34215337e-01 4.46733061e-01 4.90926073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79860245e-01 1.84705458e-01
  8.99724850e+01 4.70000000e+01 3.30000000e+01 4.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79860245e-01 1.84705458e-01
  8.99724850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43079934e-01 1.09046517e-01 5.07085860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32072857e-01 5.43424795e-01
  6.02785262e+01 4.70000000e+01 3.30000000e+01 2.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75572597e-01 5.89574749e-01
  9.03937175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23080254e-01 4.67502587e-01 7.70068087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24148661e-01 5.84480678e-01
  8.94496672e+01 3.90000000e+01 4.10000000e+01 1.00000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24148661e-01 5.84480678e-01
  8.94496672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23777933e-01 1.59801682e-01 7.19770662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85841543e-01 3.70533509e-01
  6.07648875e+01 3.90000000e+01 4.10000000e+01 3.40000000e+01
  7.00000000e+00]]","[[-0.7692049]
 [-0.7692049]
 [-0.7692049]
 [-0.7692049]]",-0.7692049033641314
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07751839e-01 4.61432515e-01
  8.48519938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43886708e-01 5.10431898e-01 6.99793726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49823614e-01 1.29408735e-01
  5.99301522e+01 5.00000000e+01 3.50000000e+01 4.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49823614e-01 1.29408735e-01
  5.99301522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16696514e-01 2.77108104e-01 3.91449381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95590514e-01 4.72490895e-01
  6.19223898e+01 5.00000000e+01 3.50000000e+01 2.80000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14317906e-01 5.35168126e-01
  9.31968642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53706930e-01 3.23519139e-01 5.29467649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50483605e-01 2.96078523e-01
  3.30369912e+01 4.20000000e+01 4.30000000e+01 1.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50483605e-01 2.96078523e-01
  3.30369912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17655573e-01 3.62975890e-01 5.50469044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20226190e-01 2.70963362e-01
  8.77958330e+01 4.20000000e+01 4.30000000e+01 3.50000000e+01
  8.00000000e+00]]","[[-0.77179961]
 [-0.77179961]
 [-0.77179961]
 [-0.77179961]]",-0.7717996083827613
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51335992e-01 2.06520483e-01
  8.98200866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50260867e-01 4.28529892e-01 9.45256793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28402602e-01 2.10707668e-01
  6.44325114e+01 5.30000000e+01 3.70000000e+01 5.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28402602e-01 2.10707668e-01
  6.44325114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95798956e-01 2.41676772e-01 5.44147868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14951460e-01 1.33270647e-01
  9.25491178e+01 5.30000000e+01 3.70000000e+01 2.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91590988e-01 4.25148202e-01
  6.77915543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81966743e-01 4.70739476e-01 9.73145009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19864810e-01 2.01823985e-01
  4.27019550e+01 4.50000000e+01 4.50000000e+01 1.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19864810e-01 2.01823985e-01
  4.27019550e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48100586e-01 1.68457819e-01 8.14337364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56583516e-01 4.34462902e-01
  7.07465346e+01 4.50000000e+01 4.50000000e+01 3.70000000e+01
  8.00000000e+00]]","[[-0.35561332]
 [-0.35561332]
 [-0.35561332]
 [-0.35561332]]",-0.3556133171311064
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97647641e-01 3.38371041e-01
  7.29407932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57373594e-01 1.38646510e-01 2.35331573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05004465e-01 2.64729126e-01
  5.65124985e+01 5.60000000e+01 3.90000000e+01 5.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05004465e-01 2.64729126e-01
  5.65124985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82692585e-01 4.98657889e-01 8.93749739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30881303e-01 1.33998435e-01
  6.90648975e+01 5.60000000e+01 3.90000000e+01 3.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72803480e-01 4.36803512e-01
  2.14471136e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77623262e-01 5.44286225e-01 2.51777804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88208322e-01 3.93832013e-01
  3.48362684e+01 4.80000000e+01 4.70000000e+01 1.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88208322e-01 3.93832013e-01
  3.48362684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09673606e-01 4.15189065e-01 3.22805675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77509665e-01 5.02137935e-01
  6.59332283e+01 4.80000000e+01 4.70000000e+01 3.80000000e+01
  9.00000000e+00]]","[[-0.64564345]
 [-0.64564345]
 [-0.64564345]
 [-0.64564345]]",-0.6456434522457675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64814761e-01 2.21436975e-01
  2.42977399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51965319e-01 2.68278685e-01 7.31473458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76832990e-01 2.53648206e-01
  5.46324448e+01 5.90000000e+01 4.10000000e+01 5.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76832990e-01 2.53648206e-01
  5.46324448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70324602e-01 5.94204512e-01 6.53923340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10059056e-01 3.52762886e-01
  4.93394988e+01 5.90000000e+01 4.10000000e+01 3.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25497317e-01 2.98656211e-01
  5.27017449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72574439e-01 1.21347179e-01 4.99276590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74707932e-01 1.63027653e-01
  9.74757150e+01 5.00000000e+01 5.00000000e+01 1.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74707932e-01 1.63027653e-01
  9.74757150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08791460e-01 2.97118152e-01 3.69748252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81014706e-01 5.38947749e-01
  2.27116561e+01 5.00000000e+01 5.00000000e+01 4.10000000e+01
  9.00000000e+00]]","[[-1.68964074]
 [-1.68964074]
 [-1.68964074]
 [-1.68964074]]",-1.68964074118671
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32379616e-01 1.31264980e-01
  4.76706820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72884312e-01 2.14365595e-01 4.63569971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50331688e-01 3.88659679e-01
  9.88733307e+01 6.20000000e+01 4.30000000e+01 6.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50331688e-01 3.88659679e-01
  9.88733307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18127254e-01 5.13873961e-01 5.24341337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37434717e-01 5.96819575e-01
  2.69258039e+01 6.20000000e+01 4.30000000e+01 3.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21340806e-01 1.78837882e-01
  4.59504918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27259671e-01 4.83761590e-01 7.99726047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29348471e-01 5.31377258e-01
  6.01299792e+01 5.30000000e+01 5.20000000e+01 1.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29348471e-01 5.31377258e-01
  6.01299792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06172238e-01 1.58930226e-01 6.46034370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19669787e-01 2.74507247e-01
  4.06383385e+01 5.30000000e+01 5.20000000e+01 4.20000000e+01
  1.00000000e+01]]","[[-1.06973939]
 [-1.06973939]
 [-1.06973939]
 [-1.06973939]]",-1.0697393857838815
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15230472e-01 4.42976840e-01
  5.65088434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70948016e-01 4.98740256e-01 5.38565309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17862666e-01 4.67628849e-01
  4.48856858e+01 6.50000000e+01 4.50000000e+01 6.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17862666e-01 4.67628849e-01
  4.48856858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93022853e-01 4.38721070e-01 8.04794839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36965635e-01 4.88547376e-01
  8.78546548e+01 6.50000000e+01 4.50000000e+01 3.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84491753e-01 3.10255220e-01
  7.70339807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21624937e-01 2.09510562e-01 7.49260537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68136663e-01 4.75062903e-01
  4.66360092e+01 5.60000000e+01 5.40000000e+01 1.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68136663e-01 4.75062903e-01
  4.66360092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08380014e-01 3.53779278e-01 8.41592806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85327111e-01 3.28720198e-01
  4.39904044e+01 5.60000000e+01 5.40000000e+01 4.30000000e+01
  1.10000000e+01]]","[[-0.82014006]
 [-0.82014006]
 [-0.82014006]
 [-0.82014006]]",-0.820140062617042
