"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73522956e-01 2.64182709e-01
  9.08974134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44936052e-01 5.41126841e-01 8.35540982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66756587e-01 3.02945068e-01
  2.46117837e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66756587e-01 3.02945068e-01
  2.46117837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42251624e-01 2.54352780e-01 2.05308963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02285657e-01 4.93248493e-01
  2.71259546e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97375432e-01 1.04130080e-01
  8.66525111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37443807e-01 1.45438214e-01 8.34278011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79217333e-01 4.30541887e-01
  9.78577409e+01 3.10000000e+01 2.40000000e+01 9.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79217333e-01 4.30541887e-01
  9.78577409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59518809e-01 5.23777515e-01 5.18109576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81838770e-01 5.74043771e-01
  5.84039787e+01 3.10000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]]","[[-0.53947699]
 [-0.53947699]
 [-0.53947699]
 [-0.53947699]]",-0.5394769859916481
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22384649e-01 4.27232187e-01
  6.23748394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56331814e-01 5.58151540e-01 4.87969143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03438962e-01 1.25932134e-01
  5.90554458e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03438962e-01 1.25932134e-01
  5.90554458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83122073e-01 1.55449623e-01 7.26809542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49673157e-01 5.53251037e-01
  4.70479253e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43269219e-01 1.54551977e-01
  2.15452901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48994292e-01 5.93934878e-01 6.82120743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11533818e-01 2.58264794e-01
  3.00435562e+01 3.40000000e+01 2.60000000e+01 1.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11533818e-01 2.58264794e-01
  3.00435562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86404462e-01 3.09304278e-01 2.86105165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18135487e-01 3.31427716e-01
  3.22203583e+01 3.40000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]]","[[-0.93081577]
 [-0.93081577]
 [-0.93081577]
 [-0.93081577]]",-0.9308157658853987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82650030e-01 2.87438393e-01
  5.11158996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05952078e-01 1.72274703e-01 9.14413876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94686669e-01 3.23258281e-01
  4.89313293e+01 3.90000000e+01 2.60000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94686669e-01 3.23258281e-01
  4.89313293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82067904e-01 3.30017503e-01 9.34060357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95860004e-01 5.82808805e-01
  2.30246589e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56920165e-01 1.52556368e-01
  7.98726986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22332228e-01 4.96649461e-01 9.10594895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73908024e-01 4.96366245e-01
  4.90652071e+01 3.70000000e+01 2.80000000e+01 1.10000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73908024e-01 4.96366245e-01
  4.90652071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17067877e-01 3.24442038e-01 6.47790683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08298207e-01 2.58509186e-01
  6.02269337e+01 3.70000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]]","[[-1.17152877]
 [-1.17152877]
 [-1.17152877]
 [-1.17152877]]",-1.1715287723862278
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11448054e-01 3.72437715e-01
  4.18244669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09669694e-01 2.43256164e-01 2.82576163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96105041e-01 1.75824042e-01
  3.38639644e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96105041e-01 1.75824042e-01
  3.38639644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89980968e-01 1.76192366e-01 7.62374733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27665858e-01 2.80463473e-01
  2.57069665e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51831415e-01 5.63350291e-01
  4.93772834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54847056e-01 4.18489116e-01 7.29420449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33599613e-01 3.28208661e-01
  9.97180774e+01 4.00000000e+01 3.00000000e+01 1.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33599613e-01 3.28208661e-01
  9.97180774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29777507e-01 1.54188852e-01 2.16029333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15122778e-01 2.96712746e-01
  3.71134286e+01 4.00000000e+01 3.00000000e+01 1.30000000e+01
  1.70000000e+01]]","[[-1.09962805]
 [-1.09962805]
 [-1.09962805]
 [-1.09962805]]",-1.0996280522855708
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17715519e-01 2.76038387e-01
  6.50854577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30347105e-01 2.80469950e-01 5.30553687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05108452e-01 5.73880663e-01
  6.44479345e+01 4.50000000e+01 3.00000000e+01 4.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05108452e-01 5.73880663e-01
  6.44479345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05989945e-01 2.84695947e-01 5.47448290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85762248e-01 2.13429439e-01
  5.48748371e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85229011e-01 1.89993287e-01
  9.38151253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38026036e-01 5.09600983e-01 7.18459286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44929938e-01 3.26557241e-01
  7.71548004e+01 4.30000000e+01 3.20000000e+01 1.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44929938e-01 3.26557241e-01
  7.71548004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68192703e-01 1.98104517e-01 4.92256128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21501549e-01 2.52680098e-01
  4.06470153e+01 4.30000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]]","[[-1.34388136]
 [-1.34388136]
 [-1.34388136]
 [-1.34388136]]",-1.3438813588980567
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53411904e-01 5.76109982e-01
  3.26543872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53921580e-01 5.23455213e-01 6.20270231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83983963e-01 5.78784406e-01
  4.90481855e+01 4.80000000e+01 3.20000000e+01 4.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83983963e-01 5.78784406e-01
  4.90481855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75188231e-01 5.01367566e-01 6.55519742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42022418e-01 4.36280311e-01
  5.37916960e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13448361e-01 3.75415388e-01
  3.26393307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14497446e-01 4.11373933e-01 4.46001478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99826430e-01 3.79946550e-01
  2.09802972e+01 4.60000000e+01 3.40000000e+01 1.40000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99826430e-01 3.79946550e-01
  2.09802972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96511456e-01 1.00374496e-01 8.97417664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86373604e-01 1.10810532e-01
  9.85379020e+01 4.60000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]]","[[-0.72576845]
 [-0.72576845]
 [-0.72576845]
 [-0.72576845]]",-0.7257684485873058
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77233142e-01 5.21430211e-01
  2.27104626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25968190e-01 4.44049761e-01 5.11760383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33897058e-01 3.99838497e-01
  3.10114857e+01 5.10000000e+01 3.40000000e+01 4.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33897058e-01 3.99838497e-01
  3.10114857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36761102e-01 4.53771712e-01 5.84181768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13915249e-01 1.11995423e-01
  2.15681944e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95483004e-01 3.89638097e-01
  7.55059554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40401045e-01 2.13129955e-01 3.00206317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41493034e-01 3.41194836e-01
  6.01058301e+01 4.90000000e+01 3.60000000e+01 1.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41493034e-01 3.41194836e-01
  6.01058301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78799828e-01 2.31739812e-01 8.86897858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62117386e-01 4.65800951e-01
  7.59967215e+01 4.90000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[-0.99545709]
 [-0.99545709]
 [-0.99545709]
 [-0.99545709]]",-0.9954570858063616
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25261716e-01 3.89599476e-01
  5.32846742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71955466e-01 4.93516835e-01 7.05112516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36150094e-01 3.99494348e-01
  7.60246465e+01 5.40000000e+01 3.60000000e+01 4.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36150094e-01 3.99494348e-01
  7.60246465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68998044e-01 3.16443218e-01 9.12837927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20866659e-01 1.82195987e-01
  6.97080137e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51333302e-01 5.76689518e-01
  2.45635494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27958464e-01 3.47509620e-01 4.67312711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16699938e-01 1.26047610e-01
  2.53037655e+01 5.10000000e+01 3.90000000e+01 1.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16699938e-01 1.26047610e-01
  2.53037655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08170062e-01 2.59708246e-01 4.01681001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83259063e-01 2.93921106e-01
  8.73410781e+01 5.10000000e+01 3.90000000e+01 1.90000000e+01
  2.00000000e+01]]","[[-1.61781756]
 [-1.61781756]
 [-1.61781756]
 [-1.61781756]]",-1.6178175570452387
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80571542e-01 1.52672290e-01
  8.27597534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42165857e-01 3.90502956e-01 8.81023097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79262459e-01 5.35511393e-01
  8.14923097e+01 5.70000000e+01 3.80000000e+01 5.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79262459e-01 5.35511393e-01
  8.14923097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80870429e-01 4.68371393e-01 2.73760269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85908516e-01 5.79594538e-01
  2.24494413e+01 5.70000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69538348e-01 3.70293293e-01
  5.98020929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81397186e-01 5.58996052e-01 2.67406384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21930627e-01 2.32675826e-01
  7.40864989e+01 5.40000000e+01 4.10000000e+01 1.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21930627e-01 2.32675826e-01
  7.40864989e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91974544e-01 2.30872837e-01 3.84500478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97626895e-01 5.15434933e-01
  2.18584722e+01 5.40000000e+01 4.10000000e+01 2.00000000e+01
  2.10000000e+01]]","[[-1.83334836]
 [-1.83334836]
 [-1.83334836]
 [-1.83334836]]",-1.8333483565562838
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18828424e-01 1.74558782e-01
  9.77765673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86173721e-01 1.61031491e-01 9.07188085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77305851e-01 2.52574078e-01
  4.36795027e+01 6.00000000e+01 4.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77305851e-01 2.52574078e-01
  4.36795027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40798585e-01 1.04998503e-01 7.15812217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93086947e-01 4.03844214e-01
  2.11370157e+01 6.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98899880e-01 4.59075469e-01
  7.23306299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30419026e-01 1.34295838e-01 6.37470145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38144977e-01 1.07162846e-01
  8.83173196e+01 5.60000000e+01 4.40000000e+01 1.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38144977e-01 1.07162846e-01
  8.83173196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92693400e-01 4.63016862e-01 5.67923815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49580589e-01 1.12573268e-01
  9.00186667e+01 5.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.67314944]
 [-1.67314944]
 [-1.67314944]
 [-1.67314944]]",-1.6731494390069896
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19759825e-01 3.73905832e-01
  5.39921216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78984493e-01 2.04328557e-01 9.57160249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40735376e-01 3.54607994e-01
  8.67379813e+01 6.30000000e+01 4.20000000e+01 5.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40735376e-01 3.54607994e-01
  8.67379813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82819126e-01 1.44312810e-01 9.39889332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64332062e-01 1.51568342e-01
  4.84224376e+01 6.30000000e+01 4.20000000e+01 1.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08086634e-01 1.36022684e-01
  8.59897988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25333672e-01 1.04856786e-01 9.92722843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01084230e-01 5.96014037e-01
  3.48965021e+01 5.90000000e+01 4.60000000e+01 1.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01084230e-01 5.96014037e-01
  3.48965021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36003633e-01 4.62398828e-01 2.53966555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69513510e-01 3.88732177e-01
  8.23134522e+01 5.90000000e+01 4.60000000e+01 2.40000000e+01
  2.20000000e+01]]","[[-0.46481818]
 [-0.46481818]
 [-0.46481818]
 [-0.46481818]]",-0.46481817847471835
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52395394e-01 4.80935382e-01
  5.92874744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61210216e-01 1.47083872e-01 5.01309563e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24248305e-01 5.78578065e-01
  8.19474490e+01 6.60000000e+01 4.40000000e+01 5.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24248305e-01 5.78578065e-01
  8.19474490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55365360e-01 3.66982567e-01 7.93837175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31470122e-01 2.49297693e-01
  2.20431074e+01 6.60000000e+01 4.40000000e+01 1.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66973948e-01 2.72128981e-01
  2.08471519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67311506e-01 2.13211034e-01 3.07126919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27350108e-01 3.98205954e-01
  6.00014732e+01 6.20000000e+01 4.80000000e+01 1.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27350108e-01 3.98205954e-01
  6.00014732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20096395e-01 2.10205217e-01 9.48510245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24306012e-01 4.26450843e-01
  9.91087569e+01 6.20000000e+01 4.80000000e+01 2.60000000e+01
  2.20000000e+01]]","[[-1.40615281]
 [-1.40615281]
 [-1.40615281]
 [-1.40615281]]",-1.4061528099473113
