"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64410587e-01 4.35657429e-01
  7.18149996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87728965e-01 2.35524353e-01 3.60326999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19952042e-01 5.65040653e-01
  7.03565011e+01 3.10000000e+01 2.40000000e+01 2.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19952042e-01 5.65040653e-01
  7.03565011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29663700e-01 5.01656297e-01 8.89177708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94695556e-01 2.20635896e-01
  8.71845407e+01 3.10000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77312830e-01 2.62600299e-01
  8.29238095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25147609e-01 2.06838121e-01 7.67682196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75841636e-01 4.34144892e-01
  4.97506825e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75841636e-01 4.34144892e-01
  4.97506825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75514725e-01 5.08453731e-01 4.34529485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18821849e-01 4.61116321e-01
  5.82435681e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.08982314]
 [-1.08982314]
 [-1.08982314]
 [-1.08982314]]",-1.0898231353795877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24862636e-01 1.51553232e-01
  4.88140601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89093024e-01 5.74680559e-01 5.38467684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85212554e-01 1.12717081e-01
  6.83538642e+01 3.40000000e+01 2.60000000e+01 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85212554e-01 1.12717081e-01
  6.83538642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39124516e-01 2.40248765e-01 5.25147332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07706860e-01 5.80777134e-01
  5.87634976e+01 3.40000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26467504e-01 3.01301555e-01
  7.66663325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53328839e-01 4.27316041e-01 5.31784911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27822364e-01 2.06165638e-01
  6.55185010e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27822364e-01 2.06165638e-01
  6.55185010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46797692e-01 2.91109402e-01 8.00635515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90633987e-01 2.87866343e-01
  3.71095862e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.12518865]
 [-1.12518865]
 [-1.12518865]
 [-1.12518865]]",-1.1251886490513263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44181925e-01 4.06515484e-01
  3.75356770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71864958e-01 5.91837486e-01 9.11578230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88863627e-01 2.75378380e-01
  2.97322949e+01 3.70000000e+01 2.80000000e+01 3.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88863627e-01 2.75378380e-01
  2.97322949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30082476e-01 1.10706475e-01 5.93568971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09342886e-01 1.42146262e-01
  9.66173214e+01 3.70000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91588869e-01 2.00665122e-01
  2.54327347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78604860e-01 4.33086168e-01 9.12859219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44535818e-01 4.19297423e-01
  4.38128229e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44535818e-01 4.19297423e-01
  4.38128229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44264375e-01 5.76898307e-01 5.95372163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58860250e-01 2.63043532e-01
  7.25398582e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.31936242]
 [-1.31936242]
 [-1.31936242]
 [-1.31936242]]",-1.3193624245186262
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29374548e-01 5.08322847e-01
  3.20944744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50980233e-01 1.82887753e-01 7.36248700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77283392e-01 3.46216327e-01
  5.95004713e+01 4.00000000e+01 3.00000000e+01 3.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77283392e-01 3.46216327e-01
  5.95004713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22713725e-01 4.79767185e-01 2.83543141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07550812e-01 5.46638766e-01
  4.93895256e+01 4.00000000e+01 3.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67762239e-01 5.32863146e-01
  9.81377169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19687785e-01 3.08837817e-01 3.97699598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36166173e-01 3.26055253e-01
  3.46022431e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36166173e-01 3.26055253e-01
  3.46022431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11416085e-01 3.69551663e-01 4.97913672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46589438e-01 3.83363801e-01
  3.67519165e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.67703861]
 [-0.67703861]
 [-0.67703861]
 [-0.67703861]]",-0.6770386138018935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07069623e-01 5.98758464e-01
  5.17091572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56659181e-01 3.16266881e-01 8.15842080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11372230e-01 5.23426623e-01
  7.60160922e+01 4.30000000e+01 3.20000000e+01 3.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11372230e-01 5.23426623e-01
  7.60160922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67983453e-01 4.06491726e-01 5.53990126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44350623e-01 5.42613301e-01
  8.67921971e+01 4.30000000e+01 3.20000000e+01 3.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96359782e-01 5.61974236e-01
  8.64654649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56934549e-01 5.25006021e-01 3.42528322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92989411e-01 3.87858223e-01
  7.64081963e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92989411e-01 3.87858223e-01
  7.64081963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21376780e-01 5.55575713e-01 8.24244575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00775647e-01 4.86063374e-01
  6.80552805e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.63949018]
 [-0.63949018]
 [-0.63949018]
 [-0.63949018]]",-0.6394901801051083
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85298239e-01 2.99974128e-01
  2.05604743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99190636e-01 1.49957432e-01 7.26809648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18915781e-01 1.02246469e-01
  4.34191822e+01 4.60000000e+01 3.40000000e+01 3.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18915781e-01 1.02246469e-01
  4.34191822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77311288e-01 1.81310024e-01 9.13279108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11924318e-01 1.35348392e-01
  2.99906998e+01 4.60000000e+01 3.40000000e+01 3.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17850905e-01 5.61034966e-01
  5.91678133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91209605e-01 4.36032749e-01 3.31148276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46129910e-01 2.68934984e-01
  5.68638395e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46129910e-01 2.68934984e-01
  5.68638395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60918057e-01 1.67245589e-01 6.93483353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17061989e-01 2.47184304e-01
  7.45850317e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.88618101]
 [-0.88618101]
 [-0.88618101]
 [-0.88618101]]",-0.8861810061164213
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34235154e-01 1.68651928e-01
  8.56821593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38348993e-01 5.71796813e-01 8.34850259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96764122e-01 3.31269202e-01
  7.48725779e+01 4.90000000e+01 3.60000000e+01 4.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96764122e-01 3.31269202e-01
  7.48725779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27391024e-01 4.18461889e-01 3.13008665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45027009e-01 2.47319137e-01
  2.12858683e+01 4.90000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51970297e-01 2.27818221e-01
  6.20613373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33167895e-01 3.03734448e-01 7.03394646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00974357e-01 1.33647990e-01
  8.11199500e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00974357e-01 1.33647990e-01
  8.11199500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86444882e-01 4.59593955e-01 4.79698894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82383531e-01 5.38789907e-01
  5.02906146e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.24843061]
 [-1.24843061]
 [-1.24843061]
 [-1.24843061]]",-1.2484306096576412
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17629195e-01 5.01473957e-01
  9.41225969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36405473e-01 1.15515271e-01 9.62736267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76681116e-01 4.62012149e-01
  9.31683274e+01 5.20000000e+01 3.80000000e+01 4.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76681116e-01 4.62012149e-01
  9.31683274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05416019e-01 5.14839987e-01 4.17628811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03808746e-01 1.74238483e-01
  9.77681451e+01 5.20000000e+01 3.80000000e+01 3.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27915283e-01 1.26797209e-01
  2.32988121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41444400e-01 2.59776759e-01 8.54621915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86098311e-01 2.75796762e-01
  8.29182595e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86098311e-01 2.75796762e-01
  8.29182595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26283484e-01 1.07175516e-01 8.00666035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77020018e-01 5.54285138e-01
  4.20993289e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.3354919]
 [-0.3354919]
 [-0.3354919]
 [-0.3354919]]",-0.33549189663552664
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50397092e-01 5.42050117e-01
  5.18250869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72524422e-01 1.91607544e-01 7.00350730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86862917e-01 3.43344416e-01
  5.80016765e+01 5.50000000e+01 4.00000000e+01 4.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86862917e-01 3.43344416e-01
  5.80016765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98085184e-01 3.61024101e-01 4.37156926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21292037e-01 2.84268373e-01
  8.32722846e+01 5.50000000e+01 4.00000000e+01 3.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49535695e-01 4.51543966e-01
  8.82024240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30578356e-01 3.28355184e-01 7.52913545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09773242e-01 5.71156298e-01
  6.65940323e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09773242e-01 5.71156298e-01
  6.65940323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42722873e-01 5.48265550e-01 9.48661433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32976452e-01 1.02230350e-01
  7.59840743e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.60607934]
 [-0.60607934]
 [-0.60607934]
 [-0.60607934]]",-0.6060793369466281
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58755804e-01 5.63079761e-01
  5.79085594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49762999e-01 3.83404411e-01 8.43505308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41414707e-01 1.53794983e-01
  6.82492335e+01 5.80000000e+01 4.20000000e+01 5.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41414707e-01 1.53794983e-01
  6.82492335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05853824e-01 2.64073114e-01 3.22381202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55703911e-01 4.71685418e-01
  8.56437279e+01 5.80000000e+01 4.20000000e+01 4.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25120713e-01 1.71502612e-01
  7.68357714e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79907044e-01 2.43229806e-01 7.86969388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87585919e-01 4.66259435e-01
  4.51370810e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87585919e-01 4.66259435e-01
  4.51370810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55235744e-01 5.77950496e-01 7.00622789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20443178e-01 1.96439865e-01
  4.67662490e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.80491819]
 [-0.80491819]
 [-0.80491819]
 [-0.80491819]]",-0.8049181899945308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38402084e-01 5.49940541e-01
  2.36097913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22457075e-01 5.82621007e-01 7.62785989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76850358e-01 1.52264563e-01
  6.88293147e+01 6.10000000e+01 4.40000000e+01 5.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76850358e-01 1.52264563e-01
  6.88293147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09006195e-01 4.33823013e-01 7.72453723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53286989e-01 5.84181311e-01
  8.78380079e+01 6.10000000e+01 4.40000000e+01 4.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56454695e-01 1.26925013e-01
  4.20214736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58232662e-01 3.93393089e-01 9.07863751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96287854e-01 1.85501326e-01
  3.93736884e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96287854e-01 1.85501326e-01
  3.93736884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46573087e-01 2.18906093e-01 7.35992012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00639599e-01 4.14006313e-01
  3.78586180e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.81017104]
 [-0.81017104]
 [-0.81017104]
 [-0.81017104]]",-0.8101710411490448
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62656619e-01 1.72993260e-01
  4.70096320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45103590e-01 5.27487201e-01 7.32796819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63718474e-01 1.55294145e-01
  5.96907277e+01 6.40000000e+01 4.60000000e+01 5.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63718474e-01 1.55294145e-01
  5.96907277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41315067e-01 4.49749777e-01 5.90773239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13647106e-01 3.23917973e-01
  3.50133945e+01 6.40000000e+01 4.60000000e+01 4.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13581447e-01 4.16055365e-01
  9.24744147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91676058e-01 5.32068800e-01 5.16495822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31678923e-01 3.55271245e-01
  9.73360214e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31678923e-01 3.55271245e-01
  9.73360214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04407403e-01 3.51966410e-01 9.56138211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78238841e-01 3.16803692e-01
  8.85822411e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.58489932]
 [-0.58489932]
 [-0.58489932]
 [-0.58489932]]",-0.5848993203639864
