"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40442509e-01 3.10479456e-01
  9.87453002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99820766e-01 3.42386134e-01 8.07909626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86670579e-01 5.33305129e-01
  6.41735047e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86670579e-01 5.33305129e-01
  6.41735047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83643015e-01 2.44014789e-01 5.39032330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42027066e-01 5.65599732e-01
  4.51127677e+01 3.30000000e+01 2.20000000e+01 6.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83372766e-01 2.81620920e-01
  7.17481895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69380069e-01 4.14690041e-01 8.44407581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11020001e-01 3.96147979e-01
  4.13068748e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11020001e-01 3.96147979e-01
  4.13068748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46660765e-01 2.18097574e-01 8.83853551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13977507e-01 5.59342307e-01
  9.89014180e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-5.32661493]
 [-5.32661493]
 [-5.32661493]
 [-5.32661493]]",-5.326614932004181
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46347123e-01 2.78215015e-01
  8.38597737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29097789e-01 2.43407417e-01 8.34973523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62064398e-01 1.87396892e-01
  3.75281370e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62064398e-01 1.87396892e-01
  3.75281370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71150856e-01 1.12494281e-01 5.48980764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09723687e-01 2.15637675e-01
  3.98770391e+01 3.60000000e+01 2.40000000e+01 6.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75598401e-01 5.99442451e-01
  8.06132015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81008356e-01 1.70055024e-01 7.15587470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66313968e-01 1.99134628e-01
  8.77339600e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66313968e-01 1.99134628e-01
  8.77339600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52775821e-01 1.52025244e-01 3.81933837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53558666e-01 1.27009616e-01
  2.15278798e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-3.94072848]
 [-3.94072848]
 [-3.94072848]
 [-3.94072848]]",-3.94072848041768
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92872870e-01 1.77764895e-01
  4.85516392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04052772e-01 4.78596444e-01 6.67506267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31610319e-01 2.00550886e-01
  9.93634976e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31610319e-01 2.00550886e-01
  9.93634976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15149011e-01 3.61414035e-01 7.14257010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63290145e-01 1.83578137e-01
  7.46053498e+01 3.90000000e+01 2.60000000e+01 7.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75219515e-01 2.77370824e-01
  9.97834342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17002598e-01 3.17301177e-01 3.97221959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65033403e-01 1.71242745e-01
  2.65868012e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65033403e-01 1.71242745e-01
  2.65868012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81122004e-01 5.25507641e-01 5.23414310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28988898e-01 2.81885292e-01
  5.25564444e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-3.33630339]
 [-3.33630339]
 [-3.33630339]
 [-3.33630339]]",-3.336303385269144
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33817151e-01 3.54233160e-01
  3.60419126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79403179e-01 5.22924682e-01 7.34033032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36372382e-01 4.65153982e-01
  9.83008300e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36372382e-01 4.65153982e-01
  9.83008300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82032011e-01 4.40550981e-01 8.82589980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68955688e-01 1.98659167e-01
  2.65572076e+01 4.20000000e+01 2.80000000e+01 8.00000000e+00
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43130673e-01 2.71282256e-01
  7.08381589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23326275e-01 1.06205184e-01 7.81237024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03903577e-01 5.71088506e-01
  8.16888897e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03903577e-01 5.71088506e-01
  8.16888897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66099773e-01 3.88664305e-01 4.51926963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21142776e-01 4.23046240e-01
  4.98058732e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-3.88398979]
 [-3.88398979]
 [-3.88398979]
 [-3.88398979]]",-3.883989787783996
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12658704e-01 1.56534574e-01
  3.05861149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31390689e-01 3.26176973e-01 8.41908604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55537578e-01 2.75130849e-01
  4.00900485e+01 4.50000000e+01 3.00000000e+01 2.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55537578e-01 2.75130849e-01
  4.00900485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89066858e-01 1.54818924e-01 5.64089785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87820423e-01 5.45766518e-01
  7.53322927e+01 4.50000000e+01 3.00000000e+01 9.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78731643e-01 1.09355715e-01
  5.44015919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91811537e-01 5.49289016e-01 7.36118376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96727890e-01 2.79461991e-01
  5.17296367e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96727890e-01 2.79461991e-01
  5.17296367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77058798e-01 1.23250168e-01 4.92610116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56560269e-01 4.76350000e-01
  2.52861751e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]]","[[-5.10751603]
 [-5.10751603]
 [-5.10751603]
 [-5.10751603]]",-5.107516033586655
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38702538e-01 5.08348628e-01
  7.87999989e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35731169e-01 3.80796714e-01 2.37424317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70127332e-01 5.39338976e-01
  5.08435607e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70127332e-01 5.39338976e-01
  5.08435607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71631584e-01 2.63883624e-01 5.04116155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74982590e-01 1.10919736e-01
  5.79329451e+01 4.80000000e+01 3.20000000e+01 1.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03916704e-01 2.24643471e-01
  2.97075091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98923797e-01 1.73949723e-01 3.18373149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09829471e-01 5.13274357e-01
  8.51322619e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09829471e-01 5.13274357e-01
  8.51322619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69327749e-01 5.49049363e-01 2.04460507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60662062e-01 5.21308357e-01
  3.64285419e+01 4.80000000e+01 3.20000000e+01 2.30000000e+01
  9.00000000e+00]]","[[-5.28090396]
 [-5.28090396]
 [-5.28090396]
 [-5.28090396]]",-5.280903956457401
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28447895e-01 5.11117985e-01
  6.06740689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07128416e-01 2.55407230e-01 4.52267052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86325192e-01 5.89040649e-01
  3.22619741e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86325192e-01 5.89040649e-01
  3.22619741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58676834e-01 2.90525526e-01 8.68675313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47828732e-01 2.89084489e-01
  7.61081082e+01 5.10000000e+01 3.40000000e+01 1.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62581386e-01 5.11001329e-01
  3.21493000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25995709e-01 2.82192166e-01 2.39761820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12994277e-01 4.87203492e-01
  8.01794729e+01 5.10000000e+01 3.40000000e+01 2.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12994277e-01 4.87203492e-01
  8.01794729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12889836e-01 3.65123646e-01 6.53539976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84267722e-01 5.22450077e-01
  7.05943376e+01 5.10000000e+01 3.40000000e+01 2.40000000e+01
  1.00000000e+01]]","[[-5.78035711]
 [-5.78035711]
 [-5.78035711]
 [-5.78035711]]",-5.780357107173528
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56031823e-01 1.72483110e-01
  5.27385874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93110035e-01 1.97127739e-01 8.02781806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83288751e-01 5.99321419e-01
  7.88745931e+01 5.40000000e+01 3.60000000e+01 3.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83288751e-01 5.99321419e-01
  7.88745931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44331900e-01 3.48985377e-01 5.05498293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40991939e-01 4.00504418e-01
  2.88746537e+01 5.40000000e+01 3.60000000e+01 1.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41222531e-01 5.83691834e-01
  9.25327061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56221406e-01 3.18871741e-01 2.96587747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24427743e-01 5.87995241e-01
  9.97994368e+01 5.40000000e+01 3.60000000e+01 2.80000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24427743e-01 5.87995241e-01
  9.97994368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65762992e-01 4.08424534e-01 2.14517964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60848015e-01 5.37588490e-01
  3.09024798e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]]","[[-4.60288261]
 [-4.60288261]
 [-4.60288261]
 [-4.60288261]]",-4.602882610294731
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10256684e-01 4.15308415e-01
  3.21300489e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89250922e-01 3.66004012e-01 5.95121156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70208323e-01 2.44902797e-01
  5.04213257e+01 5.70000000e+01 3.80000000e+01 3.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70208323e-01 2.44902797e-01
  5.04213257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79236219e-01 2.23271803e-01 9.42491571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53797269e-01 1.30530009e-01
  6.44968109e+01 5.70000000e+01 3.80000000e+01 1.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63759666e-01 2.16372505e-01
  6.85245302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45690721e-01 3.85690978e-01 5.68075141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89672715e-01 4.91659275e-01
  8.16477293e+01 5.70000000e+01 3.80000000e+01 2.80000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89672715e-01 4.91659275e-01
  8.16477293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46242288e-01 1.54349095e-01 2.20117839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39302888e-01 4.89748169e-01
  7.98532191e+01 5.70000000e+01 3.80000000e+01 2.70000000e+01
  1.10000000e+01]]","[[-3.42181972]
 [-3.42181972]
 [-3.42181972]
 [-3.42181972]]",-3.4218197229200946
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16161249e-01 3.46000049e-01
  8.63372272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18508092e-01 3.17058265e-01 7.48218106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64275122e-01 5.16342599e-01
  8.24839724e+01 6.00000000e+01 4.00000000e+01 3.50000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64275122e-01 5.16342599e-01
  8.24839724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58127953e-01 1.86461612e-01 5.18459987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07154400e-01 3.27746784e-01
  8.88435197e+01 6.00000000e+01 4.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03616590e-01 4.28137994e-01
  4.06901857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12944432e-01 4.66363496e-01 2.35769525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22803670e-01 5.13057393e-01
  6.34474876e+01 6.00000000e+01 4.00000000e+01 2.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22803670e-01 5.13057393e-01
  6.34474876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35006199e-01 5.74299984e-01 9.97905882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52105446e-01 5.34746518e-01
  9.18823734e+01 6.00000000e+01 4.00000000e+01 2.80000000e+01
  1.20000000e+01]]","[[-2.57400042]
 [-2.57400042]
 [-2.57400042]
 [-2.57400042]]",-2.5740004246578265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61345133e-01 3.60070077e-01
  5.24906363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71941342e-01 5.64767464e-01 8.59318715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47946928e-01 1.63325696e-01
  4.06598177e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47946928e-01 1.63325696e-01
  4.06598177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63595224e-01 1.30669280e-01 2.50518400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55693840e-01 4.75003665e-01
  2.74178242e+01 6.30000000e+01 4.20000000e+01 1.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62470737e-01 4.44555603e-01
  3.25082667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42091000e-01 3.00272608e-01 4.58230278e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25842591e-01 5.17019720e-01
  4.34001215e+01 6.30000000e+01 4.20000000e+01 3.00000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25842591e-01 5.17019720e-01
  4.34001215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35246081e-01 4.29226858e-01 5.61260066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42111335e-01 4.29446442e-01
  6.97679670e+01 6.30000000e+01 4.20000000e+01 3.00000000e+01
  1.20000000e+01]]","[[-5.32654927]
 [-5.32654927]
 [-5.32654927]
 [-5.32654927]]",-5.326549272210501
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40590853e-01 1.58254403e-01
  8.87932258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48008010e-01 3.78528477e-01 9.53503487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49271285e-01 5.75226904e-01
  4.37197522e+01 6.60000000e+01 4.40000000e+01 3.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49271285e-01 5.75226904e-01
  4.37197522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91903281e-01 2.61211796e-01 3.76166308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98418127e-01 5.40220939e-01
  7.33925028e+01 6.60000000e+01 4.40000000e+01 1.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85902113e-01 1.27458524e-01
  7.48672212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28057469e-01 2.81687890e-01 4.95378877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44569427e-01 1.44346927e-01
  6.62384636e+01 6.60000000e+01 4.40000000e+01 3.10000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44569427e-01 1.44346927e-01
  6.62384636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54212619e-01 3.71331071e-01 2.53295361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48853391e-01 4.58685425e-01
  5.88482738e+01 6.60000000e+01 4.40000000e+01 3.20000000e+01
  1.20000000e+01]]","[[-6.08917305]
 [-6.08917305]
 [-6.08917305]
 [-6.08917305]]",-6.089173052155361
