"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57530373e-01 5.64180180e-01
  2.42410674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44010106e-01 4.29906113e-01 3.73969038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58408749e-01 1.42964580e-01
  3.90173734e+01 2.50000000e+01 3.00000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58408749e-01 1.42964580e-01
  3.90173734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86627510e-01 5.34375189e-01 2.48637622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32684542e-01 1.19898114e-01
  9.38170740e+01 2.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44134671e-01 4.22256845e-01
  6.83980436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52979236e-01 4.18499302e-01 5.00156091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06450936e-01 5.33103132e-01
  8.90886103e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06450936e-01 5.33103132e-01
  8.90886103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07785774e-01 5.18838477e-01 8.99116994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17949620e-01 1.50616898e-01
  7.76662953e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-2.61625179]
 [-2.61625179]
 [-2.61625179]
 [-2.61625179]]",-2.616251788491998
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94742498e-01 5.12479010e-01
  2.81226341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56114931e-01 5.64260676e-01 8.27610802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46085483e-01 4.12458438e-01
  8.72009232e+01 2.70000000e+01 3.30000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46085483e-01 4.12458438e-01
  8.72009232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50687272e-01 1.30362186e-01 4.31471786e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25511037e-01 4.65842863e-01
  5.90491060e+01 2.70000000e+01 3.30000000e+01 1.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29307980e-01 2.16218053e-01
  3.97325315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69900459e-01 2.60414285e-01 5.84057161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74265680e-01 1.88125046e-01
  9.87688888e+01 3.60000000e+01 2.40000000e+01 3.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74265680e-01 1.88125046e-01
  9.87688888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31538598e-01 5.37422561e-01 6.68126596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27377751e-01 1.07632730e-01
  3.57878012e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.73752348]
 [-1.73752348]
 [-1.73752348]
 [-1.73752348]]",-1.7375234823717205
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44965284e-01 4.01805335e-01
  9.73684620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96402379e-01 2.50434337e-01 5.62117577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14129950e-01 4.58738297e-01
  9.02677995e+01 3.00000000e+01 3.50000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14129950e-01 4.58738297e-01
  9.02677995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60734873e-01 1.22956246e-01 8.53654660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96154355e-01 5.26968636e-01
  7.92817084e+01 3.00000000e+01 3.50000000e+01 1.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82556623e-01 4.33484786e-01
  2.19631518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58608991e-01 4.31803395e-01 8.88380496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52389758e-01 4.68205165e-01
  4.55775627e+01 3.90000000e+01 2.60000000e+01 3.60000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52389758e-01 4.68205165e-01
  4.55775627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36814068e-01 3.45746951e-01 7.78100729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78762607e-01 4.47226625e-01
  3.94739430e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-2.2543997]
 [-2.2543997]
 [-2.2543997]
 [-2.2543997]]",-2.2543996995783724
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57238683e-01 4.13785228e-01
  2.95331120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96777818e-01 4.38204189e-01 5.12386594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49448129e-01 1.11821935e-01
  3.09740420e+01 3.30000000e+01 3.70000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49448129e-01 1.11821935e-01
  3.09740420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39035937e-01 1.07727770e-01 5.63810502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69352658e-01 3.66038556e-01
  9.79292114e+01 3.30000000e+01 3.70000000e+01 1.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18756599e-01 4.87739547e-01
  5.52843875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44505478e-01 5.68682650e-01 4.87400755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59587789e-01 1.58174154e-01
  6.31057814e+01 4.20000000e+01 2.80000000e+01 3.90000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59587789e-01 1.58174154e-01
  6.31057814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68331189e-01 5.72260728e-01 5.84491894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34802934e-01 5.67159612e-01
  2.17372951e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.6318822]
 [-0.6318822]
 [-0.6318822]
 [-0.6318822]]",-0.6318822036949655
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98694190e-01 3.05968146e-01
  4.94253751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81679138e-01 1.53646993e-01 2.00197821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24271062e-01 3.44982422e-01
  9.43702629e+01 3.50000000e+01 4.00000000e+01 3.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24271062e-01 3.44982422e-01
  9.43702629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79757754e-01 5.65830991e-01 8.82213564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55419473e-01 4.48890338e-01
  6.19954842e+01 3.50000000e+01 4.00000000e+01 1.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08947982e-01 4.30826464e-01
  2.66672554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89079358e-01 3.62785435e-01 6.03893369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80603236e-01 5.83705357e-01
  4.61509088e+01 4.50000000e+01 3.00000000e+01 4.10000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80603236e-01 5.83705357e-01
  4.61509088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08397939e-01 4.95222407e-01 5.54936179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23669372e-01 4.73723660e-01
  9.30678409e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-2.78613426]
 [-2.78613426]
 [-2.78613426]
 [-2.78613426]]",-2.786134262912899
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61116941e-01 2.20111920e-01
  2.32054801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69888088e-01 2.88869999e-01 4.24230877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13050478e-01 4.12427714e-01
  2.50667161e+01 3.80000000e+01 4.20000000e+01 3.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13050478e-01 4.12427714e-01
  2.50667161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56420639e-01 1.71972797e-01 8.22632639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61136474e-01 5.05226766e-01
  3.69194906e+01 3.80000000e+01 4.20000000e+01 1.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12161132e-01 5.07841623e-01
  6.11156586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54741496e-01 5.54056272e-01 8.81060393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50954758e-01 3.77631731e-01
  2.01081258e+01 4.80000000e+01 3.20000000e+01 4.40000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50954758e-01 3.77631731e-01
  2.01081258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25211122e-01 3.53588348e-01 9.36143907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16820821e-01 5.52072058e-01
  2.28700606e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.26785639]
 [-1.26785639]
 [-1.26785639]
 [-1.26785639]]",-1.2678563940447387
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20982020e-01 5.57458537e-01
  4.12890067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68735242e-01 2.65955484e-01 5.26026767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97427610e-01 3.54987064e-01
  7.29099340e+01 4.10000000e+01 4.40000000e+01 3.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97427610e-01 3.54987064e-01
  7.29099340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09179669e-01 3.16754294e-01 4.45744889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50182287e-01 5.84015299e-01
  5.63307894e+01 4.10000000e+01 4.40000000e+01 2.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40372532e-01 4.97860412e-01
  5.57120989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13906612e-01 1.41108970e-01 6.62301488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90685789e-01 4.60586413e-01
  3.11779489e+01 5.10000000e+01 3.40000000e+01 4.70000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90685789e-01 4.60586413e-01
  3.11779489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22342586e-01 4.54699975e-01 9.98093085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42416076e-01 1.71893513e-01
  3.18077232e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.80509459]
 [-1.80509459]
 [-1.80509459]
 [-1.80509459]]",-1.8050945861324983
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14089694e-01 1.28380596e-01
  3.62884392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22856935e-01 2.39764037e-01 8.57097509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72836726e-01 5.15486626e-01
  7.13728052e+01 4.40000000e+01 4.60000000e+01 4.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72836726e-01 5.15486626e-01
  7.13728052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37888035e-01 3.66117697e-01 5.75559174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07071185e-01 3.92611198e-01
  4.14234284e+01 4.40000000e+01 4.60000000e+01 2.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24847397e-01 2.59375887e-01
  8.38760507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68265793e-01 5.97624941e-01 2.24565031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52454981e-01 3.14907246e-01
  5.68220786e+01 5.40000000e+01 3.60000000e+01 4.90000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52454981e-01 3.14907246e-01
  5.68220786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07847049e-01 4.63826765e-01 8.02422568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75779278e-01 1.26452909e-01
  7.15975846e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.91588794]
 [-1.91588794]
 [-1.91588794]
 [-1.91588794]]",-1.9158879418612111
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08782729e-01 3.76938241e-01
  3.90957091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19461069e-01 3.56864655e-01 5.17361953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59008853e-01 2.26461448e-01
  7.73716872e+01 4.70000000e+01 4.80000000e+01 4.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59008853e-01 2.26461448e-01
  7.73716872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34678851e-01 5.67678238e-01 5.22608818e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40681967e-01 5.79041957e-01
  7.90416863e+01 4.70000000e+01 4.80000000e+01 2.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18451189e-01 1.38639965e-01
  3.10253473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75764883e-01 4.91176964e-01 5.57037824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61496449e-01 2.88905102e-01
  9.62730266e+01 5.70000000e+01 3.80000000e+01 5.20000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61496449e-01 2.88905102e-01
  9.62730266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50352962e-01 4.84627164e-01 3.68148616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58223845e-01 3.48905460e-01
  4.51315008e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.50719277]
 [-0.50719277]
 [-0.50719277]
 [-0.50719277]]",-0.507192769485261
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84496855e-01 5.78042906e-01
  6.47784506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21028496e-01 3.60385193e-01 5.72047861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49576442e-01 2.11159998e-01
  3.83403829e+01 5.00000000e+01 5.00000000e+01 4.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49576442e-01 2.11159998e-01
  3.83403829e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99987568e-01 4.61472165e-01 9.55564583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47243796e-01 1.62580915e-01
  8.19243242e+01 5.00000000e+01 5.00000000e+01 2.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18109726e-01 4.80128805e-01
  2.60842056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32845352e-01 2.85940875e-01 8.56347321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23156366e-01 4.10236673e-01
  8.50773009e+01 6.00000000e+01 4.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23156366e-01 4.10236673e-01
  8.50773009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42466810e-01 4.37399420e-01 2.06218151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17181016e-01 4.60070510e-01
  7.91245107e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-2.3662012]
 [-2.3662012]
 [-2.3662012]
 [-2.3662012]]",-2.366201195659476
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53365302e-01 2.37965769e-01
  6.40523249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29430987e-01 4.14337493e-01 9.21589685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84889875e-01 2.56588667e-01
  7.79314549e+01 5.30000000e+01 5.20000000e+01 5.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84889875e-01 2.56588667e-01
  7.79314549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39162511e-01 2.46709237e-01 7.11399737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44011859e-01 2.92297211e-01
  9.33810724e+01 5.30000000e+01 5.20000000e+01 2.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52962725e-01 3.28970944e-01
  8.89537104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55577703e-01 3.78212122e-01 9.05046262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43774562e-01 2.79235415e-01
  5.46812098e+01 6.30000000e+01 4.20000000e+01 5.70000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43774562e-01 2.79235415e-01
  5.46812098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00811251e-01 4.96816370e-01 3.98499902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48607948e-01 3.61179456e-01
  7.42977270e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.68116019]
 [-0.68116019]
 [-0.68116019]
 [-0.68116019]]",-0.6811601946145048
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66585566e-01 3.19127358e-01
  6.46117410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49299700e-01 1.38587459e-01 6.45732243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56085747e-01 5.06819209e-01
  6.00598320e+01 5.60000000e+01 5.40000000e+01 5.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56085747e-01 5.06819209e-01
  6.00598320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35413347e-01 1.58677487e-01 2.94043474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44467281e-01 5.13248167e-01
  6.45689129e+01 5.60000000e+01 5.40000000e+01 2.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70924243e-01 5.08581716e-01
  7.52628383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97640544e-01 4.48231081e-01 4.48971374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09985615e-01 2.26553425e-01
  2.39256106e+01 6.60000000e+01 4.40000000e+01 5.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09985615e-01 2.26553425e-01
  2.39256106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39239884e-01 4.05996391e-01 6.93776146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22701199e-01 2.96722071e-01
  7.70125005e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.14479128]
 [-1.14479128]
 [-1.14479128]
 [-1.14479128]]",-1.1447912756586018
