"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41359227e-01 2.09546153e-01
  5.79889826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21037831e-01 3.46508859e-01 5.74892509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55179908e-01 5.21433077e-01
  8.47714670e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55179908e-01 5.21433077e-01
  8.47714670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49913978e-01 2.24547188e-01 3.38006682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31881131e-01 1.35610447e-01
  6.96144634e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06601117e-01 4.94589133e-01
  8.16789531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16849377e-01 4.88377455e-01 3.80571883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68952320e-01 5.10617334e-01
  5.02475906e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68952320e-01 5.10617334e-01
  5.02475906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25258843e-01 5.83420004e-01 3.64557174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64532021e-01 1.40125439e-01
  4.43165602e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]]","[[-4.28330487]
 [-4.28330487]
 [-4.28330487]
 [-4.28330487]]",-4.283304872814602
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31711985e-01 1.78064018e-01
  7.94275277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62263168e-01 2.91365400e-01 3.58211215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22629099e-01 5.59913249e-01
  8.91880514e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22629099e-01 5.59913249e-01
  8.91880514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77161910e-01 2.19738508e-01 8.33399912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18334579e-01 1.99522439e-01
  4.00884492e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72798684e-01 1.58991932e-01
  5.99304904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65922981e-01 3.74502730e-01 7.25666562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60525974e-01 3.90459943e-01
  5.09487125e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60525974e-01 3.90459943e-01
  5.09487125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02113594e-01 5.78784404e-01 8.25820846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79873020e-01 2.28496090e-01
  3.74432155e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-4.19059639]
 [-4.19059639]
 [-4.19059639]
 [-4.19059639]]",-4.190596392491839
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50531765e-01 5.88192108e-01
  3.67687897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77673185e-01 2.96753459e-01 9.03663418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07972004e-01 2.82399825e-01
  4.13142579e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07972004e-01 2.82399825e-01
  4.13142579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41309269e-01 2.72482386e-01 4.77328157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38584332e-01 3.35518319e-01
  7.88886829e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63879283e-01 1.23076928e-01
  2.88466782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14388719e-01 1.74289145e-01 4.07478265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75634017e-01 2.54208703e-01
  3.69714468e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75634017e-01 2.54208703e-01
  3.69714468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10269479e-01 4.82924979e-01 6.50700884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82683703e-01 2.19383834e-01
  9.38868126e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]]","[[-4.46183083]
 [-4.46183083]
 [-4.46183083]
 [-4.46183083]]",-4.461830831729658
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36346850e-01 4.01751970e-01
  7.59579599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70798979e-01 4.04849026e-01 7.34972448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86562622e-01 5.98238885e-01
  9.62527281e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86562622e-01 5.98238885e-01
  9.62527281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42025584e-01 2.01517962e-01 3.57668447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92966941e-01 5.66526586e-01
  2.16991963e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40906628e-01 3.17751717e-01
  3.22127599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57552203e-01 5.02310936e-01 5.72390046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09709567e-01 3.70942948e-01
  2.15394411e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09709567e-01 3.70942948e-01
  2.15394411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04238737e-01 4.47752621e-01 6.51920450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47150850e-01 2.59688059e-01
  9.33487487e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]]","[[-4.15712524]
 [-4.15712524]
 [-4.15712524]
 [-4.15712524]]",-4.157125243337818
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27841522e-01 3.44780064e-01
  2.53511687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36307184e-01 4.96600392e-01 9.90150546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41609882e-01 3.91740545e-01
  2.07700554e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41609882e-01 3.91740545e-01
  2.07700554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57510496e-01 3.18518969e-01 4.74716208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80019293e-01 1.06256907e-01
  3.80672537e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12388981e-01 1.08203790e-01
  6.79242866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68066763e-01 4.21712087e-01 7.78553320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20604917e-01 2.59231823e-01
  7.63212128e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20604917e-01 2.59231823e-01
  7.63212128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75127086e-01 4.60354876e-01 6.92940356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76158916e-01 5.45852975e-01
  5.52540699e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[-3.33425426]
 [-3.33425426]
 [-3.33425426]
 [-3.33425426]]",-3.334254256406579
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56521093e-01 2.61506121e-01
  2.19254898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91800541e-01 2.94933978e-01 9.31882604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48025483e-01 2.92979064e-01
  6.04278144e+01 4.80000000e+01 3.20000000e+01 2.10000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48025483e-01 2.92979064e-01
  6.04278144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75942809e-01 3.60466389e-01 8.51762286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86341801e-01 2.95642790e-01
  9.07208737e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34040778e-01 4.61684619e-01
  7.19302830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13626126e-01 5.20539488e-01 8.03534995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20223664e-01 5.01560298e-01
  3.43762993e+01 4.80000000e+01 3.20000000e+01 2.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20223664e-01 5.01560298e-01
  3.43762993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75659866e-01 4.28503527e-01 6.44138544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54321230e-01 1.94130844e-01
  9.35957508e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]]","[[-4.93860503]
 [-4.93860503]
 [-4.93860503]
 [-4.93860503]]",-4.938605030160522
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46505533e-01 2.88940982e-01
  6.71292005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45072706e-01 4.18916677e-01 5.48165215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44078152e-01 2.06158377e-01
  7.60717751e+01 5.10000000e+01 3.40000000e+01 2.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44078152e-01 2.06158377e-01
  7.60717751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47572018e-01 4.35013545e-01 4.18039856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94870002e-01 1.47943101e-01
  7.36035684e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92766631e-01 1.92091689e-01
  8.03338797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57005225e-01 2.85242114e-01 3.07827148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12728927e-01 2.57251960e-01
  7.27560194e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12728927e-01 2.57251960e-01
  7.27560194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47241646e-01 2.98646695e-01 5.94907027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98724598e-01 2.67380313e-01
  4.31825511e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]]","[[-4.79239585]
 [-4.79239585]
 [-4.79239585]
 [-4.79239585]]",-4.7923958474799875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56887749e-01 5.65242049e-01
  2.67047013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79345866e-01 4.60159669e-01 4.61852253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52084530e-01 2.11765687e-01
  2.67856331e+01 5.40000000e+01 3.60000000e+01 2.50000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52084530e-01 2.11765687e-01
  2.67856331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28796883e-01 3.38384715e-01 7.61521657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11489793e-01 1.87950230e-01
  6.34959097e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27584674e-01 5.20500963e-01
  8.37924287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55222833e-01 1.12455047e-01 6.37296274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35095639e-01 4.51300704e-01
  6.13353092e+01 5.40000000e+01 3.60000000e+01 2.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35095639e-01 4.51300704e-01
  6.13353092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56303239e-01 4.97612927e-01 8.28731356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69870541e-01 1.16898365e-01
  6.97424589e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]]","[[-6.92664272]
 [-6.92664272]
 [-6.92664272]
 [-6.92664272]]",-6.926642721673964
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04283314e-01 1.55054365e-01
  6.23787944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89160124e-01 4.57517786e-01 2.00757884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97070756e-01 4.81657251e-01
  3.69326545e+01 5.70000000e+01 3.80000000e+01 2.80000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97070756e-01 4.81657251e-01
  3.69326545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18839597e-01 2.50672993e-01 2.29814178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10755647e-01 4.41135984e-01
  3.79516603e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04361925e-01 3.18083517e-01
  4.95748986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89299443e-01 4.98406034e-01 4.00858951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11961738e-01 5.85113240e-01
  5.48305036e+01 5.70000000e+01 3.80000000e+01 2.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11961738e-01 5.85113240e-01
  5.48305036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90493602e-01 3.57878347e-01 2.24336675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18148273e-01 3.96959061e-01
  5.54066957e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]]","[[-5.13944773]
 [-5.13944773]
 [-5.13944773]
 [-5.13944773]]",-5.139447728324058
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37059973e-01 2.24455282e-01
  9.82861232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98672360e-01 3.63943876e-01 4.19781328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99082617e-01 4.67324743e-01
  7.97190622e+01 6.00000000e+01 4.00000000e+01 3.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99082617e-01 4.67324743e-01
  7.97190622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46115067e-01 2.63950552e-01 2.39467127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74606624e-01 3.73487760e-01
  4.62109378e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22084811e-01 2.22056110e-01
  4.80920061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49140277e-01 4.00633862e-01 5.30121954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69647145e-01 4.69975823e-01
  5.54430725e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69647145e-01 4.69975823e-01
  5.54430725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90745367e-01 5.56479857e-01 4.39469996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72643936e-01 5.35164469e-01
  4.59520204e+01 6.00000000e+01 4.00000000e+01 2.20000000e+01
  1.80000000e+01]]","[[-5.31671964]
 [-5.31671964]
 [-5.31671964]
 [-5.31671964]]",-5.3167196371106895
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19402178e-01 1.39177255e-01
  7.31343935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06903510e-01 5.70239316e-01 3.29402364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55894913e-01 2.46418469e-01
  6.28090275e+01 6.30000000e+01 4.20000000e+01 3.10000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55894913e-01 2.46418469e-01
  6.28090275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55464665e-01 1.16951240e-01 9.88083330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82115053e-01 1.77443466e-01
  2.82597364e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92779206e-01 2.05744019e-01
  3.92222353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92896708e-01 2.11002712e-01 2.27865124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27390154e-01 1.89535180e-01
  4.54708160e+01 6.30000000e+01 4.20000000e+01 3.00000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27390154e-01 1.89535180e-01
  4.54708160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27965445e-01 4.09283028e-01 4.96720603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96231405e-01 1.49541255e-01
  2.23812989e+01 6.30000000e+01 4.20000000e+01 2.30000000e+01
  1.90000000e+01]]","[[-8.30358381]
 [-8.30358381]
 [-8.30358381]
 [-8.30358381]]",-8.30358381200146
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52683634e-01 4.81244820e-01
  4.13971836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23182039e-01 4.61737856e-01 2.88860578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63221841e-01 3.27382006e-01
  8.03187160e+01 6.60000000e+01 4.40000000e+01 3.20000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63221841e-01 3.27382006e-01
  8.03187160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91994837e-01 5.66861742e-01 6.50381093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23628937e-01 1.39523327e-01
  7.94377569e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65971792e-01 5.80639685e-01
  7.85580148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93340605e-01 1.58045480e-01 9.70097477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37358784e-01 5.35910842e-01
  8.97428487e+01 6.60000000e+01 4.40000000e+01 3.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37358784e-01 5.35910842e-01
  8.97428487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56670180e-01 4.86635619e-01 6.24628961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81720476e-01 3.83791079e-01
  2.56356542e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[-6.65594072]
 [-6.65594072]
 [-6.65594072]
 [-6.65594072]]",-6.655940722316631
