"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68422734e-01 4.09563755e-01
  3.23379075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49499637e-01 5.39655103e-01 9.01275854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95154882e-01 2.84384815e-01
  5.40112508e+01 3.10000000e+01 2.40000000e+01 2.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95154882e-01 2.84384815e-01
  5.40112508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06293268e-01 4.68146267e-01 8.72425541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30353244e-01 5.39460723e-01
  3.51995707e+01 3.10000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89484671e-01 4.89036965e-01
  5.48866434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70000413e-01 1.06742691e-01 8.79646705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27579064e-01 2.09822385e-01
  5.38001955e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27579064e-01 2.09822385e-01
  5.38001955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98063765e-01 5.22298179e-01 7.02543038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77067146e-01 4.36728356e-01
  4.51195765e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]]","[[-0.55334884]
 [-0.55334884]
 [-0.55334884]
 [-0.55334884]]",-0.5533488435089267
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04415730e-01 4.56863205e-01
  9.87161306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36981295e-01 1.53432377e-01 5.05979145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71584627e-01 1.20055730e-01
  6.50427011e+01 3.40000000e+01 2.60000000e+01 3.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71584627e-01 1.20055730e-01
  6.50427011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14338393e-01 4.42712630e-01 2.06342570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43366764e-01 1.14524644e-01
  8.39396276e+01 3.40000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15317873e-01 3.44827934e-01
  9.96972570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78611923e-01 4.15368806e-01 7.68344940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33894336e-01 4.46049932e-01
  6.41592906e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33894336e-01 4.46049932e-01
  6.41592906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92196705e-01 4.93299769e-01 6.18053926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06040584e-01 3.87331718e-01
  4.83345545e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]]","[[-1.02548488]
 [-1.02548488]
 [-1.02548488]
 [-1.02548488]]",-1.0254848751241863
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46305309e-01 2.70502113e-01
  3.83320739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96121382e-01 4.94957236e-01 5.74248384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95457458e-01 3.70762414e-01
  9.92831552e+01 3.70000000e+01 2.80000000e+01 3.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95457458e-01 3.70762414e-01
  9.92831552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45192715e-01 5.31348712e-01 9.74428306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05543289e-01 5.04943073e-01
  3.18460804e+01 3.70000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22556055e-01 1.90539115e-01
  4.09855680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44364039e-01 5.53980282e-01 4.77935241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02726289e-01 2.72114440e-01
  4.21701018e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02726289e-01 2.72114440e-01
  4.21701018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50368226e-01 4.73068404e-01 8.87013973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40351180e-01 2.87692510e-01
  4.34728962e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  4.00000000e+00]]","[[-1.50975595]
 [-1.50975595]
 [-1.50975595]
 [-1.50975595]]",-1.5097559542634436
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54199646e-01 3.21890891e-01
  2.24857883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62716073e-01 5.54285539e-01 7.42318546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16781972e-01 2.42508263e-01
  7.10708420e+01 4.00000000e+01 3.00000000e+01 3.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16781972e-01 2.42508263e-01
  7.10708420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52392085e-01 3.59364540e-01 5.69382668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41321969e-01 2.57724765e-01
  6.51674364e+01 4.00000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59006624e-01 2.51939267e-01
  8.19586327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55162016e-01 4.01463351e-01 7.18213524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25713935e-01 2.43691831e-01
  2.07323525e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25713935e-01 2.43691831e-01
  2.07323525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02413450e-01 2.44960147e-01 8.28511453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81608080e-01 2.53497714e-01
  7.34801054e+01 4.20000000e+01 2.80000000e+01 2.30000000e+01
  5.00000000e+00]]","[[-2.14670881]
 [-2.14670881]
 [-2.14670881]
 [-2.14670881]]",-2.1467088060788315
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55226323e-01 2.69903337e-01
  8.95288052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70985223e-01 5.82273884e-01 8.14593589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80095100e-01 2.20220147e-01
  6.23013733e+01 4.30000000e+01 3.20000000e+01 3.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80095100e-01 2.20220147e-01
  6.23013733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92638116e-01 1.03487804e-01 6.21809358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38791260e-01 5.76668866e-01
  5.31472774e+01 4.30000000e+01 3.20000000e+01 1.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50401887e-01 2.82826909e-01
  5.72832471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31833384e-01 4.70704790e-01 5.58321047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70394282e-01 1.88832749e-01
  7.52610764e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70394282e-01 1.88832749e-01
  7.52610764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30507891e-01 2.16441915e-01 2.58862936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83711931e-01 2.92805973e-01
  8.77616606e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]]","[[-2.71815176]
 [-2.71815176]
 [-2.71815176]
 [-2.71815176]]",-2.7181517565049687
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28739923e-01 2.10006785e-01
  2.30915271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72460312e-01 4.85302377e-01 8.88562733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86794152e-01 5.60845533e-01
  8.47842517e+01 4.60000000e+01 3.40000000e+01 3.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86794152e-01 5.60845533e-01
  8.47842517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69283404e-01 4.72302020e-01 6.53344102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45066364e-01 3.28702607e-01
  7.01363568e+01 4.60000000e+01 3.40000000e+01 1.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98268427e-01 4.11144303e-01
  3.69552107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72505799e-01 4.85963935e-01 9.71826049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97165944e-01 5.06406143e-01
  4.97747186e+01 4.80000000e+01 3.20000000e+01 2.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97165944e-01 5.06406143e-01
  4.97747186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65544193e-01 2.87433164e-01 8.42746483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71682270e-01 1.19515205e-01
  5.91159232e+01 4.80000000e+01 3.20000000e+01 2.50000000e+01
  7.00000000e+00]]","[[-1.39212182]
 [-1.39212182]
 [-1.39212182]
 [-1.39212182]]",-1.3921218237733608
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68264412e-01 2.22863408e-01
  9.76596193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32019066e-01 1.90376051e-01 3.86529004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66927530e-01 2.45423566e-01
  6.55199606e+01 4.90000000e+01 3.60000000e+01 4.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66927530e-01 2.45423566e-01
  6.55199606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46492638e-01 1.63418476e-01 2.64294971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90402808e-01 3.89082688e-01
  8.12412609e+01 4.90000000e+01 3.60000000e+01 1.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62003504e-01 3.06964906e-01
  5.73070450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48433221e-01 3.04537763e-01 4.15120191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54682751e-01 2.23034230e-01
  4.46074028e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54682751e-01 2.23034230e-01
  4.46074028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80910742e-01 2.06633188e-01 9.97602161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34231655e-01 1.08551782e-01
  6.52801182e+01 5.10000000e+01 3.40000000e+01 2.60000000e+01
  8.00000000e+00]]","[[-2.19574741]
 [-2.19574741]
 [-2.19574741]
 [-2.19574741]]",-2.1957474126329157
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35012094e-01 1.26792384e-01
  3.85883414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15429776e-01 4.95445047e-01 5.32645863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86707322e-01 1.36364680e-01
  6.42359830e+01 5.20000000e+01 3.80000000e+01 4.10000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86707322e-01 1.36364680e-01
  6.42359830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56883921e-01 5.20886805e-01 6.40883076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66893538e-01 3.17919579e-01
  3.06431784e+01 5.20000000e+01 3.80000000e+01 1.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78241227e-01 4.05497901e-01
  5.21707695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63273686e-01 5.24707347e-01 2.45813352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41224773e-01 5.40307346e-01
  4.02387578e+01 5.40000000e+01 3.60000000e+01 2.90000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41224773e-01 5.40307346e-01
  4.02387578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14872701e-01 2.44153589e-01 5.19164439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00574758e-01 5.98395005e-01
  2.86435456e+01 5.40000000e+01 3.60000000e+01 2.70000000e+01
  9.00000000e+00]]","[[-1.77893061]
 [-1.77893061]
 [-1.77893061]
 [-1.77893061]]",-1.778930610960857
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40390012e-01 1.21455801e-01
  6.39577482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07228343e-01 2.49080086e-01 5.84235861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01510896e-01 4.96551296e-01
  8.02052669e+01 5.50000000e+01 4.00000000e+01 4.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01510896e-01 4.96551296e-01
  8.02052669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77594901e-01 2.55331291e-01 9.45911863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99260563e-01 5.99232048e-01
  6.44085050e+01 5.50000000e+01 4.00000000e+01 1.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63568586e-01 2.95102142e-01
  8.05909879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93578621e-01 3.27567366e-01 7.18806457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73920524e-01 3.01688485e-01
  7.71814867e+01 5.70000000e+01 3.80000000e+01 3.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73920524e-01 3.01688485e-01
  7.71814867e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11079306e-01 5.32947950e-01 5.40578114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48565909e-01 1.28898006e-01
  6.53346059e+01 5.70000000e+01 3.80000000e+01 2.90000000e+01
  9.00000000e+00]]","[[-2.10084835]
 [-2.10084835]
 [-2.10084835]
 [-2.10084835]]",-2.1008483453119804
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09866977e-01 4.97742455e-01
  9.93862896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51448926e-01 1.67669166e-01 3.37970279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16058202e-01 3.14652880e-01
  5.14814103e+01 5.80000000e+01 4.20000000e+01 4.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16058202e-01 3.14652880e-01
  5.14814103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92271777e-01 2.78871354e-01 9.97488991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91733420e-01 2.33869253e-01
  8.38790430e+01 5.80000000e+01 4.20000000e+01 1.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40893773e-01 3.96014363e-01
  8.59549104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50420758e-01 2.14273788e-01 4.66248118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54159370e-01 5.77399152e-01
  5.30837897e+01 6.00000000e+01 4.00000000e+01 3.10000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54159370e-01 5.77399152e-01
  5.30837897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54853271e-01 4.12918734e-01 3.47794761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65630700e-01 3.72205712e-01
  3.41805286e+01 6.00000000e+01 4.00000000e+01 3.10000000e+01
  9.00000000e+00]]","[[-2.95969143]
 [-2.95969143]
 [-2.95969143]
 [-2.95969143]]",-2.9596914317802576
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55179680e-01 4.37396400e-01
  3.76909479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81969959e-01 5.13746216e-01 8.43993030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53765193e-01 5.54372278e-01
  8.97218878e+01 6.10000000e+01 4.40000000e+01 4.70000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53765193e-01 5.54372278e-01
  8.97218878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77508930e-01 3.33913279e-01 6.38997129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03186687e-01 3.43945140e-01
  4.69333886e+01 6.10000000e+01 4.40000000e+01 1.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08137681e-01 3.61756909e-01
  6.10610109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09784273e-01 1.83065775e-01 2.12733190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69128724e-01 3.03214584e-01
  2.10552000e+01 6.30000000e+01 4.20000000e+01 3.20000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69128724e-01 3.03214584e-01
  2.10552000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09143486e-01 3.75743859e-01 2.69672573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44301277e-01 4.60521300e-01
  6.35032481e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]]","[[-2.52853254]
 [-2.52853254]
 [-2.52853254]
 [-2.52853254]]",-2.5285325406919528
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17712522e-01 4.56652305e-01
  7.96033789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53815615e-01 4.52071683e-01 6.10149238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28743830e-01 3.80764628e-01
  8.91911870e+01 6.40000000e+01 4.60000000e+01 4.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28743830e-01 3.80764628e-01
  8.91911870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09223997e-01 2.17939367e-01 3.50326619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51120515e-01 1.99470596e-01
  2.87641998e+01 6.40000000e+01 4.60000000e+01 1.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82003428e-01 4.21514974e-01
  6.23261706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47787641e-01 2.06236288e-01 3.92845261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66111455e-01 4.00870060e-01
  8.63552066e+01 6.60000000e+01 4.40000000e+01 3.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66111455e-01 4.00870060e-01
  8.63552066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26307009e-01 2.05473359e-01 3.88502546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46025652e-01 2.23332559e-01
  9.39000985e+01 6.60000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]]","[[-3.11855198]
 [-3.11855198]
 [-3.11855198]
 [-3.11855198]]",-3.1185519846908396
