"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11272408e-01 1.15251433e-01
  4.27955280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80877159e-01 2.47756229e-01 9.31167306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72062555e-01 5.60924304e-01
  3.70212943e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72062555e-01 5.60924304e-01
  3.70212943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04583475e-01 1.94144905e-01 6.78659081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16999488e-01 4.39115171e-01
  6.70337850e+01 3.30000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31535986e-01 5.39390083e-01
  2.27866265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20729291e-01 2.02736772e-01 7.58069372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82534699e-01 4.11283791e-01
  7.88747241e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82534699e-01 4.11283791e-01
  7.88747241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03464342e-01 4.17905686e-01 8.18343118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17909106e-01 1.21823959e-01
  6.80738446e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]]","[[-3.64328183]
 [-3.64328183]
 [-3.64328183]
 [-3.64328183]]",-3.643281831376185
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60721761e-01 1.43896407e-01
  6.64365687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52285454e-01 2.15009353e-01 8.63293763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27603563e-01 5.79224250e-01
  3.70179449e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27603563e-01 5.79224250e-01
  3.70179449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86120536e-01 2.56116637e-01 2.99578523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48485761e-01 2.10863877e-01
  9.95165600e+01 3.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41604700e-01 2.69474778e-01
  4.04844257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93948805e-01 1.76226029e-01 5.18422695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77497249e-01 5.77776541e-01
  8.84182205e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77497249e-01 5.77776541e-01
  8.84182205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35133105e-01 3.75072390e-01 3.91569148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45336957e-01 3.93427963e-01
  2.81800438e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]]","[[-3.36173595]
 [-3.36173595]
 [-3.36173595]
 [-3.36173595]]",-3.361735948075752
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16829890e-01 3.21163030e-01
  6.53367119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05890143e-01 3.06069019e-01 7.98464244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94124430e-01 2.86981930e-01
  7.75049078e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94124430e-01 2.86981930e-01
  7.75049078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30776576e-01 3.38727896e-01 7.16587435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21340286e-01 1.69473088e-01
  2.59895358e+01 3.90000000e+01 2.60000000e+01 9.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22041691e-01 3.25437933e-01
  6.53998820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80292102e-01 4.33391505e-01 2.65335446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30808974e-01 1.60722813e-01
  7.57209351e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30808974e-01 1.60722813e-01
  7.57209351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58960737e-01 2.02387712e-01 9.07100502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79972786e-01 1.13915014e-01
  2.91205691e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]]","[[-5.45496955]
 [-5.45496955]
 [-5.45496955]
 [-5.45496955]]",-5.454969553724067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64818915e-01 1.97782711e-01
  8.97425374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24408210e-01 4.74582976e-01 2.40361585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14325620e-01 4.05253614e-01
  4.56680246e+01 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14325620e-01 4.05253614e-01
  4.56680246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57875416e-01 3.73161650e-01 5.19554277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42697747e-01 1.06173961e-01
  2.94127131e+01 4.20000000e+01 2.80000000e+01 9.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07541549e-01 3.85079232e-01
  4.03239861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73320886e-01 2.90878728e-01 7.96728897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32653292e-01 5.71577424e-01
  2.44726385e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32653292e-01 5.71577424e-01
  2.44726385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88863857e-01 1.66521357e-01 5.75094077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98332044e-01 5.54439335e-01
  3.26620009e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]]","[[-2.14731075]
 [-2.14731075]
 [-2.14731075]
 [-2.14731075]]",-2.1473107521371375
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48234905e-01 1.33206797e-01
  7.10302761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74516485e-01 1.22585969e-01 6.63187134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53321043e-01 1.32645345e-01
  7.98342113e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53321043e-01 1.32645345e-01
  7.98342113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93212261e-01 1.43202665e-01 7.59108065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04198509e-01 1.83528947e-01
  2.38256912e+01 4.50000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62864060e-01 4.29860046e-01
  5.09053194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72534104e-01 4.79403363e-01 2.44333241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72382999e-01 4.28140129e-01
  4.32494655e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72382999e-01 4.28140129e-01
  4.32494655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89128242e-01 5.31519235e-01 9.96048008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58206661e-01 5.12086505e-01
  5.12346566e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]]","[[-2.03775491]
 [-2.03775491]
 [-2.03775491]
 [-2.03775491]]",-2.0377549107410444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00490875e-01 4.83516922e-01
  9.60712022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96580159e-01 2.22101675e-01 3.04768456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03421415e-01 3.15475833e-01
  6.45121623e+01 4.80000000e+01 3.20000000e+01 3.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03421415e-01 3.15475833e-01
  6.45121623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89907864e-01 3.74300271e-01 3.35583563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10618334e-01 3.08342151e-01
  3.37297322e+01 4.80000000e+01 3.20000000e+01 1.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23289714e-01 3.76248905e-01
  3.07920719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65715955e-01 3.07490752e-01 9.67097214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00310435e-01 1.54208401e-01
  4.09991038e+01 4.80000000e+01 3.20000000e+01 1.80000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00310435e-01 1.54208401e-01
  4.09991038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68195824e-01 4.78073856e-01 8.89995512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02194848e-01 1.96592339e-01
  8.48801502e+01 4.80000000e+01 3.20000000e+01 2.70000000e+01
  5.00000000e+00]]","[[-3.94149063]
 [-3.94149063]
 [-3.94149063]
 [-3.94149063]]",-3.941490627470089
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60254377e-01 5.32002611e-01
  3.44624984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54002554e-01 4.03340362e-01 9.68065089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65932348e-01 4.71580167e-01
  4.48524247e+01 5.10000000e+01 3.40000000e+01 3.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65932348e-01 4.71580167e-01
  4.48524247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14063351e-01 3.14595473e-01 4.67917775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16435619e-01 3.42563250e-01
  4.78019622e+01 5.10000000e+01 3.40000000e+01 1.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18751221e-01 2.21694448e-01
  7.82991837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99676311e-01 4.05142213e-01 8.87818042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20572299e-01 5.72476827e-01
  7.90908090e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20572299e-01 5.72476827e-01
  7.90908090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91018888e-01 5.50760492e-01 3.57162288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12117420e-01 1.02918552e-01
  2.07326093e+01 5.10000000e+01 3.40000000e+01 2.90000000e+01
  5.00000000e+00]]","[[-1.42504028]
 [-1.42504028]
 [-1.42504028]
 [-1.42504028]]",-1.4250402799908208
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82550807e-01 3.30465079e-01
  2.19212726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43904448e-01 3.23181808e-01 7.98354169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23489332e-01 3.82907556e-01
  5.84724815e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23489332e-01 3.82907556e-01
  5.84724815e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12843591e-01 5.20164421e-01 4.88572224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45976312e-01 4.37115773e-01
  9.35642106e+01 5.40000000e+01 3.60000000e+01 1.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21774287e-01 5.07563002e-01
  6.05826510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51878850e-01 4.70675312e-01 8.51731609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65367493e-01 3.50561155e-01
  7.81369239e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65367493e-01 3.50561155e-01
  7.81369239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08520330e-01 5.39533464e-01 8.18822786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38660480e-01 1.34504571e-01
  5.93195931e+01 5.40000000e+01 3.60000000e+01 3.10000000e+01
  5.00000000e+00]]","[[-2.93910593]
 [-2.93910593]
 [-2.93910593]
 [-2.93910593]]",-2.939105926267454
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12675929e-01 3.76083432e-01
  3.97895260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97415200e-01 1.56352915e-01 4.79483198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24339125e-01 5.75080073e-01
  5.59441433e+01 5.70000000e+01 3.80000000e+01 3.70000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24339125e-01 5.75080073e-01
  5.59441433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55872448e-01 4.32615816e-01 4.54534784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97542250e-01 2.30721231e-01
  5.30162194e+01 5.70000000e+01 3.80000000e+01 1.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84438971e-01 5.92347379e-01
  4.76742230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03911695e-01 2.39585385e-01 4.86180060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68315985e-01 4.51004317e-01
  7.29985619e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68315985e-01 4.51004317e-01
  7.29985619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96129339e-01 2.12911470e-01 3.53221271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54715791e-01 2.15319770e-01
  3.41454859e+01 5.70000000e+01 3.80000000e+01 3.20000000e+01
  6.00000000e+00]]","[[-2.86869143]
 [-2.86869143]
 [-2.86869143]
 [-2.86869143]]",-2.868691431529315
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54643406e-01 5.81451218e-01
  5.91988094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61421928e-01 4.05972587e-01 2.46577108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67024402e-01 5.33693759e-01
  9.38813928e+01 6.00000000e+01 4.00000000e+01 3.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67024402e-01 5.33693759e-01
  9.38813928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06311833e-01 4.21856834e-01 2.67363647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85653783e-01 5.80636196e-01
  3.78913351e+01 6.00000000e+01 4.00000000e+01 1.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98906577e-01 5.92436021e-01
  5.89730799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60052625e-01 5.65006328e-01 2.07001095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71839943e-01 1.27985593e-01
  8.57521397e+01 6.00000000e+01 4.00000000e+01 2.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71839943e-01 1.27985593e-01
  8.57521397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83771532e-01 4.93075199e-01 4.46959268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96718684e-01 5.53534574e-01
  5.59980880e+01 6.00000000e+01 4.00000000e+01 3.40000000e+01
  6.00000000e+00]]","[[-4.31935414]
 [-4.31935414]
 [-4.31935414]
 [-4.31935414]]",-4.319354137581478
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97328533e-01 3.34847376e-01
  7.27669005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09543745e-01 2.59858460e-01 5.64134248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49949219e-01 2.65799496e-01
  7.86564149e+01 6.20000000e+01 4.30000000e+01 3.90000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49949219e-01 2.65799496e-01
  7.86564149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89867563e-01 3.30269412e-01 4.92176828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60306926e-01 5.37113117e-01
  5.35751702e+01 6.20000000e+01 4.30000000e+01 1.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10457911e-01 4.90960729e-01
  2.00282595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22455147e-01 1.62578233e-01 2.58358043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93356261e-01 1.15073343e-01
  6.48331068e+01 6.30000000e+01 4.20000000e+01 2.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93356261e-01 1.15073343e-01
  6.48331068e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49019447e-01 5.42354856e-01 3.67643890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11325487e-01 5.92853249e-01
  3.67735581e+01 6.30000000e+01 4.20000000e+01 3.60000000e+01
  6.00000000e+00]]","[[-2.70321172]
 [-2.70321172]
 [-2.70321172]
 [-2.70321172]]",-2.703211724149939
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96112102e-01 4.29000790e-01
  4.65931557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04379723e-01 2.33876936e-01 4.26812979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67569230e-01 1.37955764e-01
  3.32134816e+01 6.50000000e+01 4.50000000e+01 4.00000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67569230e-01 1.37955764e-01
  3.32134816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74208626e-01 3.43261442e-01 6.73065070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39150466e-01 1.98047907e-01
  7.13846118e+01 6.50000000e+01 4.50000000e+01 1.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98490753e-01 3.02644466e-01
  8.25305602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34371669e-01 5.65081610e-01 8.94814902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24867530e-01 2.96318361e-01
  5.86004600e+01 6.60000000e+01 4.40000000e+01 2.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24867530e-01 2.96318361e-01
  5.86004600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23176320e-01 5.23384264e-01 5.31924423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49139146e-01 3.87124758e-01
  9.42306404e+01 6.60000000e+01 4.40000000e+01 3.80000000e+01
  6.00000000e+00]]","[[-6.86985199]
 [-6.86985199]
 [-6.86985199]
 [-6.86985199]]",-6.869851992954338
