"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78689723e-01 1.96586340e-01
  9.70095486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45554484e-01 4.43938545e-01 8.36637702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30962183e-01 1.60192194e-01
  9.75374306e+01 2.60000000e+01 2.90000000e+01 2.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30962183e-01 1.60192194e-01
  9.75374306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88179077e-01 4.76333381e-01 9.54413460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94118560e-01 2.36158258e-01
  4.30843451e+01 2.60000000e+01 2.90000000e+01 7.00000000e+00
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41510344e-01 5.33312402e-01
  7.02139742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46541640e-01 4.97056240e-01 7.88404127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34650086e-01 4.17912681e-01
  6.18779562e+01 3.20000000e+01 2.30000000e+01 1.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34650086e-01 4.17912681e-01
  6.18779562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80152023e-01 5.42412342e-01 4.46370420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87442114e-01 5.37223681e-01
  6.60351142e+01 3.20000000e+01 2.30000000e+01 2.20000000e+01
  1.00000000e+00]]","[[-3.26818429]
 [-3.26818429]
 [-3.26818429]
 [-3.26818429]]",-3.2681842893127047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22510191e-01 4.31560555e-01
  6.15567146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45340563e-01 4.84622976e-01 9.50765487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49986926e-01 5.03984973e-01
  7.60107788e+01 2.90000000e+01 3.10000000e+01 2.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49986926e-01 5.03984973e-01
  7.60107788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86685106e-01 1.12382363e-01 3.25262621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76675478e-01 4.90915716e-01
  5.16084645e+01 2.90000000e+01 3.10000000e+01 7.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77426703e-01 3.10516585e-01
  3.43272944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18471932e-01 1.48087466e-01 5.08108432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05394929e-01 1.05706653e-01
  5.98132761e+01 3.40000000e+01 2.60000000e+01 1.50000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05394929e-01 1.05706653e-01
  5.98132761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45915302e-01 4.79249290e-01 2.76143663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03832859e-01 4.38066537e-01
  9.63533780e+01 3.40000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]]","[[-0.7022031]
 [-0.7022031]
 [-0.7022031]
 [-0.7022031]]",-0.7022031022804088
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12706081e-01 4.70590710e-01
  6.96367844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47350531e-01 2.31914928e-01 5.27512384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41542158e-01 1.36411387e-01
  6.83161077e+01 3.10000000e+01 3.40000000e+01 2.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41542158e-01 1.36411387e-01
  6.83161077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72072759e-01 3.05026817e-01 4.87638500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71674214e-01 3.13291370e-01
  5.68302172e+01 3.10000000e+01 3.40000000e+01 9.00000000e+00
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00116351e-01 2.66084482e-01
  2.61659063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94324053e-01 2.75030694e-01 9.05881054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44497307e-01 3.47115082e-01
  8.49448647e+01 3.60000000e+01 2.90000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44497307e-01 3.47115082e-01
  8.49448647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00789452e-01 3.68288064e-01 9.28608473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80305084e-01 3.15313135e-01
  7.53166689e+01 3.60000000e+01 2.90000000e+01 2.50000000e+01
  4.00000000e+00]]","[[-4.47930058]
 [-4.47930058]
 [-4.47930058]
 [-4.47930058]]",-4.479300575976654
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55695738e-01 5.90193265e-01
  7.06941348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50341181e-01 5.20060921e-01 3.02880559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72994851e-01 4.47574532e-01
  3.37505811e+01 3.30000000e+01 3.70000000e+01 3.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72994851e-01 4.47574532e-01
  3.37505811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59127728e-01 2.58805715e-01 6.33691824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53633257e-01 5.16061052e-01
  2.83018737e+01 3.30000000e+01 3.70000000e+01 1.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95817169e-01 4.03677074e-01
  9.67274789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91011320e-01 2.37515777e-01 9.29493137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30501791e-01 1.63738247e-01
  7.12241309e+01 3.80000000e+01 3.20000000e+01 1.80000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30501791e-01 1.63738247e-01
  7.12241309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52351397e-01 3.36558814e-01 5.04390139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38279905e-01 2.41133420e-01
  4.62109025e+01 3.80000000e+01 3.20000000e+01 2.70000000e+01
  5.00000000e+00]]","[[-4.60847532]
 [-4.60847532]
 [-4.60847532]
 [-4.60847532]]",-4.608475319929362
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80942794e-01 3.72828471e-01
  8.48699983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82016801e-01 1.56201565e-01 5.22840430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44877941e-01 2.50570611e-01
  6.54997408e+01 3.50000000e+01 4.00000000e+01 3.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44877941e-01 2.50570611e-01
  6.54997408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06030599e-01 2.93273051e-01 8.73559094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56377825e-01 5.97095597e-01
  7.88464519e+01 3.50000000e+01 4.00000000e+01 1.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98136260e-01 4.11190464e-01
  9.17134555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44828431e-01 5.47913281e-01 4.76235512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69459124e-01 4.52041276e-01
  8.60850597e+01 4.00000000e+01 3.50000000e+01 1.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69459124e-01 4.52041276e-01
  8.60850597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98065618e-01 4.64342916e-01 7.52066437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62643028e-01 2.78097684e-01
  6.74394460e+01 4.00000000e+01 3.50000000e+01 2.90000000e+01
  6.00000000e+00]]","[[-2.7279442]
 [-2.7279442]
 [-2.7279442]
 [-2.7279442]]",-2.727944197209613
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31138735e-01 3.65586374e-01
  5.97868124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88658487e-01 3.94935430e-01 9.87498893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13116652e-01 4.19559286e-01
  3.77833221e+01 3.80000000e+01 4.20000000e+01 3.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13116652e-01 4.19559286e-01
  3.77833221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87402501e-01 4.75204918e-01 9.75073327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55855472e-01 3.41125799e-01
  6.04849514e+01 3.80000000e+01 4.20000000e+01 1.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01247683e-01 1.54555764e-01
  2.09151716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87144380e-01 4.52555923e-01 8.62321049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83992459e-01 3.41340443e-01
  7.31777418e+01 4.20000000e+01 3.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83992459e-01 3.41340443e-01
  7.31777418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91530925e-01 2.71903601e-01 7.97833942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68287018e-01 3.71967536e-01
  8.04052653e+01 4.20000000e+01 3.80000000e+01 3.10000000e+01
  7.00000000e+00]]","[[-4.71048752]
 [-4.71048752]
 [-4.71048752]
 [-4.71048752]]",-4.7104875224577345
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79779416e-01 4.14195833e-01
  8.04779621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94922304e-01 2.02215150e-01 5.61232069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23102672e-01 2.22181731e-01
  5.58647630e+01 4.00000000e+01 4.50000000e+01 3.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23102672e-01 2.22181731e-01
  5.58647630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88465249e-01 3.72366484e-01 3.16361594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92398143e-01 3.02555035e-01
  8.21566854e+01 4.00000000e+01 4.50000000e+01 1.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60785523e-01 5.76895590e-01
  3.27060300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01014491e-01 3.54013209e-01 4.23314104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67857989e-01 1.42857936e-01
  4.40059515e+01 4.50000000e+01 4.00000000e+01 2.10000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67857989e-01 1.42857936e-01
  4.40059515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53481046e-01 2.90946508e-01 8.90152414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70369835e-01 4.83514556e-01
  7.17608662e+01 4.50000000e+01 4.00000000e+01 3.30000000e+01
  7.00000000e+00]]","[[-3.75067548]
 [-3.75067548]
 [-3.75067548]
 [-3.75067548]]",-3.7506754819534227
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71884330e-01 2.64958431e-01
  9.57853557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45027678e-01 1.36717119e-01 9.06117192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38690052e-01 1.95544599e-01
  6.88704258e+01 4.20000000e+01 4.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38690052e-01 1.95544599e-01
  6.88704258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32000879e-01 2.55697202e-01 6.73442305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45642330e-01 5.24427344e-01
  7.73331513e+01 4.20000000e+01 4.80000000e+01 1.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36956360e-01 5.95812630e-01
  2.04898014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81146942e-01 3.48388831e-01 8.48831600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80007597e-01 4.68462750e-01
  8.31916310e+01 4.80000000e+01 4.20000000e+01 2.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80007597e-01 4.68462750e-01
  8.31916310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51296839e-01 1.76902820e-01 5.61024341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85696038e-01 5.37207018e-01
  4.89682508e+01 4.80000000e+01 4.20000000e+01 3.50000000e+01
  7.00000000e+00]]","[[-4.58980631]
 [-4.58980631]
 [-4.58980631]
 [-4.58980631]]",-4.589806314007116
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65965158e-01 2.13271768e-01
  3.80466981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30961155e-01 5.19736847e-01 9.08211065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64392685e-01 1.05866290e-01
  9.60045751e+01 4.40000000e+01 5.10000000e+01 4.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64392685e-01 1.05866290e-01
  9.60045751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93458256e-01 2.55994548e-01 4.17388278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75981905e-01 4.70669928e-01
  9.92174018e+01 4.40000000e+01 5.10000000e+01 1.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38355813e-01 2.04483899e-01
  4.36120591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40129941e-01 3.21366814e-01 6.81917804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80819196e-01 4.12651568e-01
  4.00743616e+01 5.00000000e+01 4.50000000e+01 2.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80819196e-01 4.12651568e-01
  4.00743616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69884188e-01 1.64672187e-01 4.15990566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13881989e-01 4.89921285e-01
  2.77521815e+01 5.00000000e+01 4.50000000e+01 3.70000000e+01
  8.00000000e+00]]","[[-4.08876634]
 [-4.08876634]
 [-4.08876634]
 [-4.08876634]]",-4.088766338135586
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78947516e-01 1.97696265e-01
  6.19127969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99988928e-01 2.63482307e-01 8.30893019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85927170e-01 3.66910161e-01
  2.60955365e+01 4.70000000e+01 5.30000000e+01 4.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85927170e-01 3.66910161e-01
  2.60955365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46366098e-01 5.25541862e-01 5.36712455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92993875e-01 4.10625361e-01
  5.41551694e+01 4.70000000e+01 5.30000000e+01 1.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96148550e-01 5.17760945e-01
  4.68582196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50173935e-01 4.21129837e-01 2.98889763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22203468e-01 2.47559219e-01
  6.21949717e+01 5.30000000e+01 4.70000000e+01 2.60000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22203468e-01 2.47559219e-01
  6.21949717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19093425e-01 4.09846610e-01 8.16401389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61628427e-01 2.36384721e-01
  6.84679483e+01 5.30000000e+01 4.70000000e+01 3.90000000e+01
  8.00000000e+00]]","[[-1.11675515]
 [-1.11675515]
 [-1.11675515]
 [-1.11675515]]",-1.1167551543546526
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74384985e-01 2.37468120e-01
  2.79476768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26841249e-01 4.50612752e-01 3.47468501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48183425e-01 2.99471464e-01
  9.97267095e+01 5.00000000e+01 5.50000000e+01 4.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48183425e-01 2.99471464e-01
  9.97267095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65879046e-01 1.60214207e-01 4.14529678e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66068362e-01 5.85475736e-01
  5.57071401e+01 5.00000000e+01 5.50000000e+01 1.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13240809e-01 2.03199043e-01
  7.13094784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51618227e-01 5.65838396e-01 9.55586153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90290693e-01 1.80031400e-01
  4.27917852e+01 5.50000000e+01 5.00000000e+01 2.80000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90290693e-01 1.80031400e-01
  4.27917852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42382580e-01 1.99120481e-01 9.79502104e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44989193e-01 3.38623766e-01
  5.46283277e+01 5.50000000e+01 5.00000000e+01 4.20000000e+01
  8.00000000e+00]]","[[-5.28030868]
 [-5.28030868]
 [-5.28030868]
 [-5.28030868]]",-5.280308680466749
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04934301e-01 1.57714141e-01
  7.36781855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15935685e-01 5.40663004e-01 7.48367053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41422159e-01 4.13295411e-01
  9.37223200e+01 5.30000000e+01 5.70000000e+01 4.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41422159e-01 4.13295411e-01
  9.37223200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16373661e-01 2.16382838e-01 7.39686663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69099530e-01 5.12798487e-01
  6.13324090e+01 5.30000000e+01 5.70000000e+01 2.00000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02832359e-01 5.20321352e-01
  6.80926796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97212297e-01 4.99403656e-01 6.84104279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16050550e-01 4.24276691e-01
  3.07445546e+01 5.80000000e+01 5.20000000e+01 2.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16050550e-01 4.24276691e-01
  3.07445546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26953492e-01 5.12707429e-01 2.56053396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11577755e-01 3.14994572e-01
  6.51535657e+01 5.80000000e+01 5.20000000e+01 4.40000000e+01
  8.00000000e+00]]","[[-2.74169005]
 [-2.74169005]
 [-2.74169005]
 [-2.74169005]]",-2.741690053431265
