"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40481528e-01 3.13919913e-01
  2.75439949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92037085e-01 5.74527504e-01 8.70235282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73964381e-01 2.62550314e-01
  6.43560480e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73964381e-01 2.62550314e-01
  6.43560480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93487387e-01 4.10332983e-01 3.58196316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76949135e-01 3.01647226e-01
  8.23037683e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31376513e-01 4.93990605e-01
  5.73234024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24344754e-01 4.72104839e-01 4.42009119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74971647e-01 5.38636818e-01
  5.49912544e+01 2.40000000e+01 3.10000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74971647e-01 5.38636818e-01
  5.49912544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27530480e-01 3.68272493e-01 6.69634960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35295433e-01 1.27504002e-01
  4.86269601e+01 2.40000000e+01 3.10000000e+01 2.60000000e+01
  5.00000000e+00]]","[[-0.76185244]
 [-0.76185244]
 [-0.76185244]
 [-0.76185244]]",-0.76185244425381
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27101559e-01 1.95006660e-01
  8.93065888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08980387e-01 4.60854152e-01 6.22624930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57526314e-01 3.85442215e-01
  4.74817614e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57526314e-01 3.85442215e-01
  4.74817614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40292236e-01 2.61493261e-01 6.58441210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67447922e-01 5.53155619e-01
  2.20926819e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79572032e-01 4.13483274e-01
  8.62761974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35063935e-01 2.46718803e-01 5.67497908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93630166e-01 2.09920859e-01
  2.43359003e+01 2.60000000e+01 3.40000000e+01 1.40000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93630166e-01 2.09920859e-01
  2.43359003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88696168e-01 5.97734154e-01 7.68624294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43418154e-01 5.54627059e-01
  8.20855386e+01 2.60000000e+01 3.40000000e+01 2.90000000e+01
  5.00000000e+00]]","[[-0.60344111]
 [-0.60344111]
 [-0.60344111]
 [-0.60344111]]",-0.6034411067018813
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19706570e-01 5.55808194e-01
  6.27844594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99118277e-01 3.24721509e-01 7.58391932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19265191e-01 1.93312042e-01
  3.47799389e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19265191e-01 1.93312042e-01
  3.47799389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89845647e-01 3.66352542e-01 6.12137336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67764675e-01 4.96614514e-01
  6.89325026e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86381368e-01 1.53464860e-01
  4.14567082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16875574e-01 1.62754246e-01 3.04903300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43838140e-01 5.13640947e-01
  7.05192007e+01 2.80000000e+01 3.70000000e+01 1.50000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43838140e-01 5.13640947e-01
  7.05192007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96868151e-01 1.81055287e-01 7.09135379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95591498e-01 1.69621486e-01
  2.29779641e+01 2.80000000e+01 3.70000000e+01 3.20000000e+01
  5.00000000e+00]]","[[-0.28465651]
 [-0.28465651]
 [-0.28465651]
 [-0.28465651]]",-0.28465651072301335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38042791e-01 2.44158739e-01
  2.52513421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41144853e-01 2.72351112e-01 7.93343542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56853381e-01 2.94968712e-01
  9.31375467e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56853381e-01 2.94968712e-01
  9.31375467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50742756e-01 5.24045196e-01 3.43616729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83298239e-01 5.76774151e-01
  4.85309885e+01 4.20000000e+01 2.80000000e+01 2.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50461495e-01 1.52801243e-01
  3.46911290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76953819e-01 3.86231456e-01 8.50964435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22247317e-01 3.80405157e-01
  2.49155818e+01 3.10000000e+01 3.90000000e+01 1.70000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22247317e-01 3.80405157e-01
  2.49155818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90002729e-01 4.02238458e-01 4.20903305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06098264e-01 2.91927608e-01
  8.77134984e+01 3.10000000e+01 3.90000000e+01 3.30000000e+01
  6.00000000e+00]]","[[-0.63949654]
 [-0.63949654]
 [-0.63949654]
 [-0.63949654]]",-0.6394965437145154
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68231810e-01 5.88422474e-01
  3.19513778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10708311e-01 1.98207850e-01 5.00946712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36256227e-01 5.08323672e-01
  8.84073393e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36256227e-01 5.08323672e-01
  8.84073393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66066774e-01 5.32613158e-01 5.13111254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85427396e-01 1.94132523e-01
  9.43534550e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71541522e-01 3.63353787e-01
  5.51645878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13157671e-01 3.24077735e-01 9.48315457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68834772e-01 5.44438558e-01
  4.16121176e+01 3.40000000e+01 4.10000000e+01 1.90000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68834772e-01 5.44438558e-01
  4.16121176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86285866e-01 4.63360224e-01 2.05262789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36868418e-01 2.09555668e-01
  5.11705800e+01 3.40000000e+01 4.10000000e+01 3.50000000e+01
  6.00000000e+00]]","[[-1.05782485]
 [-1.05782485]
 [-1.05782485]
 [-1.05782485]]",-1.0578248530846883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01000965e-01 2.46227887e-01
  8.09315951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78551869e-01 2.55923894e-01 2.35449816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56289871e-01 2.93683418e-01
  5.90863991e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56289871e-01 2.93683418e-01
  5.90863991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96940389e-01 4.84060955e-01 7.64792425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05797452e-01 1.01426751e-01
  5.25135134e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57004753e-01 4.89291544e-01
  5.80151544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36841538e-01 3.79051914e-01 2.37588918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02623256e-01 5.78379855e-01
  5.05182596e+01 3.70000000e+01 4.30000000e+01 2.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02623256e-01 5.78379855e-01
  5.05182596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25572412e-01 4.20533639e-01 4.66126244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34687420e-01 4.67989544e-01
  8.24562676e+01 3.70000000e+01 4.30000000e+01 3.60000000e+01
  7.00000000e+00]]","[[-0.25811201]
 [-0.25811201]
 [-0.25811201]
 [-0.25811201]]",-0.2581120125116645
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44155835e-01 1.56727827e-01
  6.73395293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55706987e-01 3.01344740e-01 8.14404198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63861436e-01 1.24116204e-01
  7.67394837e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63861436e-01 1.24116204e-01
  7.67394837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05985993e-01 4.98111462e-01 9.36983128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20453343e-01 2.73126889e-01
  9.96851370e+01 5.10000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79637216e-01 2.97774785e-01
  7.70619075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52060657e-01 5.14755620e-01 2.83562387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26207171e-01 3.38556706e-01
  3.60909527e+01 3.90000000e+01 4.60000000e+01 2.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26207171e-01 3.38556706e-01
  3.60909527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57640954e-01 2.35620899e-01 2.02900498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75400864e-01 3.98579981e-01
  3.63630896e+01 3.90000000e+01 4.60000000e+01 3.90000000e+01
  7.00000000e+00]]","[[-1.14910996]
 [-1.14910996]
 [-1.14910996]
 [-1.14910996]]",-1.149109957618269
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01448591e-01 5.94693139e-01
  5.37177696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70700554e-01 3.04239109e-01 6.62130353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86909240e-01 3.57167433e-01
  4.68725632e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86909240e-01 3.57167433e-01
  4.68725632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94376483e-01 5.10414235e-01 3.10119981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52237010e-01 2.11975072e-01
  6.95958484e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90709403e-01 3.23213241e-01
  6.25866765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27938571e-01 3.92225471e-01 6.27410188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70916100e-01 4.44950006e-01
  9.47173352e+01 4.20000000e+01 4.80000000e+01 2.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70916100e-01 4.44950006e-01
  9.47173352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28279135e-01 3.26606531e-01 8.79136031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95857801e-01 5.13023105e-01
  9.26558503e+01 4.20000000e+01 4.80000000e+01 4.00000000e+01
  8.00000000e+00]]","[[-0.68065548]
 [-0.68065548]
 [-0.68065548]
 [-0.68065548]]",-0.680655477498215
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02544812e-01 4.11298926e-01
  7.25720076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38825994e-01 3.05615280e-01 6.63809929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19239518e-01 1.98954634e-01
  6.97036870e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19239518e-01 1.98954634e-01
  6.97036870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62051115e-01 1.86787966e-01 9.88767280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73002923e-01 1.49047560e-01
  3.69967011e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62439964e-01 2.19154114e-01
  3.01601568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75804721e-01 2.25225288e-01 7.20167906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56852462e-01 4.15623014e-01
  7.02829576e+01 4.50000000e+01 5.00000000e+01 2.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56852462e-01 4.15623014e-01
  7.02829576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94566419e-01 1.32199996e-01 8.83281452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06467124e-01 1.38288985e-01
  8.44690338e+01 4.50000000e+01 5.00000000e+01 4.00000000e+01
  1.00000000e+01]]","[[-0.46542729]
 [-0.46542729]
 [-0.46542729]
 [-0.46542729]]",-0.46542729332835203
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46927102e-01 2.93448646e-01
  5.44332582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70571849e-01 5.15153916e-01 7.84975239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46437177e-01 3.52524341e-01
  8.10883636e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46437177e-01 3.52524341e-01
  8.10883636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05006677e-01 4.71235173e-01 9.82880947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05739413e-01 2.14152563e-01
  6.10378234e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30109223e-01 5.52991648e-01
  3.41415913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84672170e-01 2.00647812e-01 7.09451739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36533474e-01 4.27870641e-01
  3.34286624e+01 4.80000000e+01 5.20000000e+01 2.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36533474e-01 4.27870641e-01
  3.34286624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49307052e-01 2.80390815e-01 9.22013239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36523212e-01 2.18241763e-01
  3.13131896e+01 4.80000000e+01 5.20000000e+01 4.00000000e+01
  1.20000000e+01]]","[[-0.65691984]
 [-0.65691984]
 [-0.65691984]
 [-0.65691984]]",-0.656919841516285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96371950e-01 4.41489960e-01
  3.87265822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46337404e-01 5.00521421e-01 6.87178611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28448090e-01 1.61416144e-01
  7.44814892e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28448090e-01 1.61416144e-01
  7.44814892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34448802e-01 3.84824152e-01 9.70785304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47204013e-01 3.61898381e-01
  5.30906966e+01 6.30000000e+01 4.20000000e+01 2.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44442088e-01 4.88938830e-01
  5.69251686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77296312e-01 4.58127261e-01 3.96225038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47435581e-01 3.12124715e-01
  7.46011535e+01 5.10000000e+01 5.40000000e+01 2.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47435581e-01 3.12124715e-01
  7.46011535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22639073e-01 1.02063749e-01 9.51233951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90778263e-01 2.96696492e-01
  5.45210362e+01 5.10000000e+01 5.40000000e+01 4.10000000e+01
  1.30000000e+01]]","[[-0.75233258]
 [-0.75233258]
 [-0.75233258]
 [-0.75233258]]",-0.7523325752617191
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16472341e-01 3.81617927e-01
  9.34211642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30026704e-01 5.47423841e-01 4.07319439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86061126e-01 3.84841855e-01
  5.20005564e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86061126e-01 3.84841855e-01
  5.20005564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60082502e-01 5.62516895e-01 9.23660967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77680526e-01 4.54097229e-01
  2.40494966e+01 6.60000000e+01 4.40000000e+01 3.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78735046e-01 5.61565763e-01
  9.17065708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18362232e-01 5.27584860e-01 4.53028803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52706792e-01 3.30857864e-01
  2.94254525e+01 5.40000000e+01 5.60000000e+01 3.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52706792e-01 3.30857864e-01
  2.94254525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44164099e-01 5.41842219e-01 8.25034232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34969667e-01 5.19717474e-01
  3.82674237e+01 5.40000000e+01 5.60000000e+01 4.20000000e+01
  1.40000000e+01]]","[[-1.10781433]
 [-1.10781433]
 [-1.10781433]
 [-1.10781433]]",-1.1078143346008495
