"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00679379e-01 5.19452564e-01
  7.65358747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89143225e-01 5.38973003e-01 4.69586775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20761106e-01 1.00070989e-01
  3.07640209e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20761106e-01 1.00070989e-01
  3.07640209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03862410e-01 2.16696379e-01 4.07807284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91072066e-01 2.77028983e-01
  8.92881626e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62517976e-01 4.72358853e-01
  3.52645212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80478984e-01 4.44604307e-01 3.44096620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65590773e-01 5.51913835e-01
  2.65534856e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65590773e-01 5.51913835e-01
  2.65534856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27947754e-01 5.87764494e-01 7.26519488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73623521e-01 1.45426586e-01
  2.83806406e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]]","[[-0.70602139]
 [-0.70602139]
 [-0.70602139]
 [-0.70602139]]",-0.7060213872651167
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64866253e-01 4.46187565e-01
  7.57087236e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91637888e-01 2.85464580e-01 3.03733032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72026976e-01 3.02075263e-01
  4.82007599e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72026976e-01 3.02075263e-01
  4.82007599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94548887e-01 3.17239100e-01 4.64050420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65866346e-01 3.03883957e-01
  6.57846084e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00350514e-01 5.43108142e-01
  4.47184292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43617877e-01 1.69758888e-01 4.99239989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97400441e-01 2.70889041e-01
  3.72383624e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97400441e-01 2.70889041e-01
  3.72383624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59029714e-01 1.26383913e-01 6.54834448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65260197e-01 1.76511557e-01
  4.58352077e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]]","[[-0.55252917]
 [-0.55252917]
 [-0.55252917]
 [-0.55252917]]",-0.5525291737289396
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31840287e-01 5.84809200e-01
  9.74166140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54531563e-01 2.16039401e-01 7.70020948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27418970e-01 4.18478734e-01
  8.18313960e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27418970e-01 4.18478734e-01
  8.18313960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84632544e-01 5.48727918e-01 4.00445273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77561977e-01 1.58576851e-01
  5.11741418e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21656605e-01 4.01308181e-01
  3.71324789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89347950e-01 2.06897482e-01 7.95163524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71649730e-01 1.92806076e-01
  8.10621082e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71649730e-01 1.92806076e-01
  8.10621082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76016666e-01 3.82431576e-01 7.15723117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53024154e-01 4.06237434e-01
  4.28102524e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]]","[[-0.47184652]
 [-0.47184652]
 [-0.47184652]
 [-0.47184652]]",-0.47184652289569673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90933328e-01 3.41869472e-01
  5.56374244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46929239e-01 2.81480476e-01 4.78712512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40274046e-01 2.74284834e-01
  4.97813450e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40274046e-01 2.74284834e-01
  4.97813450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14057142e-01 5.71356308e-01 2.60472633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12050549e-01 4.39946841e-01
  5.82917581e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04743967e-01 2.47424385e-01
  3.55339993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14171998e-01 2.68896536e-01 6.33792657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92213884e-01 4.80358694e-01
  8.98017206e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92213884e-01 4.80358694e-01
  8.98017206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94886163e-01 5.07016805e-01 5.37549947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50737730e-01 3.03235163e-01
  3.60138277e+01 4.20000000e+01 2.80000000e+01 2.50000000e+01
  3.00000000e+00]]","[[-0.69452315]
 [-0.69452315]
 [-0.69452315]
 [-0.69452315]]",-0.6945231529657676
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79807980e-01 5.38538009e-01
  9.45980319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47652129e-01 5.03242109e-01 5.30787504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53222232e-01 3.99077292e-01
  3.09336099e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53222232e-01 3.99077292e-01
  3.09336099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85762654e-01 4.15080667e-01 9.49683739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14359229e-01 4.67315348e-01
  5.03320207e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38668609e-01 2.13931686e-01
  3.41463729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61498930e-01 2.49776257e-01 4.95133998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21682816e-01 2.40347153e-01
  7.60480507e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21682816e-01 2.40347153e-01
  7.60480507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33272269e-01 3.08352723e-01 9.03159215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39426676e-01 4.27104677e-01
  3.27099910e+01 4.50000000e+01 3.00000000e+01 2.70000000e+01
  3.00000000e+00]]","[[-0.38601961]
 [-0.38601961]
 [-0.38601961]
 [-0.38601961]]",-0.3860196076913879
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99933081e-01 3.94892740e-01
  9.38672203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10707473e-01 2.65023911e-01 5.90688692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38789213e-01 5.33140449e-01
  9.13873184e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38789213e-01 5.33140449e-01
  9.13873184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29194897e-01 4.31146237e-01 3.95966804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50891117e-01 5.83123130e-01
  8.02827180e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44462257e-01 1.16989708e-01
  5.05226772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36760098e-01 5.56892435e-01 2.89442747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80069816e-01 3.30996960e-01
  3.75636349e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80069816e-01 3.30996960e-01
  3.75636349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74828221e-01 5.25660952e-01 8.75494870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31769434e-01 3.07554004e-01
  8.76759585e+01 4.80000000e+01 3.20000000e+01 2.90000000e+01
  3.00000000e+00]]","[[-0.481906]
 [-0.481906]
 [-0.481906]
 [-0.481906]]",-0.4819059969219974
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26042159e-01 4.16207893e-01
  7.44072169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79201989e-01 3.44062435e-01 7.25866012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63689805e-01 5.20987500e-01
  5.89887459e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63689805e-01 5.20987500e-01
  5.89887459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92576191e-01 2.54675546e-01 9.89639856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49254863e-01 4.28581942e-01
  6.87937558e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80877727e-01 3.01813056e-01
  7.49265842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29644883e-01 3.50550498e-01 5.54489096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57240745e-01 1.99306312e-01
  4.68477381e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57240745e-01 1.99306312e-01
  4.68477381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78864437e-01 4.31868296e-01 7.95781584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76311658e-01 2.28957683e-01
  7.70559910e+01 5.10000000e+01 3.40000000e+01 3.10000000e+01
  3.00000000e+00]]","[[-0.49218167]
 [-0.49218167]
 [-0.49218167]
 [-0.49218167]]",-0.49218166726186047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43675908e-01 3.52137861e-01
  2.16239117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91474715e-01 1.54962483e-01 8.40518352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30250434e-01 3.04751255e-01
  7.28052130e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30250434e-01 3.04751255e-01
  7.28052130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14031901e-01 3.61918749e-01 5.68970451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01002255e-01 1.50941404e-01
  5.10507679e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55455724e-01 5.19781104e-01
  7.24705659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42960971e-01 5.53572524e-01 7.00573997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15552607e-01 3.24111502e-01
  4.26382745e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15552607e-01 3.24111502e-01
  4.26382745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06165126e-01 5.78463422e-01 5.83267611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55387652e-01 2.12577061e-01
  7.14019273e+01 5.40000000e+01 3.60000000e+01 3.30000000e+01
  3.00000000e+00]]","[[-0.52282598]
 [-0.52282598]
 [-0.52282598]
 [-0.52282598]]",-0.5228259792741169
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45412660e-01 5.25758039e-01
  9.61559860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90891749e-01 5.67406434e-01 6.99688694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66974537e-01 5.52274621e-01
  9.64963515e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66974537e-01 5.52274621e-01
  9.64963515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78199451e-01 5.82690045e-01 3.07792390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71317526e-01 1.56996528e-01
  5.41005903e+01 5.70000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24826257e-01 5.80683381e-01
  6.34870658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99657314e-01 2.48340679e-01 7.50473756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56899949e-01 2.50614797e-01
  7.19638654e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56899949e-01 2.50614797e-01
  7.19638654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35003495e-01 2.40815526e-01 5.51885247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96194151e-01 1.57090640e-01
  7.57237553e+01 5.70000000e+01 3.80000000e+01 3.50000000e+01
  3.00000000e+00]]","[[-0.3061032]
 [-0.3061032]
 [-0.3061032]
 [-0.3061032]]",-0.3061032023599256
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13892425e-01 2.59953753e-01
  8.15390839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53202934e-01 3.23232859e-01 6.09741260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03121947e-01 4.93504844e-01
  2.62963061e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03121947e-01 4.93504844e-01
  2.62963061e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96579743e-01 3.68107691e-01 8.76870794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64338226e-01 3.63324768e-01
  8.73940883e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54872248e-01 2.03438321e-01
  7.95379891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85440114e-01 3.59659258e-01 8.54290631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60867434e-01 3.75789157e-01
  2.70788065e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60867434e-01 3.75789157e-01
  2.70788065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23751752e-01 3.14386626e-01 9.59551684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17759055e-01 5.01321477e-01
  3.71290033e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  3.00000000e+00]]","[[-0.68749838]
 [-0.68749838]
 [-0.68749838]
 [-0.68749838]]",-0.6874983805351179
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38404743e-01 4.51262372e-01
  9.98134641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83877714e-01 3.36500703e-01 9.35194112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31836697e-01 3.63752831e-01
  7.35736426e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31836697e-01 3.63752831e-01
  7.35736426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57284952e-01 2.06876797e-01 6.21403632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07433444e-01 4.95091243e-01
  8.27182750e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25453116e-01 1.50887257e-01
  2.45259641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13039028e-01 5.41383033e-01 9.32108532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32235671e-01 1.22701811e-01
  5.26004762e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32235671e-01 1.22701811e-01
  5.26004762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30570639e-01 3.33816431e-01 2.83190246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69905234e-01 1.22819813e-01
  3.28962280e+01 6.30000000e+01 4.20000000e+01 3.90000000e+01
  3.00000000e+00]]","[[-0.49145311]
 [-0.49145311]
 [-0.49145311]
 [-0.49145311]]",-0.49145311348686466
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96230803e-01 4.12760769e-01
  3.76235222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43290807e-01 3.35630555e-01 8.04036027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27363069e-01 4.57188672e-01
  8.17347685e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27363069e-01 4.57188672e-01
  8.17347685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33785840e-01 2.21043901e-01 5.23728934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28317792e-01 5.53067853e-01
  3.36006621e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63874736e-01 3.25304424e-01
  7.89746433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39669144e-01 4.89186308e-01 5.33875889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58860696e-01 5.11277054e-01
  8.83540842e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58860696e-01 5.11277054e-01
  8.83540842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81094927e-01 4.65494209e-01 9.14121799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52913685e-01 1.69282376e-01
  8.30784256e+01 6.60000000e+01 4.40000000e+01 4.10000000e+01
  3.00000000e+00]]","[[-0.36925235]
 [-0.36925235]
 [-0.36925235]
 [-0.36925235]]",-0.3692523494776695
