"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05262018e-01 5.06080471e-01
  9.96382421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08841025e-01 5.64045061e-01 6.80465076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54990819e-01 3.97519796e-01
  5.10136749e+01 2.90000000e+01 2.60000000e+01 1.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54990819e-01 3.97519796e-01
  5.10136749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27103720e-01 2.86144894e-01 7.87946030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54694090e-01 2.03197479e-01
  6.28744929e+01 2.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71092103e-01 1.68829169e-01
  2.94638891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39506933e-01 3.72544593e-01 6.54131655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00190214e-01 5.78086145e-01
  8.42741891e+01 3.30000000e+01 2.20000000e+01 2.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00190214e-01 5.78086145e-01
  8.42741891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71864844e-01 3.96519981e-01 2.40043044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10158289e-01 5.13668780e-01
  7.52214082e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]]","[[-3.79595242]
 [-3.79595242]
 [-3.79595242]
 [-3.79595242]]",-3.7959524182286977
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73474765e-01 5.98846490e-01
  3.14091148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06586129e-01 2.67854081e-01 8.53770453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82207665e-01 1.94924125e-01
  7.26508561e+01 3.20000000e+01 2.80000000e+01 1.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82207665e-01 1.94924125e-01
  7.26508561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31435493e-01 3.84363813e-01 8.57240984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36049642e-01 5.46021417e-01
  2.67504187e+01 3.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64050656e-01 3.20884296e-01
  5.88325572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57846123e-01 4.04337605e-01 6.63059459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45986359e-01 2.00581429e-01
  9.01471254e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45986359e-01 2.00581429e-01
  9.01471254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29603077e-01 5.20040553e-01 3.44934939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46475897e-01 5.44529949e-01
  3.29345913e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-2.43492536]
 [-2.43492536]
 [-2.43492536]
 [-2.43492536]]",-2.434925364082846
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31649886e-01 2.35458854e-01
  3.29201785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48052397e-01 3.35643490e-01 5.38624485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94902102e-01 1.74737761e-01
  3.46020721e+01 3.50000000e+01 3.00000000e+01 1.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94902102e-01 1.74737761e-01
  3.46020721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00224909e-01 2.02207602e-01 7.26445461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62757397e-01 5.19867424e-01
  8.21675473e+01 3.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22620253e-01 4.16769774e-01
  5.56692513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12396507e-01 5.53054333e-01 3.37555280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81268322e-01 1.30991361e-01
  7.17754303e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81268322e-01 1.30991361e-01
  7.17754303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18529919e-01 2.16783389e-01 8.75102752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19269173e-01 4.73812920e-01
  7.20474004e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]]","[[-3.74675732]
 [-3.74675732]
 [-3.74675732]
 [-3.74675732]]",-3.746757317779124
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95271047e-01 2.40699043e-01
  4.44561591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54224122e-01 4.48998000e-01 8.85856425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86002916e-01 1.63419186e-01
  8.59306722e+01 3.70000000e+01 3.30000000e+01 1.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86002916e-01 1.63419186e-01
  8.59306722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15170240e-01 2.22342409e-01 7.39297482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29946476e-01 2.94542383e-01
  3.00079322e+01 3.70000000e+01 3.30000000e+01 2.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82931252e-01 5.31804748e-01
  3.69697479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48448230e-01 1.48111891e-01 6.24760517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99786586e-01 5.91632680e-01
  9.42588587e+01 4.20000000e+01 2.80000000e+01 3.00000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99786586e-01 5.91632680e-01
  9.42588587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91668148e-01 4.56735854e-01 9.51706142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72382714e-01 4.13630367e-01
  8.50336762e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]]","[[-7.40447698]
 [-7.40447698]
 [-7.40447698]
 [-7.40447698]]",-7.404476975066084
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32235463e-01 4.78024615e-01
  9.92093669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15470053e-01 1.81874920e-01 4.61026385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18607188e-01 4.21356253e-01
  5.18130415e+01 4.00000000e+01 3.50000000e+01 1.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18607188e-01 4.21356253e-01
  5.18130415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04632315e-01 3.99576032e-01 4.66633453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48284436e-01 5.95481512e-01
  7.79798099e+01 4.00000000e+01 3.50000000e+01 2.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77299006e-01 2.72151325e-01
  3.13562487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60822364e-01 2.86858770e-01 2.90457654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35718840e-01 1.25653547e-01
  3.07645790e+01 4.50000000e+01 3.00000000e+01 3.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35718840e-01 1.25653547e-01
  3.07645790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56459585e-01 2.35033635e-01 5.28977293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15862729e-01 2.91844902e-01
  9.10321208e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]]","[[-4.41956446]
 [-4.41956446]
 [-4.41956446]
 [-4.41956446]]",-4.419564463889524
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16083293e-01 2.99664772e-01
  4.58610527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13409001e-01 5.30591461e-01 4.05584634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20626444e-01 1.35963220e-01
  8.97215089e+01 4.30000000e+01 3.70000000e+01 1.70000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20626444e-01 1.35963220e-01
  8.97215089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55995020e-01 2.97248727e-01 9.84453168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26638315e-01 1.52941783e-01
  5.90245214e+01 4.30000000e+01 3.70000000e+01 2.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58715936e-01 2.64451921e-01
  2.46796484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55911877e-01 5.21125670e-01 9.88437008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51485434e-01 4.32102325e-01
  3.40910048e+01 4.80000000e+01 3.20000000e+01 3.30000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51485434e-01 4.32102325e-01
  3.40910048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23915892e-01 5.55883075e-01 6.70641813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95571653e-01 1.68181883e-01
  7.66921358e+01 4.80000000e+01 3.20000000e+01 2.10000000e+01
  1.10000000e+01]]","[[-6.01326656]
 [-6.01326656]
 [-6.01326656]
 [-6.01326656]]",-6.013266559865615
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10134545e-01 5.22815514e-01
  5.43560710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57567787e-01 5.56125458e-01 4.21749270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84272190e-01 5.84515844e-01
  9.05541841e+01 4.60000000e+01 3.90000000e+01 1.80000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84272190e-01 5.84515844e-01
  9.05541841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77053851e-01 2.97961640e-01 7.84672116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89966088e-01 2.71883014e-01
  7.10080060e+01 4.60000000e+01 3.90000000e+01 2.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90397045e-01 3.01244551e-01
  6.87124176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55469968e-01 1.69968618e-01 5.25150854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75609116e-01 4.40194540e-01
  4.18964154e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75609116e-01 4.40194540e-01
  4.18964154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05927062e-01 3.64115441e-01 6.53813494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00342446e-01 1.23244271e-01
  6.57007048e+01 5.10000000e+01 3.40000000e+01 2.20000000e+01
  1.20000000e+01]]","[[-6.51681439]
 [-6.51681439]
 [-6.51681439]
 [-6.51681439]]",-6.516814391897028
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94477171e-01 5.53905978e-01
  2.12323924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70786429e-01 2.41358563e-01 6.28945095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52494528e-01 5.55091105e-01
  5.08109820e+01 4.90000000e+01 4.10000000e+01 1.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52494528e-01 5.55091105e-01
  5.08109820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28358098e-01 2.35954932e-01 6.70031539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02315612e-01 1.48328182e-01
  8.61025547e+01 4.90000000e+01 4.10000000e+01 2.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45355233e-01 3.12463452e-01
  4.48346544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92358550e-01 3.34608237e-01 9.17232315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85332663e-01 5.59036258e-01
  3.35600798e+01 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85332663e-01 5.59036258e-01
  3.35600798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90852539e-01 5.72454159e-01 4.86005856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06594494e-01 1.38726907e-01
  5.40561029e+01 5.40000000e+01 3.60000000e+01 2.30000000e+01
  1.30000000e+01]]","[[-5.57123995]
 [-5.57123995]
 [-5.57123995]
 [-5.57123995]]",-5.57123995283314
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45754247e-01 4.75988936e-01
  9.83521327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13550362e-01 2.27464204e-01 3.29006165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85124320e-01 3.81302650e-01
  8.19730328e+01 5.20000000e+01 4.30000000e+01 2.00000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85124320e-01 3.81302650e-01
  8.19730328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77835257e-01 1.34778108e-01 6.91760774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22271215e-01 5.84107086e-01
  8.70104826e+01 5.20000000e+01 4.30000000e+01 2.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96258339e-01 4.43705393e-01
  7.87840742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28101486e-01 5.48351574e-01 4.19583201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58240930e-01 4.80240333e-01
  7.18345935e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58240930e-01 4.80240333e-01
  7.18345935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59763151e-01 5.76496379e-01 4.21740553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20846894e-01 3.41593384e-01
  5.91625100e+01 5.70000000e+01 3.80000000e+01 2.40000000e+01
  1.40000000e+01]]","[[-5.02128916]
 [-5.02128916]
 [-5.02128916]
 [-5.02128916]]",-5.021289161452611
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24951914e-01 1.70469362e-01
  2.29496109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14677209e-01 2.46242966e-01 3.90811856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84554567e-01 1.09139818e-01
  8.70815259e+01 5.50000000e+01 4.50000000e+01 2.10000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84554567e-01 1.09139818e-01
  8.70815259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31781684e-01 1.44438738e-01 2.63378740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52616750e-01 1.23716762e-01
  9.58117729e+01 5.50000000e+01 4.50000000e+01 3.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30781539e-01 1.18424964e-01
  4.05775647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32222212e-01 4.82047975e-01 7.47212126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43246402e-01 2.13457428e-01
  4.48861159e+01 6.00000000e+01 4.00000000e+01 3.60000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43246402e-01 2.13457428e-01
  4.48861159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41531634e-01 1.66961379e-01 8.69124208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10403722e-01 2.62999068e-01
  2.93679207e+01 6.00000000e+01 4.00000000e+01 2.40000000e+01
  1.60000000e+01]]","[[-2.10051712]
 [-2.10051712]
 [-2.10051712]
 [-2.10051712]]",-2.1005171151578512
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46938739e-01 1.51345121e-01
  6.00958127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29804410e-01 5.26956424e-01 9.55853376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21692400e-01 5.88264896e-01
  6.76028516e+01 5.80000000e+01 4.70000000e+01 2.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21692400e-01 5.88264896e-01
  6.76028516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65707292e-01 5.07611296e-01 3.89457734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54816283e-01 1.28270383e-01
  6.66101519e+01 5.80000000e+01 4.70000000e+01 3.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17404959e-01 3.52269230e-01
  8.67707920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08443411e-01 2.16683464e-01 6.80975894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65946092e-01 1.35041188e-01
  3.09949913e+01 6.30000000e+01 4.20000000e+01 3.70000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65946092e-01 1.35041188e-01
  3.09949913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80710536e-01 1.83544603e-01 2.90341029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92473063e-01 2.15599065e-01
  5.61157181e+01 6.30000000e+01 4.20000000e+01 2.60000000e+01
  1.60000000e+01]]","[[-3.04944491]
 [-3.04944491]
 [-3.04944491]
 [-3.04944491]]",-3.049444909639625
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74458237e-01 4.20681954e-01
  3.22330903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77267182e-01 2.62712119e-01 8.60522242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63254719e-01 3.57745234e-01
  3.31882317e+01 6.10000000e+01 4.90000000e+01 2.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63254719e-01 3.57745234e-01
  3.31882317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21338507e-01 3.56793797e-01 7.09620020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14558050e-01 2.99212341e-01
  6.36735609e+01 6.10000000e+01 4.90000000e+01 3.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63974192e-01 5.68540404e-01
  5.80056956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43267430e-01 1.72963461e-01 3.54926459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52833439e-01 1.13063512e-01
  2.52931138e+01 6.60000000e+01 4.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52833439e-01 1.13063512e-01
  2.52931138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28102822e-01 1.83336735e-01 6.79885463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64779502e-01 2.17631112e-01
  6.28411367e+01 6.60000000e+01 4.40000000e+01 2.70000000e+01
  1.70000000e+01]]","[[-2.11919003]
 [-2.11919003]
 [-2.11919003]
 [-2.11919003]]",-2.1191900252612204
