"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34645688e-01 5.39699798e-01
  9.57836282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06224617e-01 5.14475275e-01 2.41514108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98875315e-01 5.10105637e-01
  8.80957663e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98875315e-01 5.10105637e-01
  8.80957663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35842844e-01 5.92973568e-01 3.66128798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45234421e-01 4.32131698e-01
  7.73227762e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93603869e-01 2.38206538e-01
  4.65528545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21796605e-01 1.40505154e-01 2.41051988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40573589e-01 2.34058251e-01
  9.40959217e+01 3.00000000e+01 2.50000000e+01 6.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40573589e-01 2.34058251e-01
  9.40959217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62446134e-01 4.61905384e-01 6.65332599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12863453e-01 3.88970844e-01
  8.62888086e+01 3.00000000e+01 2.50000000e+01 1.80000000e+01
  7.00000000e+00]]","[[-0.71485995]
 [-0.71485995]
 [-0.71485995]
 [-0.71485995]]",-0.7148599474056918
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96791354e-01 5.60597887e-01
  8.97240717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49317358e-01 4.21875980e-01 2.94629008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27730425e-01 3.34472475e-01
  8.53268938e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27730425e-01 3.34472475e-01
  8.53268938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69643034e-01 1.97237872e-01 5.89691506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04496952e-01 1.75983601e-01
  4.34594776e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90773878e-01 3.71395557e-01
  9.83108683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84159391e-01 1.09300852e-01 5.01881796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53615208e-01 1.26419703e-01
  9.64170417e+01 3.20000000e+01 2.80000000e+01 7.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53615208e-01 1.26419703e-01
  9.64170417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95827290e-01 2.13297066e-01 5.42648301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06981939e-01 4.67602917e-01
  8.02856470e+01 3.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]]","[[-0.51788226]
 [-0.51788226]
 [-0.51788226]
 [-0.51788226]]",-0.5178822601496208
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18069052e-01 1.87706588e-01
  6.12204686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60486723e-01 1.25955063e-01 6.33003311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43932247e-01 4.69162412e-01
  2.81795860e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43932247e-01 4.69162412e-01
  2.81795860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42338504e-01 3.79134774e-01 6.06529266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36517413e-01 4.35498484e-01
  6.07896769e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77957800e-01 5.39415740e-01
  6.59975534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28214695e-01 4.13999384e-01 4.75159788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78550274e-01 5.74471126e-01
  3.52598711e+01 3.50000000e+01 3.00000000e+01 8.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78550274e-01 5.74471126e-01
  3.52598711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90628569e-01 4.02355751e-01 6.80698023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78966451e-01 2.23202192e-01
  3.57792293e+01 3.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]]","[[-0.69587652]
 [-0.69587652]
 [-0.69587652]
 [-0.69587652]]",-0.6958765227721447
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11948023e-01 5.90025377e-01
  9.19588596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21451687e-01 4.88207786e-01 3.22140962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30487249e-01 3.72029117e-01
  4.76847394e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30487249e-01 3.72029117e-01
  4.76847394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24432434e-01 3.35536141e-01 6.27030376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83684707e-01 3.04609626e-01
  2.40921791e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42047137e-01 3.46450358e-01
  3.12235972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61574401e-01 2.85480426e-01 7.42964305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21906780e-01 5.92746336e-01
  7.90033481e+01 3.80000000e+01 3.20000000e+01 9.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21906780e-01 5.92746336e-01
  7.90033481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59703038e-01 4.88515217e-01 9.30333149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68253884e-01 1.83291080e-01
  4.42268495e+01 3.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]]","[[-0.91821604]
 [-0.91821604]
 [-0.91821604]
 [-0.91821604]]",-0.91821604005447
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29409836e-01 1.22073106e-01
  2.99993573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21025145e-01 5.17735919e-01 9.39342237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90897898e-01 2.03916312e-01
  8.95759791e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90897898e-01 2.03916312e-01
  8.95759791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81560970e-01 4.29230468e-01 6.53962605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24140905e-01 3.40969237e-01
  4.88871834e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38031985e-01 1.59940828e-01
  7.87831751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01675625e-01 1.16187863e-01 9.76085709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79267681e-01 5.92252359e-01
  7.63545567e+01 4.10000000e+01 3.40000000e+01 1.00000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79267681e-01 5.92252359e-01
  7.63545567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73700316e-01 4.21674671e-01 4.31955714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70116038e-01 4.08434752e-01
  2.36549234e+01 4.10000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]]","[[-1.05102347]
 [-1.05102347]
 [-1.05102347]
 [-1.05102347]]",-1.0510234685196869
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31706033e-01 2.64011535e-01
  4.13235926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99016602e-01 5.76054725e-01 9.08658522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14177528e-01 4.85640268e-01
  8.51520790e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14177528e-01 4.85640268e-01
  8.51520790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44591882e-01 1.30579768e-01 6.26450088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53600555e-01 1.33359733e-01
  4.22544407e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17185875e-01 3.21602412e-01
  4.02936964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07812033e-01 5.86183420e-01 3.73113688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41167276e-01 4.58997163e-01
  8.49067347e+01 4.30000000e+01 3.70000000e+01 1.00000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41167276e-01 4.58997163e-01
  8.49067347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04361366e-01 4.60227929e-01 5.17081263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55453067e-01 1.00889471e-01
  8.28351184e+01 4.30000000e+01 3.70000000e+01 2.70000000e+01
  1.00000000e+01]]","[[-0.51199835]
 [-0.51199835]
 [-0.51199835]
 [-0.51199835]]",-0.5119983519852594
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41526983e-01 3.18913101e-01
  7.77501770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13013029e-01 3.19479680e-01 2.34960482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39542265e-01 1.53340320e-01
  5.03704891e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39542265e-01 1.53340320e-01
  5.03704891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09210103e-01 2.91739802e-01 2.66078499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46497217e-01 3.74870878e-01
  2.25935148e+01 5.10000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20697210e-01 3.70589610e-01
  7.59123975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79209039e-01 3.24465579e-01 8.58336587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48164000e-01 2.03203108e-01
  5.11773391e+01 4.50000000e+01 4.00000000e+01 1.10000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48164000e-01 2.03203108e-01
  5.11773391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68013385e-01 4.00037241e-01 6.97433836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69038216e-01 3.41962345e-01
  6.67269961e+01 4.50000000e+01 4.00000000e+01 2.90000000e+01
  1.10000000e+01]]","[[-1.01885274]
 [-1.01885274]
 [-1.01885274]
 [-1.01885274]]",-1.0188527410970405
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80725966e-01 2.58333822e-01
  2.85150317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15713813e-01 5.37111406e-01 3.66997451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25779835e-01 3.89263381e-01
  4.96529416e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25779835e-01 3.89263381e-01
  4.96529416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31081573e-01 1.82467814e-01 2.31705044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14021741e-01 1.07201075e-01
  3.99579177e+01 5.40000000e+01 3.60000000e+01 2.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76250031e-01 3.97987736e-01
  8.40666295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97771189e-01 3.21702609e-01 2.09312947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19634776e-01 4.90051097e-01
  3.89919115e+01 4.80000000e+01 4.20000000e+01 1.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19634776e-01 4.90051097e-01
  3.89919115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49607154e-01 2.00887400e-01 6.33629254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72594168e-01 1.02631789e-01
  6.22516985e+01 4.80000000e+01 4.20000000e+01 3.00000000e+01
  1.20000000e+01]]","[[-0.91864286]
 [-0.91864286]
 [-0.91864286]
 [-0.91864286]]",-0.9186428648198705
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36951959e-01 1.86256134e-01
  3.24723760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20843489e-01 4.14994845e-01 6.53369105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78989810e-01 1.86622540e-01
  7.66661334e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78989810e-01 1.86622540e-01
  7.66661334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98047080e-01 2.72254749e-01 9.16007084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49745380e-01 4.74399639e-01
  9.55388505e+01 5.70000000e+01 3.80000000e+01 2.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43570696e-01 5.76355422e-01
  4.22911435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88927649e-01 4.03072718e-01 7.15962561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21852137e-01 3.49174441e-01
  6.82698843e+01 5.10000000e+01 4.40000000e+01 1.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21852137e-01 3.49174441e-01
  6.82698843e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78227143e-01 4.07250453e-01 8.83554117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86744916e-01 1.63013461e-01
  5.97120991e+01 5.10000000e+01 4.40000000e+01 3.10000000e+01
  1.30000000e+01]]","[[-0.78024936]
 [-0.78024936]
 [-0.78024936]
 [-0.78024936]]",-0.7802493605800717
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62908357e-01 2.05693903e-01
  9.98086069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83593069e-01 1.20791130e-01 3.30811375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40690554e-01 1.27887852e-01
  4.31230554e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40690554e-01 1.27887852e-01
  4.31230554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80708311e-01 3.90074570e-01 7.35552111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57447710e-01 2.76065950e-01
  2.08533655e+01 6.00000000e+01 4.00000000e+01 3.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88381085e-01 3.43835255e-01
  3.99065783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42875739e-01 3.04901948e-01 5.35679800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22067166e-01 1.03000144e-01
  5.66126492e+01 5.40000000e+01 4.60000000e+01 1.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22067166e-01 1.03000144e-01
  5.66126492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69205648e-01 3.70901787e-01 4.45276328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21343793e-01 2.62419776e-01
  3.72782638e+01 5.40000000e+01 4.60000000e+01 3.20000000e+01
  1.40000000e+01]]","[[-1.01496011]
 [-1.01496011]
 [-1.01496011]
 [-1.01496011]]",-1.0149601123050171
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57558983e-01 4.83545279e-01
  8.20800344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45834899e-01 2.63024941e-01 3.62714114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47659276e-01 3.21779161e-01
  4.54774559e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47659276e-01 3.21779161e-01
  4.54774559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06054790e-01 3.22146694e-01 5.90909085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29818453e-01 5.27912489e-01
  6.47014535e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68441466e-01 4.45660099e-01
  2.58440109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56189346e-01 3.97692249e-01 9.71146190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69248664e-01 5.35152970e-01
  6.95027637e+01 5.70000000e+01 4.80000000e+01 1.30000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69248664e-01 5.35152970e-01
  6.95027637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19561040e-01 4.82964493e-01 6.99376529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48810195e-01 2.33387908e-01
  3.41315344e+01 5.70000000e+01 4.80000000e+01 3.30000000e+01
  1.50000000e+01]]","[[-0.5128442]
 [-0.5128442]
 [-0.5128442]
 [-0.5128442]]",-0.5128441963707409
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03273421e-01 5.81189403e-01
  6.21738674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04141632e-01 4.41876558e-01 5.65974435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05173285e-01 4.59906973e-01
  2.09819317e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05173285e-01 4.59906973e-01
  2.09819317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38475665e-01 3.13950086e-01 3.93684350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40217737e-01 4.50120892e-01
  4.71457122e+01 6.60000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34597657e-01 3.80211724e-01
  9.23724438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25954389e-01 2.87132353e-01 7.36019642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01306891e-01 3.11218394e-01
  4.87121804e+01 6.00000000e+01 5.00000000e+01 1.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01306891e-01 3.11218394e-01
  4.87121804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67291721e-01 4.48843356e-01 9.70977823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36690362e-01 5.23876862e-01
  3.77192968e+01 6.00000000e+01 5.00000000e+01 3.40000000e+01
  1.60000000e+01]]","[[-0.58920835]
 [-0.58920835]
 [-0.58920835]
 [-0.58920835]]",-0.5892083495138485
