"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04214568e-01 1.00387601e-01
  7.20683583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58657147e-01 1.34802899e-01 4.97806649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16325075e-01 1.75712522e-01
  4.77968426e+01 3.20000000e+01 2.30000000e+01 2.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16325075e-01 1.75712522e-01
  4.77968426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49528170e-01 2.30546513e-01 4.87764401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90399062e-01 3.88695728e-01
  7.63186531e+01 3.20000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78274441e-01 3.32917603e-01
  8.90061261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15652358e-01 5.85509012e-01 2.80721266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52959517e-01 2.05883416e-01
  7.22765091e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52959517e-01 2.05883416e-01
  7.22765091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13118216e-01 3.92231722e-01 6.16187771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83401616e-01 3.04221427e-01
  9.81057242e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.78401144]
 [-0.78401144]
 [-0.78401144]
 [-0.78401144]]",-0.7840114444359606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35753503e-01 1.31520748e-01
  2.44737446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19822482e-01 1.68187518e-01 8.51274419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79629537e-01 2.41477774e-01
  5.35908568e+01 3.50000000e+01 2.50000000e+01 3.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79629537e-01 2.41477774e-01
  5.35908568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68885194e-01 4.01989437e-01 8.65027021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45463226e-01 2.54424435e-01
  7.75214633e+01 3.50000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92789958e-01 4.37761334e-01
  5.48317869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41733898e-01 2.06805657e-01 6.26910755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36944344e-01 4.14774786e-01
  4.24938329e+01 3.60000000e+01 2.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36944344e-01 4.14774786e-01
  4.24938329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66010568e-01 3.00338318e-01 6.16821854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20573554e-01 1.50724586e-01
  8.24403030e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.48804418]
 [-0.48804418]
 [-0.48804418]
 [-0.48804418]]",-0.4880441797922297
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72158024e-01 2.52311703e-01
  5.08444005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64932764e-01 4.23359301e-01 8.88585570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61462501e-01 3.34777598e-01
  8.27754134e+01 3.80000000e+01 2.70000000e+01 3.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61462501e-01 3.34777598e-01
  8.27754134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57887287e-01 1.63303540e-01 6.43282745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03822858e-01 2.10790772e-01
  3.22555018e+01 3.80000000e+01 2.70000000e+01 2.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85820809e-01 1.14752892e-01
  8.69632239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65110811e-01 2.74469702e-01 4.56118601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58332668e-01 2.87533179e-01
  8.22143415e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58332668e-01 2.87533179e-01
  8.22143415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61851603e-01 2.88620184e-01 2.83096241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19255630e-01 2.69887339e-01
  9.41903573e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.54881141]
 [-0.54881141]
 [-0.54881141]
 [-0.54881141]]",-0.5488114120600954
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92571999e-01 5.08561885e-01
  9.90943617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07522212e-01 3.79909589e-01 4.34742192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45005999e-01 5.89028849e-01
  9.77831817e+01 4.10000000e+01 2.90000000e+01 3.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45005999e-01 5.89028849e-01
  9.77831817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71898199e-01 1.15726360e-01 5.75448777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45687273e-01 1.27925818e-01
  4.32487420e+01 4.10000000e+01 2.90000000e+01 2.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91009969e-01 4.51901498e-01
  5.07689205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01315630e-01 3.43143450e-01 8.07329708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62221209e-01 3.61748279e-01
  9.29431625e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62221209e-01 3.61748279e-01
  9.29431625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84563654e-01 2.49056600e-01 6.00639546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44014416e-01 1.33510951e-01
  3.09972691e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.69984259]
 [-0.69984259]
 [-0.69984259]
 [-0.69984259]]",-0.6998425873635248
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98060535e-01 4.41214397e-01
  6.85896293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28157213e-01 2.10272140e-01 2.55202488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54033489e-01 3.08293030e-01
  5.53932137e+01 4.40000000e+01 3.10000000e+01 4.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54033489e-01 3.08293030e-01
  5.53932137e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34964499e-01 1.16020341e-01 5.05829806e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18995937e-01 5.58852138e-01
  6.89727578e+01 4.40000000e+01 3.10000000e+01 3.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77792693e-01 2.20169211e-01
  3.73875234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00223641e-01 1.80559433e-01 8.73851554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24099771e-01 4.01964742e-01
  8.58523496e+01 4.50000000e+01 3.00000000e+01 4.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24099771e-01 4.01964742e-01
  8.58523496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76144292e-01 2.04205249e-01 5.17599121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63773434e-01 3.35281288e-01
  4.08842582e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.32256888]
 [-0.32256888]
 [-0.32256888]
 [-0.32256888]]",-0.3225688846102969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21292129e-01 3.18568057e-01
  5.29755411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30189187e-01 3.07559977e-01 5.16657137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15934044e-01 5.49265215e-01
  4.37412921e+01 4.70000000e+01 3.30000000e+01 4.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15934044e-01 5.49265215e-01
  4.37412921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68873096e-01 3.68668153e-01 7.28758822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56277525e-01 3.81913630e-01
  4.03771463e+01 4.70000000e+01 3.30000000e+01 3.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44928130e-01 2.50873330e-01
  7.38568930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23370559e-01 4.19167546e-01 2.81008900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70485443e-01 5.10009320e-01
  3.79485872e+01 4.80000000e+01 3.20000000e+01 4.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70485443e-01 5.10009320e-01
  3.79485872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71314731e-01 5.31433648e-01 4.42356467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98160859e-01 5.92695821e-01
  8.67189567e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.80500285]
 [-0.80500285]
 [-0.80500285]
 [-0.80500285]]",-0.8050028524873357
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24904889e-01 5.64465988e-01
  6.14490277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62988319e-01 4.32785836e-01 6.87703448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48915965e-01 1.57201627e-01
  6.14672468e+01 5.00000000e+01 3.50000000e+01 4.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48915965e-01 1.57201627e-01
  6.14672468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84450884e-01 3.49817108e-01 8.32828298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46654929e-01 4.43742458e-01
  3.27796771e+01 5.00000000e+01 3.50000000e+01 3.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06465893e-01 1.39621946e-01
  9.96638118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21816333e-01 3.32250831e-01 6.36385201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22776047e-01 5.07546441e-01
  6.96433699e+01 5.10000000e+01 3.40000000e+01 4.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22776047e-01 5.07546441e-01
  6.96433699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11800565e-01 4.53056349e-01 4.11367649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54835746e-01 2.67884829e-01
  6.51878399e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.50154616]
 [-0.50154616]
 [-0.50154616]
 [-0.50154616]]",-0.5015461571231352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16901572e-01 2.39510623e-01
  9.27523460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07044307e-01 1.91688364e-01 3.16039366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38125660e-01 4.37035872e-01
  7.06257578e+01 5.30000000e+01 3.70000000e+01 4.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38125660e-01 4.37035872e-01
  7.06257578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59671691e-01 5.58423720e-01 4.86943461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38410568e-01 3.02057521e-01
  9.71252145e+01 5.30000000e+01 3.70000000e+01 3.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49976512e-01 3.01633039e-01
  8.38481799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32622434e-01 1.83859351e-01 4.09530082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21260952e-01 2.40895537e-01
  3.82469237e+01 5.40000000e+01 3.60000000e+01 5.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21260952e-01 2.40895537e-01
  3.82469237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90994401e-01 4.13457263e-01 5.89891294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11576873e-01 2.98874183e-01
  6.87048841e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.48624987]
 [-0.48624987]
 [-0.48624987]
 [-0.48624987]]",-0.48624987301505673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52810098e-01 1.13559773e-01
  3.67366000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64159687e-01 1.22056188e-01 7.87612377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35911128e-01 4.84398264e-01
  7.98122001e+01 5.60000000e+01 3.90000000e+01 5.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35911128e-01 4.84398264e-01
  7.98122001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26457843e-01 2.98725951e-01 4.54794065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08574862e-01 4.10048525e-01
  7.69244056e+01 5.60000000e+01 3.90000000e+01 3.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32958200e-01 1.85221795e-01
  3.90221433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44845391e-01 5.09195075e-01 4.00386841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27281704e-01 4.54442750e-01
  8.47337465e+01 5.70000000e+01 3.80000000e+01 5.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27281704e-01 4.54442750e-01
  8.47337465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25527083e-01 1.49478956e-01 5.93728042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97738375e-01 5.45348698e-01
  7.51336050e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.56809277]
 [-0.56809277]
 [-0.56809277]
 [-0.56809277]]",-0.5680927676464227
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64397929e-01 2.30817812e-01
  4.88129381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75883721e-01 2.03644643e-01 7.40290889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69767153e-01 3.07107124e-01
  2.93214639e+01 5.90000000e+01 4.10000000e+01 5.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69767153e-01 3.07107124e-01
  2.93214639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68997909e-01 4.84192512e-01 3.09898931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59725164e-01 3.36321216e-01
  7.81671828e+01 5.90000000e+01 4.10000000e+01 4.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07686365e-01 5.43617843e-01
  2.37486843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05903915e-01 1.92607077e-01 2.61910523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95226626e-01 3.50690131e-01
  3.31005197e+01 6.00000000e+01 4.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95226626e-01 3.50690131e-01
  3.31005197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37496059e-01 1.87274444e-01 9.88551193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80122872e-01 2.27753277e-01
  8.16698359e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.47744845]
 [-0.47744845]
 [-0.47744845]
 [-0.47744845]]",-0.47744844905522915
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85858037e-01 3.33367011e-01
  7.25424631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52848713e-01 5.43956116e-01 8.33292014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92176415e-01 5.00092469e-01
  3.30064604e+01 6.20000000e+01 4.30000000e+01 5.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92176415e-01 5.00092469e-01
  3.30064604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92105082e-01 1.15561902e-01 3.54827122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64894003e-01 5.31010462e-01
  8.42035581e+01 6.20000000e+01 4.30000000e+01 4.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18939341e-01 1.63300040e-01
  8.19665641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15804070e-01 4.22662418e-01 5.81587649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43349534e-01 3.66987189e-01
  6.36523664e+01 6.30000000e+01 4.20000000e+01 6.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43349534e-01 3.66987189e-01
  6.36523664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42091450e-01 1.02337175e-01 3.04177135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67542040e-01 4.04363137e-01
  5.25550522e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.67429447]
 [-0.67429447]
 [-0.67429447]
 [-0.67429447]]",-0.6742944682047414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27117097e-01 3.11287432e-01
  7.63205651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76145864e-01 5.26098351e-01 7.31905373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98637531e-01 2.76150743e-01
  4.82563517e+01 6.50000000e+01 4.50000000e+01 6.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98637531e-01 2.76150743e-01
  4.82563517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10526368e-01 4.73315023e-01 6.52291571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74967734e-01 3.67444356e-01
  6.56547881e+01 6.50000000e+01 4.50000000e+01 4.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22005175e-01 3.82460142e-01
  9.67367235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50090760e-01 3.96169780e-01 7.46056213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33989992e-01 3.59641221e-01
  4.58777597e+01 6.60000000e+01 4.40000000e+01 6.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33989992e-01 3.59641221e-01
  4.58777597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52302745e-01 3.41929878e-01 6.52903638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27359924e-01 3.66975086e-01
  4.56367142e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.28927049]
 [-0.28927049]
 [-0.28927049]
 [-0.28927049]]",-0.28927048849492204
