"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24629233e-01 3.05003680e-01
  8.94226198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34219393e-01 2.95234267e-01 3.00697002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64963118e-01 3.13559759e-01
  7.11950433e+01 3.00000000e+01 2.50000000e+01 2.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64963118e-01 3.13559759e-01
  7.11950433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51470416e-01 2.15627855e-01 2.70136091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59058918e-01 1.10480584e-01
  6.41030394e+01 3.00000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44790275e-01 4.83243064e-01
  4.31658201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75976137e-01 5.43770097e-01 5.95077282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67456595e-01 2.63798703e-01
  7.88930508e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67456595e-01 2.63798703e-01
  7.88930508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98406699e-01 2.36418335e-01 8.95611390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35488766e-01 4.32904032e-01
  6.66209018e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.72303052]
 [-0.72303052]
 [-0.72303052]
 [-0.72303052]]",-0.7230305171131243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22495225e-01 2.62228778e-01
  7.69728817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61887139e-01 1.44692866e-01 7.11741379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49529778e-01 4.13384350e-01
  7.17349869e+01 3.30000000e+01 2.70000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49529778e-01 4.13384350e-01
  7.17349869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51576914e-01 2.41291186e-01 6.18940614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38753795e-01 5.10891035e-01
  7.59425405e+01 3.30000000e+01 2.70000000e+01 2.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68628258e-01 5.57815952e-01
  3.70165511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14212614e-01 4.01298356e-01 3.06432648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09288789e-01 2.79734808e-01
  7.22947143e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09288789e-01 2.79734808e-01
  7.22947143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61911406e-01 5.73703807e-01 5.84507007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41709672e-01 3.12616796e-01
  5.30550912e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.13423023]
 [-1.13423023]
 [-1.13423023]
 [-1.13423023]]",-1.134230226375587
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39898387e-01 3.70343933e-01
  8.32368497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33740890e-01 2.42028568e-01 3.61314332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22838008e-01 5.31710505e-01
  7.54911342e+01 3.60000000e+01 2.90000000e+01 2.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22838008e-01 5.31710505e-01
  7.54911342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38853242e-01 3.89087553e-01 2.85514976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60916057e-01 4.22202326e-01
  8.70551277e+01 3.60000000e+01 2.90000000e+01 2.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04190171e-01 1.57525098e-01
  7.97965957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38079255e-01 1.05629986e-01 2.71362220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57478154e-01 4.84696577e-01
  2.54257036e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57478154e-01 4.84696577e-01
  2.54257036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38306093e-01 5.05427810e-01 5.60518685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77228579e-01 4.34894751e-01
  7.74487703e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.94906879]
 [-0.94906879]
 [-0.94906879]
 [-0.94906879]]",-0.9490687861828342
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05828657e-01 2.08604673e-01
  8.38855778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07242646e-01 3.20889954e-01 4.70634633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49231982e-01 3.11872668e-01
  8.62601962e+01 3.90000000e+01 3.10000000e+01 3.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49231982e-01 3.11872668e-01
  8.62601962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03766745e-01 3.04897844e-01 5.64338103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90423297e-01 1.57399170e-01
  6.56968467e+01 3.90000000e+01 3.10000000e+01 3.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54184053e-01 5.26186766e-01
  8.29390978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48860368e-01 2.78642840e-01 9.29875114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35511662e-01 4.11515458e-01
  4.98277478e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35511662e-01 4.11515458e-01
  4.98277478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64224163e-01 2.10529259e-01 2.28473247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75976753e-01 5.63242641e-01
  6.86738085e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.79747915]
 [-0.79747915]
 [-0.79747915]
 [-0.79747915]]",-0.7974791477506883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51376555e-01 5.83957042e-01
  2.85044544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41747011e-01 2.83527559e-01 2.31305879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69703540e-01 5.93327309e-01
  6.34896462e+01 4.20000000e+01 3.30000000e+01 3.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69703540e-01 5.93327309e-01
  6.34896462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74255804e-01 4.29823119e-01 2.09910714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57399293e-01 5.95305341e-01
  4.96861523e+01 4.20000000e+01 3.30000000e+01 3.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79770709e-01 2.32562637e-01
  9.21610906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02187066e-01 1.69816457e-01 3.36188867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32249197e-01 2.21209558e-01
  9.37884896e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32249197e-01 2.21209558e-01
  9.37884896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74182479e-01 4.45663177e-01 2.39948944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21831347e-01 3.51129793e-01
  9.58042144e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.27928443]
 [-0.27928443]
 [-0.27928443]
 [-0.27928443]]",-0.27928442568893563
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39800183e-01 5.14058249e-01
  4.68231191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64715342e-01 3.84081528e-01 5.53501029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77646948e-01 1.94426772e-01
  6.31565873e+01 4.50000000e+01 3.50000000e+01 3.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77646948e-01 1.94426772e-01
  6.31565873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60310591e-01 3.63537382e-01 4.36580717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45113329e-01 2.37404450e-01
  9.81349236e+01 4.50000000e+01 3.50000000e+01 3.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40769808e-01 4.78221334e-01
  2.21145959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99341904e-01 3.42080135e-01 8.29648339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07743757e-01 3.66496456e-01
  3.93641067e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07743757e-01 3.66496456e-01
  3.93641067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74391120e-01 2.44297347e-01 9.21045810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37990526e-01 5.90035547e-01
  4.03829985e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.8518546]
 [-0.8518546]
 [-0.8518546]
 [-0.8518546]]",-0.8518545988084121
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98965092e-01 1.92703411e-01
  5.11216932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51547754e-01 5.50389698e-01 3.04055144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74844372e-01 3.35150313e-01
  8.82228863e+01 4.80000000e+01 3.70000000e+01 3.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74844372e-01 3.35150313e-01
  8.82228863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45650514e-01 4.69269962e-01 3.97449482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78742960e-01 3.11606556e-01
  2.31663077e+01 4.80000000e+01 3.70000000e+01 3.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66693787e-01 2.25403596e-01
  2.03285571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21171214e-01 1.74093923e-01 9.79902447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85036036e-01 3.36609991e-01
  2.98744758e+01 5.10000000e+01 3.40000000e+01 5.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85036036e-01 3.36609991e-01
  2.98744758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12289029e-01 2.67535137e-01 8.26087790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27735485e-01 5.24212596e-01
  4.73095788e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.40372588]
 [-1.40372588]
 [-1.40372588]
 [-1.40372588]]",-1.403725883694098
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54371385e-01 5.75313110e-01
  3.30320690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47319529e-01 2.23064639e-01 8.40875430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58956859e-01 2.94517161e-01
  8.48752086e+01 5.10000000e+01 3.90000000e+01 4.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58956859e-01 2.94517161e-01
  8.48752086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61133450e-01 1.33538077e-01 8.50680795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60529977e-01 5.91595949e-01
  2.89846135e+01 5.10000000e+01 3.90000000e+01 3.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65609567e-01 4.60751594e-01
  8.43172204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82966494e-01 5.13183019e-01 8.62398679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75540557e-01 1.37979573e-01
  3.06456123e+01 5.40000000e+01 3.60000000e+01 5.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75540557e-01 1.37979573e-01
  3.06456123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69969027e-01 1.36634123e-01 4.01012718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28657146e-01 1.06647085e-01
  9.42058845e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.19251049]
 [-1.19251049]
 [-1.19251049]
 [-1.19251049]]",-1.1925104949179106
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75416447e-01 1.98684187e-01
  9.27278063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12740506e-01 4.46245269e-01 6.24523490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54050077e-01 1.84011348e-01
  6.72939769e+01 5.40000000e+01 4.10000000e+01 4.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54050077e-01 1.84011348e-01
  6.72939769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04656410e-01 1.69382267e-01 2.09869364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48689457e-01 5.25555350e-01
  5.68605148e+01 5.40000000e+01 4.10000000e+01 3.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64542216e-01 2.11807835e-01
  7.61433783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63852268e-01 2.45799233e-01 6.29248290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41293237e-01 2.81719365e-01
  4.09518573e+01 5.70000000e+01 3.80000000e+01 5.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41293237e-01 2.81719365e-01
  4.09518573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70779730e-01 4.62902938e-01 4.75542184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34059658e-01 3.26374458e-01
  4.95921559e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.45058585]
 [-1.45058585]
 [-1.45058585]
 [-1.45058585]]",-1.450585851176754
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79159456e-01 2.14219243e-01
  2.85987561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22105849e-01 3.80650662e-01 4.73433890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23818243e-01 2.47418846e-01
  9.91388268e+01 5.70000000e+01 4.30000000e+01 4.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23818243e-01 2.47418846e-01
  9.91388268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65735193e-01 5.13845098e-01 5.83316497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27573359e-01 3.89522086e-01
  2.13707258e+01 5.70000000e+01 4.30000000e+01 4.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72616784e-01 3.52715742e-01
  6.96180570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51706545e-01 1.40492849e-01 8.57516052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51967453e-01 2.91197260e-01
  8.94307829e+01 6.00000000e+01 4.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51967453e-01 2.91197260e-01
  8.94307829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18714350e-01 3.88190995e-01 2.28688603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39069174e-01 2.13756752e-01
  4.16517866e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.20358973]
 [-1.20358973]
 [-1.20358973]
 [-1.20358973]]",-1.2035897321558433
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88440080e-01 5.43287494e-01
  8.27255338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20651974e-01 1.25935615e-01 5.68107883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07765560e-01 1.52720990e-01
  3.90033246e+01 6.00000000e+01 4.50000000e+01 4.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07765560e-01 1.52720990e-01
  3.90033246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87970983e-01 1.45068607e-01 6.29094505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82280025e-01 1.66320158e-01
  5.83381430e+01 6.00000000e+01 4.50000000e+01 4.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95534626e-01 3.45176110e-01
  3.14086732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98189943e-01 4.86122691e-01 3.55548161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65125861e-01 4.72083253e-01
  2.69970706e+01 6.30000000e+01 4.20000000e+01 6.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65125861e-01 4.72083253e-01
  2.69970706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47330231e-01 4.45835673e-01 3.71385524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03117441e-01 5.76312880e-01
  9.45551509e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.93842581]
 [-0.93842581]
 [-0.93842581]
 [-0.93842581]]",-0.9384258126775136
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79066817e-01 3.09871742e-01
  2.37029724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97517719e-01 3.60490526e-01 8.71619151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42172869e-01 3.19153027e-01
  9.79875415e+01 6.30000000e+01 4.70000000e+01 5.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42172869e-01 3.19153027e-01
  9.79875415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61336703e-01 2.34586738e-01 7.36624317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37412110e-01 4.13411453e-01
  6.06374145e+01 6.30000000e+01 4.70000000e+01 4.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72901809e-01 4.09780576e-01
  2.97470789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33574540e-01 1.10621420e-01 8.65853269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64461442e-01 2.12159665e-01
  2.99000650e+01 6.60000000e+01 4.40000000e+01 6.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64461442e-01 2.12159665e-01
  2.99000650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50846237e-01 1.81460629e-01 7.80661875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84804372e-01 3.59093597e-01
  3.67656117e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.46353776]
 [-1.46353776]
 [-1.46353776]
 [-1.46353776]]",-1.4635377596236738
