"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55186574e-01 2.07853124e-01
  1.44545105e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71082448e-01 4.75795581e-01 1.30974680e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52710384e-01 3.61273230e-01
  3.67858638e+01 2.90000000e+01 2.60000000e+01 7.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52710384e-01 3.61273230e-01
  3.67858638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75205481e-01 3.50910427e-01 1.47585026e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60986827e-01 2.72186562e-01
  2.73309603e+01 2.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73686669e-01 2.32059484e-01
  1.02541092e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97611537e-01 5.56668529e-01 2.82393371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32971736e-01 2.12080028e-01
  1.94837538e+02 3.20000000e+01 2.30000000e+01 1.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32971736e-01 2.12080028e-01
  1.94837538e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99604832e-01 1.82282233e-01 1.08191401e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75751627e-01 4.73541120e-01
  8.75119785e+01 3.20000000e+01 2.30000000e+01 1.20000000e+01
  1.10000000e+01]]","[[63.44628052]
 [63.44628052]
 [63.44628052]
 [63.44628052]]",63.44628051566473
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48558805e-01 4.05752537e-01
  5.04508494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72276092e-01 5.39484182e-01 1.51375629e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44718588e-01 5.42863046e-01
  7.38092940e+01 3.20000000e+01 2.80000000e+01 9.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44718588e-01 5.42863046e-01
  7.38092940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89759893e-01 2.17126427e-01 6.72748335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56175468e-01 2.48433295e-01
  1.94215385e+02 3.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03887570e-01 5.43357346e-01
  1.02495072e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33494720e-01 4.47380082e-01 9.69493785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61565266e-01 3.10403544e-01
  9.18655516e+01 3.40000000e+01 2.60000000e+01 1.60000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61565266e-01 3.10403544e-01
  9.18655516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14526929e-01 2.52007200e-01 1.73379165e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41531831e-01 3.47463162e-01
  1.37584100e+02 3.40000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[115.09206676]
 [115.09206676]
 [115.09206676]
 [115.09206676]]",115.09206676233481
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48169356e-01 1.15953832e-01
  1.06992470e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87500705e-01 4.72358736e-01 1.61151899e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34655514e-01 5.96528242e-01
  1.28621124e+02 3.40000000e+01 3.10000000e+01 1.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34655514e-01 5.96528242e-01
  1.28621124e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15008676e-01 3.93075772e-01 1.60544343e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53936926e-01 2.61707648e-01
  3.50987511e+01 3.40000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22283636e-01 5.75712864e-01
  6.34115380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52682217e-01 1.11938574e-01 1.12496217e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35293289e-01 5.32061309e-01
  1.09039474e+02 3.70000000e+01 2.80000000e+01 1.70000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35293289e-01 5.32061309e-01
  1.09039474e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73898435e-01 5.33359746e-01 1.42228409e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80925626e-01 4.88504969e-01
  5.63465285e+01 3.70000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40935952e-01 1.71783357e-01
  1.82523270e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80368957e-01 4.37337260e-01 8.98081325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62034237e-01 2.97243008e-01
  9.61625850e+01 3.60000000e+01 3.40000000e+01 1.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62034237e-01 2.97243008e-01
  9.61625850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71173734e-01 3.45909769e-01 6.01826963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78516006e-01 5.32958613e-01
  9.87222654e+01 3.60000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11377575e-01 5.78776229e-01
  1.66101068e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72906041e-01 4.21518853e-01 1.70573317e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11009518e-01 4.00042405e-01
  1.05954087e+02 4.00000000e+01 3.00000000e+01 1.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11009518e-01 4.00042405e-01
  1.05954087e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16870452e-01 4.08850981e-01 1.26577759e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48401658e-01 3.14786915e-01
  1.09558137e+02 4.00000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]]","[[3.47696198]
 [3.47696198]
 [3.47696198]
 [3.47696198]]",3.476961975831847
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08993538e-01 3.85293351e-01
  1.35693391e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60162440e-01 2.87288163e-01 2.84425228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63798858e-01 4.63328583e-01
  3.76343146e+01 3.90000000e+01 3.60000000e+01 1.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63798858e-01 4.63328583e-01
  3.76343146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65137020e-01 1.04934485e-01 4.21975870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50107472e-01 4.93934119e-01
  4.31955938e+01 3.90000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67061083e-01 4.85977443e-01
  1.76807678e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80608097e-01 1.99092330e-01 6.99462182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81840432e-01 3.76794539e-01
  1.98479941e+02 4.30000000e+01 3.20000000e+01 1.90000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81840432e-01 3.76794539e-01
  1.98479941e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95312124e-01 4.55669240e-01 1.64559419e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17005633e-01 3.41813532e-01
  6.12054062e+01 4.30000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]]","[[26.59207952]
 [26.59207952]
 [26.59207952]
 [26.59207952]]",26.59207952138063
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17819079e-01 4.61572963e-01
  1.30609465e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49579201e-01 1.59150387e-01 1.72730888e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36449163e-01 4.08620944e-01
  1.60266326e+02 4.20000000e+01 3.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36449163e-01 4.08620944e-01
  1.60266326e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53510327e-01 1.24463463e-01 5.65359481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90632261e-01 3.71586856e-01
  1.34619893e+02 4.20000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52524239e-01 5.58213197e-01
  1.64942046e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13215630e-01 1.26745791e-01 1.16736113e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55264326e-01 2.95418401e-01
  3.39745980e+01 4.60000000e+01 3.40000000e+01 2.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55264326e-01 2.95418401e-01
  3.39745980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73294479e-01 5.94004055e-01 1.52621233e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77283228e-01 3.81771034e-01
  1.86656499e+02 4.60000000e+01 3.40000000e+01 1.80000000e+01
  1.60000000e+01]]","[[16.92160035]
 [16.92160035]
 [16.92160035]
 [16.92160035]]",16.92160034887738
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72152836e-01 5.46242537e-01
  1.49931491e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15769131e-01 4.29547709e-01 5.73859406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74788784e-01 1.76594584e-01
  2.06570227e+01 4.40000000e+01 4.10000000e+01 1.50000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74788784e-01 1.76594584e-01
  2.06570227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54625647e-01 1.64823172e-01 1.42248602e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19165159e-01 4.09086708e-01
  1.93736894e+02 4.40000000e+01 4.10000000e+01 2.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40431918e-01 1.42950118e-01
  7.04333484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39355638e-01 4.52694508e-01 1.95403311e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90563033e-01 1.47930533e-01
  1.13792243e+02 4.90000000e+01 3.60000000e+01 2.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90563033e-01 1.47930533e-01
  1.13792243e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13692412e-01 3.23161014e-01 1.38028349e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85440530e-01 1.94615555e-01
  4.10930514e+01 4.90000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]]","[[244.55683126]
 [244.55683126]
 [244.55683126]
 [244.55683126]]",244.55683125837015
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10047694e-01 3.21551726e-01
  7.93849056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16804894e-01 5.40211026e-01 9.06258699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48495041e-01 3.00838007e-01
  7.46225826e+01 4.70000000e+01 4.30000000e+01 1.70000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48495041e-01 3.00838007e-01
  7.46225826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04708908e-01 2.15369838e-01 1.17895932e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25406509e-01 5.86009548e-01
  1.47155747e+02 4.70000000e+01 4.30000000e+01 2.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79480139e-01 5.79769720e-01
  9.69637401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28161408e-01 5.05136389e-01 1.72019434e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34742931e-01 5.67913381e-01
  1.03596866e+02 5.20000000e+01 3.80000000e+01 2.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34742931e-01 5.67913381e-01
  1.03596866e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50935164e-01 2.86190509e-01 1.73304628e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79092643e-01 5.48001412e-01
  6.94849087e+01 5.20000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]]","[[231.22308804]
 [231.22308804]
 [231.22308804]
 [231.22308804]]",231.22308804104603
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89457879e-01 1.84520618e-01
  5.90998690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68804720e-01 1.65038509e-01 7.69577901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97159486e-01 5.30324700e-01
  9.45388491e+01 4.90000000e+01 4.60000000e+01 1.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97159486e-01 5.30324700e-01
  9.45388491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63750978e-01 1.44710762e-01 6.10888424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14053857e-01 5.52906477e-01
  5.24750228e+01 4.90000000e+01 4.60000000e+01 2.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87949233e-01 3.11407135e-01
  2.61546063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98725476e-01 3.64016646e-01 1.19125537e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14864687e-01 2.95769837e-01
  2.61611542e+01 5.50000000e+01 4.00000000e+01 2.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14864687e-01 2.95769837e-01
  2.61611542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09138645e-01 4.44281532e-01 1.06414354e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42744084e-01 3.35407307e-01
  1.38969420e+02 5.50000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]]","[[167.13073773]
 [167.13073773]
 [167.13073773]
 [167.13073773]]",167.13073773029444
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66230649e-01 2.55356609e-01
  1.91022701e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35829682e-01 5.02177040e-01 3.68634494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76019722e-01 1.97305926e-01
  3.22577634e+01 5.10000000e+01 4.90000000e+01 1.80000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76019722e-01 1.97305926e-01
  3.22577634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25278062e-01 2.94073497e-01 6.92702233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60402931e-01 5.31314807e-01
  1.89987959e+02 5.10000000e+01 4.90000000e+01 2.90000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13104571e-01 4.80844405e-01
  1.04008587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57119523e-01 4.40118173e-01 1.29482219e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82528761e-01 2.93654441e-01
  1.48601170e+02 5.80000000e+01 4.20000000e+01 2.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82528761e-01 2.93654441e-01
  1.48601170e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57456607e-01 2.55507596e-01 1.76703431e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71912223e-01 1.45472165e-01
  9.22430041e+01 5.80000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98959182e-01 2.01020721e-01
  1.75786468e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68359840e-01 1.33878214e-01 2.29152923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58905694e-01 1.67468531e-01
  1.57961329e+02 5.40000000e+01 5.10000000e+01 2.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58905694e-01 1.67468531e-01
  1.57961329e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27818313e-01 4.74627606e-01 9.63673166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35326942e-01 1.26574600e-01
  1.95675079e+02 5.40000000e+01 5.10000000e+01 3.00000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86980470e-01 5.99322581e-01
  4.39753696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26855074e-01 2.53058373e-01 1.89251033e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91030066e-01 2.57593397e-01
  1.95626595e+02 6.10000000e+01 4.40000000e+01 2.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91030066e-01 2.57593397e-01
  1.95626595e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06229805e-01 1.74940512e-01 1.68268068e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41182437e-01 4.71343741e-01
  1.68932720e+02 6.10000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]]","[[159.88393894]
 [159.88393894]
 [159.88393894]
 [159.88393894]]",159.88393894418277
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45679560e-01 4.89655548e-01
  1.36732817e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20867746e-01 2.97501322e-01 4.28106215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19105261e-01 5.98677529e-01
  1.56680838e+02 5.70000000e+01 5.30000000e+01 2.20000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19105261e-01 5.98677529e-01
  1.56680838e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95651810e-01 5.43032327e-01 1.40732157e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08034761e-01 4.13363147e-01
  9.27452290e+01 5.70000000e+01 5.30000000e+01 3.10000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68842779e-01 5.60527526e-01
  1.57353486e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07170984e-01 3.68918895e-01 1.10727907e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43463424e-01 1.03849619e-01
  1.13054105e+02 6.40000000e+01 4.60000000e+01 2.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43463424e-01 1.03849619e-01
  1.13054105e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62254449e-01 3.11697475e-01 1.09066674e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27193500e-01 2.54578335e-01
  3.93944283e+01 6.40000000e+01 4.60000000e+01 2.40000000e+01
  2.20000000e+01]]","[[299.86348445]
 [299.86348445]
 [299.86348445]
 [299.86348445]]",299.86348445489125
