"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50090246e-01 3.93940314e-01
  3.95275891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56328340e-01 5.30498454e-01 1.69566368e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05041847e-01 2.68360641e-01
  1.89111498e+02 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05041847e-01 2.68360641e-01
  1.89111498e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79856403e-01 3.98809459e-01 1.90500519e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88900531e-01 1.35218395e-01
  2.70208649e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10088223e-01 1.65687211e-01
  1.32385061e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68258454e-01 4.41438751e-01 1.61384154e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83691404e-01 5.30580206e-01
  9.49672881e+01 3.10000000e+01 2.40000000e+01 0.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83691404e-01 5.30580206e-01
  9.49672881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59707831e-01 2.11997101e-01 1.93221370e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78602119e-01 5.09950312e-01
  1.67114184e+02 3.10000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[186.6231346]
 [186.6231346]
 [186.6231346]
 [186.6231346]]",186.62313459540195
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42762514e-01 4.44964231e-01
  8.34393032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91641955e-01 1.42986920e-01 1.23013532e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67535774e-01 3.36943932e-01
  5.25249057e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67535774e-01 3.36943932e-01
  5.25249057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30643513e-01 2.58895042e-01 1.40017300e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01295888e-01 5.78598461e-01
  1.28013559e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03796026e-01 1.38770882e-01
  9.69373858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30174955e-01 5.58726362e-01 1.62258183e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07733932e-01 1.20545464e-01
  2.42014818e+01 3.40000000e+01 2.60000000e+01 0.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07733932e-01 1.20545464e-01
  2.42014818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84947642e-01 2.46191631e-01 1.68249858e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55267761e-01 4.36085737e-01
  1.61151181e+02 3.40000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96985932e-01 5.10727727e-01
  8.18081087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50467562e-01 1.69228445e-01 8.11281804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08577732e-01 3.18312179e-01
  1.88078803e+02 3.90000000e+01 2.60000000e+01 2.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08577732e-01 3.18312179e-01
  1.88078803e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38130780e-01 1.68362176e-01 1.47773663e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45377631e-01 3.39213726e-01
  7.25082951e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89189146e-01 5.31314205e-01
  6.07076862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63852265e-01 1.86771628e-01 1.01324773e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55030257e-01 4.53886989e-01
  9.84766259e+01 3.70000000e+01 2.80000000e+01 0.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55030257e-01 4.53886989e-01
  9.84766259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74372949e-01 4.94673058e-01 1.50820228e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44828500e-01 1.08262064e-01
  1.15875015e+02 3.70000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]]","[[91.48244209]
 [91.48244209]
 [91.48244209]
 [91.48244209]]",91.48244208993115
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56448586e-01 4.41970047e-01
  1.30673419e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00985617e-01 4.73970794e-01 5.29560605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71314913e-01 1.56153598e-01
  1.47463378e+02 4.20000000e+01 2.80000000e+01 2.80000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71314913e-01 1.56153598e-01
  1.47463378e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37230693e-01 4.11165106e-01 1.20089970e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56605003e-01 1.70294691e-01
  1.12965321e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29246324e-01 4.06968855e-01
  1.49924520e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00826599e-01 1.94297787e-01 3.30791088e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19251638e-01 4.69104482e-01
  1.41492946e+02 4.00000000e+01 3.00000000e+01 0.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19251638e-01 4.69104482e-01
  1.41492946e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78876933e-01 4.51549750e-01 1.71197404e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72452054e-01 4.08886518e-01
  1.56060306e+02 4.00000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]]","[[15.90806799]
 [15.90806799]
 [15.90806799]
 [15.90806799]]",15.90806799297116
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89083948e-01 4.17398725e-01
  5.65119544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51588949e-01 1.11455932e-01 1.19980483e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24536996e-01 3.06150351e-01
  1.00366989e+02 4.50000000e+01 3.00000000e+01 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24536996e-01 3.06150351e-01
  1.00366989e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97988946e-01 5.51776589e-01 1.73077214e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77507184e-01 2.29526386e-01
  3.81275313e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12474246e-01 3.22778256e-01
  1.73011740e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21813418e-01 4.56326290e-01 9.88556064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80793270e-01 3.74594643e-01
  1.61232926e+02 4.30000000e+01 3.20000000e+01 0.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80793270e-01 3.74594643e-01
  1.61232926e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63533858e-01 1.35686630e-01 2.74156035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55880769e-01 4.76465014e-01
  1.37008965e+02 4.30000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]]","[[8.91237651]
 [8.91237651]
 [8.91237651]
 [8.91237651]]",8.912376510351397
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56749656e-01 1.21133442e-01
  2.11638217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48893116e-01 1.10183193e-01 1.25992272e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04058650e-01 4.72598858e-01
  1.87065359e+02 4.80000000e+01 3.20000000e+01 3.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04058650e-01 4.72598858e-01
  1.87065359e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69993684e-01 2.03570455e-01 3.29414166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03736018e-01 2.43373828e-01
  1.64134343e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00379329e-01 5.16136288e-01
  7.96128407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67496533e-01 3.45395707e-01 1.48838724e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66945221e-01 5.52440725e-01
  8.83167613e+01 4.60000000e+01 3.40000000e+01 0.00000000e+00
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66945221e-01 5.52440725e-01
  8.83167613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57960616e-01 3.67535040e-01 1.70262858e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16663227e-01 1.20717113e-01
  8.58799653e+01 4.60000000e+01 3.40000000e+01 1.80000000e+01
  1.60000000e+01]]","[[0.78510355]
 [0.78510355]
 [0.78510355]
 [0.78510355]]",0.7851035459783414
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76448947e-01 5.06027588e-01
  1.82875986e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00962515e-01 5.00338737e-01 4.63459669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83375772e-01 1.15779528e-01
  1.72629076e+02 5.10000000e+01 3.40000000e+01 3.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83375772e-01 1.15779528e-01
  1.72629076e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03794392e-01 1.89862704e-01 4.17345490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95496252e-01 2.34451609e-01
  1.82711926e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63220578e-01 5.59792586e-01
  1.28703401e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87482479e-01 2.74847798e-01 1.25128311e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88966570e-01 1.75060327e-01
  8.45767767e+01 4.90000000e+01 3.60000000e+01 0.00000000e+00
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88966570e-01 1.75060327e-01
  8.45767767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93382692e-01 4.92204976e-01 2.60172304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41987325e-01 3.00724511e-01
  6.05371632e+01 4.90000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]]","[[29.28306878]
 [29.28306878]
 [29.28306878]
 [29.28306878]]",29.283068775355577
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48244561e-01 1.58843401e-01
  1.26330205e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44726580e-01 3.96678657e-01 1.62865955e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14576008e-01 2.49863512e-01
  1.75831573e+02 5.40000000e+01 3.60000000e+01 3.50000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14576008e-01 2.49863512e-01
  1.75831573e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16370836e-01 1.88021484e-01 1.76334360e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00319823e-01 1.92110914e-01
  1.29439394e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73454467e-01 3.80513628e-01
  1.65121080e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73388066e-01 5.79614058e-01 1.72228734e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97494697e-01 5.52027663e-01
  1.86517159e+02 5.20000000e+01 3.80000000e+01 0.00000000e+00
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97494697e-01 5.52027663e-01
  1.86517159e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31564412e-01 1.43300362e-01 1.49509673e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87939717e-01 5.70762645e-01
  1.90313184e+02 5.20000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]]","[[52.64346182]
 [52.64346182]
 [52.64346182]
 [52.64346182]]",52.64346181983984
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85221439e-01 3.47013184e-01
  4.34433057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41248640e-01 1.75490481e-01 1.24677181e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90681752e-01 4.48870677e-01
  1.16941224e+02 5.70000000e+01 3.80000000e+01 3.70000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90681752e-01 4.48870677e-01
  1.16941224e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89022494e-01 5.63596068e-01 4.91756097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34106303e-01 5.20501425e-01
  2.38404068e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17313363e-01 3.31138403e-01
  3.03739983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20104308e-01 5.04466453e-01 1.69756658e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34956976e-01 3.23808594e-01
  8.29122657e+01 5.50000000e+01 4.00000000e+01 0.00000000e+00
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34956976e-01 3.23808594e-01
  8.29122657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52212041e-01 3.35310587e-01 4.26829368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88824507e-01 3.14578681e-01
  1.14427710e+02 5.50000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]]","[[86.93232804]
 [86.93232804]
 [86.93232804]
 [86.93232804]]",86.9323280393549
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64133377e-01 5.68609676e-01
  1.02162356e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35423147e-01 4.06573914e-01 5.33429411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31544512e-01 1.82324869e-01
  1.25845647e+02 6.00000000e+01 4.00000000e+01 3.90000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31544512e-01 1.82324869e-01
  1.25845647e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53801678e-01 4.48470129e-01 1.42215220e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69538587e-01 2.36072061e-01
  1.05462107e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05620249e-01 3.85249774e-01
  7.80061648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21399573e-01 3.84463692e-01 9.69315261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27158712e-01 4.01681357e-01
  1.18202504e+02 5.80000000e+01 4.20000000e+01 0.00000000e+00
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27158712e-01 4.01681357e-01
  1.18202504e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23241585e-01 2.54625480e-01 4.14507880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27203098e-01 3.35836533e-01
  2.47645329e+01 5.80000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]]","[[62.56059603]
 [62.56059603]
 [62.56059603]
 [62.56059603]]",62.56059602963327
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68299766e-01 5.71616429e-01
  7.95230305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57397340e-01 2.35955924e-01 1.69059452e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51174950e-01 2.27893640e-01
  7.41306845e+01 6.30000000e+01 4.20000000e+01 4.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51174950e-01 2.27893640e-01
  7.41306845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93205610e-01 5.70673199e-01 1.99793040e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13534699e-01 5.27543739e-01
  7.90402337e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31654854e-01 3.82068713e-01
  1.29572380e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58161568e-01 2.05047066e-01 1.84925305e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31128379e-01 2.18072446e-01
  6.07166574e+01 6.10000000e+01 4.40000000e+01 0.00000000e+00
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31128379e-01 2.18072446e-01
  6.07166574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26827656e-01 5.67158926e-01 3.39963559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20538851e-01 4.33385066e-01
  6.38778249e+01 6.10000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11283887e-01 4.93091122e-01
  6.64490990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23834028e-01 3.69881621e-01 1.80948118e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63079548e-01 4.91788576e-01
  8.00875058e+01 6.60000000e+01 4.40000000e+01 4.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63079548e-01 4.91788576e-01
  8.00875058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76731288e-01 5.51613304e-01 1.47285622e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86004828e-01 4.34426508e-01
  1.69500759e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18623851e-01 1.02006336e-01
  1.83923206e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61274253e-01 5.83360142e-01 1.03501084e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92870256e-01 3.45027566e-01
  2.67455787e+01 6.30000000e+01 4.70000000e+01 0.00000000e+00
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92870256e-01 3.45027566e-01
  2.67455787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77486482e-01 5.59727831e-01 6.07123550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26390957e-01 2.99728749e-01
  1.77590508e+02 6.30000000e+01 4.70000000e+01 2.50000000e+01
  2.20000000e+01]]","[[14.61134466]
 [14.61134466]
 [14.61134466]
 [14.61134466]]",14.611344664596679
