"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34200955e-01 5.84390598e-01
  5.55442937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21312787e-01 1.19279542e-01 8.12032738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59144634e-01 3.75241443e-01
  9.66137961e+01 2.90000000e+01 2.60000000e+01 1.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59144634e-01 3.75241443e-01
  9.66137961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92214446e-01 4.25705415e-01 9.37242617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69958929e-01 2.39585572e-01
  8.83226601e+01 2.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00752146e-01 5.35977837e-01
  5.33237549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43192947e-01 5.67617465e-01 7.49511932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88746859e-01 2.61019442e-01
  5.82315661e+01 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88746859e-01 2.61019442e-01
  5.82315661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36839042e-01 3.75207397e-01 8.49369649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06764891e-01 1.04743414e-01
  2.69535462e+01 2.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]]","[[-8.84900111]
 [-8.84900111]
 [-8.84900111]
 [-8.84900111]]",-8.84900111174464
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17332068e-01 2.01456683e-01
  5.06354759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88741999e-01 1.43051045e-01 7.51072352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24192507e-01 1.57544306e-01
  7.27446508e+01 3.20000000e+01 2.80000000e+01 2.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24192507e-01 1.57544306e-01
  7.27446508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49597287e-01 5.81718324e-01 2.22875535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22480892e-01 5.12507035e-01
  9.58820013e+01 3.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98995088e-01 2.77871730e-01
  7.78478231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22997393e-01 4.88121197e-01 8.58056209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38471104e-01 1.63139877e-01
  6.35768785e+01 2.80000000e+01 3.20000000e+01 1.10000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38471104e-01 1.63139877e-01
  6.35768785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14125882e-01 1.62136098e-01 3.27518720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62568163e-01 1.66773258e-01
  7.62354205e+01 2.80000000e+01 3.20000000e+01 2.30000000e+01
  9.00000000e+00]]","[[0.57584493]
 [0.57584493]
 [0.57584493]
 [0.57584493]]",0.5758449296812459
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64481597e-01 2.65628706e-01
  4.22220276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44618977e-01 5.56513014e-01 8.99050011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58719882e-01 1.85045057e-01
  8.85235153e+01 3.40000000e+01 3.10000000e+01 2.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58719882e-01 1.85045057e-01
  8.85235153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46115660e-01 4.18751663e-01 5.28202777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41544106e-01 1.95874948e-01
  5.92338424e+01 3.40000000e+01 3.10000000e+01 2.40000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75632667e-01 4.23126113e-01
  3.50398628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35583497e-01 3.58039356e-01 8.69534257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43107052e-01 3.99493530e-01
  8.06266307e+01 3.00000000e+01 3.50000000e+01 1.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43107052e-01 3.99493530e-01
  8.06266307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24940049e-01 3.33337369e-01 2.88227644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71578515e-01 4.31239752e-01
  3.54986887e+01 3.00000000e+01 3.50000000e+01 2.50000000e+01
  1.00000000e+01]]","[[-7.38938876]
 [-7.38938876]
 [-7.38938876]
 [-7.38938876]]",-7.389388756422706
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56408418e-01 2.05209989e-01
  5.95090848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92253896e-01 2.03501352e-01 7.15725150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44808959e-01 3.44358031e-01
  9.12815350e+01 3.60000000e+01 3.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44808959e-01 3.44358031e-01
  9.12815350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11967598e-01 3.31499441e-01 4.02645762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01773600e-01 4.28849974e-01
  8.77310838e+01 3.60000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18062382e-01 4.18716742e-01
  2.11808936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57624449e-01 4.70808785e-01 6.82258324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45424646e-01 1.33618874e-01
  6.38803161e+01 3.20000000e+01 3.80000000e+01 1.30000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45424646e-01 1.33618874e-01
  6.38803161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80107782e-01 2.25486263e-01 4.93336050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07357186e-01 1.50865381e-01
  2.06736722e+01 3.20000000e+01 3.80000000e+01 2.70000000e+01
  1.10000000e+01]]","[[-10.94862876]
 [-10.94862876]
 [-10.94862876]
 [-10.94862876]]",-10.94862875850275
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20564424e-01 2.12245798e-01
  6.66043347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71237057e-01 3.98993038e-01 9.41577555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55400822e-01 1.41713853e-01
  9.23385247e+01 3.80000000e+01 3.70000000e+01 2.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55400822e-01 1.41713853e-01
  9.23385247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51048699e-01 5.41920433e-01 2.94984416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61230599e-01 3.56314404e-01
  5.11591072e+01 3.80000000e+01 3.70000000e+01 2.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25058937e-01 4.81480876e-01
  4.88210416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81610549e-01 3.35787471e-01 7.27038927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03821468e-01 3.30483882e-01
  5.01785930e+01 3.50000000e+01 4.00000000e+01 1.40000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03821468e-01 3.30483882e-01
  5.01785930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40126959e-01 2.63771925e-01 3.44600755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01417385e-01 2.16513465e-01
  6.37881162e+01 3.50000000e+01 4.00000000e+01 2.90000000e+01
  1.10000000e+01]]","[[-10.61337124]
 [-10.61337124]
 [-10.61337124]
 [-10.61337124]]",-10.613371235773087
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38301955e-01 2.94625637e-01
  6.37953889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51550602e-01 5.84373950e-01 3.10419655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04533284e-01 5.22245886e-01
  4.79771831e+01 4.00000000e+01 4.00000000e+01 2.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04533284e-01 5.22245886e-01
  4.79771831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36461663e-01 2.66203875e-01 9.60546736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92082528e-01 4.60170615e-01
  4.79532908e+01 4.00000000e+01 4.00000000e+01 2.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39013516e-01 2.85258488e-01
  8.97460516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11340257e-01 4.56473662e-01 6.17604821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71878572e-01 4.08271219e-01
  5.61939001e+01 3.80000000e+01 4.20000000e+01 1.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71878572e-01 4.08271219e-01
  5.61939001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44372425e-01 4.48480431e-01 5.97871049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46331923e-01 2.44297365e-01
  8.72971146e+01 3.80000000e+01 4.20000000e+01 3.10000000e+01
  1.10000000e+01]]","[[-1.96707341]
 [-1.96707341]
 [-1.96707341]
 [-1.96707341]]",-1.967073413401284
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77813372e-01 4.82776346e-01
  3.25848046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91976951e-01 1.13465349e-01 9.69511663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81289425e-01 2.72033650e-01
  6.00773587e+01 4.30000000e+01 4.20000000e+01 2.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81289425e-01 2.72033650e-01
  6.00773587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81646668e-01 2.98610739e-01 9.31152534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42044343e-01 3.10701414e-01
  4.74299407e+01 4.30000000e+01 4.20000000e+01 2.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92644735e-01 3.11577300e-01
  5.23387957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52874460e-01 1.42431002e-01 3.22049429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46369931e-01 1.42691206e-01
  4.66093609e+01 4.10000000e+01 4.40000000e+01 1.70000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46369931e-01 1.42691206e-01
  4.66093609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40129857e-01 3.59010157e-01 6.90140048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13925720e-01 1.19807755e-01
  4.65500873e+01 4.10000000e+01 4.40000000e+01 3.30000000e+01
  1.10000000e+01]]","[[-5.34880789]
 [-5.34880789]
 [-5.34880789]
 [-5.34880789]]",-5.3488078868004925
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06625002e-01 5.47003340e-01
  9.39568302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19805999e-01 4.07897711e-01 5.86157170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26199824e-01 5.93748510e-01
  9.86423299e+01 4.60000000e+01 4.40000000e+01 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26199824e-01 5.93748510e-01
  9.86423299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11261328e-01 5.41936392e-01 3.95786150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74588145e-01 2.95905129e-01
  4.41615023e+01 4.60000000e+01 4.40000000e+01 2.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10950673e-01 3.47530424e-01
  2.38966760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94971825e-01 4.15132817e-01 3.03029082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08337878e-01 1.12042740e-01
  7.84602888e+01 4.40000000e+01 4.60000000e+01 1.80000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08337878e-01 1.12042740e-01
  7.84602888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55265330e-01 2.84509030e-01 9.26505834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55839795e-01 1.54115281e-01
  5.98819286e+01 4.40000000e+01 4.60000000e+01 3.30000000e+01
  1.30000000e+01]]","[[-9.41026179]
 [-9.41026179]
 [-9.41026179]
 [-9.41026179]]",-9.410261787591466
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03217790e-01 2.52829469e-01
  6.89452101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52404792e-01 1.15956651e-01 7.10925088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03752963e-01 5.34619514e-01
  6.66732527e+01 4.80000000e+01 4.70000000e+01 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03752963e-01 5.34619514e-01
  6.66732527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89033813e-01 5.33382986e-01 3.51467363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20879084e-01 1.21434347e-01
  4.15844378e+01 4.80000000e+01 4.70000000e+01 3.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85757957e-01 1.90868074e-01
  5.43370525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32897943e-01 3.77114250e-01 6.39144050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29108622e-01 3.83007020e-01
  3.45994335e+01 4.70000000e+01 4.80000000e+01 1.90000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29108622e-01 3.83007020e-01
  3.45994335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34261636e-01 5.05018235e-01 6.39460680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30478094e-01 4.75473308e-01
  9.18046018e+01 4.70000000e+01 4.80000000e+01 3.30000000e+01
  1.50000000e+01]]","[[-7.67952079]
 [-7.67952079]
 [-7.67952079]
 [-7.67952079]]",-7.679520788291141
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62619345e-01 4.25082194e-01
  4.57487708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57561700e-01 5.71099010e-01 7.68402672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50435440e-01 1.26959698e-01
  7.02624109e+01 5.00000000e+01 5.00000000e+01 3.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50435440e-01 1.26959698e-01
  7.02624109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33165026e-01 1.15329666e-01 9.26437679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05962107e-01 1.35457215e-01
  5.98296414e+01 5.00000000e+01 5.00000000e+01 3.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94298561e-01 1.10178545e-01
  6.56846357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27539271e-01 5.71804974e-01 6.66279757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47884361e-01 1.75773374e-01
  3.89622143e+01 5.00000000e+01 5.00000000e+01 2.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47884361e-01 1.75773374e-01
  3.89622143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98207484e-01 2.69688527e-01 3.78249242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18066833e-01 3.51398796e-01
  5.52991166e+01 5.00000000e+01 5.00000000e+01 3.50000000e+01
  1.50000000e+01]]","[[-7.53584271]
 [-7.53584271]
 [-7.53584271]
 [-7.53584271]]",-7.535842705242923
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03695551e-01 5.43938771e-01
  6.24356642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15361227e-01 4.54668012e-01 2.85540319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68419371e-01 3.76668177e-01
  9.07821822e+01 5.30000000e+01 5.20000000e+01 3.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68419371e-01 3.76668177e-01
  9.07821822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95905184e-01 3.62139604e-01 2.02173202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74164514e-01 4.30947213e-01
  8.65318134e+01 5.30000000e+01 5.20000000e+01 3.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26708875e-01 4.59576130e-01
  7.95434762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29251530e-01 3.12506969e-01 9.02870854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81861881e-01 5.45576163e-01
  3.91356973e+01 5.20000000e+01 5.30000000e+01 2.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81861881e-01 5.45576163e-01
  3.91356973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84762464e-01 2.57342371e-01 3.07674437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04469505e-01 5.64747575e-01
  3.81146089e+01 5.20000000e+01 5.30000000e+01 3.80000000e+01
  1.50000000e+01]]","[[-11.61673885]
 [-11.61673885]
 [-11.61673885]
 [-11.61673885]]",-11.616738851685522
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45470382e-01 1.27168801e-01
  5.28864518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61379373e-01 5.08656186e-01 5.07726942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59485487e-01 4.72097061e-01
  9.65079296e+01 5.50000000e+01 5.50000000e+01 3.60000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59485487e-01 4.72097061e-01
  9.65079296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30290873e-01 2.24895208e-01 3.69992888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32379842e-01 2.28366121e-01
  8.38372636e+01 5.50000000e+01 5.50000000e+01 3.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86998385e-01 5.95488578e-01
  7.52199072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23292574e-01 5.91061186e-01 8.41500243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44641961e-01 3.12197571e-01
  3.45728503e+01 5.50000000e+01 5.50000000e+01 2.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44641961e-01 3.12197571e-01
  3.45728503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64825960e-01 1.85459669e-01 3.50230082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15889894e-01 1.79165223e-01
  6.13630387e+01 5.50000000e+01 5.50000000e+01 4.00000000e+01
  1.50000000e+01]]","[[-5.22009028]
 [-5.22009028]
 [-5.22009028]
 [-5.22009028]]",-5.2200902828343025
