"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84348444e-01 5.18847406e-01
  4.64582549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18847800e-01 2.03343912e-01 8.64892111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06380073e-01 5.88859188e-01
  2.34640531e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06380073e-01 5.88859188e-01
  2.34640531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93093373e-01 3.78039240e-01 3.91557591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27338572e-01 1.75428484e-01
  6.68024778e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92987646e-01 4.46565403e-01
  6.31775706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50841812e-01 5.42095806e-01 3.96314055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08380672e-01 5.61362100e-01
  3.80857094e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08380672e-01 5.61362100e-01
  3.80857094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46389489e-01 5.94217597e-01 6.89355609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27701880e-01 1.35426375e-01
  4.54035053e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]]","[[-0.41078756]
 [-0.41078756]
 [-0.41078756]
 [-0.41078756]]",-0.41078756098577146
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59830493e-01 4.11597052e-01
  9.68959988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75540870e-01 4.58138489e-01 6.75132261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35102706e-01 2.73588501e-01
  5.46224919e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35102706e-01 2.73588501e-01
  5.46224919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74274840e-01 1.84405248e-01 3.45379872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98451230e-01 3.36654804e-01
  3.43940469e+01 3.60000000e+01 2.40000000e+01 2.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70218009e-01 2.16344122e-01
  6.86111888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71251073e-01 5.33244197e-01 9.40170947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93415421e-01 2.17216008e-01
  3.03574289e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93415421e-01 2.17216008e-01
  3.03574289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01031463e-01 3.05651087e-01 2.02437008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62831829e-01 4.86487716e-01
  7.72321286e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]]","[[-0.45627044]
 [-0.45627044]
 [-0.45627044]
 [-0.45627044]]",-0.45627043873675877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62667896e-01 5.37971989e-01
  7.51603393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91866965e-01 2.55744007e-01 4.75878146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80088609e-01 5.05014887e-01
  4.62069723e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80088609e-01 5.05014887e-01
  4.62069723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77480558e-01 3.96127667e-01 8.88390650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12345357e-01 4.72632633e-01
  9.12140845e+01 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52826221e-01 4.19435762e-01
  9.90165267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48475305e-01 1.43330627e-01 5.56306234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90746633e-01 2.50740006e-01
  2.07278591e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90746633e-01 2.50740006e-01
  2.07278591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69999633e-01 4.39835631e-01 4.38361882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21383142e-01 5.94064680e-01
  5.00541575e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  4.00000000e+00]]","[[-0.60071625]
 [-0.60071625]
 [-0.60071625]
 [-0.60071625]]",-0.6007162470302139
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19110639e-01 2.07726795e-01
  9.10378566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31720597e-01 5.46105375e-01 3.07450008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89622421e-01 1.16414045e-01
  6.09742838e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89622421e-01 1.16414045e-01
  6.09742838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04702283e-01 1.26030344e-01 2.33484322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67022931e-01 4.49530124e-01
  9.99679626e+01 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15739079e-01 2.52203911e-01
  9.08722726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44471161e-01 5.13501285e-01 3.05449298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48746131e-01 1.20978194e-01
  9.60516014e+01 4.20000000e+01 2.80000000e+01 1.30000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48746131e-01 1.20978194e-01
  9.60516014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20012178e-01 4.82810499e-01 3.27805374e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41060205e-01 3.97790604e-01
  3.32775136e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]]","[[-0.4714773]
 [-0.4714773]
 [-0.4714773]
 [-0.4714773]]",-0.4714772955140762
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97836946e-01 5.06458022e-01
  3.91712883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87160324e-01 4.92927747e-01 5.70950569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46528703e-01 1.05599589e-01
  9.13854092e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46528703e-01 1.05599589e-01
  9.13854092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76588291e-01 3.96841003e-01 2.11515227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27509837e-01 2.86667522e-01
  7.71033103e+01 4.50000000e+01 3.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31830098e-01 1.56091285e-01
  6.99898500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55376454e-01 1.89251172e-01 8.31643383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37859030e-01 5.95927925e-01
  9.53211973e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37859030e-01 5.95927925e-01
  9.53211973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99921033e-01 2.04799119e-01 3.65862030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11624153e-01 1.13096104e-01
  4.12265976e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]]","[[-0.39488814]
 [-0.39488814]
 [-0.39488814]
 [-0.39488814]]",-0.39488813927335287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11897463e-01 5.24544405e-01
  7.76657518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94115400e-01 3.55902124e-01 2.77939877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49367882e-01 5.27999280e-01
  8.33733060e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49367882e-01 5.27999280e-01
  8.33733060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59951582e-01 3.10227119e-01 3.55629496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86990815e-01 4.36208908e-01
  9.84025590e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63922075e-01 4.83644901e-01
  7.85057119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86074400e-01 2.28898493e-01 8.75683275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41750051e-01 3.34853439e-01
  2.07196040e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41750051e-01 3.34853439e-01
  2.07196040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70188904e-01 4.00270473e-01 6.25739455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38127223e-01 3.54953969e-01
  8.78054146e+01 4.80000000e+01 3.20000000e+01 2.70000000e+01
  5.00000000e+00]]","[[-0.35404395]
 [-0.35404395]
 [-0.35404395]
 [-0.35404395]]",-0.35404395316120285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22888491e-01 3.78144518e-01
  4.54138620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15241781e-01 3.67625441e-01 2.66733267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18868907e-01 2.53671736e-01
  6.42154537e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18868907e-01 2.53671736e-01
  6.42154537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64558005e-01 5.59487151e-01 9.04791161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66768894e-01 1.67332003e-01
  3.47677192e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42855490e-01 2.83745677e-01
  3.63255123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09005581e-01 3.08064582e-01 9.01909402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00103775e-01 2.94899119e-01
  3.49392832e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00103775e-01 2.94899119e-01
  3.49392832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67017169e-01 5.82623454e-01 5.53319976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99574476e-01 5.43622591e-01
  2.68121227e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  6.00000000e+00]]","[[-0.64542007]
 [-0.64542007]
 [-0.64542007]
 [-0.64542007]]",-0.6454200655519906
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13977764e-01 1.37303109e-01
  6.59586280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77288127e-01 4.03394489e-01 5.63802739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39084573e-01 1.88662310e-01
  6.48164302e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39084573e-01 1.88662310e-01
  6.48164302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82850447e-01 4.28326112e-01 3.65415573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54967220e-01 5.50432386e-01
  5.76832235e+01 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40116103e-01 3.62363216e-01
  9.83042982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83186177e-01 5.47280241e-01 2.19218543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67718622e-01 2.00740756e-01
  3.61167585e+01 5.40000000e+01 3.60000000e+01 1.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67718622e-01 2.00740756e-01
  3.61167585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65078391e-01 5.63410249e-01 7.93471224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05433861e-01 1.04224733e-01
  7.71597084e+01 5.40000000e+01 3.60000000e+01 3.00000000e+01
  6.00000000e+00]]","[[-0.36602563]
 [-0.36602563]
 [-0.36602563]
 [-0.36602563]]",-0.3660256273174012
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63437357e-01 2.01730791e-01
  8.24113303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83445660e-01 5.04108380e-01 9.80108375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30915049e-01 2.28816012e-01
  3.91646694e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30915049e-01 2.28816012e-01
  3.91646694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11835739e-01 1.89554054e-01 6.65504450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41138011e-01 2.15476296e-01
  6.83318515e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70387553e-01 5.11772205e-01
  4.01534826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44728747e-01 3.71753024e-01 8.04252010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71968155e-01 5.84542505e-01
  5.31712214e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71968155e-01 5.84542505e-01
  5.31712214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69012823e-01 5.21215816e-01 4.53288246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54446911e-01 3.19206588e-01
  8.47878526e+01 5.70000000e+01 3.80000000e+01 3.20000000e+01
  6.00000000e+00]]","[[-0.90434252]
 [-0.90434252]
 [-0.90434252]
 [-0.90434252]]",-0.9043425153994474
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04970515e-01 1.96269960e-01
  6.56765417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83217312e-01 5.01205608e-01 7.61497493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95020878e-01 5.55718781e-01
  6.62410342e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95020878e-01 5.55718781e-01
  6.62410342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13228931e-01 4.80768923e-01 5.94338083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88216324e-01 1.28115118e-01
  9.85349203e+01 6.00000000e+01 4.00000000e+01 3.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09207160e-01 1.08018237e-01
  2.96691035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63236568e-01 2.28298323e-01 2.42796953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70063252e-01 5.33451568e-01
  5.04836088e+01 6.00000000e+01 4.00000000e+01 1.90000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70063252e-01 5.33451568e-01
  5.04836088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71015581e-01 4.21441316e-01 8.65361322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43821720e-01 2.08304583e-01
  8.85669087e+01 6.00000000e+01 4.00000000e+01 3.30000000e+01
  7.00000000e+00]]","[[-0.39627928]
 [-0.39627928]
 [-0.39627928]
 [-0.39627928]]",-0.3962792835304978
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31164224e-01 5.14970013e-01
  6.87945714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85397728e-01 4.59385439e-01 9.13170269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83359037e-01 2.17748172e-01
  3.83674478e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83359037e-01 2.17748172e-01
  3.83674478e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68047745e-01 1.11180540e-01 2.56553930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76953067e-01 3.61423670e-01
  5.24272314e+01 6.30000000e+01 4.20000000e+01 4.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32401281e-01 4.43690144e-01
  5.02687458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56719165e-01 3.55634026e-01 7.71149022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16404347e-01 4.82763538e-01
  5.81072296e+01 6.30000000e+01 4.20000000e+01 2.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16404347e-01 4.82763538e-01
  5.81072296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27176241e-01 1.62285917e-01 9.56888867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98320010e-01 1.75493989e-01
  5.19117293e+01 6.30000000e+01 4.20000000e+01 3.50000000e+01
  7.00000000e+00]]","[[-0.87262197]
 [-0.87262197]
 [-0.87262197]
 [-0.87262197]]",-0.8726219683067771
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92331888e-01 4.77466246e-01
  7.51718081e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18829782e-01 2.31381680e-01 6.20120621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42921654e-01 5.83386298e-01
  2.06296764e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42921654e-01 5.83386298e-01
  2.06296764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85086200e-01 3.18108171e-01 6.09186595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80554924e-01 2.95097325e-01
  6.05815863e+01 6.60000000e+01 4.40000000e+01 4.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98126109e-01 5.75364422e-01
  5.47292342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86561439e-01 4.36949707e-01 9.62149715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13116490e-01 3.71557653e-01
  3.69115682e+01 6.60000000e+01 4.40000000e+01 2.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13116490e-01 3.71557653e-01
  3.69115682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39298125e-01 4.07753831e-01 4.36060527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43582086e-01 2.62113209e-01
  7.32176383e+01 6.60000000e+01 4.40000000e+01 3.60000000e+01
  8.00000000e+00]]","[[-0.64531671]
 [-0.64531671]
 [-0.64531671]
 [-0.64531671]]",-0.6453167086860723
