"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64850013e-01 5.02367150e-01
  8.98725267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42866459e-01 3.47468724e-01 7.24504955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70084428e-01 3.03224107e-01
  2.62073586e+01 2.90000000e+01 2.60000000e+01 2.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70084428e-01 3.03224107e-01
  2.62073586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47791463e-01 1.46802524e-01 5.73733045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97142365e-01 5.12518769e-01
  8.66170626e+01 2.90000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25964983e-01 1.51778310e-01
  6.62640856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93701558e-01 5.19803006e-01 5.14349319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86819008e-01 5.63628541e-01
  2.59789019e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86819008e-01 5.63628541e-01
  2.59789019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98328685e-01 4.20723586e-01 4.40318747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14175706e-01 2.18663047e-01
  4.13287413e+01 3.30000000e+01 2.20000000e+01 0.00000000e+00
  2.20000000e+01]]","[[-1.47196653]
 [-1.47196653]
 [-1.47196653]
 [-1.47196653]]",-1.4719665272149969
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85922771e-01 2.64518318e-01
  8.96048866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57515409e-01 1.31484951e-01 3.26017185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47526897e-01 5.14455684e-01
  3.18685777e+01 3.20000000e+01 2.80000000e+01 2.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47526897e-01 5.14455684e-01
  3.18685777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00804282e-01 2.03084497e-01 6.19159519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83722745e-01 1.12536411e-01
  7.65693441e+01 3.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70385509e-01 5.72021764e-01
  4.41914919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46056585e-01 5.84209945e-01 2.06889345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17589936e-01 3.41373558e-01
  5.80935505e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17589936e-01 3.41373558e-01
  5.80935505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04442119e-01 1.66648555e-01 9.34287476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81729687e-01 2.57772239e-01
  3.12522922e+01 3.60000000e+01 2.40000000e+01 0.00000000e+00
  2.40000000e+01]]","[[-1.0178327]
 [-1.0178327]
 [-1.0178327]
 [-1.0178327]]",-1.0178326953455112
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26544845e-01 1.04145949e-01
  2.97072837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70475640e-01 2.08452481e-01 7.46028748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33023547e-01 4.26830286e-01
  9.03405031e+01 3.50000000e+01 3.00000000e+01 2.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33023547e-01 4.26830286e-01
  9.03405031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79523752e-01 1.71655735e-01 3.61206335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29971213e-01 4.54901804e-01
  7.35690953e+01 3.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56046740e-01 4.12507616e-01
  8.95260750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46346284e-01 5.15174147e-01 7.90715623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03197619e-01 5.16044343e-01
  8.00384391e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03197619e-01 5.16044343e-01
  8.00384391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77396143e-01 4.94188787e-01 2.01993777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23219711e-01 5.96276088e-01
  9.55368829e+01 3.90000000e+01 2.60000000e+01 0.00000000e+00
  2.60000000e+01]]","[[-1.08836428]
 [-1.08836428]
 [-1.08836428]
 [-1.08836428]]",-1.0883642754981624
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70337579e-01 2.72054994e-01
  8.85310603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80867347e-01 1.21377764e-01 5.42493842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27831043e-01 2.27546815e-01
  5.01707915e+01 3.80000000e+01 3.20000000e+01 3.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27831043e-01 2.27546815e-01
  5.01707915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67299925e-01 4.33694526e-01 7.39620576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08709710e-01 5.52474828e-01
  9.75967683e+01 3.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70085889e-01 1.80808201e-01
  3.29673689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57354480e-01 5.54427308e-01 8.88866080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76778612e-01 1.47621303e-01
  5.59822251e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76778612e-01 1.47621303e-01
  5.59822251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53731805e-01 3.96765722e-01 7.75889659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42590295e-01 5.05870269e-01
  3.72871177e+01 4.20000000e+01 2.80000000e+01 0.00000000e+00
  2.80000000e+01]]","[[-0.6177646]
 [-0.6177646]
 [-0.6177646]
 [-0.6177646]]",-0.6177645952152899
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91086756e-01 2.45703436e-01
  7.57640561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18897455e-01 4.03525417e-01 5.41068599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59884502e-01 1.70212387e-01
  9.15773801e+01 4.10000000e+01 3.40000000e+01 3.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59884502e-01 1.70212387e-01
  9.15773801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25450705e-01 2.51474855e-01 4.12831226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07748969e-01 4.09754468e-01
  7.48909234e+01 4.10000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36908059e-01 4.31127284e-01
  5.60421488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87568031e-01 1.87310415e-01 8.17845081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88120290e-01 3.05369730e-01
  4.03944866e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88120290e-01 3.05369730e-01
  4.03944866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77633718e-01 3.90984750e-01 3.98759196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98884898e-01 2.10971967e-01
  5.99347097e+01 4.50000000e+01 3.00000000e+01 0.00000000e+00
  3.00000000e+01]]","[[-0.47527607]
 [-0.47527607]
 [-0.47527607]
 [-0.47527607]]",-0.4752760662402452
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30202764e-01 1.06710257e-01
  5.24770704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71900212e-01 2.24374960e-01 2.61871784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44927930e-01 2.94417880e-01
  5.45587441e+01 4.40000000e+01 3.60000000e+01 3.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44927930e-01 2.94417880e-01
  5.45587441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37669359e-01 2.84028249e-01 2.83218000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47815916e-01 3.17321973e-01
  4.51773680e+01 4.40000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05287891e-01 3.14630663e-01
  9.87529625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57673488e-01 3.14452058e-01 8.16646676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24087477e-01 2.88284186e-01
  7.07744191e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24087477e-01 2.88284186e-01
  7.07744191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39581204e-01 5.87639101e-01 4.32877037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53547191e-01 3.70443775e-01
  9.61731213e+01 4.80000000e+01 3.20000000e+01 0.00000000e+00
  3.20000000e+01]]","[[-1.0532]
 [-1.0532]
 [-1.0532]
 [-1.0532]]",-1.0532000018468037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15128132e-01 2.91960554e-01
  9.33373675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82262193e-01 1.77448738e-01 4.83565461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84942005e-01 3.73508552e-01
  4.79473249e+01 4.70000000e+01 3.80000000e+01 4.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84942005e-01 3.73508552e-01
  4.79473249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58117063e-01 4.10035724e-01 2.31677546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94185274e-01 1.78507099e-01
  4.43699805e+01 4.70000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97872009e-01 4.82228943e-01
  5.16889930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02055112e-01 2.03262199e-01 3.59983054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22900268e-01 5.79510360e-01
  5.33158236e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22900268e-01 5.79510360e-01
  5.33158236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90114575e-01 5.08448765e-01 3.16798852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87315008e-01 5.44719282e-01
  5.46246106e+01 5.10000000e+01 3.40000000e+01 0.00000000e+00
  3.40000000e+01]]","[[-0.87970338]
 [-0.87970338]
 [-0.87970338]
 [-0.87970338]]",-0.8797033785359109
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32049070e-01 2.91686037e-01
  4.48599903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51493815e-01 3.40835836e-01 7.01359129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56172719e-01 5.78038135e-01
  3.02269626e+01 5.00000000e+01 4.00000000e+01 4.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56172719e-01 5.78038135e-01
  3.02269626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83257117e-01 1.12845124e-01 7.31798910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64226788e-01 4.20624343e-01
  4.49891002e+01 5.00000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33855164e-01 3.82137530e-01
  2.07830915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50779424e-01 3.50292329e-01 7.27196364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27403587e-01 5.50162479e-01
  5.63745414e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27403587e-01 5.50162479e-01
  5.63745414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27654569e-01 5.47598435e-01 8.79524200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23610216e-01 5.62212649e-01
  4.08994534e+01 5.40000000e+01 3.60000000e+01 0.00000000e+00
  3.60000000e+01]]","[[-0.85458816]
 [-0.85458816]
 [-0.85458816]
 [-0.85458816]]",-0.8545881584882992
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14276521e-01 2.76134721e-01
  5.63290835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32837250e-01 3.78072391e-01 2.36965007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92804139e-01 5.68938744e-01
  6.65760648e+01 5.30000000e+01 4.20000000e+01 4.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92804139e-01 5.68938744e-01
  6.65760648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53279734e-01 2.38610602e-01 6.30974349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54149916e-01 4.79975013e-01
  7.49941011e+01 5.30000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35222939e-01 2.80975060e-01
  3.60067845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16462775e-01 2.97172587e-01 8.66843857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44026399e-01 2.87456670e-01
  3.99502864e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44026399e-01 2.87456670e-01
  3.99502864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87778121e-01 2.40423158e-01 3.30465075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24457829e-01 1.75964999e-01
  2.32976234e+01 5.70000000e+01 3.80000000e+01 0.00000000e+00
  3.80000000e+01]]","[[-0.84468175]
 [-0.84468175]
 [-0.84468175]
 [-0.84468175]]",-0.8446817464002373
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44325741e-01 4.29067224e-01
  2.76520894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66030948e-01 5.69731435e-01 2.39477053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63318029e-01 4.53833261e-01
  9.86660304e+01 5.60000000e+01 4.40000000e+01 4.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63318029e-01 4.53833261e-01
  9.86660304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63843011e-01 1.37625199e-01 8.54216262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48294275e-01 4.56272371e-01
  4.97834309e+01 5.60000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00297985e-01 5.30366960e-01
  3.32220862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51566015e-01 4.04155813e-01 9.74988074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68773068e-01 4.57131360e-01
  2.69964790e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68773068e-01 4.57131360e-01
  2.69964790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08097547e-01 1.96877136e-01 7.57056389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00261817e-01 5.32684485e-01
  2.08622202e+01 6.00000000e+01 4.00000000e+01 0.00000000e+00
  4.00000000e+01]]","[[-0.49431424]
 [-0.49431424]
 [-0.49431424]
 [-0.49431424]]",-0.4943142390189726
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37789443e-01 5.47220278e-01
  9.28129068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90735328e-01 4.92091465e-01 4.65653198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14176724e-01 1.25555431e-01
  9.55341686e+01 5.90000000e+01 4.60000000e+01 5.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14176724e-01 1.25555431e-01
  9.55341686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29247670e-01 3.14841398e-01 9.27194122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25793086e-01 1.96575440e-01
  6.71694407e+01 5.90000000e+01 4.60000000e+01 4.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59209890e-01 3.49290272e-01
  9.28928269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79584091e-01 5.50335318e-01 4.09822032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94593955e-01 4.17874529e-01
  3.26622031e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94593955e-01 4.17874529e-01
  3.26622031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43935088e-01 4.43857117e-01 8.77135931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35600164e-01 4.11335552e-01
  4.02304565e+01 6.30000000e+01 4.20000000e+01 0.00000000e+00
  4.20000000e+01]]","[[-0.61675753]
 [-0.61675753]
 [-0.61675753]
 [-0.61675753]]",-0.6167575321326598
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00181266e-01 4.24625310e-01
  8.24601725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13495046e-01 2.90565953e-01 5.07655007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83539504e-01 1.41618541e-01
  5.81748991e+01 6.20000000e+01 4.80000000e+01 5.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83539504e-01 1.41618541e-01
  5.81748991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09306095e-01 2.38980052e-01 6.52917404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59814041e-01 3.05059095e-01
  6.11193811e+01 6.20000000e+01 4.80000000e+01 4.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52117215e-01 2.78326982e-01
  4.66628475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26250389e-01 5.18591144e-01 6.05783957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30796978e-01 3.30582654e-01
  9.37575712e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30796978e-01 3.30582654e-01
  9.37575712e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15625228e-01 1.85452066e-01 6.95842864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07860201e-01 4.03709211e-01
  2.78269719e+01 6.60000000e+01 4.40000000e+01 0.00000000e+00
  4.40000000e+01]]","[[-1.0189736]
 [-1.0189736]
 [-1.0189736]
 [-1.0189736]]",-1.018973598293498
