"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59533965e-01 4.68606445e-01
  8.67257106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84737186e-01 3.51866816e-01 3.49010215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44153086e-01 4.07822639e-01
  2.23943820e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44153086e-01 4.07822639e-01
  2.23943820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68477184e-01 3.92104383e-01 9.64285546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12765694e-01 3.73867914e-01
  5.79203670e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40806268e-01 2.21698003e-01
  3.14756031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12109536e-01 4.28065179e-01 4.29301404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27551478e-01 5.36610264e-01
  8.16630666e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27551478e-01 5.36610264e-01
  8.16630666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10139202e-01 5.34847747e-01 6.19286031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82743681e-01 3.25761847e-01
  5.72579448e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]]","[[-0.92488196]
 [-0.92488196]
 [-0.92488196]
 [-0.92488196]]",-0.92488196110553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72640231e-01 3.46571042e-01
  5.58133350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37478360e-01 4.39096696e-01 3.08750633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38157258e-01 3.35081239e-01
  6.91498311e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38157258e-01 3.35081239e-01
  6.91498311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59945756e-01 1.81164612e-01 9.29827709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50222406e-01 2.02147468e-01
  5.41876420e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25247333e-01 5.27376887e-01
  7.58328028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00794678e-01 5.41915044e-01 5.81629187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04017076e-01 1.92585528e-01
  7.51180168e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04017076e-01 1.92585528e-01
  7.51180168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44418286e-01 2.26814339e-01 6.15123417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38573479e-01 5.82617487e-01
  4.18033768e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.56865999]
 [-0.56865999]
 [-0.56865999]
 [-0.56865999]]",-0.5686599897725236
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44245670e-01 1.97664707e-01
  5.90852588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56644986e-01 4.29262966e-01 3.60456676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16282177e-01 1.86611785e-01
  8.70695183e+01 3.90000000e+01 2.60000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16282177e-01 1.86611785e-01
  8.70695183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37475916e-01 5.61296496e-01 3.87698750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07686999e-01 3.69749138e-01
  6.69660612e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59914364e-01 1.78072041e-01
  4.60427125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09818721e-01 3.61058775e-01 2.29360320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25671987e-01 2.86806666e-01
  8.27531058e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25671987e-01 2.86806666e-01
  8.27531058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52553947e-01 1.83581525e-01 3.91774565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93018967e-01 1.00038508e-01
  2.38901666e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-1.0065784]
 [-1.0065784]
 [-1.0065784]
 [-1.0065784]]",-1.0065783977957259
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81675903e-01 4.70310036e-01
  9.28928327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35959626e-01 1.60072093e-01 2.56036464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36176618e-01 1.62928435e-01
  9.48674701e+01 4.20000000e+01 2.80000000e+01 4.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36176618e-01 1.62928435e-01
  9.48674701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25670751e-01 2.80706197e-01 2.30847619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74558290e-01 2.21519495e-01
  3.02479749e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75558396e-01 4.45105585e-01
  7.83586779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67617399e-01 3.71358419e-01 6.24247050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31995728e-01 4.93504805e-01
  4.24099134e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31995728e-01 4.93504805e-01
  4.24099134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56421934e-01 1.24407746e-01 2.67595362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34926162e-01 1.12413070e-01
  8.81653090e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-1.310984]
 [-1.310984]
 [-1.310984]
 [-1.310984]]",-1.310984001248364
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56756486e-01 1.39437409e-01
  6.60413594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59106810e-01 3.98933515e-01 8.86943716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36847126e-01 5.98678656e-01
  2.92465606e+01 4.50000000e+01 3.00000000e+01 4.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36847126e-01 5.98678656e-01
  2.92465606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25667741e-01 5.19311965e-01 2.66512392e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77935928e-01 3.59847580e-01
  3.85664576e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62169318e-01 2.02716445e-01
  9.68041993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94593147e-01 2.83239784e-01 7.04146765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36744750e-01 3.21833618e-01
  7.04892355e+01 4.50000000e+01 3.00000000e+01 1.90000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36744750e-01 3.21833618e-01
  7.04892355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63282074e-01 5.79628621e-01 4.41088191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13006254e-01 1.86479203e-01
  8.69826748e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-0.54218129]
 [-0.54218129]
 [-0.54218129]
 [-0.54218129]]",-0.5421812887509598
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28714834e-01 5.83403662e-01
  9.20352209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18885488e-01 5.67668730e-01 8.21487114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96783982e-01 1.35908545e-01
  9.68780378e+01 4.80000000e+01 3.20000000e+01 4.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96783982e-01 1.35908545e-01
  9.68780378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79299578e-01 3.42797846e-01 4.35034033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28676703e-01 3.25177030e-01
  8.89618797e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69462926e-01 5.03437572e-01
  4.17405373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88920718e-01 2.84660533e-01 5.94094042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78717527e-01 2.33110676e-01
  4.27435825e+01 4.80000000e+01 3.20000000e+01 2.10000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78717527e-01 2.33110676e-01
  4.27435825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52889139e-01 5.49279061e-01 5.76804557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06772478e-01 2.79795488e-01
  2.39710224e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-0.44542475]
 [-0.44542475]
 [-0.44542475]
 [-0.44542475]]",-0.44542475174486185
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92210420e-01 2.42020299e-01
  4.55437434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17114653e-01 3.95641427e-01 8.12644385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89812058e-01 5.04807773e-01
  5.69564279e+01 5.10000000e+01 3.40000000e+01 5.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89812058e-01 5.04807773e-01
  5.69564279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65286132e-01 1.93348239e-01 3.81646427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74218872e-01 3.53553589e-01
  8.69131631e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17586452e-01 3.87562608e-01
  2.05118190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38800933e-01 1.38222220e-01 9.90521013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40902240e-01 3.34809977e-01
  8.84076054e+01 5.10000000e+01 3.40000000e+01 2.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40902240e-01 3.34809977e-01
  8.84076054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51276901e-01 1.47513007e-01 2.51937799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20715145e-01 3.59222764e-01
  3.32847287e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  1.10000000e+01]]","[[-0.66830681]
 [-0.66830681]
 [-0.66830681]
 [-0.66830681]]",-0.6683068113470884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27468025e-01 2.89112983e-01
  3.09151356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36176831e-01 2.99484048e-01 7.86534127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41893217e-01 2.15927353e-01
  9.85291093e+01 5.40000000e+01 3.60000000e+01 5.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41893217e-01 2.15927353e-01
  9.85291093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36281025e-01 3.54293673e-01 6.53296614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01758602e-01 1.10493364e-01
  3.49300620e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94588783e-01 3.97026919e-01
  4.44385051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20458493e-01 4.35039572e-01 8.86936346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09198348e-01 2.44640238e-01
  2.59996332e+01 5.30000000e+01 3.70000000e+01 2.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09198348e-01 2.44640238e-01
  2.59996332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31927103e-01 2.27864110e-01 8.39405371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13732714e-01 4.93387196e-01
  7.08167196e+01 5.30000000e+01 3.70000000e+01 2.40000000e+01
  1.30000000e+01]]","[[-0.99023525]
 [-0.99023525]
 [-0.99023525]
 [-0.99023525]]",-0.9902352495888467
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73414963e-01 2.95859413e-01
  6.41942455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20300748e-01 1.09009464e-01 8.76876464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73566018e-01 2.97571231e-01
  9.88095596e+01 5.70000000e+01 3.80000000e+01 5.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73566018e-01 2.97571231e-01
  9.88095596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61489058e-01 3.04389738e-01 9.18611332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30756107e-01 1.01075489e-01
  9.48555433e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23610211e-01 4.39269041e-01
  8.62590435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42003468e-01 2.38793447e-01 4.67152227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52087362e-01 4.67534596e-01
  3.18834969e+01 5.60000000e+01 3.90000000e+01 2.20000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52087362e-01 4.67534596e-01
  3.18834969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14075558e-01 2.53812764e-01 2.75690072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80067813e-01 2.57624694e-01
  6.75205747e+01 5.60000000e+01 3.90000000e+01 2.50000000e+01
  1.40000000e+01]]","[[-0.71417886]
 [-0.71417886]
 [-0.71417886]
 [-0.71417886]]",-0.7141788558570099
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65406943e-01 1.84489176e-01
  7.08917271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51282446e-01 3.87954114e-01 6.68348912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36572590e-01 5.56798499e-01
  5.08429589e+01 6.00000000e+01 4.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36572590e-01 5.56798499e-01
  5.08429589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88339630e-01 4.92278111e-01 9.98337166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79940879e-01 4.75292131e-01
  7.08854008e+01 6.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96925380e-01 4.30400523e-01
  2.52407884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37317227e-01 1.05070849e-01 6.20473636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69426880e-01 5.12808779e-01
  3.35707813e+01 5.80000000e+01 4.20000000e+01 2.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69426880e-01 5.12808779e-01
  3.35707813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15930397e-01 5.83086103e-01 4.18891020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12443570e-01 5.71406537e-01
  7.43844431e+01 5.80000000e+01 4.20000000e+01 2.80000000e+01
  1.40000000e+01]]","[[-0.07802127]
 [-0.07802127]
 [-0.07802127]
 [-0.07802127]]",-0.07802126992343521
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40573652e-01 2.14916312e-01
  8.98913644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43030751e-01 3.08156027e-01 2.68018810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54729323e-01 1.02707385e-01
  4.10389474e+01 6.30000000e+01 4.20000000e+01 6.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54729323e-01 1.02707385e-01
  4.10389474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67585594e-01 4.12499964e-01 5.18102717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58524012e-01 3.71085699e-01
  9.34327118e+01 6.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83922419e-01 1.01538686e-01
  6.01012553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52655574e-01 3.63128686e-01 3.66905149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81346843e-01 3.27123794e-01
  7.63242762e+01 6.10000000e+01 4.40000000e+01 2.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81346843e-01 3.27123794e-01
  7.63242762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33303639e-01 1.88034549e-01 3.82456734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49441689e-01 2.54994294e-01
  9.41338719e+01 6.10000000e+01 4.40000000e+01 3.00000000e+01
  1.40000000e+01]]","[[-1.09194244]
 [-1.09194244]
 [-1.09194244]
 [-1.09194244]]",-1.0919424409286849
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61981421e-01 5.87575647e-01
  5.02563647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94756001e-01 2.84420856e-01 2.74877059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36912907e-01 1.00332952e-01
  5.97102812e+01 6.60000000e+01 4.40000000e+01 6.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36912907e-01 1.00332952e-01
  5.97102812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21755698e-01 5.69899418e-01 4.03702990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04849519e-01 1.36607399e-01
  6.94708365e+01 6.60000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35449237e-01 4.35026227e-01
  7.69437152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60163859e-01 5.16377158e-01 7.09184284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66558065e-01 5.11342103e-01
  3.86416209e+01 6.40000000e+01 4.60000000e+01 2.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66558065e-01 5.11342103e-01
  3.86416209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78987632e-01 4.66702526e-01 2.11491652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30601685e-01 3.18401133e-01
  6.97240810e+01 6.40000000e+01 4.60000000e+01 3.20000000e+01
  1.40000000e+01]]","[[-1.10294407]
 [-1.10294407]
 [-1.10294407]
 [-1.10294407]]",-1.1029440697857233
