"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20049036e-01 3.84129062e-01
  8.27399499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12264016e-01 5.22165014e-01 3.63556003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52353957e-01 5.55639787e-01
  6.47587563e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52353957e-01 5.55639787e-01
  6.47587563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93074658e-01 2.12480737e-01 8.10421821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75247658e-01 1.32664460e-01
  3.78392141e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65594088e-01 1.03746635e-01
  4.68882182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59419622e-01 4.93254096e-01 8.26522816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09577905e-01 2.79204448e-01
  6.01528347e+01 3.10000000e+01 2.40000000e+01 6.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09577905e-01 2.79204448e-01
  6.01528347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43052801e-01 2.86574303e-01 8.19782800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71847636e-01 2.96975618e-01
  2.10405665e+01 3.10000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.33015041]
 [-0.33015041]
 [-0.33015041]
 [-0.33015041]]",-0.3301504052821836
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70333686e-01 1.38248002e-01
  3.54645564e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26944608e-01 5.28039186e-01 6.14921950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08436446e-01 4.05109092e-01
  7.13188951e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08436446e-01 4.05109092e-01
  7.13188951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69274915e-01 1.49921090e-01 7.33431030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11815971e-01 3.95897851e-01
  5.49588744e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98834166e-01 2.08722064e-01
  5.41749226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11901946e-01 4.36327438e-01 2.02762536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73755012e-01 2.74569306e-01
  3.29152452e+01 3.30000000e+01 2.70000000e+01 6.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73755012e-01 2.74569306e-01
  3.29152452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95430637e-01 5.14895293e-01 6.02621072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15326119e-01 4.76470547e-01
  7.72310382e+01 3.30000000e+01 2.70000000e+01 1.20000000e+01
  1.50000000e+01]]","[[-1.03452257]
 [-1.03452257]
 [-1.03452257]
 [-1.03452257]]",-1.034522572495143
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40938701e-01 5.09080359e-01
  2.61042281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45399378e-01 3.02622114e-01 3.28173290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14748177e-01 1.34786609e-01
  2.70778916e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14748177e-01 1.34786609e-01
  2.70778916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30610597e-01 2.22033040e-01 3.57124075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52613268e-01 1.43516266e-01
  7.85780431e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86521110e-01 5.85849312e-01
  6.08406954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92047781e-01 4.53218949e-01 5.38850089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02108560e-01 1.82602838e-01
  3.98302128e+01 3.50000000e+01 3.00000000e+01 6.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02108560e-01 1.82602838e-01
  3.98302128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16319642e-01 1.74125688e-01 3.18271437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47400448e-01 1.27048156e-01
  9.80899074e+01 3.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[-1.26553213]
 [-1.26553213]
 [-1.26553213]
 [-1.26553213]]",-1.2655321330545404
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26266230e-01 2.41976126e-01
  5.59280867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44185787e-01 3.47812781e-01 7.40677227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95099342e-01 1.01791086e-01
  6.24017696e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95099342e-01 1.01791086e-01
  6.24017696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64388280e-01 4.32640237e-01 5.29895021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93428341e-01 2.88099376e-01
  8.30136765e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16481972e-01 2.58819137e-01
  9.36420933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20756290e-01 3.53133134e-01 9.48129431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00701586e-01 3.62959624e-01
  3.86417858e+01 3.80000000e+01 3.20000000e+01 6.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00701586e-01 3.62959624e-01
  3.86417858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42007079e-01 1.17876552e-01 3.07449172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07217931e-01 4.57834015e-01
  2.98485266e+01 3.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[-0.86168231]
 [-0.86168231]
 [-0.86168231]
 [-0.86168231]]",-0.8616823053834943
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15275198e-01 3.89529894e-01
  9.64025131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41020244e-01 2.16117414e-01 3.22147263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72080694e-01 2.86320795e-01
  7.29646027e+01 4.50000000e+01 3.00000000e+01 4.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72080694e-01 2.86320795e-01
  7.29646027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88282832e-01 5.63296966e-01 2.92408944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59278774e-01 2.07369653e-01
  6.50604335e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19795373e-01 5.16801416e-01
  3.93085114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39025411e-01 5.58422795e-01 7.71376389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02562880e-01 5.20359384e-01
  5.45947683e+01 4.10000000e+01 3.40000000e+01 6.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02562880e-01 5.20359384e-01
  5.45947683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07309167e-01 5.99623636e-01 5.97589870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05217957e-01 1.11800509e-01
  9.83434302e+01 4.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[-0.13634625]
 [-0.13634625]
 [-0.13634625]
 [-0.13634625]]",-0.13634625423622443
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68272862e-01 5.39642063e-01
  6.83510451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81834617e-01 4.20108756e-01 8.40218943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22203175e-01 4.74057209e-01
  3.69921334e+01 4.80000000e+01 3.20000000e+01 4.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22203175e-01 4.74057209e-01
  3.69921334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65121741e-01 4.30778270e-01 2.61576308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36248483e-01 3.81051404e-01
  6.83717179e+01 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73527717e-01 5.19467819e-01
  2.38309636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77495302e-01 5.64945941e-01 7.30901767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99231004e-01 4.64267619e-01
  5.78080311e+01 4.30000000e+01 3.70000000e+01 6.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99231004e-01 4.64267619e-01
  5.78080311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06155663e-01 2.31504141e-01 7.87681557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38379474e-01 4.13837611e-01
  9.51121214e+01 4.30000000e+01 3.70000000e+01 1.60000000e+01
  2.10000000e+01]]","[[-1.11342841]
 [-1.11342841]
 [-1.11342841]
 [-1.11342841]]",-1.1134284118334208
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76369347e-01 2.36517751e-01
  3.05222388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51697415e-01 5.58980314e-01 4.80443387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14398834e-01 1.50954750e-01
  9.11083138e+01 5.10000000e+01 3.40000000e+01 4.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14398834e-01 1.50954750e-01
  9.11083138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52568453e-01 5.19783764e-01 9.18552441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30678712e-01 2.16760088e-01
  3.30720586e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15390709e-01 2.93907243e-01
  3.90383354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34653415e-01 2.52730886e-01 3.83067279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56909517e-01 4.87543251e-01
  5.71867657e+01 4.60000000e+01 3.90000000e+01 6.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56909517e-01 4.87543251e-01
  5.71867657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94175888e-01 4.46658752e-01 8.07836598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68864729e-01 2.14378520e-01
  5.20068735e+01 4.60000000e+01 3.90000000e+01 1.60000000e+01
  2.30000000e+01]]","[[-1.09670877]
 [-1.09670877]
 [-1.09670877]
 [-1.09670877]]",-1.096708765253941
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38939262e-01 5.89629361e-01
  4.79922840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31498479e-01 1.83517563e-01 5.93383426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54117780e-01 2.69576657e-01
  3.42314796e+01 5.40000000e+01 3.60000000e+01 5.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54117780e-01 2.69576657e-01
  3.42314796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22351804e-01 1.04898656e-01 4.69054204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02102952e-01 2.65117002e-01
  8.11618682e+01 5.40000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18240078e-01 5.96777578e-01
  6.44639130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01949865e-01 2.27141516e-01 6.83126239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49733470e-01 5.75682135e-01
  8.96707545e+01 4.90000000e+01 4.10000000e+01 7.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49733470e-01 5.75682135e-01
  8.96707545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71429720e-01 2.08248422e-01 5.37368019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66115263e-01 4.15939454e-01
  8.77423711e+01 4.90000000e+01 4.10000000e+01 1.60000000e+01
  2.50000000e+01]]","[[-1.44095873]
 [-1.44095873]
 [-1.44095873]
 [-1.44095873]]",-1.4409587280887055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79831431e-01 2.62000603e-01
  6.09534467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80129071e-01 2.70805769e-01 7.63492976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09894497e-01 1.12145223e-01
  3.32016418e+01 5.70000000e+01 3.80000000e+01 5.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09894497e-01 1.12145223e-01
  3.32016418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58072393e-01 4.71275111e-01 9.72340069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89122167e-01 2.98547636e-01
  4.67825053e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05010489e-01 2.70645328e-01
  9.76268201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93386624e-01 1.95667403e-01 2.04254146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20638370e-01 1.57944588e-01
  4.88067174e+01 5.20000000e+01 4.30000000e+01 8.00000000e+00
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20638370e-01 1.57944588e-01
  4.88067174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08517977e-01 4.47055136e-01 6.93824969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51400005e-01 3.97125476e-01
  2.49764557e+01 5.20000000e+01 4.30000000e+01 1.70000000e+01
  2.60000000e+01]]","[[-0.25643146]
 [-0.25643146]
 [-0.25643146]
 [-0.25643146]]",-0.2564314570884782
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81660200e-01 4.32109062e-01
  6.85494256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74947544e-01 5.99920219e-01 5.79503741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26752266e-01 1.89041355e-01
  3.15888424e+01 6.00000000e+01 4.00000000e+01 5.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26752266e-01 1.89041355e-01
  3.15888424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00798717e-01 1.86199324e-01 3.50716514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54020998e-01 4.30909737e-01
  5.69518745e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13673002e-01 5.66239180e-01
  9.42132792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53720125e-01 1.96567760e-01 8.26407153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09633327e-01 3.51199316e-01
  6.04381513e+01 5.50000000e+01 4.50000000e+01 8.00000000e+00
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09633327e-01 3.51199316e-01
  6.04381513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39694826e-01 3.79737072e-01 6.72275952e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77796716e-01 5.28944963e-01
  2.65659475e+01 5.50000000e+01 4.50000000e+01 1.70000000e+01
  2.80000000e+01]]","[[-1.68736516]
 [-1.68736516]
 [-1.68736516]
 [-1.68736516]]",-1.6873651589923686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48088163e-01 3.68177815e-01
  2.70398710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45582767e-01 5.16361736e-01 2.59446105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85102275e-01 2.75343025e-01
  8.70869206e+01 6.30000000e+01 4.20000000e+01 6.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85102275e-01 2.75343025e-01
  8.70869206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00484983e-01 2.67271994e-01 2.25336157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58933855e-01 2.44471023e-01
  2.78637588e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59448309e-01 5.49072965e-01
  2.15320453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98646860e-01 1.63251191e-01 9.28284772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03640506e-01 1.08008325e-01
  2.82118668e+01 5.70000000e+01 4.80000000e+01 8.00000000e+00
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03640506e-01 1.08008325e-01
  2.82118668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11202720e-01 5.88579939e-01 8.33092022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31628354e-01 3.31095150e-01
  9.94843418e+01 5.70000000e+01 4.80000000e+01 1.70000000e+01
  3.10000000e+01]]","[[-0.83520219]
 [-0.83520219]
 [-0.83520219]
 [-0.83520219]]",-0.835202187974134
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83188684e-01 2.43021809e-01
  4.85758775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36906437e-01 4.83121399e-01 3.25346552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06451237e-01 1.79985123e-01
  8.95077516e+01 6.60000000e+01 4.40000000e+01 6.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06451237e-01 1.79985123e-01
  8.95077516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39515802e-01 2.27491011e-01 9.99475763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30461882e-01 3.77078948e-01
  7.57382983e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88565288e-01 4.77361084e-01
  7.75577539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65588281e-01 5.15627784e-01 4.77186362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19747240e-01 3.85649296e-01
  8.52834317e+01 5.90000000e+01 5.10000000e+01 8.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19747240e-01 3.85649296e-01
  8.52834317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17572584e-01 5.59095041e-01 7.72379349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77556943e-01 5.23692635e-01
  7.05902150e+01 5.90000000e+01 5.10000000e+01 1.70000000e+01
  3.40000000e+01]]","[[-1.27439316]
 [-1.27439316]
 [-1.27439316]
 [-1.27439316]]",-1.2743931620886928
