"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03869322e-01 1.60142097e-01
  4.22779419e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54516932e-01 1.46856586e-01 3.53996589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27185717e-01 1.82688067e-01
  3.36196739e+01 3.10000000e+01 2.40000000e+01 2.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27185717e-01 1.82688067e-01
  3.36196739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80369215e-01 3.67501378e-01 3.26481486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80873629e-01 3.32103770e-01
  4.53103307e+01 3.10000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12057911e-01 1.56771093e-01
  9.45531212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99786636e-01 3.42268768e-01 2.72230298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57679485e-01 5.20665234e-01
  2.05327451e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57679485e-01 5.20665234e-01
  2.05327451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11535723e-01 1.55404204e-01 9.38750082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92817484e-01 1.88126554e-01
  8.07395828e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.66751024]
 [-1.66751024]
 [-1.66751024]
 [-1.66751024]]",-1.6675102445261345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98487650e-01 3.15731021e-01
  3.06994630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13114627e-01 3.36883308e-01 4.06878124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31840019e-01 4.46423143e-01
  8.84443520e+01 3.40000000e+01 2.60000000e+01 2.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31840019e-01 4.46423143e-01
  8.84443520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35664227e-01 3.71423191e-01 9.48292273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28470644e-01 3.06362461e-01
  6.79837013e+01 3.40000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03767767e-01 1.57612816e-01
  3.08000201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52795071e-01 1.10534324e-01 8.85818262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51564162e-01 4.26207699e-01
  7.17205573e+01 3.60000000e+01 2.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51564162e-01 4.26207699e-01
  7.17205573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56850770e-01 1.25192653e-01 6.61716075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86375782e-01 2.27062858e-01
  9.11677381e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.8521889]
 [-1.8521889]
 [-1.8521889]
 [-1.8521889]]",-1.8521888986014392
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16901170e-01 1.05255273e-01
  5.97721466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58359168e-01 3.65139409e-01 5.62569037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54531093e-01 2.59394423e-01
  3.78390022e+01 3.70000000e+01 2.80000000e+01 2.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54531093e-01 2.59394423e-01
  3.78390022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19482532e-01 2.35758331e-01 4.42136634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81794753e-01 2.28300295e-01
  6.86328018e+01 3.70000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58501840e-01 1.66415963e-01
  3.69164808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49273516e-01 2.07428664e-01 3.55487373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95379157e-01 4.04039188e-01
  6.69896850e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95379157e-01 4.04039188e-01
  6.69896850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18828336e-01 2.44796918e-01 9.17238337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92019128e-01 5.67999732e-01
  8.74744850e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.27032675]
 [-1.27032675]
 [-1.27032675]
 [-1.27032675]]",-1.270326747450414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13058699e-01 3.14826149e-01
  5.94949851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05746979e-01 4.16691948e-01 9.85100376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51257407e-01 3.08689452e-01
  4.72171398e+01 4.00000000e+01 3.00000000e+01 3.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51257407e-01 3.08689452e-01
  4.72171398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36673980e-01 2.17822404e-01 4.40422543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13933404e-01 5.36074646e-01
  7.50729225e+01 4.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06589772e-01 3.17033509e-01
  2.54842560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71935051e-01 1.03244082e-01 2.87115667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95179168e-01 1.13834613e-01
  8.34697355e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95179168e-01 1.13834613e-01
  8.34697355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85399431e-01 5.98307357e-01 3.22878253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13188265e-01 3.49362931e-01
  5.37060101e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.70382843]
 [-1.70382843]
 [-1.70382843]
 [-1.70382843]]",-1.703828430183978
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19150503e-01 3.04586108e-01
  3.13076596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55823987e-01 1.16499016e-01 7.98278979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88752619e-01 3.40705236e-01
  2.12664945e+01 4.30000000e+01 3.20000000e+01 3.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88752619e-01 3.40705236e-01
  2.12664945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50070694e-01 1.11194995e-01 8.52907538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21940363e-01 2.94503781e-01
  2.05718221e+01 4.30000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43207184e-01 3.68181686e-01
  6.40412483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64186480e-01 5.08190096e-01 7.16438628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46477092e-01 2.89208680e-01
  6.36738324e+01 4.50000000e+01 3.00000000e+01 4.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46477092e-01 2.89208680e-01
  6.36738324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26458704e-01 4.55771486e-01 9.33039459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52248249e-01 2.85876252e-01
  7.08635061e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.3305341]
 [-1.3305341]
 [-1.3305341]
 [-1.3305341]]",-1.3305340980440994
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60739144e-01 2.76439079e-01
  5.90055701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62118422e-01 3.81417021e-01 9.65425685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88351215e-01 1.35315776e-01
  6.89390678e+01 4.60000000e+01 3.40000000e+01 3.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88351215e-01 1.35315776e-01
  6.89390678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11667749e-01 5.35016687e-01 9.23544114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12353096e-01 1.68587267e-01
  7.76434612e+01 4.60000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82457496e-01 4.76346876e-01
  5.78041538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53372401e-01 1.89832510e-01 4.13481616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78607752e-01 2.43504066e-01
  7.76673745e+01 4.80000000e+01 3.20000000e+01 4.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78607752e-01 2.43504066e-01
  7.76673745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67142083e-01 3.87471950e-01 3.66017179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42692285e-01 4.23154951e-01
  4.22637314e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.96255662]
 [-0.96255662]
 [-0.96255662]
 [-0.96255662]]",-0.9625566150101463
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67456055e-01 3.93134851e-01
  8.56259063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50879919e-01 4.33720702e-01 4.72752066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03172129e-01 5.70013904e-01
  2.04286269e+01 4.90000000e+01 3.60000000e+01 3.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03172129e-01 5.70013904e-01
  2.04286269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59820440e-01 1.02078601e-01 2.96119947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56338397e-01 1.77192420e-01
  8.56575493e+01 4.90000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40870457e-01 4.19249214e-01
  2.76236914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80139418e-01 5.81028199e-01 8.95790165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41712373e-01 1.13288793e-01
  2.81430952e+01 5.10000000e+01 3.40000000e+01 4.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41712373e-01 1.13288793e-01
  2.81430952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00125352e-01 3.61164326e-01 2.03903120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16162332e-01 5.05274867e-01
  2.87281838e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.11996254]
 [-1.11996254]
 [-1.11996254]
 [-1.11996254]]",-1.119962538290093
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78841883e-01 3.18935096e-01
  4.95582574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04632732e-01 4.51061644e-01 9.24914638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51477330e-01 5.47750050e-01
  4.66632475e+01 5.20000000e+01 3.80000000e+01 4.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51477330e-01 5.47750050e-01
  4.66632475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91723444e-01 5.65023105e-01 5.62684752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90792252e-01 3.94104166e-01
  7.29322449e+01 5.20000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65924143e-01 2.85051988e-01
  8.65238257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00333510e-01 2.27919416e-01 8.43391593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96857104e-01 1.45438727e-01
  6.87737007e+01 5.40000000e+01 3.60000000e+01 5.00000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96857104e-01 1.45438727e-01
  6.87737007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53371250e-01 3.33487662e-01 6.80064516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07453519e-01 5.56295652e-01
  4.85845001e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.68660932]
 [-0.68660932]
 [-0.68660932]
 [-0.68660932]]",-0.6866093185247318
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53133260e-01 5.63749525e-01
  4.87641885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74063370e-01 4.28251071e-01 6.97605801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95242785e-01 4.55488889e-01
  8.88627911e+01 5.50000000e+01 4.00000000e+01 4.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95242785e-01 4.55488889e-01
  8.88627911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18990470e-01 4.39682246e-01 9.53912228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32513634e-01 2.70639685e-01
  6.03840492e+01 5.50000000e+01 4.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00414166e-01 4.56656598e-01
  9.91349000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22334252e-01 5.34981335e-01 8.84648132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18527015e-01 1.10728535e-01
  5.92334473e+01 5.70000000e+01 3.80000000e+01 5.30000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18527015e-01 1.10728535e-01
  5.92334473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59763521e-01 1.69379894e-01 5.72609756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55336580e-01 2.29990669e-01
  4.08259317e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.81305572]
 [-0.81305572]
 [-0.81305572]
 [-0.81305572]]",-0.8130557229333056
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14684852e-01 5.88319766e-01
  9.31448171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09023465e-01 5.99753955e-01 2.44364218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51185565e-01 3.49472722e-01
  4.09673429e+01 5.80000000e+01 4.20000000e+01 4.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51185565e-01 3.49472722e-01
  4.09673429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59005773e-01 4.99457570e-01 4.24380321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62148805e-01 2.41748174e-01
  8.66657226e+01 5.80000000e+01 4.20000000e+01 4.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02744704e-01 1.41085387e-01
  2.69241836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34323892e-01 1.71284986e-01 7.55440970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36432726e-01 1.12586090e-01
  3.38252483e+01 6.00000000e+01 4.00000000e+01 5.60000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36432726e-01 1.12586090e-01
  3.38252483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28868880e-01 2.11340808e-01 3.29614722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11019387e-01 2.90820972e-01
  5.67495863e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.18901409]
 [-1.18901409]
 [-1.18901409]
 [-1.18901409]]",-1.1890140910233729
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03162183e-01 3.10969125e-01
  4.61837540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03214152e-01 2.16441315e-01 4.06513155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46704775e-01 5.87052717e-01
  3.64071947e+01 6.10000000e+01 4.40000000e+01 4.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46704775e-01 5.87052717e-01
  3.64071947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94242893e-01 3.98199320e-01 5.74883468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89069725e-01 1.98314936e-01
  3.46860616e+01 6.10000000e+01 4.40000000e+01 4.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89131105e-01 2.44318378e-01
  2.53842276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18362363e-01 1.78220041e-01 9.89716594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34364054e-01 5.29666757e-01
  8.28558837e+01 6.30000000e+01 4.20000000e+01 5.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34364054e-01 5.29666757e-01
  8.28558837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06092927e-01 5.76451567e-01 8.23390946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37250338e-01 4.63303148e-01
  2.54153274e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.1316249]
 [-1.1316249]
 [-1.1316249]
 [-1.1316249]]",-1.1316249033908303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21623577e-01 1.60583054e-01
  5.88563163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60692505e-01 2.71959419e-01 5.36624571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87927984e-01 1.09037518e-01
  3.12746536e+01 6.40000000e+01 4.60000000e+01 5.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87927984e-01 1.09037518e-01
  3.12746536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79635074e-01 2.99389254e-01 9.75756264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53320177e-01 3.17774246e-01
  9.14072017e+01 6.40000000e+01 4.60000000e+01 4.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94853999e-01 4.46767773e-01
  3.71742427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37921600e-01 4.19230181e-01 3.75882655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96305419e-01 4.61210670e-01
  7.11177430e+01 6.60000000e+01 4.40000000e+01 6.10000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96305419e-01 4.61210670e-01
  7.11177430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88396326e-01 3.74607060e-01 7.92586778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68711825e-01 3.68531411e-01
  5.53766547e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.59339507]
 [-1.59339507]
 [-1.59339507]
 [-1.59339507]]",-1.593395074823019
