"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30606866e-01 4.89171159e-01
  9.17412354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39398417e-01 2.90847298e-01 1.66684200e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53718315e-01 2.60929870e-01
  1.44839397e+02 2.60000000e+01 2.90000000e+01 9.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53718315e-01 2.60929870e-01
  1.44839397e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35562452e-01 4.70971044e-01 1.63338192e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25967049e-01 4.65254206e-01
  5.69265738e+01 2.60000000e+01 2.90000000e+01 1.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33610496e-01 3.17749015e-01
  1.78993342e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38953182e-01 2.61215647e-01 7.17496853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51766531e-01 4.51770772e-01
  1.71680900e+02 3.30000000e+01 2.20000000e+01 1.70000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51766531e-01 4.51770772e-01
  1.71680900e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26544712e-01 5.90659642e-01 9.53650494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22390070e-01 3.77834085e-01
  3.60164266e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]]","[[366.36509541]
 [366.36509541]
 [366.36509541]
 [366.36509541]]",366.36509540736984
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66681356e-01 4.83443980e-01
  6.81980371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00701007e-01 3.99715856e-01 1.57412745e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19676074e-01 2.64897569e-01
  1.14935842e+02 2.80000000e+01 3.20000000e+01 1.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19676074e-01 2.64897569e-01
  1.14935842e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53475939e-01 4.28137216e-01 1.01704574e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96169793e-01 2.37388470e-01
  1.48828844e+02 2.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88033297e-01 4.11133128e-01
  1.91284947e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92025193e-01 2.51206713e-01 3.05499428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13318267e-01 4.86606101e-01
  1.32943078e+02 3.60000000e+01 2.40000000e+01 1.90000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13318267e-01 4.86606101e-01
  1.32943078e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23159546e-01 3.34105825e-01 6.30160750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13240648e-01 1.65093084e-01
  1.31724050e+02 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60432721e-01 2.19161543e-01
  1.97589241e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17920266e-01 3.81704621e-01 1.52797523e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20253672e-01 1.13376389e-01
  1.16303627e+02 3.00000000e+01 3.50000000e+01 1.10000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20253672e-01 1.13376389e-01
  1.16303627e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09402107e-01 5.77564011e-01 1.15536423e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61656825e-01 1.24545133e-01
  1.33995585e+02 3.00000000e+01 3.50000000e+01 2.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62167181e-01 4.36889238e-01
  2.27750529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32654297e-01 4.55403839e-01 1.27426045e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26203766e-01 5.35982402e-01
  9.53218252e+01 3.80000000e+01 2.70000000e+01 1.90000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26203766e-01 5.35982402e-01
  9.53218252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82405533e-01 4.44765264e-01 9.34354353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64038753e-01 2.56541292e-01
  1.20616536e+02 3.80000000e+01 2.70000000e+01 1.10000000e+01
  1.60000000e+01]]","[[100.97304527]
 [100.97304527]
 [100.97304527]
 [100.97304527]]",100.97304526537687
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30041394e-01 5.51050065e-01
  1.86598144e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71755746e-01 2.07779775e-01 1.10577342e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38112865e-01 3.51363766e-01
  1.65434942e+02 3.30000000e+01 3.70000000e+01 1.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38112865e-01 3.51363766e-01
  1.65434942e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79929669e-01 3.49785216e-01 1.52546519e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13455119e-01 1.17935417e-01
  1.73889119e+02 3.30000000e+01 3.70000000e+01 2.30000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87617824e-01 4.46914390e-01
  8.20982871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70679403e-01 1.26293744e-01 2.24188042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79532544e-01 1.05353870e-01
  1.65058535e+02 4.10000000e+01 2.90000000e+01 2.10000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79532544e-01 1.05353870e-01
  1.65058535e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09427253e-01 1.31869935e-01 1.61658905e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39466796e-01 2.73257963e-01
  4.48014865e+01 4.10000000e+01 2.90000000e+01 1.30000000e+01
  1.60000000e+01]]","[[156.07881637]
 [156.07881637]
 [156.07881637]
 [156.07881637]]",156.07881636752694
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92527375e-01 4.55910833e-01
  1.11177974e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37210370e-01 2.43557895e-01 3.86559614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11239880e-01 5.49658623e-01
  1.82565288e+02 3.50000000e+01 4.00000000e+01 1.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11239880e-01 5.49658623e-01
  1.82565288e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79848639e-01 2.11620999e-01 1.85163653e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05939916e-01 1.58567567e-01
  3.48379670e+01 3.50000000e+01 4.00000000e+01 2.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86003393e-01 3.87407415e-01
  6.52543944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58985350e-01 3.29961347e-01 1.43327739e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25470176e-01 2.38859623e-01
  7.21207385e+01 4.30000000e+01 3.20000000e+01 2.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25470176e-01 2.38859623e-01
  7.21207385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58586420e-01 2.70376641e-01 1.53706886e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63306025e-01 5.57261347e-01
  5.14322006e+01 4.30000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[40.73136784]
 [40.73136784]
 [40.73136784]
 [40.73136784]]",40.73136783889759
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26923171e-01 2.32339858e-01
  1.84837444e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11143847e-01 3.44457102e-01 1.20671077e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73301954e-01 2.91358915e-01
  1.37665615e+02 3.70000000e+01 4.30000000e+01 1.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73301954e-01 2.91358915e-01
  1.37665615e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82500319e-01 3.79966528e-01 1.50130823e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18789140e-01 5.10293490e-01
  1.64854162e+02 3.70000000e+01 4.30000000e+01 2.70000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87448444e-01 2.25855567e-01
  5.05210861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87529719e-01 2.50394074e-01 1.18635805e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08986104e-01 1.77239823e-01
  1.33874061e+02 4.60000000e+01 3.40000000e+01 2.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08986104e-01 1.77239823e-01
  1.33874061e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16190950e-01 2.78110267e-01 1.41590365e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50201702e-01 5.63145614e-01
  4.57623045e+01 4.60000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22535665e-01 2.38596774e-01
  6.80301533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19598171e-01 4.42711604e-01 1.03907006e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97129823e-01 3.61499666e-01
  9.31260547e+01 3.90000000e+01 4.60000000e+01 1.60000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97129823e-01 3.61499666e-01
  9.31260547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42060894e-01 1.82997844e-01 1.03052161e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84358483e-01 5.73574556e-01
  9.74089532e+01 3.90000000e+01 4.60000000e+01 2.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36279000e-01 4.91469428e-01
  1.33936646e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88980673e-01 4.64231573e-01 5.60714708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59942549e-01 5.74497922e-01
  1.77393611e+02 4.80000000e+01 3.70000000e+01 2.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59942549e-01 5.74497922e-01
  1.77393611e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44496494e-01 5.89912936e-01 5.25043539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71066141e-01 4.50887843e-01
  6.99604342e+01 4.80000000e+01 3.70000000e+01 1.80000000e+01
  1.90000000e+01]]","[[27.82066294]
 [27.82066294]
 [27.82066294]
 [27.82066294]]",27.820662937777588
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86304689e-01 2.62657678e-01
  2.23606579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39491345e-01 5.66759376e-01 5.25619899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94920379e-01 1.87697211e-01
  9.04298482e+01 4.20000000e+01 4.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94920379e-01 1.87697211e-01
  9.04298482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61650565e-01 3.40322939e-01 4.84281533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20067469e-01 4.92541100e-01
  1.65335188e+02 4.20000000e+01 4.80000000e+01 3.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70341881e-01 1.94191982e-01
  6.57472518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04346560e-01 2.38838955e-01 6.60393942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49917150e-01 3.49304013e-01
  5.57749474e+01 5.00000000e+01 4.00000000e+01 2.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49917150e-01 3.49304013e-01
  5.57749474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12497324e-01 2.53425955e-01 1.43992513e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31438853e-01 4.12738776e-01
  2.08243869e+01 5.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59837315e-01 4.30611246e-01
  9.87863361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61800490e-01 3.94583494e-01 9.54915723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19079335e-01 4.34051589e-01
  1.98115710e+02 4.40000000e+01 5.10000000e+01 2.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19079335e-01 4.34051589e-01
  1.98115710e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49333071e-01 4.56607211e-01 7.13299579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56332157e-01 4.75379131e-01
  1.61138860e+02 4.40000000e+01 5.10000000e+01 3.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62059726e-01 5.06662549e-01
  7.05460530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87716961e-01 4.46170221e-01 1.36992569e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42709959e-01 3.10237908e-01
  1.44798849e+02 5.30000000e+01 4.20000000e+01 3.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42709959e-01 3.10237908e-01
  1.44798849e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01057601e-01 1.75443979e-01 1.99451659e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63490414e-01 5.50549614e-01
  1.11407259e+02 5.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[31.97933537]
 [31.97933537]
 [31.97933537]
 [31.97933537]]",31.979335366889018
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51852276e-01 3.22610626e-01
  1.16717711e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33487424e-01 3.96563826e-01 1.60889673e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03046539e-01 2.24792750e-01
  1.74392668e+02 4.60000000e+01 5.40000000e+01 2.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03046539e-01 2.24792750e-01
  1.74392668e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79739258e-01 2.54517430e-01 1.55863449e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83017496e-01 2.51987429e-01
  1.72693608e+02 4.60000000e+01 5.40000000e+01 3.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07416092e-01 3.16176984e-01
  1.18642712e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68433434e-01 5.06187908e-01 1.00991332e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85303672e-01 1.79171584e-01
  7.68734229e+01 5.50000000e+01 4.50000000e+01 3.20000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85303672e-01 1.79171584e-01
  7.68734229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91520971e-01 5.70068471e-01 1.18612560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95857757e-01 4.51047018e-01
  1.62635684e+02 5.50000000e+01 4.50000000e+01 2.20000000e+01
  2.30000000e+01]]","[[59.748043]
 [59.748043]
 [59.748043]
 [59.748043]]",59.74804299846725
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08141245e-01 3.01930484e-01
  9.50327061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97068541e-01 2.07296459e-01 1.06728106e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72271901e-01 3.64236378e-01
  2.83067545e+01 4.90000000e+01 5.60000000e+01 2.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72271901e-01 3.64236378e-01
  2.83067545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09618944e-01 4.96709583e-01 1.53443533e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31199465e-01 1.91273606e-01
  6.18566661e+01 4.90000000e+01 5.60000000e+01 3.50000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19643017e-01 1.56132359e-01
  1.00282193e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04193651e-01 1.63080820e-01 5.06582776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04730554e-01 2.95982257e-01
  5.98703942e+01 5.80000000e+01 4.70000000e+01 3.40000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04730554e-01 2.95982257e-01
  5.98703942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42224956e-01 5.47983463e-01 1.68555915e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76332266e-01 2.13604289e-01
  1.22196207e+02 5.80000000e+01 4.70000000e+01 2.30000000e+01
  2.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08017440e-01 5.39988793e-01
  1.90467541e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58961525e-01 3.83048802e-01 8.70718066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01333134e-01 3.10833385e-01
  1.37316871e+02 5.10000000e+01 5.90000000e+01 2.30000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01333134e-01 3.10833385e-01
  1.37316871e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11495622e-01 5.64863064e-01 8.44418371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26412114e-01 3.07652549e-01
  9.67099020e+01 5.10000000e+01 5.90000000e+01 3.70000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78481512e-01 1.85625572e-01
  1.71449140e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22595066e-01 1.05950102e-01 1.90670673e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85045049e-01 4.46943113e-01
  1.41720516e+02 6.00000000e+01 5.00000000e+01 3.60000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85045049e-01 4.46943113e-01
  1.41720516e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88303172e-01 3.08307775e-01 1.63218298e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45280772e-01 2.76550762e-01
  3.83523854e+01 6.00000000e+01 5.00000000e+01 2.40000000e+01
  2.60000000e+01]]","[[10.2192479]
 [10.2192479]
 [10.2192479]
 [10.2192479]]",10.219247899118399
