"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18119882e-01 4.56714665e-01
  1.56567932e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15500927e-01 5.32412315e-01 1.48395423e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10216530e-01 1.69448326e-01
  1.09890289e+02 2.80000000e+01 2.70000000e+01 1.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10216530e-01 1.69448326e-01
  1.09890289e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34998292e-01 1.43661431e-01 1.15104585e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74963757e-01 1.74439623e-01
  1.60686984e+02 2.80000000e+01 2.70000000e+01 1.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29802463e-01 3.02443000e-01
  7.04825621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45072074e-01 1.11908582e-01 1.60639483e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13804787e-01 1.89228108e-01
  1.74982950e+02 3.30000000e+01 2.20000000e+01 0.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13804787e-01 1.89228108e-01
  1.74982950e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68488188e-01 3.01491580e-01 1.13556400e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56060673e-01 3.36050622e-01
  1.15281386e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[11.0155864]
 [11.0155864]
 [11.0155864]
 [11.0155864]]",11.015586404077428
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24872543e-01 3.99859614e-01
  4.01322234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92950136e-01 4.93085182e-01 4.67111849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76269485e-01 3.68891499e-01
  1.15850536e+02 3.00000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76269485e-01 3.68891499e-01
  1.15850536e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34173433e-01 1.64908716e-01 1.84455347e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64405291e-01 1.88490956e-01
  1.74200668e+02 3.00000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57291529e-01 3.60160451e-01
  1.45943629e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26081827e-01 5.28789823e-01 2.82352058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06666343e-01 5.97718891e-01
  1.87281361e+02 3.60000000e+01 2.40000000e+01 0.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06666343e-01 5.97718891e-01
  1.87281361e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50268655e-01 1.27290312e-01 1.64936762e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10363545e-01 1.86481679e-01
  6.57047388e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[58.91506811]
 [58.91506811]
 [58.91506811]
 [58.91506811]]",58.915068113698936
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71307873e-01 2.56269065e-01
  4.07075372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97909465e-01 2.95567667e-01 2.34135838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06193346e-01 3.03640607e-01
  1.07956407e+02 3.20000000e+01 3.30000000e+01 1.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06193346e-01 3.03640607e-01
  1.07956407e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67820402e-01 1.62055820e-01 3.62467098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40928670e-01 3.91601148e-01
  1.73917263e+02 3.20000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68796577e-01 1.20124828e-01
  7.30879386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20804582e-01 1.59994999e-01 7.89281407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43741324e-01 5.18028020e-01
  3.83619471e+01 3.90000000e+01 2.60000000e+01 0.00000000e+00
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43741324e-01 5.18028020e-01
  3.83619471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49860613e-01 3.92573380e-01 7.54566123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41820645e-01 3.96352318e-01
  1.68438683e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23698579e-01 4.22799952e-01
  1.10354608e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75880398e-01 1.19695278e-01 7.83092570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38421488e-01 3.65498929e-01
  1.79255384e+02 3.40000000e+01 3.60000000e+01 2.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38421488e-01 3.65498929e-01
  1.79255384e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20082571e-01 2.00611158e-01 1.62868392e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85547647e-01 2.17142833e-01
  1.08193862e+02 3.40000000e+01 3.60000000e+01 2.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10468470e-01 2.87995152e-01
  4.82620652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45018649e-01 5.72345799e-01 9.39714313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50478562e-01 1.72592456e-01
  5.48382879e+01 4.20000000e+01 2.80000000e+01 0.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50478562e-01 1.72592456e-01
  5.48382879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78638035e-01 2.82714430e-01 1.84613436e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25924954e-01 4.57837211e-01
  1.37078701e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67335565e-01 1.17008015e-01
  6.72695055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90746635e-01 1.68001686e-01 4.36398556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04779818e-01 4.40420426e-01
  1.39142838e+02 3.60000000e+01 3.90000000e+01 2.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04779818e-01 4.40420426e-01
  1.39142838e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38989875e-01 4.16201941e-01 6.70865815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41655413e-01 3.41908611e-01
  1.90430926e+02 3.60000000e+01 3.90000000e+01 2.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70524955e-01 2.43986979e-01
  1.29773134e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79047307e-01 1.05728990e-01 1.07346860e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05799385e-01 3.44687513e-01
  5.46238213e+01 4.50000000e+01 3.00000000e+01 0.00000000e+00
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05799385e-01 3.44687513e-01
  5.46238213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11104067e-01 3.17316540e-01 9.92506073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76701937e-01 3.39817791e-01
  1.93794447e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08810168e-01 1.09092505e-01
  1.45535987e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66635736e-01 5.47352614e-01 9.32356432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06339028e-01 1.63549956e-01
  1.63134037e+02 3.90000000e+01 4.10000000e+01 2.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06339028e-01 1.63549956e-01
  1.63134037e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22440806e-01 4.14471724e-01 9.86176808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22621992e-01 2.28951821e-01
  5.99888023e+01 3.90000000e+01 4.10000000e+01 2.50000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17143320e-01 5.10964754e-01
  1.10351430e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20804667e-01 3.56985355e-01 2.37071706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64021273e-01 4.14076535e-01
  6.18900491e+01 4.80000000e+01 3.20000000e+01 0.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64021273e-01 4.14076535e-01
  6.18900491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67201162e-01 2.64639870e-01 8.33131458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96916740e-01 5.90781317e-01
  3.27236344e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[25.16681647]
 [25.16681647]
 [25.16681647]
 [25.16681647]]",25.166816469257647
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34907392e-01 3.66737614e-01
  3.03235475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63762924e-01 3.18180919e-01 1.66594375e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99757616e-01 1.96381219e-01
  8.94061026e+01 4.10000000e+01 4.40000000e+01 2.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99757616e-01 1.96381219e-01
  8.94061026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98365291e-01 5.35064523e-01 1.04744019e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59281389e-01 3.67610957e-01
  1.21485619e+02 4.10000000e+01 4.40000000e+01 2.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71170901e-01 5.79031595e-01
  1.93520640e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88902441e-01 5.73669213e-01 1.37865786e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73050228e-01 5.08266338e-01
  1.22253296e+02 5.10000000e+01 3.40000000e+01 0.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73050228e-01 5.08266338e-01
  1.22253296e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50722860e-01 2.90640975e-01 1.29135055e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36064081e-01 2.67391034e-01
  1.92465978e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29123499e-01 2.26823017e-01
  1.48742713e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79660666e-01 5.24985819e-01 1.44959771e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86920614e-01 2.49666916e-01
  1.47157410e+02 4.40000000e+01 4.60000000e+01 2.60000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86920614e-01 2.49666916e-01
  1.47157410e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99188837e-01 3.84166123e-01 9.67723067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23934939e-01 3.06920624e-01
  1.86478931e+02 4.40000000e+01 4.60000000e+01 2.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20733592e-01 2.86292684e-01
  8.98270090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08997927e-01 3.28259996e-01 1.26476935e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72399898e-01 3.26005640e-01
  1.79054805e+02 5.40000000e+01 3.60000000e+01 0.00000000e+00
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72399898e-01 3.26005640e-01
  1.79054805e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19036767e-01 4.93188404e-01 1.96887936e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90172745e-01 2.15433321e-01
  8.14492377e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[60.53489905]
 [60.53489905]
 [60.53489905]
 [60.53489905]]",60.534899045906435
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30474750e-01 3.83449476e-01
  1.63681958e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54766659e-01 3.35395667e-01 8.06941452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87166688e-01 5.25905660e-01
  4.81847090e+01 4.70000000e+01 4.80000000e+01 2.80000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87166688e-01 5.25905660e-01
  4.81847090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31756570e-01 4.57475154e-01 6.02426145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76794892e-01 1.36852766e-01
  1.19083074e+02 4.70000000e+01 4.80000000e+01 2.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50672239e-01 1.71778074e-01
  1.43448506e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87823258e-01 1.63783714e-01 1.68955055e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11153484e-01 2.74175745e-01
  1.53613725e+02 5.70000000e+01 3.80000000e+01 0.00000000e+00
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11153484e-01 2.74175745e-01
  1.53613725e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48760927e-01 2.07662577e-01 5.76354429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73318671e-01 2.38075562e-01
  3.67911790e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[87.10401151]
 [87.10401151]
 [87.10401151]
 [87.10401151]]",87.10401150669453
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80642059e-01 2.19278308e-01
  1.85672535e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29717522e-01 5.18888340e-01 6.07202407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85278664e-01 5.53687196e-01
  6.53540477e+01 5.00000000e+01 5.00000000e+01 3.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85278664e-01 5.53687196e-01
  6.53540477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13767625e-01 3.14883312e-01 2.78653770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76170312e-01 2.47081087e-01
  7.16697077e+01 5.00000000e+01 5.00000000e+01 3.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53089004e-01 5.14447586e-01
  1.79285118e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55411880e-01 5.42637786e-01 1.96247005e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54057949e-01 2.46362803e-01
  2.05227032e+01 6.00000000e+01 4.00000000e+01 0.00000000e+00
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54057949e-01 2.46362803e-01
  2.05227032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82301035e-01 4.67911954e-01 2.10078264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08662438e-01 3.60792019e-01
  7.18850005e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[88.47298385]
 [88.47298385]
 [88.47298385]
 [88.47298385]]",88.47298384889591
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41802969e-01 3.55495971e-01
  1.85612643e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31581222e-01 2.26112642e-01 9.63910974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12186138e-01 5.92017925e-01
  1.04912031e+02 5.30000000e+01 5.20000000e+01 3.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12186138e-01 5.92017925e-01
  1.04912031e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73324531e-01 4.64109868e-01 9.50577017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29055809e-01 2.00118906e-01
  6.26150140e+01 5.30000000e+01 5.20000000e+01 3.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86486281e-01 3.76529538e-01
  1.06558016e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57364881e-01 5.50134677e-01 5.43442840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36087952e-01 1.27650152e-01
  1.08145901e+02 6.30000000e+01 4.20000000e+01 0.00000000e+00
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36087952e-01 1.27650152e-01
  1.08145901e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54143534e-01 2.73612639e-01 1.65786786e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66026975e-01 1.14312112e-01
  7.51550505e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[114.1819714]
 [114.1819714]
 [114.1819714]
 [114.1819714]]",114.18197139873335
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80479090e-01 5.40566964e-01
  2.15163587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10392705e-01 3.34013098e-01 3.81117510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81214535e-01 4.78712817e-01
  4.78618539e+01 5.50000000e+01 5.50000000e+01 3.20000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81214535e-01 4.78712817e-01
  4.78618539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73312610e-01 3.20311813e-01 9.81280471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80731777e-01 5.21891840e-01
  8.57517169e+01 5.50000000e+01 5.50000000e+01 3.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91090312e-01 1.83445084e-01
  1.12931014e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32112880e-01 1.00730801e-01 1.88480167e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35574389e-01 1.58521867e-01
  1.13196306e+02 6.60000000e+01 4.40000000e+01 0.00000000e+00
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35574389e-01 1.58521867e-01
  1.13196306e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28773854e-01 1.83767986e-01 1.05046569e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30032264e-01 1.72128651e-01
  4.24164555e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[0.46192405]
 [0.46192405]
 [0.46192405]
 [0.46192405]]",0.4619240539185708
