"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29145317e-01 5.38190285e-01
  7.25807456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31580874e-01 3.50870938e-01 8.34313002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19387339e-01 1.31730514e-01
  4.75458294e+01 3.10000000e+01 2.40000000e+01 1.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19387339e-01 1.31730514e-01
  4.75458294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87379510e-01 5.65643993e-01 6.21164446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26711118e-01 4.87041453e-01
  3.39748939e+01 3.10000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83004751e-01 1.99729209e-01
  7.58068579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30584653e-01 2.15869427e-01 9.98867616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58593708e-01 1.30196624e-01
  2.68547796e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58593708e-01 1.30196624e-01
  2.68547796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19065827e-01 4.55076695e-01 6.55753196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01612489e-01 3.36206914e-01
  6.05120842e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]]","[[-6.398968]
 [-6.398968]
 [-6.398968]
 [-6.398968]]",-6.398967999924945
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51718480e-01 1.92310048e-01
  4.18655522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79319347e-01 2.76568854e-01 8.52185884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87570864e-01 3.20796073e-01
  4.06375827e+01 3.40000000e+01 2.60000000e+01 1.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87570864e-01 3.20796073e-01
  4.06375827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36749098e-01 1.82619303e-01 5.96296236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74576320e-01 1.44764354e-01
  3.32498080e+01 3.40000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25734706e-01 4.20860817e-01
  3.75307250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13480494e-01 3.68548382e-01 9.16026283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09355114e-01 2.77296053e-01
  7.30306919e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09355114e-01 2.77296053e-01
  7.30306919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09465658e-01 2.55863188e-01 4.90337892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68251332e-01 4.48026553e-01
  5.05317344e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]]","[[-4.05071902]
 [-4.05071902]
 [-4.05071902]
 [-4.05071902]]",-4.050719015598571
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88134826e-01 3.16020961e-01
  5.09112345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68390753e-01 4.00686140e-01 3.47399008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96293702e-01 4.63064838e-01
  2.82049091e+01 3.70000000e+01 2.80000000e+01 1.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96293702e-01 4.63064838e-01
  2.82049091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46260082e-01 3.75013964e-01 3.51087454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50375007e-01 3.25615387e-01
  4.46921606e+01 3.70000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82388508e-01 4.27969537e-01
  8.21818001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49851863e-01 2.97466725e-01 8.27124702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38518781e-01 2.29783006e-01
  2.98128032e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38518781e-01 2.29783006e-01
  2.98128032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55985219e-01 1.24703421e-01 4.58356956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02369050e-01 2.36277900e-01
  6.23563791e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-5.81992823]
 [-5.81992823]
 [-5.81992823]
 [-5.81992823]]",-5.819928233877717
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48980219e-01 3.07971856e-01
  7.33207520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04680145e-01 2.36647290e-01 9.28482187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77033967e-01 3.08967266e-01
  8.85972691e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77033967e-01 3.08967266e-01
  8.85972691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57673696e-01 4.17492607e-01 4.39165272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59652560e-01 1.43778079e-01
  6.97784667e+01 4.00000000e+01 3.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70557963e-01 1.14402836e-01
  3.69954108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45005965e-01 3.33680874e-01 6.08570906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73018129e-01 4.88645140e-01
  5.38479940e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73018129e-01 4.88645140e-01
  5.38479940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78693909e-01 1.03001940e-01 8.40814671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71355038e-01 1.28572453e-01
  8.74360893e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-5.32089546]
 [-5.32089546]
 [-5.32089546]
 [-5.32089546]]",-5.320895459750091
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87525214e-01 1.18957518e-01
  7.80507621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72700173e-01 2.05139074e-01 5.38047398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09392713e-01 5.71513518e-01
  3.50266916e+01 4.30000000e+01 3.20000000e+01 1.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09392713e-01 5.71513518e-01
  3.50266916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53563223e-01 4.81802272e-01 2.99139753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75058000e-01 3.36763152e-01
  5.86294310e+01 4.30000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34446994e-01 3.80675323e-01
  9.75922401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00560704e-01 4.55143871e-01 5.13250423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18234469e-01 1.61732230e-01
  4.31511812e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18234469e-01 1.61732230e-01
  4.31511812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30614489e-01 1.73528460e-01 5.33546205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18361630e-01 4.27915635e-01
  8.76368848e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-3.9637126]
 [-3.9637126]
 [-3.9637126]
 [-3.9637126]]",-3.9637126046764988
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63727633e-01 1.56774150e-01
  4.16497395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28380901e-01 2.45199106e-01 3.19717155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37919473e-01 4.06305267e-01
  3.75388540e+01 4.60000000e+01 3.40000000e+01 1.50000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37919473e-01 4.06305267e-01
  3.75388540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74604181e-01 1.18771756e-01 8.36386147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28648572e-01 2.33889058e-01
  6.30555602e+01 4.60000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72983097e-01 2.68054855e-01
  5.04969459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55417701e-01 4.26109609e-01 6.32365406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72031591e-01 2.07248141e-01
  6.95295392e+01 4.80000000e+01 3.20000000e+01 2.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72031591e-01 2.07248141e-01
  6.95295392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41077838e-01 4.77192516e-01 7.75532200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58650784e-01 3.72682271e-01
  3.06119313e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-5.05647463]
 [-5.05647463]
 [-5.05647463]
 [-5.05647463]]",-5.056474630474643
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22987051e-01 5.71651512e-01
  8.44128049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01986108e-01 5.58819166e-01 7.63946450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45845452e-01 4.63583371e-01
  5.52373294e+01 4.90000000e+01 3.60000000e+01 1.50000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45845452e-01 4.63583371e-01
  5.52373294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93457876e-01 1.28397990e-01 3.47692809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31074922e-01 2.81778498e-01
  3.69865803e+01 4.90000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74309257e-01 3.54967672e-01
  2.92366122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24616092e-01 4.22556297e-01 5.66306146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89031203e-01 3.99822451e-01
  2.51870592e+01 5.10000000e+01 3.40000000e+01 2.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89031203e-01 3.99822451e-01
  2.51870592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69448465e-01 5.32557384e-01 6.77023000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51404886e-01 2.12588731e-01
  6.91364680e+01 5.10000000e+01 3.40000000e+01 2.40000000e+01
  1.00000000e+01]]","[[-5.19952965]
 [-5.19952965]
 [-5.19952965]
 [-5.19952965]]",-5.199529645356191
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59059585e-01 3.47839295e-01
  3.42498431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04763382e-01 4.11392856e-01 8.93773745e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03456468e-01 5.99448950e-01
  6.55302973e+01 5.20000000e+01 3.80000000e+01 1.70000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03456468e-01 5.99448950e-01
  6.55302973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66759376e-01 4.17247915e-01 7.87216487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93847757e-01 3.61544863e-01
  4.48895188e+01 5.20000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06504814e-01 4.60106756e-01
  9.13858382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70225318e-01 4.23951670e-01 4.80838862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61134987e-01 3.76926167e-01
  6.67097780e+01 5.40000000e+01 3.60000000e+01 2.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61134987e-01 3.76926167e-01
  6.67097780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35357493e-01 4.36946081e-01 4.85008618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12798810e-01 5.76511723e-01
  4.01452211e+01 5.40000000e+01 3.60000000e+01 2.50000000e+01
  1.10000000e+01]]","[[-5.71883595]
 [-5.71883595]
 [-5.71883595]
 [-5.71883595]]",-5.718835952162536
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69172487e-01 5.24971550e-01
  2.88103751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80231630e-01 3.61240058e-01 4.27106857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70972743e-01 2.10713139e-01
  8.25910721e+01 5.50000000e+01 4.00000000e+01 1.80000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70972743e-01 2.10713139e-01
  8.25910721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21604070e-01 3.71977905e-01 2.72629397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43670392e-01 3.49184011e-01
  9.15548541e+01 5.50000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35165720e-01 4.21527509e-01
  9.88271044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13543086e-01 3.64725252e-01 7.72941252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14375071e-01 5.43491747e-01
  2.09315372e+01 5.70000000e+01 3.80000000e+01 2.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14375071e-01 5.43491747e-01
  2.09315372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69990424e-01 5.04074904e-01 3.26834566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10622199e-01 4.59162095e-01
  5.36013045e+01 5.70000000e+01 3.80000000e+01 2.50000000e+01
  1.30000000e+01]]","[[-4.81386839]
 [-4.81386839]
 [-4.81386839]
 [-4.81386839]]",-4.813868394519391
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68471446e-01 3.72304254e-01
  8.03504373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53173108e-01 3.36215488e-01 2.45122049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87158631e-01 4.58371410e-01
  7.30508801e+01 5.80000000e+01 4.20000000e+01 1.90000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87158631e-01 4.58371410e-01
  7.30508801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30892838e-01 1.78922729e-01 2.72047304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71879410e-01 4.26697059e-01
  7.09807830e+01 5.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62444574e-01 3.29906074e-01
  7.75229341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40344349e-01 1.79363949e-01 6.50831306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88709512e-01 5.49855354e-01
  9.18798161e+01 6.00000000e+01 4.00000000e+01 2.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88709512e-01 5.49855354e-01
  9.18798161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93352898e-01 4.83937904e-01 3.10827384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67966550e-01 1.30676597e-01
  4.76638502e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  1.30000000e+01]]","[[-5.70806514]
 [-5.70806514]
 [-5.70806514]
 [-5.70806514]]",-5.708065144514482
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18387434e-01 4.83750831e-01
  6.95695340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15384155e-01 1.94939153e-01 6.81334637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71487053e-01 3.28974071e-01
  4.01346382e+01 6.10000000e+01 4.40000000e+01 1.90000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71487053e-01 3.28974071e-01
  4.01346382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24016331e-01 1.57615631e-01 5.32761734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73358095e-01 3.71086221e-01
  4.16237305e+01 6.10000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91687211e-01 3.45562663e-01
  7.13787323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92621915e-01 4.85950911e-01 2.74704093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75536627e-01 3.20838192e-01
  8.20603878e+01 6.30000000e+01 4.20000000e+01 2.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75536627e-01 3.20838192e-01
  8.20603878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60736662e-01 3.55243357e-01 9.61895513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89331222e-01 4.77175106e-01
  3.55062928e+01 6.30000000e+01 4.20000000e+01 2.70000000e+01
  1.50000000e+01]]","[[-3.68939589]
 [-3.68939589]
 [-3.68939589]
 [-3.68939589]]",-3.6893958909537026
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52673881e-01 4.34196839e-01
  9.03527094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38110591e-01 2.56586243e-01 7.69096668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38167930e-01 1.58173094e-01
  6.30655799e+01 6.40000000e+01 4.60000000e+01 2.00000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38167930e-01 1.58173094e-01
  6.30655799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95656053e-01 4.21874854e-01 2.07474411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71969486e-01 3.39912127e-01
  2.34907394e+01 6.40000000e+01 4.60000000e+01 2.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49067749e-01 3.49326184e-01
  4.51902050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53193867e-01 4.28491285e-01 6.06638917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74634457e-01 5.83102162e-01
  6.95592565e+01 6.60000000e+01 4.40000000e+01 2.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74634457e-01 5.83102162e-01
  6.95592565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45921898e-01 3.20764159e-01 8.92180590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09900522e-01 4.70591965e-01
  6.27428483e+01 6.60000000e+01 4.40000000e+01 2.80000000e+01
  1.60000000e+01]]","[[-4.96361141]
 [-4.96361141]
 [-4.96361141]
 [-4.96361141]]",-4.9636114066622445
