"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67571876e-01 1.69799125e-01
  9.36759362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94055068e-01 2.71545548e-01 6.53481117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43864484e-01 4.22366765e-01
  9.72058721e+01 3.20000000e+01 2.30000000e+01 3.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43864484e-01 4.22366765e-01
  9.72058721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05891949e-01 4.02011005e-01 6.65452801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98261329e-01 4.07121635e-01
  6.49181057e+01 3.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25736754e-01 4.54295518e-01
  2.61078583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38856335e-01 3.14998174e-01 3.26366606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56523582e-01 4.00548977e-01
  4.33930664e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56523582e-01 4.00548977e-01
  4.33930664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64918073e-01 2.35984823e-01 3.40807829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77678688e-01 5.93667832e-01
  4.36108480e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-0.87775318]
 [-0.87775318]
 [-0.87775318]
 [-0.87775318]]",-0.8777531789955363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40168555e-01 5.06584200e-01
  7.77515726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29576830e-01 2.56777809e-01 4.71035582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01968468e-01 2.50099130e-01
  8.89522711e+01 3.50000000e+01 2.50000000e+01 3.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01968468e-01 2.50099130e-01
  8.89522711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66389363e-01 1.32044409e-01 3.87541639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50042679e-01 2.78881294e-01
  9.36523980e+01 3.50000000e+01 2.50000000e+01 2.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68860463e-01 3.65021865e-01
  5.47552364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50339397e-01 4.22898369e-01 7.69661118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38286825e-01 3.15930651e-01
  2.27270109e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38286825e-01 3.15930651e-01
  2.27270109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11468682e-01 4.44115191e-01 8.16647232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36645958e-01 2.98200489e-01
  7.57217086e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-0.7249461]
 [-0.7249461]
 [-0.7249461]
 [-0.7249461]]",-0.7249460990072302
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53798656e-01 1.74326194e-01
  7.95790154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43996203e-01 3.55693290e-01 3.94664581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36268457e-01 4.88628266e-01
  7.78891084e+01 3.80000000e+01 2.70000000e+01 3.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36268457e-01 4.88628266e-01
  7.78891084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41919324e-01 5.00267668e-01 4.03630260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04930199e-01 2.00748700e-01
  3.46525227e+01 3.80000000e+01 2.70000000e+01 2.20000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47451315e-01 4.68959648e-01
  5.68458346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90633118e-01 3.87198134e-01 5.84046803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96449135e-01 1.89835723e-01
  9.78802752e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96449135e-01 1.89835723e-01
  9.78802752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98786775e-01 5.67698211e-01 6.29469499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61966664e-01 4.50582900e-01
  3.86901518e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]]","[[-0.5896396]
 [-0.5896396]
 [-0.5896396]
 [-0.5896396]]",-0.5896396025850216
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88006857e-01 3.64393957e-01
  7.80232897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13738741e-01 1.07243372e-01 7.18037066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34509139e-01 4.34740402e-01
  2.42150650e+01 4.10000000e+01 2.90000000e+01 4.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34509139e-01 4.34740402e-01
  2.42150650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17269534e-01 2.34901064e-01 6.15181062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80440503e-01 1.80680681e-01
  6.59914137e+01 4.10000000e+01 2.90000000e+01 2.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22918747e-01 3.84714377e-01
  7.52741996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82121509e-01 2.25128395e-01 9.52927665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96429297e-01 3.81920020e-01
  2.88660854e+01 4.20000000e+01 2.80000000e+01 1.30000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96429297e-01 3.81920020e-01
  2.88660854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71088090e-01 1.83717556e-01 2.74546509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07927311e-01 2.80595793e-01
  8.60996922e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]]","[[-0.93900986]
 [-0.93900986]
 [-0.93900986]
 [-0.93900986]]",-0.9390098636917642
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94270349e-01 1.01209661e-01
  5.43432129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38848873e-01 1.11386109e-01 6.88336848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07616566e-01 3.19904279e-01
  7.27090074e+01 4.40000000e+01 3.10000000e+01 4.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07616566e-01 3.19904279e-01
  7.27090074e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96365318e-01 5.95876902e-01 5.36526842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02864932e-01 1.07685965e-01
  5.35681000e+01 4.40000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21713434e-01 2.16110891e-01
  2.17413622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87601976e-01 4.45215483e-01 2.81796975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97413246e-01 1.19833158e-01
  5.67637250e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97413246e-01 1.19833158e-01
  5.67637250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05102747e-01 2.43971842e-01 4.83717677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17620712e-01 2.58713828e-01
  2.93270305e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-0.48263389]
 [-0.48263389]
 [-0.48263389]
 [-0.48263389]]",-0.4826338921826077
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00851358e-01 4.06505230e-01
  4.83397578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51225812e-01 3.03751316e-01 9.30639285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13989506e-01 4.57120726e-01
  7.69104858e+01 4.70000000e+01 3.30000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13989506e-01 4.57120726e-01
  7.69104858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50862004e-01 3.38492351e-01 2.65405012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23588191e-01 3.29482347e-01
  7.04418402e+01 4.70000000e+01 3.30000000e+01 2.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39376829e-01 2.32431766e-01
  4.18476967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41790353e-01 5.07729435e-01 4.34846447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97106645e-01 3.04889480e-01
  8.62941109e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97106645e-01 3.04889480e-01
  8.62941109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47019634e-01 2.02289871e-01 9.18865309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59740101e-01 3.34877315e-01
  7.98342494e+01 4.80000000e+01 3.20000000e+01 2.30000000e+01
  9.00000000e+00]]","[[-0.98049771]
 [-0.98049771]
 [-0.98049771]
 [-0.98049771]]",-0.9804977149405251
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96101197e-01 1.12717826e-01
  8.93404680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14237006e-01 3.99328239e-01 4.50051157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75967041e-01 3.95894629e-01
  5.49747210e+01 5.00000000e+01 3.50000000e+01 5.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75967041e-01 3.95894629e-01
  5.49747210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08601549e-01 1.20863706e-01 9.56070148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86123645e-01 2.11870890e-01
  9.68562194e+01 5.00000000e+01 3.50000000e+01 2.80000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36697857e-01 4.20641548e-01
  3.29039350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18265253e-01 3.27487137e-01 7.37787587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40207005e-01 1.24723117e-01
  7.71636755e+01 5.10000000e+01 3.40000000e+01 1.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40207005e-01 1.24723117e-01
  7.71636755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71747737e-01 3.31801813e-01 4.08480012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44208688e-01 3.11690593e-01
  2.45149788e+01 5.10000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]]","[[-0.91387919]
 [-0.91387919]
 [-0.91387919]
 [-0.91387919]]",-0.9138791887272487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50693222e-01 5.23932916e-01
  9.11176403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41314502e-01 4.40144780e-01 4.16381385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47398196e-01 1.14109838e-01
  7.63895460e+01 5.30000000e+01 3.70000000e+01 5.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47398196e-01 1.14109838e-01
  7.63895460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97903097e-01 3.81087397e-01 6.45694327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60539219e-01 4.50761206e-01
  8.04186208e+01 5.30000000e+01 3.70000000e+01 2.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63251131e-01 3.89747378e-01
  5.75698669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27848641e-01 1.93134235e-01 8.16917354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90881518e-01 3.61989425e-01
  7.52867716e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90881518e-01 3.61989425e-01
  7.52867716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00640903e-01 3.63847977e-01 7.41756737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43865949e-01 1.84061288e-01
  7.95847558e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]]","[[-0.14788986]
 [-0.14788986]
 [-0.14788986]
 [-0.14788986]]",-0.14788985520491857
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31322509e-01 1.42581703e-01
  7.46091651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63249407e-01 3.04736468e-01 7.99451029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63024366e-01 3.01885085e-01
  4.71444730e+01 5.60000000e+01 3.90000000e+01 5.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63024366e-01 3.01885085e-01
  4.71444730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79112045e-01 5.92158629e-01 5.22112361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33332777e-01 5.68977468e-01
  3.16837383e+01 5.60000000e+01 3.90000000e+01 3.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18697034e-01 4.41944787e-01
  7.19372767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93072288e-01 1.57381042e-01 7.35428954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92735183e-01 3.89285085e-01
  5.60093946e+01 5.60000000e+01 3.90000000e+01 1.70000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92735183e-01 3.89285085e-01
  5.60093946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86832150e-01 2.16860137e-01 5.38374970e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28148512e-01 3.54221342e-01
  8.35775174e+01 5.60000000e+01 3.90000000e+01 2.90000000e+01
  1.00000000e+01]]","[[-0.57389101]
 [-0.57389101]
 [-0.57389101]
 [-0.57389101]]",-0.5738910137877982
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34447653e-01 2.56252627e-01
  6.12008901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74992133e-01 2.60201361e-01 4.26527944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58391784e-01 1.31965463e-01
  5.52793257e+01 5.90000000e+01 4.10000000e+01 5.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58391784e-01 1.31965463e-01
  5.52793257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18362521e-01 3.66291148e-01 6.14012146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74996150e-01 5.63029450e-01
  4.63916482e+01 5.90000000e+01 4.10000000e+01 3.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65515149e-01 1.55615556e-01
  6.04241711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10582724e-01 3.17201204e-01 3.22781905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70531211e-01 5.07386065e-01
  5.20465872e+01 5.90000000e+01 4.10000000e+01 1.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70531211e-01 5.07386065e-01
  5.20465872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94682465e-01 2.68420953e-01 4.12552350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07498435e-01 1.83264419e-01
  8.86291797e+01 5.90000000e+01 4.10000000e+01 3.10000000e+01
  1.00000000e+01]]","[[-0.50415829]
 [-0.50415829]
 [-0.50415829]
 [-0.50415829]]",-0.5041582940962793
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29243895e-01 5.63480889e-01
  6.69868855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74348149e-01 1.72166022e-01 5.87940780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43773547e-01 4.67192157e-01
  7.23359114e+01 6.20000000e+01 4.30000000e+01 6.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43773547e-01 4.67192157e-01
  7.23359114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94766999e-01 3.24595773e-01 2.53039632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26827463e-01 3.69991971e-01
  6.93582613e+01 6.20000000e+01 4.30000000e+01 3.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49486947e-01 1.17559106e-01
  5.19056030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24189662e-01 4.38192773e-01 7.60635881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73946658e-01 4.67568042e-01
  2.13078625e+01 6.20000000e+01 4.30000000e+01 1.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73946658e-01 4.67568042e-01
  2.13078625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11066418e-01 3.09183550e-01 7.89780055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10371761e-01 2.68285463e-01
  5.34947638e+01 6.20000000e+01 4.30000000e+01 3.30000000e+01
  1.00000000e+01]]","[[-0.53996836]
 [-0.53996836]
 [-0.53996836]
 [-0.53996836]]",-0.5399683619310648
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42811785e-01 5.14035551e-01
  6.81247627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77268029e-01 5.75922102e-01 5.99829023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08455837e-01 1.80862511e-01
  9.81710827e+01 6.50000000e+01 4.50000000e+01 6.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08455837e-01 1.80862511e-01
  9.81710827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79762541e-01 1.02104479e-01 4.22427452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30701787e-01 1.37073753e-01
  5.47488642e+01 6.50000000e+01 4.50000000e+01 3.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94978828e-01 2.08001113e-01
  7.33105496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11954607e-01 2.94999283e-01 7.17899385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57487653e-01 3.89345526e-01
  8.03696737e+01 6.50000000e+01 4.50000000e+01 2.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57487653e-01 3.89345526e-01
  8.03696737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42788716e-01 5.35239615e-01 3.23981539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08825247e-01 3.51162556e-01
  2.34825794e+01 6.50000000e+01 4.50000000e+01 3.50000000e+01
  1.00000000e+01]]","[[-0.86906812]
 [-0.86906812]
 [-0.86906812]
 [-0.86906812]]",-0.8690681159948223
