"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65803614e-01 3.20428226e-01
  1.34845925e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58969473e-01 2.67811312e-01 1.15931002e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39932039e-01 5.21648780e-01
  1.32853565e+02 3.30000000e+01 2.20000000e+01 1.90000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39932039e-01 5.21648780e-01
  1.32853565e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26999151e-01 2.31199871e-01 1.80481493e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36580121e-01 5.27342475e-01
  8.93194834e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44908373e-01 5.08672837e-01
  1.44532741e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36953091e-01 5.93316345e-01 1.22224655e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13799031e-01 4.37384331e-01
  1.57373602e+02 3.10000000e+01 2.40000000e+01 1.10000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13799031e-01 4.37384331e-01
  1.57373602e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21676222e-01 3.42023358e-01 1.98417905e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42741542e-01 1.58271354e-01
  8.34227695e+01 3.10000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[45.23241938]
 [45.23241938]
 [45.23241938]
 [45.23241938]]",45.23241937737021
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63837893e-01 5.32397546e-01
  2.10714483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21219405e-01 5.19481971e-01 1.85866678e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26472530e-01 5.20951049e-01
  7.04450057e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26472530e-01 5.20951049e-01
  7.04450057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24150453e-01 5.74322205e-01 5.97545129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03572413e-01 4.85743581e-01
  1.25990013e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47718306e-01 2.86842530e-01
  1.00994684e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82021364e-01 3.38054824e-01 1.15110130e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11830538e-01 3.71581379e-01
  1.34815071e+02 3.40000000e+01 2.60000000e+01 1.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11830538e-01 3.71581379e-01
  1.34815071e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92122872e-01 5.27603292e-01 3.65509344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72569848e-01 2.52363878e-01
  4.99071528e+01 3.40000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[63.27237021]
 [63.27237021]
 [63.27237021]
 [63.27237021]]",63.272370211433916
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90545757e-01 3.35000485e-01
  1.26446256e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74184796e-01 1.68436857e-01 1.93806118e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41457971e-01 1.72882359e-01
  4.89672277e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41457971e-01 1.72882359e-01
  4.89672277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60613915e-01 3.72624549e-01 1.14484829e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35680915e-01 1.61040817e-01
  9.44863989e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04385175e-01 1.68780625e-01
  1.96206636e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11143297e-01 5.68773657e-01 1.44085375e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02669714e-01 2.05099046e-01
  1.90971015e+02 3.70000000e+01 2.80000000e+01 1.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02669714e-01 2.05099046e-01
  1.90971015e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38081670e-01 5.95203100e-01 1.62313486e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22795990e-01 1.08984372e-01
  6.58163094e+01 3.70000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[13.38917602]
 [13.38917602]
 [13.38917602]
 [13.38917602]]",13.389176015241539
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55731942e-01 1.99778910e-01
  4.77093687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37406842e-01 2.02452323e-01 7.42039365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27042795e-01 3.44296079e-01
  1.22866977e+02 4.20000000e+01 2.80000000e+01 2.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27042795e-01 3.44296079e-01
  1.22866977e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44335423e-01 4.48237486e-01 1.66965392e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71026481e-01 1.20083023e-01
  1.12179801e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16772709e-01 5.29863051e-01
  1.12938861e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98523004e-01 3.51220788e-01 1.58154862e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07424405e-01 3.86088422e-01
  1.16862516e+02 4.00000000e+01 3.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07424405e-01 3.86088422e-01
  1.16862516e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43879401e-01 5.74014057e-01 1.36428469e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08628598e-01 5.80679779e-01
  5.43862723e+01 4.00000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[174.8241011]
 [174.8241011]
 [174.8241011]
 [174.8241011]]",174.8241010969061
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10192822e-01 4.81988461e-01
  1.22950932e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15687392e-01 2.19440897e-01 1.10419104e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60095489e-01 5.61638263e-01
  1.70655668e+02 4.50000000e+01 3.00000000e+01 2.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60095489e-01 5.61638263e-01
  1.70655668e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15986853e-01 4.63145348e-01 2.59319066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78926264e-01 3.84586332e-01
  1.25678812e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33716132e-01 2.83579098e-01
  1.28083919e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71021612e-01 5.12239794e-01 8.42256341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20077269e-01 1.92579587e-01
  1.27569506e+02 4.30000000e+01 3.20000000e+01 1.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20077269e-01 1.92579587e-01
  1.27569506e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47591901e-01 3.52507667e-01 7.33183958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10839636e-01 2.88754552e-01
  1.96368014e+02 4.30000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[165.72008915]
 [165.72008915]
 [165.72008915]
 [165.72008915]]",165.7200891451942
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39206632e-01 4.28962610e-01
  1.89417656e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96157239e-01 5.86157283e-01 1.55051704e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40316652e-01 5.86361316e-01
  1.92792932e+02 4.80000000e+01 3.20000000e+01 2.90000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40316652e-01 5.86361316e-01
  1.92792932e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62731568e-01 1.72794195e-01 3.22237276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43599519e-01 2.91876615e-01
  2.33433460e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79202473e-01 4.33345671e-01
  2.95590761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61053449e-01 2.43400460e-01 1.02268738e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23143475e-01 1.80792627e-01
  3.65169992e+01 4.60000000e+01 3.40000000e+01 1.50000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23143475e-01 1.80792627e-01
  3.65169992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97605175e-01 2.45843246e-01 1.30460626e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69135630e-01 4.07593323e-01
  5.91243163e+01 4.60000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[99.59945622]
 [99.59945622]
 [99.59945622]
 [99.59945622]]",99.59945621740412
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11308476e-01 3.87711421e-01
  1.36801123e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72615992e-01 2.31079345e-01 4.34372324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46055436e-01 2.83199385e-01
  1.67259128e+02 5.10000000e+01 3.40000000e+01 3.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46055436e-01 2.83199385e-01
  1.67259128e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73408786e-01 3.46557898e-01 9.88726389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59000998e-01 2.53491043e-01
  7.24491898e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89269215e-01 4.20757030e-01
  3.74979239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66617520e-01 2.11249527e-01 2.25775095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06427691e-01 3.39384306e-01
  2.43057383e+01 4.90000000e+01 3.60000000e+01 1.60000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06427691e-01 3.39384306e-01
  2.43057383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84202342e-01 4.72072846e-01 7.21467012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04336184e-01 3.56042102e-01
  1.13064985e+02 4.90000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[221.52237655]
 [221.52237655]
 [221.52237655]
 [221.52237655]]",221.52237654728702
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12525698e-01 3.95519464e-01
  1.74731123e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27140362e-01 4.78483612e-01 9.11668066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63466312e-01 2.78614881e-01
  3.18221394e+01 5.40000000e+01 3.60000000e+01 3.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63466312e-01 2.78614881e-01
  3.18221394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53116486e-01 3.87144681e-01 1.54082055e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11077704e-01 4.93198937e-01
  2.30148711e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76498423e-01 5.58703773e-01
  2.99289781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19220827e-01 1.59941261e-01 6.56669251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87633000e-01 3.84388048e-01
  9.47907801e+01 5.20000000e+01 3.80000000e+01 1.70000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87633000e-01 3.84388048e-01
  9.47907801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78008014e-01 5.99422634e-01 1.74605737e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13467562e-01 3.71696576e-01
  6.20296156e+01 5.20000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[70.49532133]
 [70.49532133]
 [70.49532133]
 [70.49532133]]",70.49532132872892
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67461234e-01 2.65258025e-01
  1.75616793e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97986776e-01 5.01025642e-01 1.15224633e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88872014e-01 1.20386257e-01
  1.49988940e+02 5.70000000e+01 3.80000000e+01 3.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88872014e-01 1.20386257e-01
  1.49988940e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87307064e-01 2.35540034e-01 1.61916857e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76115537e-01 3.08523070e-01
  1.79330510e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96344396e-01 2.05749833e-01
  1.50056073e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90377938e-01 2.56666691e-01 1.26364872e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10202678e-01 1.04407576e-01
  6.09475813e+01 5.50000000e+01 4.00000000e+01 1.70000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10202678e-01 1.04407576e-01
  6.09475813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57827775e-01 1.36319526e-01 1.19998333e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10721991e-01 3.07391709e-01
  4.04108846e+01 5.50000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[16.63922278]
 [16.63922278]
 [16.63922278]
 [16.63922278]]",16.639222781977047
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74773912e-01 2.45032447e-01
  7.01838255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41288359e-01 4.43866796e-01 1.19015012e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08081355e-01 5.40639361e-01
  5.67441507e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08081355e-01 5.40639361e-01
  5.67441507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24834976e-01 1.60195277e-01 1.40686618e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54892046e-01 4.71586622e-01
  4.36476309e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44743240e-01 1.94125103e-01
  1.11858120e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52808233e-01 1.17845196e-01 1.72024444e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78558519e-01 3.70896112e-01
  4.33511815e+01 5.80000000e+01 4.20000000e+01 1.80000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78558519e-01 3.70896112e-01
  4.33511815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04219812e-01 5.44824555e-01 2.62070482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91026153e-01 5.46246349e-01
  7.61960435e+01 5.80000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97601535e-01 1.92061146e-01
  6.18416659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67451756e-01 3.34317660e-01 8.91281976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55058523e-01 5.18275254e-01
  1.12927351e+02 6.30000000e+01 4.20000000e+01 3.90000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55058523e-01 5.18275254e-01
  1.12927351e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13167271e-01 2.54481000e-01 6.30357721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71495916e-01 3.61756865e-01
  1.56362129e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59361137e-01 2.22265259e-01
  1.11953715e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00901369e-01 5.99355830e-01 1.25321362e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23183163e-01 5.36821015e-01
  1.41791714e+02 6.10000000e+01 4.40000000e+01 1.90000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23183163e-01 5.36821015e-01
  1.41791714e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81290249e-01 2.72272291e-01 1.71114637e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15702929e-01 2.45159840e-01
  4.62433679e+01 6.10000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[163.03061798]
 [163.03061798]
 [163.03061798]
 [163.03061798]]",163.030617978612
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09371237e-01 3.83623612e-01
  1.95464068e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24557177e-01 1.01619719e-01 9.61410952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09991892e-01 5.98246131e-01
  1.66162817e+02 6.60000000e+01 4.40000000e+01 4.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09991892e-01 5.98246131e-01
  1.66162817e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75302509e-01 2.62351624e-01 5.00609997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29289026e-01 5.84222815e-01
  8.49613761e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08129540e-01 3.53318801e-01
  1.30287045e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03825345e-01 1.86549674e-01 1.02732912e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04842759e-01 5.79184572e-01
  1.95135480e+02 6.40000000e+01 4.60000000e+01 1.90000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04842759e-01 5.79184572e-01
  1.95135480e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63776490e-01 4.40600750e-01 1.54765359e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69932498e-01 2.08828223e-01
  1.44902310e+02 6.40000000e+01 4.60000000e+01 2.30000000e+01
  2.30000000e+01]]","[[56.86478441]
 [56.86478441]
 [56.86478441]
 [56.86478441]]",56.864784409756716
