"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80773314e-01 3.11944645e-01
  3.39490558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56513473e-01 2.40515798e-01 6.06321422e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74563490e-01 3.25488024e-01
  9.10162651e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74563490e-01 3.25488024e-01
  9.10162651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81237581e-01 4.40672993e-01 8.90303521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04256711e-01 5.16445690e-01
  5.27528240e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62038570e-01 4.97568372e-01
  2.73339723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86295374e-01 4.22688170e-01 6.31077512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61788460e-01 1.10483367e-01
  6.62398165e+01 2.30000000e+01 3.20000000e+01 2.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61788460e-01 1.10483367e-01
  6.62398165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18586170e-01 5.52046891e-01 4.48597965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56439885e-01 1.54516853e-01
  8.72436444e+01 2.30000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]]","[[-1.60894201]
 [-1.60894201]
 [-1.60894201]
 [-1.60894201]]",-1.6089420147394984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38192630e-01 5.74217418e-01
  6.68389041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13858770e-01 2.90264631e-01 3.42125219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42253538e-01 5.14249106e-01
  9.47423819e+01 3.60000000e+01 2.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42253538e-01 5.14249106e-01
  9.47423819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04657258e-01 5.03544390e-01 5.09349290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53183886e-01 5.58219008e-01
  8.42281267e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91488666e-01 2.68618258e-01
  4.47496273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26540792e-01 1.08522730e-01 7.46431014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79516576e-01 2.89454361e-01
  4.90479238e+01 2.50000000e+01 3.50000000e+01 2.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79516576e-01 2.89454361e-01
  4.90479238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79500858e-01 5.98525880e-01 9.02507724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38515564e-01 4.48697584e-01
  4.47280036e+01 2.50000000e+01 3.50000000e+01 3.40000000e+01
  1.00000000e+00]]","[[-2.19994585]
 [-2.19994585]
 [-2.19994585]
 [-2.19994585]]",-2.199945846159431
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72866940e-01 4.82967816e-01
  7.20936225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76322266e-01 1.97631202e-01 3.70912655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87063953e-01 1.86518261e-01
  8.16861986e+01 3.90000000e+01 2.60000000e+01 3.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87063953e-01 1.86518261e-01
  8.16861986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40030025e-01 3.60299988e-01 8.91910565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71382058e-01 2.39900751e-01
  7.81394348e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37012315e-01 3.40515343e-01
  6.42771526e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74116623e-01 2.77372195e-01 8.86145372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63723049e-01 1.54850481e-01
  2.14155987e+01 2.80000000e+01 3.70000000e+01 4.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63723049e-01 1.54850481e-01
  2.14155987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70600370e-01 3.77420875e-01 4.83529416e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58572484e-01 5.26144090e-01
  9.59782695e+01 2.80000000e+01 3.70000000e+01 3.60000000e+01
  1.00000000e+00]]","[[-0.67929551]
 [-0.67929551]
 [-0.67929551]
 [-0.67929551]]",-0.6792955078412701
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09053319e-01 4.16688018e-01
  6.25972477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85451003e-01 2.29310556e-01 3.61322485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79731863e-01 1.34027158e-01
  7.71154273e+01 4.20000000e+01 2.80000000e+01 3.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79731863e-01 1.34027158e-01
  7.71154273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54131054e-01 4.00449834e-01 5.14854865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91775436e-01 3.48628735e-01
  7.18668186e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46396162e-01 2.30796899e-01
  8.13428383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93955893e-01 2.14124703e-01 4.00976081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33208203e-01 2.44464066e-01
  6.78607422e+01 3.00000000e+01 4.00000000e+01 5.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33208203e-01 2.44464066e-01
  6.78607422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14504972e-01 3.61964941e-01 3.96821375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43321935e-01 3.50990098e-01
  5.53810232e+01 3.00000000e+01 4.00000000e+01 3.80000000e+01
  2.00000000e+00]]","[[-1.93637242]
 [-1.93637242]
 [-1.93637242]
 [-1.93637242]]",-1.936372422085005
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82693131e-01 3.52253825e-01
  3.13921586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02507454e-01 2.55949533e-01 9.77408042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55646590e-01 4.84121199e-01
  8.07857044e+01 4.50000000e+01 3.00000000e+01 3.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55646590e-01 4.84121199e-01
  8.07857044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28195806e-01 4.04460753e-01 3.74343571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70937690e-01 2.52737094e-01
  5.43968425e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75643284e-01 2.54121571e-01
  4.22778591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77008495e-01 3.24168476e-01 5.52646967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12447293e-01 2.95011666e-01
  9.15135833e+01 3.30000000e+01 4.20000000e+01 5.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12447293e-01 2.95011666e-01
  9.15135833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29148171e-01 4.96461004e-01 4.32301304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45987673e-01 4.73072386e-01
  9.42347734e+01 3.30000000e+01 4.20000000e+01 4.00000000e+01
  2.00000000e+00]]","[[-2.02300213]
 [-2.02300213]
 [-2.02300213]
 [-2.02300213]]",-2.023002134463176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38892563e-01 4.96390666e-01
  5.29691027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90131933e-01 2.21174458e-01 5.66559251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19122527e-01 5.05396898e-01
  5.17972196e+01 4.80000000e+01 3.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19122527e-01 5.05396898e-01
  5.17972196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11560345e-01 5.31287211e-01 4.58805677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03915826e-01 1.21157739e-01
  7.44294633e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45864679e-01 1.61234907e-01
  8.81445774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58426251e-01 4.72872050e-01 4.22060913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89697912e-01 5.20743807e-01
  9.25333518e+01 3.60000000e+01 4.40000000e+01 6.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89697912e-01 5.20743807e-01
  9.25333518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55351446e-01 2.23403058e-01 2.75208850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63722593e-01 5.63860104e-01
  5.48031152e+01 3.60000000e+01 4.40000000e+01 4.20000000e+01
  2.00000000e+00]]","[[-1.15743021]
 [-1.15743021]
 [-1.15743021]
 [-1.15743021]]",-1.1574302090551982
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81317584e-01 2.75042170e-01
  8.01889006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78908666e-01 2.04905763e-01 6.39218149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57852839e-01 5.94759725e-01
  9.70142561e+01 5.10000000e+01 3.40000000e+01 4.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57852839e-01 5.94759725e-01
  9.70142561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48175248e-01 1.92259407e-01 3.68174210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69714985e-01 1.10212539e-01
  6.70683372e+01 5.10000000e+01 3.40000000e+01 2.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72615516e-01 1.01185065e-01
  5.54626023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76668761e-01 1.20298979e-01 8.34720541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96089196e-01 5.43777200e-01
  5.55048818e+01 3.90000000e+01 4.60000000e+01 6.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96089196e-01 5.43777200e-01
  5.55048818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19938693e-01 5.55592211e-01 5.96011144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73653808e-01 2.68180782e-01
  4.11945591e+01 3.90000000e+01 4.60000000e+01 4.40000000e+01
  2.00000000e+00]]","[[-1.85294501]
 [-1.85294501]
 [-1.85294501]
 [-1.85294501]]",-1.8529450075721805
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85371736e-01 4.29772044e-01
  7.24982991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57994554e-01 4.28484340e-01 7.72418413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95408349e-01 2.31924073e-01
  9.64491881e+01 5.40000000e+01 3.60000000e+01 4.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95408349e-01 2.31924073e-01
  9.64491881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03575174e-01 4.34477818e-01 6.51800691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81224676e-01 4.80113137e-01
  8.69832867e+01 5.40000000e+01 3.60000000e+01 2.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44057202e-01 4.07842553e-01
  3.57858275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53022648e-01 4.75118578e-01 9.97207907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34250025e-01 1.36445201e-01
  4.03784415e+01 4.10000000e+01 4.90000000e+01 7.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34250025e-01 1.36445201e-01
  4.03784415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95394031e-01 2.44051811e-01 3.56038381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77305310e-01 5.09769757e-01
  8.38235593e+01 4.10000000e+01 4.90000000e+01 4.60000000e+01
  3.00000000e+00]]","[[-1.50828717]
 [-1.50828717]
 [-1.50828717]
 [-1.50828717]]",-1.5082871677207494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97600739e-01 2.35685343e-01
  7.38411299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13232509e-01 4.51484464e-01 5.73007067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34407913e-01 5.84387811e-01
  8.02749330e+01 5.70000000e+01 3.80000000e+01 5.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34407913e-01 5.84387811e-01
  8.02749330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94803408e-01 2.89300770e-01 6.52696045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95312839e-01 3.95300562e-01
  2.19609443e+01 5.70000000e+01 3.80000000e+01 3.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33796362e-01 1.90438973e-01
  3.25085215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54517721e-01 4.13393855e-01 4.69350566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40116606e-01 2.07432116e-01
  3.21310423e+01 4.30000000e+01 5.20000000e+01 8.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40116606e-01 2.07432116e-01
  3.21310423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54873190e-01 2.87505585e-01 5.29052251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56792914e-01 4.83828328e-01
  9.29709921e+01 4.30000000e+01 5.20000000e+01 4.80000000e+01
  4.00000000e+00]]","[[-1.19881549]
 [-1.19881549]
 [-1.19881549]
 [-1.19881549]]",-1.1988154937369202
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13146442e-01 2.42495722e-01
  7.86103125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10550159e-01 5.55659855e-01 2.80561590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20589777e-01 4.51161909e-01
  5.92221856e+01 6.00000000e+01 4.00000000e+01 5.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20589777e-01 4.51161909e-01
  5.92221856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59157873e-01 3.59501126e-01 2.35020707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29838393e-01 5.80795717e-01
  9.58555523e+01 6.00000000e+01 4.00000000e+01 3.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96504722e-01 4.75889578e-01
  2.16571321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24151533e-01 5.09142316e-01 6.04205963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73959335e-01 5.83493124e-01
  9.64655615e+01 4.60000000e+01 5.40000000e+01 9.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73959335e-01 5.83493124e-01
  9.64655615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69488136e-01 1.09840600e-01 8.02008448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52094022e-01 2.14868162e-01
  3.58812061e+01 4.60000000e+01 5.40000000e+01 4.90000000e+01
  5.00000000e+00]]","[[-2.14745466]
 [-2.14745466]
 [-2.14745466]
 [-2.14745466]]",-2.147454656142425
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78852836e-01 2.46508518e-01
  6.40694392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08133597e-01 1.52180248e-01 9.97953611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31897496e-01 2.28081810e-01
  5.73011230e+01 6.30000000e+01 4.20000000e+01 5.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31897496e-01 2.28081810e-01
  5.73011230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81193178e-01 3.87084444e-01 5.25163532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24416403e-01 2.38681669e-01
  6.12470515e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94443371e-01 1.07453510e-01
  9.83973637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73489188e-01 2.75833244e-01 4.17801402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98839327e-01 1.57075712e-01
  3.80632996e+01 4.90000000e+01 5.60000000e+01 1.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98839327e-01 1.57075712e-01
  3.80632996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17059723e-01 2.23240785e-01 2.53984753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08633132e-01 4.36777917e-01
  6.83148062e+01 4.90000000e+01 5.60000000e+01 4.90000000e+01
  7.00000000e+00]]","[[-1.62752871]
 [-1.62752871]
 [-1.62752871]
 [-1.62752871]]",-1.6275287120815283
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71878627e-01 1.88562462e-01
  4.75797589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67064375e-01 5.28456159e-01 5.77568403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73092489e-01 2.26007830e-01
  3.73570225e+01 6.60000000e+01 4.40000000e+01 5.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73092489e-01 2.26007830e-01
  3.73570225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14145375e-01 1.09531339e-01 2.50460486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91204020e-01 4.53027524e-01
  4.05174049e+01 6.60000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72506474e-01 1.59178929e-01
  2.93788349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62107216e-01 5.91521353e-01 5.94575874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91300556e-01 1.66867054e-01
  6.05819835e+01 5.20000000e+01 5.80000000e+01 1.00000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91300556e-01 1.66867054e-01
  6.05819835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20898811e-01 2.74300682e-01 2.83075892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06698039e-01 3.17970275e-01
  2.81405129e+01 5.20000000e+01 5.80000000e+01 5.10000000e+01
  7.00000000e+00]]","[[-1.23461223]
 [-1.23461223]
 [-1.23461223]
 [-1.23461223]]",-1.2346122252509286
