"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28811918e-01 1.30440193e-01
  8.55303332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98701673e-01 3.30445504e-01 6.31619330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27661686e-01 3.23620658e-01
  3.06778605e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27661686e-01 3.23620658e-01
  3.06778605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72331147e-01 1.39090446e-01 9.32626517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89115513e-01 1.36544248e-01
  9.76835460e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77369809e-01 4.02081266e-01
  6.74122211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50653877e-01 5.74143324e-01 8.57634899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15413416e-01 2.67109712e-01
  5.22651045e+01 2.90000000e+01 2.60000000e+01 5.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15413416e-01 2.67109712e-01
  5.22651045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98571493e-01 4.58570808e-01 9.78646080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82913290e-01 3.02522831e-01
  5.90945410e+01 2.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]]","[[-3.49799223]
 [-3.49799223]
 [-3.49799223]
 [-3.49799223]]",-3.4979922281088647
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79835010e-01 2.89895226e-01
  3.27967889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37586385e-01 1.22235677e-01 9.18964841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48424956e-01 5.05471308e-01
  9.41675262e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48424956e-01 5.05471308e-01
  9.41675262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00419165e-01 5.89922189e-01 3.15484003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46867718e-01 1.68604045e-01
  3.63632927e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93296358e-01 2.56626944e-01
  3.27534385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95700082e-01 2.08603661e-01 6.25910890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41602220e-01 2.32939823e-01
  6.83847509e+01 3.10000000e+01 2.90000000e+01 5.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41602220e-01 2.32939823e-01
  6.83847509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85573465e-01 3.38552528e-01 9.11006070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12121578e-01 2.89856704e-01
  5.12461855e+01 3.10000000e+01 2.90000000e+01 2.00000000e+01
  9.00000000e+00]]","[[-2.64009921]
 [-2.64009921]
 [-2.64009921]
 [-2.64009921]]",-2.6400992101501943
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03748846e-01 4.66737739e-01
  8.58906504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38009758e-01 2.65434489e-01 7.39616539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80128428e-01 4.08123518e-01
  7.11987552e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80128428e-01 4.08123518e-01
  7.11987552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00910096e-01 5.90455653e-01 5.84086026e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98400780e-01 3.68949283e-01
  3.91946730e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03958212e-01 2.66170917e-01
  7.40728421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93019288e-01 4.67863518e-01 6.67187118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77940099e-01 2.43844393e-01
  5.76837708e+01 3.30000000e+01 3.20000000e+01 5.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77940099e-01 2.43844393e-01
  5.76837708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75306485e-01 2.42397922e-01 8.26199049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31657306e-01 5.56680795e-01
  5.48189055e+01 3.30000000e+01 3.20000000e+01 2.30000000e+01
  9.00000000e+00]]","[[-4.96846506]
 [-4.96846506]
 [-4.96846506]
 [-4.96846506]]",-4.9684650589509625
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59786066e-01 4.49308527e-01
  7.47138663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77352832e-01 1.93836615e-01 9.17308484e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81737434e-01 4.23100625e-01
  9.68528150e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81737434e-01 4.23100625e-01
  9.68528150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46578833e-01 1.82510026e-01 4.52280699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86292289e-01 3.71971915e-01
  4.96084238e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46742800e-01 4.05983640e-01
  8.12910690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92024959e-01 2.34969555e-01 8.29596609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16586085e-01 3.14894583e-01
  5.52089020e+01 3.60000000e+01 3.40000000e+01 6.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16586085e-01 3.14894583e-01
  5.52089020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32001173e-01 5.32514806e-01 7.90454733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00327917e-01 4.80594888e-01
  8.23775591e+01 3.60000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]]","[[-6.32615414]
 [-6.32615414]
 [-6.32615414]
 [-6.32615414]]",-6.326154135093247
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57381465e-01 2.18424969e-01
  7.50986153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09111379e-01 5.58628361e-01 9.87334864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48916156e-01 4.15264628e-01
  9.02184207e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48916156e-01 4.15264628e-01
  9.02184207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39635694e-01 3.71292009e-01 3.29634612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63724307e-01 1.63709947e-01
  6.87753661e+01 4.50000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74159122e-01 1.10510229e-01
  2.26382425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11585457e-01 4.46012604e-01 3.57437255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70243174e-01 3.58995578e-01
  9.17833885e+01 3.80000000e+01 3.70000000e+01 6.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70243174e-01 3.58995578e-01
  9.17833885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37556062e-01 3.48228885e-01 5.19439714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07400547e-01 4.45320125e-01
  6.76416434e+01 3.80000000e+01 3.70000000e+01 2.60000000e+01
  1.10000000e+01]]","[[-1.8282151]
 [-1.8282151]
 [-1.8282151]
 [-1.8282151]]",-1.8282150959769048
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26091436e-01 1.22499179e-01
  2.27484377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38472209e-01 1.16696891e-01 2.03106360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39544148e-01 3.35015117e-01
  5.98494693e+01 4.70000000e+01 3.30000000e+01 2.20000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39544148e-01 3.35015117e-01
  5.98494693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45018468e-01 5.24538006e-01 9.87791651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82091708e-01 3.30189383e-01
  5.91282306e+01 4.70000000e+01 3.30000000e+01 1.70000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04365861e-01 2.34272756e-01
  2.78395159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49318326e-01 5.61160049e-01 5.59797949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23560612e-01 4.85222815e-01
  5.14037572e+01 4.10000000e+01 3.90000000e+01 6.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23560612e-01 4.85222815e-01
  5.14037572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16883405e-01 5.76471042e-01 8.63401852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09799868e-01 2.12586895e-01
  4.75237059e+01 4.10000000e+01 3.90000000e+01 2.70000000e+01
  1.20000000e+01]]","[[-7.17503574]
 [-7.17503574]
 [-7.17503574]
 [-7.17503574]]",-7.175035736567273
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81246577e-01 4.92543502e-01
  9.46093100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65748549e-01 4.02903029e-01 4.12327618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16236307e-01 2.55127715e-01
  7.31060915e+01 5.00000000e+01 3.50000000e+01 2.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16236307e-01 2.55127715e-01
  7.31060915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16427343e-01 5.78426703e-01 9.69311061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66908786e-01 2.40464124e-01
  2.30446973e+01 5.00000000e+01 3.50000000e+01 1.90000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48270733e-01 2.14677387e-01
  5.80390895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18927484e-01 1.71121926e-01 6.41539324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01886331e-01 3.20460868e-01
  7.98243667e+01 4.30000000e+01 4.20000000e+01 6.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01886331e-01 3.20460868e-01
  7.98243667e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93693984e-01 4.27321536e-01 9.10688550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31877523e-01 2.85988782e-01
  3.69209937e+01 4.30000000e+01 4.20000000e+01 3.00000000e+01
  1.20000000e+01]]","[[-4.24969387]
 [-4.24969387]
 [-4.24969387]
 [-4.24969387]]",-4.24969387479481
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11196773e-01 3.47514107e-01
  8.56450804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25297326e-01 2.49109078e-01 8.67377695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33745006e-01 3.43771219e-01
  9.25876202e+01 5.30000000e+01 3.70000000e+01 2.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33745006e-01 3.43771219e-01
  9.25876202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47342627e-01 5.96080519e-01 4.69378686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36806227e-01 3.59323485e-01
  7.18903278e+01 5.30000000e+01 3.70000000e+01 2.00000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72737243e-01 3.90585034e-01
  4.01908274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33953353e-01 4.81464839e-01 4.05177870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77549661e-01 1.43575167e-01
  6.02220325e+01 4.60000000e+01 4.40000000e+01 7.00000000e+00
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77549661e-01 1.43575167e-01
  6.02220325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19039801e-01 5.86669902e-01 7.22976290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83207773e-01 5.95025159e-01
  5.97471465e+01 4.60000000e+01 4.40000000e+01 3.20000000e+01
  1.20000000e+01]]","[[-1.579803]
 [-1.579803]
 [-1.579803]
 [-1.579803]]",-1.5798029993245646
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33375644e-01 4.24076602e-01
  7.88150597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83379488e-01 4.88594967e-01 2.72404850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68490590e-01 4.24209238e-01
  2.53393574e+01 5.50000000e+01 4.00000000e+01 2.40000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68490590e-01 4.24209238e-01
  2.53393574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64995412e-01 4.31664389e-01 5.20381515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61122817e-01 2.58455153e-01
  7.00305644e+01 5.50000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83903995e-01 3.64181992e-01
  2.58730232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86136214e-01 3.76628758e-01 5.06302518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24825926e-01 3.56929415e-01
  6.38903596e+01 4.90000000e+01 4.60000000e+01 8.00000000e+00
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24825926e-01 3.56929415e-01
  6.38903596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99020380e-01 2.31782633e-01 8.81964740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27862795e-01 1.73449930e-01
  3.69755091e+01 4.90000000e+01 4.60000000e+01 3.40000000e+01
  1.20000000e+01]]","[[-4.97143908]
 [-4.97143908]
 [-4.97143908]
 [-4.97143908]]",-4.971439082208979
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81359638e-01 1.42442777e-01
  6.64407984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11635808e-01 4.13917947e-01 5.79985183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92688701e-01 5.60393462e-01
  8.60349856e+01 5.80000000e+01 4.20000000e+01 2.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92688701e-01 5.60393462e-01
  8.60349856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44823057e-01 2.30556716e-01 6.82694982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60257467e-01 1.23656583e-01
  7.47206697e+01 5.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88208584e-01 2.88606349e-01
  2.70977855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43691103e-01 5.49654094e-01 4.98228204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41899023e-01 1.73190642e-01
  3.44193211e+01 5.10000000e+01 4.90000000e+01 8.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41899023e-01 1.73190642e-01
  3.44193211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21127535e-01 3.98031129e-01 9.71979424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86960457e-01 5.02303010e-01
  6.99530323e+01 5.10000000e+01 4.90000000e+01 3.70000000e+01
  1.20000000e+01]]","[[-8.16889093]
 [-8.16889093]
 [-8.16889093]
 [-8.16889093]]",-8.16889093469588
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29134212e-01 4.52909203e-01
  4.33211077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39152631e-01 3.48912100e-01 2.81761132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62342354e-01 1.75000854e-01
  8.60926977e+01 6.10000000e+01 4.40000000e+01 2.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62342354e-01 1.75000854e-01
  8.60926977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76367176e-01 2.61082889e-01 8.02896845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06573456e-01 2.92494422e-01
  2.06876087e+01 6.10000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22628405e-01 2.24238286e-01
  5.48375391e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70463015e-01 4.04180356e-01 3.42521914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53044282e-01 4.93025773e-01
  9.57146947e+01 5.30000000e+01 5.20000000e+01 9.00000000e+00
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53044282e-01 4.93025773e-01
  9.57146947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95684936e-01 1.53271014e-01 7.10129552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50586792e-01 1.34823290e-01
  4.64234893e+01 5.30000000e+01 5.20000000e+01 4.00000000e+01
  1.20000000e+01]]","[[-4.7998618]
 [-4.7998618]
 [-4.7998618]
 [-4.7998618]]",-4.799861802805343
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03196497e-01 2.20741030e-01
  9.44313428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53933298e-01 5.72529575e-01 2.76640272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39145699e-01 1.16901653e-01
  8.32281410e+01 6.30000000e+01 4.70000000e+01 2.70000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39145699e-01 1.16901653e-01
  8.32281410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26900192e-01 4.55702435e-01 5.21321134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15689270e-01 5.04021271e-01
  9.75672677e+01 6.30000000e+01 4.70000000e+01 2.20000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89881124e-01 2.34541266e-01
  8.79524348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39711315e-01 3.14605517e-01 2.05126884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59701022e-01 2.94434038e-01
  3.49735533e+01 5.60000000e+01 5.40000000e+01 1.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59701022e-01 2.94434038e-01
  3.49735533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88237602e-01 1.32542965e-01 8.27257782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92114057e-01 1.88994457e-01
  3.98049169e+01 5.60000000e+01 5.40000000e+01 4.10000000e+01
  1.30000000e+01]]","[[-8.07971099]
 [-8.07971099]
 [-8.07971099]
 [-8.07971099]]",-8.079710992369034
