"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97199266e-01 4.76892466e-01
  8.02558221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20461365e-01 5.55903991e-01 9.21365021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22675892e-01 2.82729290e-01
  2.07258910e+01 3.00000000e+01 2.50000000e+01 2.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22675892e-01 2.82729290e-01
  2.07258910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88346932e-01 3.16327646e-01 9.79342026e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73199610e-01 5.30522454e-01
  9.16394239e+01 3.00000000e+01 2.50000000e+01 1.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81709457e-01 5.84857339e-01
  7.09518452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59099110e-01 5.29820577e-01 9.38981471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31187594e-01 1.11897019e-01
  5.85214964e+01 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31187594e-01 1.11897019e-01
  5.85214964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34586998e-01 5.90607412e-01 4.47181849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16900584e-01 3.66542050e-01
  8.41015547e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-5.74027912]
 [-5.74027912]
 [-5.74027912]
 [-5.74027912]]",-5.740279116983384
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03542417e-01 3.92997734e-01
  6.47436539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38817608e-01 2.31181841e-01 6.51200151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46073347e-01 3.03651157e-01
  8.56271193e+01 3.30000000e+01 2.70000000e+01 2.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46073347e-01 3.03651157e-01
  8.56271193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34200390e-01 3.35112500e-01 7.91614933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34491334e-01 4.61514132e-01
  5.01404044e+01 3.30000000e+01 2.70000000e+01 1.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04873172e-01 2.78675535e-01
  9.35278674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70226609e-01 3.36140774e-01 5.15661023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13686659e-01 3.86104532e-01
  7.50564878e+01 3.60000000e+01 2.40000000e+01 2.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13686659e-01 3.86104532e-01
  7.50564878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28093480e-01 3.20593116e-01 2.51350735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45769516e-01 5.83222969e-01
  9.36114957e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]]","[[-2.61193362]
 [-2.61193362]
 [-2.61193362]
 [-2.61193362]]",-2.6119336180599073
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80263590e-01 1.14926927e-01
  4.55189033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09262308e-01 5.99658146e-01 4.02626373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40156016e-01 1.25795644e-01
  3.56463812e+01 3.60000000e+01 2.90000000e+01 2.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40156016e-01 1.25795644e-01
  3.56463812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63858473e-01 3.50471303e-01 3.92988666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99213334e-01 3.49834767e-01
  3.77330127e+01 3.60000000e+01 2.90000000e+01 1.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28115514e-01 2.73269028e-01
  6.16440312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64294877e-01 4.27301385e-01 3.87019457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65888517e-01 4.35445197e-01
  2.73195804e+01 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65888517e-01 4.35445197e-01
  2.73195804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09638857e-01 3.16054058e-01 4.81676023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36115649e-01 4.78218885e-01
  3.65122618e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-3.8421461]
 [-3.8421461]
 [-3.8421461]
 [-3.8421461]]",-3.8421460967019634
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69319070e-01 3.61151002e-01
  3.85804387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25434451e-01 5.48837307e-01 4.66567328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13835684e-01 5.88408657e-01
  8.76684682e+01 3.90000000e+01 3.10000000e+01 2.80000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13835684e-01 5.88408657e-01
  8.76684682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48347519e-01 1.60592889e-01 8.27807839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05046563e-01 5.57654679e-01
  3.56816312e+01 3.90000000e+01 3.10000000e+01 2.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13912824e-01 3.28875416e-01
  8.05069381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45610764e-01 4.98801477e-01 3.83854741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16913500e-01 5.23205272e-01
  5.87392705e+01 4.20000000e+01 2.80000000e+01 2.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16913500e-01 5.23205272e-01
  5.87392705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24257691e-01 2.61836296e-01 2.88256493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75028302e-01 3.65273772e-01
  2.55754222e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]]","[[-6.21068248]
 [-6.21068248]
 [-6.21068248]
 [-6.21068248]]",-6.210682478411645
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36577293e-01 5.71795512e-01
  3.34612105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66128970e-01 2.57745844e-01 3.10675963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52756525e-01 1.27854506e-01
  8.50713043e+01 4.20000000e+01 3.30000000e+01 2.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52756525e-01 1.27854506e-01
  8.50713043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33237990e-01 5.66715764e-01 3.67298879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56795083e-01 5.08562382e-01
  3.09025211e+01 4.20000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20525240e-01 2.92844664e-01
  4.88055145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70097700e-01 5.55392882e-01 3.29129227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30741148e-01 4.41585854e-01
  4.34122244e+01 4.50000000e+01 3.00000000e+01 2.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30741148e-01 4.41585854e-01
  4.34122244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82544909e-01 3.56922220e-01 6.13452724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23155877e-01 3.18892423e-01
  2.17578780e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-7.84798335]
 [-7.84798335]
 [-7.84798335]
 [-7.84798335]]",-7.847983351519307
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82073279e-01 3.23003967e-01
  2.50117679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70271917e-01 2.23114936e-01 2.26894722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76158957e-01 2.21902267e-01
  5.97571757e+01 4.50000000e+01 3.50000000e+01 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76158957e-01 2.21902267e-01
  5.97571757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36587554e-01 3.41905606e-01 6.76738009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91900061e-01 4.76994227e-01
  6.78550153e+01 4.50000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97002073e-01 1.26854423e-01
  8.53305344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25532951e-01 2.96326754e-01 8.31818753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26651453e-01 1.94439101e-01
  8.53814443e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26651453e-01 1.94439101e-01
  8.53814443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66914580e-01 4.98572315e-01 9.61826446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84685793e-01 2.40592466e-01
  3.45751284e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-7.72316924]
 [-7.72316924]
 [-7.72316924]
 [-7.72316924]]",-7.723169237745872
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59451642e-01 1.69312971e-01
  5.25339708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21187904e-01 5.79563762e-01 5.25416249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49094936e-01 1.79828990e-01
  7.24442655e+01 4.80000000e+01 3.70000000e+01 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49094936e-01 1.79828990e-01
  7.24442655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44156782e-01 1.29587930e-01 8.68601253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77606060e-01 4.49585381e-01
  2.49141455e+01 4.80000000e+01 3.70000000e+01 2.00000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49132052e-01 4.81189809e-01
  2.64839559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00607973e-01 4.38634558e-01 2.57519173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84152287e-01 2.29573588e-01
  9.13490709e+01 5.10000000e+01 3.40000000e+01 2.90000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84152287e-01 2.29573588e-01
  9.13490709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85388442e-01 3.27297661e-01 2.51464521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41830942e-01 1.02122798e-01
  2.12402921e+01 5.10000000e+01 3.40000000e+01 2.40000000e+01
  1.00000000e+01]]","[[-5.6942026]
 [-5.6942026]
 [-5.6942026]
 [-5.6942026]]",-5.694202596890014
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72073353e-01 5.64210969e-01
  7.45253965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62142705e-01 1.50429860e-01 6.60664861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07606967e-01 3.71677155e-01
  9.57126554e+01 5.10000000e+01 3.90000000e+01 3.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07606967e-01 3.71677155e-01
  9.57126554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87365046e-01 1.25770860e-01 5.49109868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80446727e-01 1.69952454e-01
  6.05489506e+01 5.10000000e+01 3.90000000e+01 2.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00046213e-01 1.82920218e-01
  9.46676060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69028929e-01 1.18254303e-01 9.38979984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69834698e-01 1.99774219e-01
  6.39182490e+01 5.40000000e+01 3.60000000e+01 3.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69834698e-01 1.99774219e-01
  6.39182490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50287879e-01 4.78198297e-01 7.13336990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28003217e-01 2.94327629e-01
  2.19916123e+01 5.40000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]]","[[-5.19020669]
 [-5.19020669]
 [-5.19020669]
 [-5.19020669]]",-5.1902066932567585
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92216636e-01 4.29455821e-01
  4.49378875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95264383e-01 5.10228150e-01 8.74161485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70556503e-01 3.43712268e-01
  7.71848189e+01 5.40000000e+01 4.10000000e+01 3.50000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70556503e-01 3.43712268e-01
  7.71848189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62932271e-01 2.25469071e-01 4.70923270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28700671e-01 4.47166238e-01
  8.57360981e+01 5.40000000e+01 4.10000000e+01 2.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91440160e-01 3.18810345e-01
  9.19161247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33640464e-01 2.47741939e-01 6.49442508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24547235e-01 3.32131762e-01
  5.27561642e+01 5.60000000e+01 3.90000000e+01 3.10000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24547235e-01 3.32131762e-01
  5.27561642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77752682e-01 3.97465354e-01 6.36673959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06986727e-01 2.93391284e-01
  7.62967158e+01 5.60000000e+01 3.90000000e+01 2.70000000e+01
  1.20000000e+01]]","[[-6.91465252]
 [-6.91465252]
 [-6.91465252]
 [-6.91465252]]",-6.914652515701277
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44711293e-01 1.44182246e-01
  3.73139130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51730079e-01 2.32252129e-01 9.53142514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65172713e-01 5.30704017e-01
  6.58577670e+01 5.70000000e+01 4.30000000e+01 3.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65172713e-01 5.30704017e-01
  6.58577670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87698374e-01 5.81739125e-01 4.13842657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15885074e-01 1.37465978e-01
  5.04182189e+01 5.70000000e+01 4.30000000e+01 2.20000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45253280e-01 2.91767192e-01
  2.61732291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14968992e-01 1.08931622e-01 3.82799740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39566678e-01 3.84770510e-01
  8.06320420e+01 5.90000000e+01 4.10000000e+01 3.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39566678e-01 3.84770510e-01
  8.06320420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92637513e-01 1.58449576e-01 2.70641035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01891044e-01 3.76428307e-01
  3.71488426e+01 5.90000000e+01 4.10000000e+01 2.90000000e+01
  1.20000000e+01]]","[[-6.73820747]
 [-6.73820747]
 [-6.73820747]
 [-6.73820747]]",-6.738207468598524
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38518751e-01 4.76746114e-01
  7.98861913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01361761e-01 1.24014792e-01 7.39799495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58417421e-01 4.99228537e-01
  6.36385660e+01 6.00000000e+01 4.50000000e+01 3.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58417421e-01 4.99228537e-01
  6.36385660e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65870376e-01 2.12765814e-01 4.95444980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06754056e-01 5.21289492e-01
  6.78963034e+01 6.00000000e+01 4.50000000e+01 2.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12592438e-01 3.38074915e-01
  8.43775936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13942303e-01 2.93955937e-01 9.71398184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48435857e-01 4.62998257e-01
  5.74552541e+01 6.20000000e+01 4.30000000e+01 3.30000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48435857e-01 4.62998257e-01
  5.74552541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33741824e-01 4.37556240e-01 3.48880936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57067816e-01 3.19243023e-01
  3.13466528e+01 6.20000000e+01 4.30000000e+01 3.00000000e+01
  1.30000000e+01]]","[[-5.54778146]
 [-5.54778146]
 [-5.54778146]
 [-5.54778146]]",-5.547781461031946
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38915908e-01 1.49890456e-01
  5.24668236e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00098314e-01 1.75406273e-01 3.80629131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07139184e-01 1.19072057e-01
  5.84334077e+01 6.30000000e+01 4.70000000e+01 3.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07139184e-01 1.19072057e-01
  5.84334077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93235584e-01 4.50824051e-01 7.06801087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70526676e-01 4.83370295e-01
  5.64406994e+01 6.30000000e+01 4.70000000e+01 2.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97690961e-01 2.39557389e-01
  6.97922417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68821862e-01 5.38573973e-01 3.79151232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79227425e-01 2.01185820e-01
  5.25460681e+01 6.50000000e+01 4.50000000e+01 3.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79227425e-01 2.01185820e-01
  5.25460681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52665586e-01 1.18082701e-01 9.16213281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59518290e-01 5.05723955e-01
  8.21775707e+01 6.50000000e+01 4.50000000e+01 3.10000000e+01
  1.40000000e+01]]","[[-6.02421089]
 [-6.02421089]
 [-6.02421089]
 [-6.02421089]]",-6.024210891355389
