"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49490124e-01 1.68868273e-01
  9.56862123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23671221e-01 3.32810520e-01 4.16059999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38083106e-01 1.53278685e-01
  8.59011872e+01 3.20000000e+01 2.30000000e+01 3.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38083106e-01 1.53278685e-01
  8.59011872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75996751e-01 2.43881138e-01 5.19188700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24296764e-01 4.35735237e-01
  4.83490094e+01 3.20000000e+01 2.30000000e+01 2.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01165137e-01 5.49230536e-01
  5.27170681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14524077e-01 4.65766927e-01 7.71960783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13375079e-01 5.45096899e-01
  7.72385826e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13375079e-01 5.45096899e-01
  7.72385826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73280618e-01 2.93806118e-01 3.63905377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56340256e-01 2.73575230e-01
  5.88336758e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]]","[[-0.78043239]
 [-0.78043239]
 [-0.78043239]
 [-0.78043239]]",-0.7804323906090268
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53861661e-01 3.64002632e-01
  3.80708718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20748675e-01 4.76930171e-01 9.01778742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70363404e-01 1.84461461e-01
  4.91609839e+01 3.40000000e+01 2.60000000e+01 3.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70363404e-01 1.84461461e-01
  4.91609839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76801345e-01 3.98492888e-01 3.86854489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08906434e-01 2.69062799e-01
  5.28181501e+01 3.40000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79411921e-01 1.72773228e-01
  5.70033605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00296376e-01 1.19149446e-01 7.11381798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70048194e-01 3.73046667e-01
  7.35198888e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70048194e-01 3.73046667e-01
  7.35198888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20030804e-01 5.22761670e-01 7.56073263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47809881e-01 3.37097487e-01
  3.00627695e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.32634611]
 [-0.32634611]
 [-0.32634611]
 [-0.32634611]]",-0.326346108957709
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61449449e-01 4.13248022e-01
  3.61773966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95149436e-01 4.05621857e-01 9.09640209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41878484e-01 4.20937010e-01
  7.81702081e+01 3.70000000e+01 2.80000000e+01 3.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41878484e-01 4.20937010e-01
  7.81702081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29007207e-01 5.57676016e-01 4.03695878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64792154e-01 1.21117585e-01
  5.60203949e+01 3.70000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98125059e-01 1.95863328e-01
  7.74546147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02604857e-01 5.22587766e-01 2.04679516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52641014e-01 4.81414284e-01
  2.13971569e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52641014e-01 4.81414284e-01
  2.13971569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39240249e-01 4.63007824e-01 9.67604637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87558474e-01 5.66818060e-01
  4.34017345e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-0.42256578]
 [-0.42256578]
 [-0.42256578]
 [-0.42256578]]",-0.4225657762471754
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29148166e-01 5.91286428e-01
  6.37034453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33628079e-01 3.59990815e-01 4.07261500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33173897e-01 4.53487354e-01
  4.06434393e+01 4.00000000e+01 3.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33173897e-01 4.53487354e-01
  4.06434393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01415520e-01 2.57391585e-01 9.75879552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69430604e-01 2.54440278e-01
  5.88051718e+01 4.00000000e+01 3.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22197524e-01 3.55458275e-01
  6.62562819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27207352e-01 5.52053530e-01 2.70526331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83586735e-01 4.56785764e-01
  5.53648944e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83586735e-01 4.56785764e-01
  5.53648944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68609551e-01 3.59643958e-01 9.60749097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27443727e-01 2.91734642e-01
  9.25423610e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-0.54193628]
 [-0.54193628]
 [-0.54193628]
 [-0.54193628]]",-0.5419362804042727
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33235268e-01 4.04895816e-01
  6.59638648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54728925e-01 2.88180091e-01 5.14488024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78599764e-01 1.45259877e-01
  4.75213845e+01 4.20000000e+01 3.30000000e+01 4.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78599764e-01 1.45259877e-01
  4.75213845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59610941e-01 1.72898171e-01 8.92497000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28034553e-01 1.07226499e-01
  2.44950323e+01 4.20000000e+01 3.30000000e+01 3.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84399127e-01 4.41907628e-01
  2.77848499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42512151e-01 2.13331011e-01 4.22429812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48250126e-01 3.29472967e-01
  9.71379099e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48250126e-01 3.29472967e-01
  9.71379099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11906480e-01 4.78573709e-01 6.77714523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64607694e-01 1.80879103e-01
  2.27498944e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-0.94922723]
 [-0.94922723]
 [-0.94922723]
 [-0.94922723]]",-0.9492272282271844
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63614414e-01 3.92586843e-01
  6.98302518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83613638e-01 1.51535651e-01 9.89411806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43049420e-01 4.32267998e-01
  6.15871702e+01 4.50000000e+01 3.50000000e+01 4.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43049420e-01 4.32267998e-01
  6.15871702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89099616e-01 3.24030486e-01 7.04686417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17460049e-01 1.73982436e-01
  3.59590226e+01 4.50000000e+01 3.50000000e+01 3.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16409087e-01 3.63639172e-01
  8.28427225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73408712e-01 4.21865836e-01 4.30785308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06879893e-01 2.67827446e-01
  9.06735075e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06879893e-01 2.67827446e-01
  9.06735075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95052760e-01 2.15085641e-01 6.92858422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05833712e-01 5.16248390e-01
  6.97440963e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-1.20930937]
 [-1.20930937]
 [-1.20930937]
 [-1.20930937]]",-1.2093093713420475
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16149579e-01 2.02443406e-01
  8.46806871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19876331e-01 1.30685625e-01 9.66134127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27068342e-01 4.78124165e-01
  9.98808007e+01 4.80000000e+01 3.70000000e+01 4.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27068342e-01 4.78124165e-01
  9.98808007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90368786e-01 4.67326056e-01 9.50018710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65021239e-01 5.58805966e-01
  5.98095433e+01 4.80000000e+01 3.70000000e+01 3.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82630201e-01 3.96775268e-01
  5.62718857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06522934e-01 4.62099212e-01 4.70780325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69388233e-01 3.04383434e-01
  9.94734604e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69388233e-01 3.04383434e-01
  9.94734604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88004002e-01 1.33306927e-01 9.59969102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14197761e-01 4.02516972e-01
  8.41730725e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  1.10000000e+01]]","[[-0.84159657]
 [-0.84159657]
 [-0.84159657]
 [-0.84159657]]",-0.8415965667255595
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71093977e-01 3.49733881e-01
  9.36775822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06209316e-01 4.38003462e-01 4.99182058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08587389e-01 3.14278225e-01
  5.59588019e+01 5.10000000e+01 3.90000000e+01 5.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08587389e-01 3.14278225e-01
  5.59588019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57764077e-01 5.79943520e-01 2.47237190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25646353e-01 1.01423757e-01
  4.62648259e+01 5.10000000e+01 3.90000000e+01 3.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24923472e-01 2.62291990e-01
  5.19292615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73537141e-01 4.71275149e-01 8.93447809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34217898e-01 4.87530002e-01
  5.39190752e+01 5.40000000e+01 3.60000000e+01 2.50000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34217898e-01 4.87530002e-01
  5.39190752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14281612e-01 4.35935571e-01 9.60400439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01610352e-01 2.74135151e-01
  5.02794430e+01 5.40000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]]","[[-1.02314336]
 [-1.02314336]
 [-1.02314336]
 [-1.02314336]]",-1.023143355931094
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68385810e-01 2.65276243e-01
  9.95158406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98282333e-01 5.90593080e-01 7.22660570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32376483e-01 2.58219431e-01
  8.07756337e+01 5.40000000e+01 4.10000000e+01 5.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32376483e-01 2.58219431e-01
  8.07756337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74272804e-01 5.13180863e-01 5.10318047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45784710e-01 1.28948791e-01
  9.63620205e+01 5.40000000e+01 4.10000000e+01 3.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25356036e-01 5.45273040e-01
  9.92426654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82802502e-01 5.22535101e-01 7.29812301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74247965e-01 4.22995226e-01
  7.64607291e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74247965e-01 4.22995226e-01
  7.64607291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29962697e-01 5.51086082e-01 4.96818361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36041737e-01 5.89508950e-01
  6.13569563e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  1.20000000e+01]]","[[-0.92322144]
 [-0.92322144]
 [-0.92322144]
 [-0.92322144]]",-0.9232214374734669
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34796372e-01 1.13484026e-01
  8.12008679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01632356e-01 1.95180670e-01 4.51601673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27895334e-01 5.72474466e-01
  9.76432630e+01 5.70000000e+01 4.30000000e+01 5.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27895334e-01 5.72474466e-01
  9.76432630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48827649e-01 4.85586620e-01 7.44107438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51220663e-01 2.64991910e-01
  3.91404820e+01 5.70000000e+01 4.30000000e+01 3.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61722471e-01 2.51203355e-01
  7.55513156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00364247e-01 1.34036410e-01 7.54316460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52372680e-01 3.42048644e-01
  4.93354706e+01 5.90000000e+01 4.10000000e+01 2.70000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52372680e-01 3.42048644e-01
  4.93354706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73075237e-01 4.75732111e-01 9.04468508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17134176e-01 2.40632774e-01
  3.09297895e+01 5.90000000e+01 4.10000000e+01 2.90000000e+01
  1.20000000e+01]]","[[-1.14696461]
 [-1.14696461]
 [-1.14696461]
 [-1.14696461]]",-1.1469646116142376
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63607364e-01 1.07646578e-01
  3.79147036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49472217e-01 3.71763950e-01 9.41659907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82851791e-01 3.59494095e-01
  7.26577822e+01 6.00000000e+01 4.50000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82851791e-01 3.59494095e-01
  7.26577822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71484598e-01 5.72113542e-01 4.59760916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76450800e-01 5.39421435e-01
  2.14705010e+01 6.00000000e+01 4.50000000e+01 4.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96837222e-01 4.87215550e-01
  5.49944669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10214973e-01 4.44597924e-01 4.22210067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62321025e-01 3.17463353e-01
  7.69214351e+01 6.20000000e+01 4.30000000e+01 2.80000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62321025e-01 3.17463353e-01
  7.69214351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82926333e-01 5.14813082e-01 3.31483927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86585045e-01 1.68346559e-01
  5.50960107e+01 6.20000000e+01 4.30000000e+01 3.00000000e+01
  1.30000000e+01]]","[[-0.37923448]
 [-0.37923448]
 [-0.37923448]
 [-0.37923448]]",-0.37923448209392885
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30219640e-01 3.31911088e-01
  3.71830511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17031645e-01 5.75750199e-01 3.35753618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87077115e-01 5.13420383e-01
  9.55045707e+01 6.20000000e+01 4.80000000e+01 6.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87077115e-01 5.13420383e-01
  9.55045707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99394809e-01 5.62079139e-01 4.92421002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46672384e-01 2.71180712e-01
  5.48270419e+01 6.20000000e+01 4.80000000e+01 4.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65428787e-01 5.14844548e-01
  8.31015871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24678924e-01 3.16205798e-01 7.75169054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98930154e-01 2.05121444e-01
  4.73925238e+01 6.50000000e+01 4.50000000e+01 2.90000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98930154e-01 2.05121444e-01
  4.73925238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72062751e-01 1.31853490e-01 6.86164287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45451888e-01 1.16198222e-01
  3.55410107e+01 6.50000000e+01 4.50000000e+01 3.20000000e+01
  1.30000000e+01]]","[[-1.02442332]
 [-1.02442332]
 [-1.02442332]
 [-1.02442332]]",-1.0244233239633151
