"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60748023e-01 5.09096108e-01
  7.55140414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80907202e-01 1.80106087e-01 6.63788042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62690700e-01 1.86192236e-01
  6.51827180e+01 3.10000000e+01 2.40000000e+01 1.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62690700e-01 1.86192236e-01
  6.51827180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50591602e-01 5.60825990e-01 9.75137337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56521311e-01 5.74445500e-01
  6.62563984e+01 3.10000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15205873e-01 4.23358035e-01
  2.19812487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23610023e-01 2.80174712e-01 9.10307634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92205347e-01 3.04010776e-01
  7.13801154e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92205347e-01 3.04010776e-01
  7.13801154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19863061e-01 3.82057540e-01 8.59910000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18822350e-01 2.42353424e-01
  2.42596095e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]]","[[-6.61451109]
 [-6.61451109]
 [-6.61451109]
 [-6.61451109]]",-6.614511088324513
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31466601e-01 4.38895200e-01
  6.08605627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88841740e-01 4.60461627e-01 3.10646299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72308904e-01 5.78824735e-01
  2.96915584e+01 3.40000000e+01 2.60000000e+01 1.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72308904e-01 5.78824735e-01
  2.96915584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19329337e-01 3.08249547e-01 9.54518618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24728532e-01 4.23971693e-01
  5.79180303e+01 3.40000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34351041e-01 3.95299256e-01
  7.09307920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33514423e-01 1.08641469e-01 7.59993647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48069374e-01 4.08039046e-01
  5.04953566e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48069374e-01 4.08039046e-01
  5.04953566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04541854e-01 2.38926297e-01 4.58839933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84332577e-01 2.02895115e-01
  8.98677415e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-4.02331693]
 [-4.02331693]
 [-4.02331693]
 [-4.02331693]]",-4.023316931216594
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87668049e-01 4.88344575e-01
  7.95700366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95776055e-01 4.96120100e-01 8.96300033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26002649e-01 3.75496864e-01
  2.14852527e+01 3.70000000e+01 2.80000000e+01 1.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26002649e-01 3.75496864e-01
  2.14852527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68142894e-01 3.95048814e-01 8.33287626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80032639e-01 3.71665648e-01
  6.03125397e+01 3.70000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99906025e-01 1.05163929e-01
  2.49541654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19443326e-01 4.82936899e-01 8.11632828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96386913e-01 3.78698232e-01
  2.86697900e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96386913e-01 3.78698232e-01
  2.86697900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50198042e-01 5.91099979e-01 3.43100033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72602212e-01 3.72852768e-01
  9.21610172e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]]","[[-5.9623445]
 [-5.9623445]
 [-5.9623445]
 [-5.9623445]]",-5.962344503584123
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21327129e-01 1.22519588e-01
  6.19915250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34498577e-01 5.30253861e-01 4.47997803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76468428e-01 3.66972567e-01
  5.11002338e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76468428e-01 3.66972567e-01
  5.11002338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42669830e-01 1.72884838e-01 9.36097827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25262173e-01 2.12307314e-01
  6.27003263e+01 4.00000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41803812e-01 4.56650120e-01
  7.34103680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90720052e-01 2.81938708e-01 7.25531422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87364511e-01 4.65922876e-01
  5.45198839e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87364511e-01 4.65922876e-01
  5.45198839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14096969e-01 3.92892926e-01 2.81941492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02566505e-01 4.20405994e-01
  4.54010923e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]]","[[-5.10984182]
 [-5.10984182]
 [-5.10984182]
 [-5.10984182]]",-5.1098418218368495
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94904155e-01 2.75924790e-01
  9.44867510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02222262e-01 3.31895236e-01 3.18075218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64921198e-01 3.50678347e-01
  7.78655236e+01 4.30000000e+01 3.20000000e+01 1.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64921198e-01 3.50678347e-01
  7.78655236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51981060e-01 5.80769346e-01 7.59675497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79226811e-01 3.13468082e-01
  7.09859100e+01 4.30000000e+01 3.20000000e+01 2.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05677475e-01 5.45918293e-01
  8.19357787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17125655e-01 3.74966523e-01 7.90284492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88808146e-01 4.17721556e-01
  4.18052826e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88808146e-01 4.17721556e-01
  4.18052826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41890308e-01 5.57478019e-01 4.77979459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39332322e-01 1.37419254e-01
  2.37132748e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]]","[[-2.87644581]
 [-2.87644581]
 [-2.87644581]
 [-2.87644581]]",-2.876445808696725
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32704059e-01 5.95993781e-01
  5.80105104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60451266e-01 3.37562139e-01 8.42694967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88935175e-01 3.08808678e-01
  9.41812864e+01 4.60000000e+01 3.40000000e+01 1.60000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88935175e-01 3.08808678e-01
  9.41812864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06711615e-01 4.04381128e-01 3.67029855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89744875e-01 1.84512497e-01
  6.39175152e+01 4.60000000e+01 3.40000000e+01 2.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81957704e-01 5.99759448e-01
  7.65149396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37513408e-01 2.10403338e-01 4.62890880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70937721e-01 3.56746843e-01
  8.53852627e+01 4.80000000e+01 3.20000000e+01 2.10000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70937721e-01 3.56746843e-01
  8.53852627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86681449e-01 3.65442846e-01 5.56974892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38199846e-01 2.72609366e-01
  9.89802798e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]]","[[-3.34074155]
 [-3.34074155]
 [-3.34074155]
 [-3.34074155]]",-3.3407415535654406
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80716163e-01 3.53515652e-01
  2.72072694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20275778e-01 3.78655285e-01 8.50497354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55010268e-01 2.10566646e-01
  3.02599859e+01 4.90000000e+01 3.60000000e+01 1.60000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55010268e-01 2.10566646e-01
  3.02599859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68791566e-01 1.44888029e-01 7.48196190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27911446e-01 1.56668548e-01
  7.27162561e+01 4.90000000e+01 3.60000000e+01 2.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21012189e-01 2.88369753e-01
  8.79779284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90401799e-01 5.99411531e-01 5.92727944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36653171e-01 3.03483551e-01
  4.89731346e+01 5.10000000e+01 3.40000000e+01 2.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36653171e-01 3.03483551e-01
  4.89731346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56525986e-01 5.21135058e-01 4.74757799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99285336e-01 3.25692579e-01
  9.00904198e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]]","[[-5.24415572]
 [-5.24415572]
 [-5.24415572]
 [-5.24415572]]",-5.244155720087215
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81870685e-01 5.26165496e-01
  8.29156060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46469019e-01 1.21308804e-01 6.89159021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42270482e-01 5.29072586e-01
  9.71804322e+01 5.20000000e+01 3.80000000e+01 1.60000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42270482e-01 5.29072586e-01
  9.71804322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83367432e-01 4.27265012e-01 2.29378816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55165169e-01 4.69898090e-01
  8.02678390e+01 5.20000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98442634e-01 3.23361328e-01
  8.05971709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38545046e-01 2.82233770e-01 9.14390847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13608349e-01 3.20498324e-01
  7.13465263e+01 5.40000000e+01 3.60000000e+01 2.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13608349e-01 3.20498324e-01
  7.13465263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79077987e-01 2.30339132e-01 5.31529640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62104808e-01 2.85649966e-01
  7.91489528e+01 5.40000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]]","[[-5.0759197]
 [-5.0759197]
 [-5.0759197]
 [-5.0759197]]",-5.075919696543508
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49557806e-01 3.98332610e-01
  2.70677784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17093076e-01 3.51602936e-01 8.51193330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03127092e-01 1.15383366e-01
  5.64755432e+01 5.50000000e+01 4.00000000e+01 1.80000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03127092e-01 1.15383366e-01
  5.64755432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87928226e-01 3.98416918e-01 7.89385084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11418141e-01 2.47680144e-01
  2.71741565e+01 5.50000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34456681e-01 5.98391993e-01
  6.62580903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45905222e-01 2.51808986e-01 3.23071475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01632430e-01 4.35602406e-01
  9.71488224e+01 5.70000000e+01 3.80000000e+01 2.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01632430e-01 4.35602406e-01
  9.71488224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22637220e-01 1.76218743e-01 6.72788829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54663098e-01 3.02149553e-01
  7.67001734e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-3.13962842]
 [-3.13962842]
 [-3.13962842]
 [-3.13962842]]",-3.1396284151534135
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31477950e-01 1.29596610e-01
  9.44492683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87715036e-01 4.02509223e-01 3.31945624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77667572e-01 3.27100694e-01
  9.15062825e+01 5.80000000e+01 4.20000000e+01 1.80000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77667572e-01 3.27100694e-01
  9.15062825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97436580e-01 1.37780304e-01 7.45917109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83183210e-01 1.28990953e-01
  8.22876015e+01 5.80000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06720530e-01 4.67288506e-01
  6.18371524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24028955e-01 3.37476377e-01 8.22401959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23024493e-01 4.75630452e-01
  4.59191929e+01 6.00000000e+01 4.00000000e+01 2.40000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23024493e-01 4.75630452e-01
  4.59191929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51672544e-01 3.84022022e-01 7.64248383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77537100e-01 3.60982432e-01
  9.79971312e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]]","[[-5.210588]
 [-5.210588]
 [-5.210588]
 [-5.210588]]",-5.210587995820423
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85894558e-01 2.96438129e-01
  7.34343437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93512924e-01 2.50082548e-01 8.14538985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80638333e-01 4.31813076e-01
  2.75520893e+01 6.10000000e+01 4.40000000e+01 1.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80638333e-01 4.31813076e-01
  2.75520893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77944973e-01 5.92188951e-01 6.21417208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42617865e-01 2.16024569e-01
  8.31841417e+01 6.10000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46158609e-01 3.21699475e-01
  6.93140005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93532514e-01 5.34790930e-01 9.02621945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23941589e-01 4.82887045e-01
  5.64952002e+01 6.30000000e+01 4.20000000e+01 2.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23941589e-01 4.82887045e-01
  5.64952002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08275009e-01 3.25360029e-01 6.51272549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72380825e-01 3.20027910e-01
  3.67749593e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]]","[[-3.4746872]
 [-3.4746872]
 [-3.4746872]
 [-3.4746872]]",-3.4746871962285204
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19975723e-01 2.98414672e-01
  7.37297137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57988065e-01 5.87710861e-01 2.44511169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81963286e-01 1.79074037e-01
  3.53040293e+01 6.40000000e+01 4.60000000e+01 1.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81963286e-01 1.79074037e-01
  3.53040293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79174984e-01 3.32858927e-01 4.07625418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90730849e-01 5.25658704e-01
  8.18054827e+01 6.40000000e+01 4.60000000e+01 2.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50617828e-01 5.68881868e-01
  7.42592736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07465971e-01 1.88551836e-01 5.65049126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32314391e-01 2.49811552e-01
  9.45690721e+01 6.60000000e+01 4.40000000e+01 2.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32314391e-01 2.49811552e-01
  9.45690721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62163807e-01 2.26124309e-01 9.35291755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24960103e-01 4.97665368e-01
  3.46812057e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[-2.80211338]
 [-2.80211338]
 [-2.80211338]
 [-2.80211338]]",-2.8021133831626597
