"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55132677e-01 3.58010282e-01
  3.53581897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55166324e-01 2.93164032e-01 9.08561029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00876487e-01 3.41839801e-01
  9.96869404e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00876487e-01 3.41839801e-01
  9.96869404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37776279e-01 5.89068915e-01 8.17923932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76402927e-01 3.58320008e-01
  8.15438638e+01 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76140020e-01 5.81456449e-01
  8.37734667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90262010e-01 2.47675035e-01 9.12529663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82949449e-01 2.70326060e-01
  9.72484700e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82949449e-01 2.70326060e-01
  9.72484700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99063474e-01 3.92531911e-01 2.49086877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89403135e-01 1.19416180e-01
  9.74958444e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-0.24902779]
 [-0.24902779]
 [-0.24902779]
 [-0.24902779]]",-0.24902778728064345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85144136e-01 1.60128064e-01
  3.82455259e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10084139e-01 3.34331092e-01 9.06533983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73568083e-01 1.93251695e-01
  9.51922715e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73568083e-01 1.93251695e-01
  9.51922715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10464340e-01 5.07442752e-01 9.62662323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40198606e-01 3.44475270e-01
  9.78354146e+01 3.60000000e+01 2.40000000e+01 2.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66883037e-01 5.63775366e-01
  8.09930023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60661233e-01 4.46917899e-01 5.53547834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36645288e-01 5.90305805e-01
  8.97199552e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36645288e-01 5.90305805e-01
  8.97199552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98156404e-01 3.07724896e-01 2.17326606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78067213e-01 3.33392675e-01
  7.65015661e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.53613181]
 [-0.53613181]
 [-0.53613181]
 [-0.53613181]]",-0.5361318058840133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40518506e-01 4.46688394e-01
  7.06964611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14006094e-01 4.16925416e-01 4.81871243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06955772e-01 1.96420192e-01
  5.69168491e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06955772e-01 1.96420192e-01
  5.69168491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55464725e-01 2.56000768e-01 7.69636694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01354724e-01 5.40026082e-01
  9.56865207e+01 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69578867e-01 4.06420393e-01
  3.98764444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12461410e-01 5.53872133e-01 6.43421990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41120797e-01 4.94659912e-01
  7.38365105e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41120797e-01 4.94659912e-01
  7.38365105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73004922e-01 5.34771299e-01 8.96837697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66755479e-01 5.56141223e-01
  8.99895315e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]]","[[-0.46515991]
 [-0.46515991]
 [-0.46515991]
 [-0.46515991]]",-0.46515990747692915
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23062707e-01 5.52787080e-01
  4.32983885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98401053e-01 5.15656536e-01 6.08396820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81989527e-01 5.15938900e-01
  9.29942715e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81989527e-01 5.15938900e-01
  9.29942715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67626215e-01 3.21934911e-01 5.59223188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79016759e-01 4.66082384e-01
  9.75291673e+01 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79892971e-01 5.24877305e-01
  3.97867285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70457201e-01 3.33413251e-01 4.41181440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79749536e-01 5.45392348e-01
  5.98220596e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79749536e-01 5.45392348e-01
  5.98220596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60528613e-01 1.06309594e-01 5.53434319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88418070e-01 3.99857410e-01
  3.28993268e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]]","[[-0.44360559]
 [-0.44360559]
 [-0.44360559]
 [-0.44360559]]",-0.44360559338026667
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26552023e-01 5.18139044e-01
  8.79786544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77261323e-01 1.16789842e-01 3.41346358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44291677e-01 2.57059591e-01
  8.92805441e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44291677e-01 2.57059591e-01
  8.92805441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73330470e-01 4.02594701e-01 6.40824391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16152989e-01 1.11681153e-01
  2.19270401e+01 4.50000000e+01 3.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52211254e-01 3.50989780e-01
  3.08943294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93185411e-01 2.63018781e-01 5.90163580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75751497e-01 5.77463484e-01
  9.00429491e+01 4.50000000e+01 3.00000000e+01 1.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75751497e-01 5.77463484e-01
  9.00429491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40577676e-01 4.85489061e-01 7.50830007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88126203e-01 3.67261267e-01
  2.99317787e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]]","[[-0.85481485]
 [-0.85481485]
 [-0.85481485]
 [-0.85481485]]",-0.8548148454597229
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07515199e-01 5.71533962e-01
  8.14801734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25173819e-01 4.16418219e-01 3.42017420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73443884e-01 4.14016115e-01
  7.96818892e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73443884e-01 4.14016115e-01
  7.96818892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11252644e-01 4.17972217e-01 8.84857351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34589087e-01 3.72339280e-01
  3.50507033e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14376740e-01 5.09623816e-01
  9.50600163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41075691e-01 1.41999753e-01 2.43254591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22293252e-01 5.34099805e-01
  4.76502148e+01 4.80000000e+01 3.20000000e+01 1.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22293252e-01 5.34099805e-01
  4.76502148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22898502e-01 1.66455857e-01 9.26148070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95432104e-01 2.07982460e-01
  5.60242874e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]]","[[-0.57737047]
 [-0.57737047]
 [-0.57737047]
 [-0.57737047]]",-0.5773704703666853
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89767802e-01 5.18044031e-01
  6.20796618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99872447e-01 5.83786681e-01 7.60986523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99982556e-01 5.17283519e-01
  2.95298831e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99982556e-01 5.17283519e-01
  2.95298831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47237098e-01 5.48299546e-01 5.02683870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17102861e-01 5.65601322e-01
  7.20754647e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22993784e-01 5.47807129e-01
  7.85079690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20039931e-01 1.36019893e-01 5.03490701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94432483e-01 4.69249435e-01
  5.39187442e+01 5.10000000e+01 3.40000000e+01 1.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94432483e-01 4.69249435e-01
  5.39187442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49713682e-01 5.33006099e-01 6.75462500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37519573e-01 1.66017228e-01
  5.46985384e+01 5.10000000e+01 3.40000000e+01 2.60000000e+01
  8.00000000e+00]]","[[-0.63790435]
 [-0.63790435]
 [-0.63790435]
 [-0.63790435]]",-0.6379043507506306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19054754e-01 2.05640392e-01
  6.17811119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69774429e-01 5.46902040e-01 6.66300324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13858259e-01 2.90260846e-01
  5.22491319e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13858259e-01 2.90260846e-01
  5.22491319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27447556e-01 4.35531301e-01 2.22849084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70782639e-01 4.00600430e-01
  5.38598665e+01 5.40000000e+01 3.60000000e+01 3.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50969797e-01 2.15169010e-01
  9.14623486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82703317e-01 4.74463159e-01 6.64125567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47256091e-01 2.04477454e-01
  5.93679907e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47256091e-01 2.04477454e-01
  5.93679907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74471428e-01 5.04464579e-01 5.80427902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32156609e-01 4.81808892e-01
  3.32909427e+01 5.40000000e+01 3.60000000e+01 2.80000000e+01
  8.00000000e+00]]","[[-0.20929118]
 [-0.20929118]
 [-0.20929118]
 [-0.20929118]]",-0.20929117871307165
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13309917e-01 4.25607595e-01
  7.68997823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21499243e-01 4.32241236e-01 7.70921770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51175287e-01 2.15324714e-01
  5.44418717e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51175287e-01 2.15324714e-01
  5.44418717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35478139e-01 5.83669099e-01 4.36272795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29851430e-01 5.05357199e-01
  3.46594120e+01 5.70000000e+01 3.80000000e+01 3.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45998280e-01 2.54522601e-01
  4.02455968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80972456e-01 5.74892097e-01 6.36453045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98407864e-01 3.56553693e-01
  3.50213380e+01 5.70000000e+01 3.80000000e+01 1.70000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98407864e-01 3.56553693e-01
  3.50213380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03480058e-01 3.98000879e-01 4.91451661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37835228e-01 4.07714600e-01
  9.62707987e+01 5.70000000e+01 3.80000000e+01 2.90000000e+01
  9.00000000e+00]]","[[-0.24766605]
 [-0.24766605]
 [-0.24766605]
 [-0.24766605]]",-0.2476660466784625
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35064868e-01 5.84277236e-01
  3.72498148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59778010e-01 3.02082552e-01 2.10583950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08423618e-01 2.50350989e-01
  3.53046552e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08423618e-01 2.50350989e-01
  3.53046552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21535308e-01 2.31227318e-01 4.51709215e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72899976e-01 4.36844377e-01
  4.42740445e+01 6.00000000e+01 4.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46259572e-01 1.63292051e-01
  9.05155687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05982883e-01 5.31898723e-01 3.91542968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55934976e-01 5.56592888e-01
  8.29304606e+01 6.00000000e+01 4.00000000e+01 1.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55934976e-01 5.56592888e-01
  8.29304606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88396590e-01 1.88803588e-01 8.38803746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82173101e-01 1.09929169e-01
  7.61304954e+01 6.00000000e+01 4.00000000e+01 3.00000000e+01
  1.00000000e+01]]","[[-0.38557645]
 [-0.38557645]
 [-0.38557645]
 [-0.38557645]]",-0.3855764488940762
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55636438e-01 3.71147032e-01
  7.99266374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57311025e-01 3.29038838e-01 4.15680861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85030440e-01 3.49146822e-01
  2.24851725e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85030440e-01 3.49146822e-01
  2.24851725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41367801e-01 5.79710051e-01 2.67066505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34530509e-01 3.25321601e-01
  5.40916990e+01 6.30000000e+01 4.20000000e+01 4.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34464900e-01 5.22362839e-01
  5.37970610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56351048e-01 4.91275066e-01 8.26421796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00627152e-01 2.14450015e-01
  6.13734266e+01 6.30000000e+01 4.20000000e+01 1.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00627152e-01 2.14450015e-01
  6.13734266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57077714e-01 4.38334580e-01 7.77710686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88175482e-01 1.19764331e-01
  8.12761541e+01 6.30000000e+01 4.20000000e+01 3.20000000e+01
  1.00000000e+01]]","[[-0.69103508]
 [-0.69103508]
 [-0.69103508]
 [-0.69103508]]",-0.6910350750765843
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67221944e-01 3.53697985e-01
  9.16607946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04914335e-01 3.26348188e-01 5.63828795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75412204e-01 1.11421392e-01
  9.26160992e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75412204e-01 1.11421392e-01
  9.26160992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16760157e-01 4.16213787e-01 3.38775312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68702754e-01 3.92028391e-01
  9.96684743e+01 6.60000000e+01 4.40000000e+01 4.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37168348e-01 5.68120433e-01
  4.93794716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05654988e-01 3.59866336e-01 4.71895611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09977346e-01 2.23621777e-01
  8.21275668e+01 6.60000000e+01 4.40000000e+01 2.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09977346e-01 2.23621777e-01
  8.21275668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09782840e-01 1.99524465e-01 3.20957329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95910624e-01 5.61543661e-01
  5.38506064e+01 6.60000000e+01 4.40000000e+01 3.40000000e+01
  1.00000000e+01]]","[[-0.55841148]
 [-0.55841148]
 [-0.55841148]
 [-0.55841148]]",-0.5584114753409916
