"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32130866e-01 5.13397868e-01
  3.69972774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54550931e-01 5.25465697e-01 3.04871653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81900495e-01 1.18698212e-01
  8.09458229e+01 3.00000000e+01 2.50000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81900495e-01 1.18698212e-01
  8.09458229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58772067e-01 3.23624991e-01 2.15461508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88571542e-01 3.78888390e-01
  4.19879675e+01 3.00000000e+01 2.50000000e+01 3.00000000e+00
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12068029e-01 5.19019455e-01
  8.35898070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55386817e-01 1.48453084e-01 2.41315861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26674684e-01 5.60888319e-01
  3.74839593e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26674684e-01 5.60888319e-01
  3.74839593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06503393e-01 3.30759796e-01 5.79322061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10555704e-01 4.74946695e-01
  9.72238216e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.15581829]
 [-1.15581829]
 [-1.15581829]
 [-1.15581829]]",-1.1558182937781776
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08925185e-01 3.43368103e-01
  6.72452800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30997458e-01 1.09163114e-01 6.21197772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29691444e-01 4.90807226e-01
  6.30846250e+01 3.30000000e+01 2.70000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29691444e-01 4.90807226e-01
  6.30846250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18407554e-01 2.66218340e-01 8.18492721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59922369e-01 2.75888585e-01
  6.78396737e+01 3.30000000e+01 2.70000000e+01 3.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51578232e-01 4.46594515e-01
  7.00212086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64549116e-01 3.63569449e-01 4.74894691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75088425e-01 1.16695807e-01
  5.43596191e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75088425e-01 1.16695807e-01
  5.43596191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66482118e-01 1.43589932e-01 4.66177193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98105748e-01 3.18677351e-01
  9.32120014e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[-1.38324971]
 [-1.38324971]
 [-1.38324971]
 [-1.38324971]]",-1.3832497140048376
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72969993e-01 1.88050510e-01
  3.85380698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67034761e-01 2.96076019e-01 3.58685524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13309393e-01 3.72098569e-01
  9.78728313e+01 3.50000000e+01 3.00000000e+01 3.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13309393e-01 3.72098569e-01
  9.78728313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24178915e-01 5.86657828e-01 8.19659712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38332325e-01 4.79653936e-01
  7.84880991e+01 3.50000000e+01 3.00000000e+01 4.00000000e+00
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52389679e-01 3.91173312e-01
  2.19196864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28903514e-01 2.22420692e-01 2.47532786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49597771e-01 5.71474717e-01
  6.25086742e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49597771e-01 5.71474717e-01
  6.25086742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34463225e-01 4.86098851e-01 6.50434206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28536170e-01 1.27094471e-01
  2.24241322e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[-0.46806437]
 [-0.46806437]
 [-0.46806437]
 [-0.46806437]]",-0.4680643726919761
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22319064e-01 4.00793762e-01
  6.92005943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45473003e-01 3.07889431e-01 6.31919990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20789764e-01 2.93878360e-01
  3.33892975e+01 3.80000000e+01 3.20000000e+01 3.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20789764e-01 2.93878360e-01
  3.33892975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65524845e-01 2.16481488e-01 4.67354216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46397396e-01 2.65051287e-01
  6.44975906e+01 3.80000000e+01 3.20000000e+01 4.00000000e+00
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95177913e-01 3.54067662e-01
  5.54840032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57356709e-01 3.86148075e-01 8.99620575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73220514e-01 2.21604133e-01
  5.70533330e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73220514e-01 2.21604133e-01
  5.70533330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59181777e-01 5.99384022e-01 9.61540680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22056780e-01 5.24817402e-01
  3.25214340e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]]","[[-1.51957311]
 [-1.51957311]
 [-1.51957311]
 [-1.51957311]]",-1.5195731068457798
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11063737e-01 2.19091816e-01
  7.13222937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38878396e-01 1.12188541e-01 8.08263620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35690909e-01 2.33613165e-01
  6.24416544e+01 4.10000000e+01 3.40000000e+01 4.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35690909e-01 2.33613165e-01
  6.24416544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96946681e-01 1.85541414e-01 2.88158643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39354094e-01 3.40592129e-01
  3.58251892e+01 4.10000000e+01 3.40000000e+01 4.00000000e+00
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50135154e-01 4.27428219e-01
  7.08210200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32394476e-01 1.04862944e-01 6.00898227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24283604e-01 1.66038755e-01
  3.29650602e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24283604e-01 1.66038755e-01
  3.29650602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65712527e-01 2.20219559e-01 8.09303522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47804658e-01 1.74912706e-01
  9.97107253e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.55904206]
 [-0.55904206]
 [-0.55904206]
 [-0.55904206]]",-0.5590420557638277
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97846471e-01 3.21846412e-01
  5.82780095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38420525e-01 1.45765309e-01 8.38540256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18773933e-01 5.03859836e-01
  7.25338350e+01 4.40000000e+01 3.60000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18773933e-01 5.03859836e-01
  7.25338350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18302516e-01 5.95554615e-01 2.51944319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92313733e-01 5.45416970e-01
  4.28804999e+01 4.40000000e+01 3.60000000e+01 4.00000000e+00
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18889784e-01 3.88196913e-01
  2.92138203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75170637e-01 1.29248086e-01 6.87907678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47104723e-01 3.62267886e-01
  6.91517116e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47104723e-01 3.62267886e-01
  6.91517116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37623864e-01 3.30348321e-01 3.85460521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07812957e-01 5.29136603e-01
  3.17407324e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[-1.30071392]
 [-1.30071392]
 [-1.30071392]
 [-1.30071392]]",-1.30071392115918
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22496067e-01 3.69434855e-01
  6.26604952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39346916e-01 2.23403634e-01 8.86241163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02909524e-01 3.76330334e-01
  8.36197103e+01 4.70000000e+01 3.80000000e+01 4.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02909524e-01 3.76330334e-01
  8.36197103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88945385e-01 1.68435812e-01 8.99432275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92776535e-01 4.28948467e-01
  2.26001530e+01 4.70000000e+01 3.80000000e+01 4.00000000e+00
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13640125e-01 1.25144670e-01
  7.56185504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30492782e-01 5.59284247e-01 4.60610065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95368127e-01 1.28053433e-01
  7.13149484e+01 5.10000000e+01 3.40000000e+01 2.40000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95368127e-01 1.28053433e-01
  7.13149484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65129580e-01 5.48139178e-01 4.20456162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32860427e-01 4.66562283e-01
  8.32101440e+01 5.10000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]]","[[-0.49382635]
 [-0.49382635]
 [-0.49382635]
 [-0.49382635]]",-0.4938263482895131
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26410220e-01 3.14815461e-01
  8.07277649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17315093e-01 5.25673286e-01 7.97253915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73522194e-01 3.24250442e-01
  9.42015950e+01 5.00000000e+01 4.00000000e+01 4.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73522194e-01 3.24250442e-01
  9.42015950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25328424e-01 5.87392927e-01 4.10728018e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61055331e-01 4.61478745e-01
  7.37268739e+01 5.00000000e+01 4.00000000e+01 4.00000000e+00
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08992490e-01 4.71330447e-01
  8.99211828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80645317e-01 1.98671964e-01 8.23929819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69210401e-01 2.66698702e-01
  4.84235591e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69210401e-01 2.66698702e-01
  4.84235591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48798549e-01 5.89831222e-01 2.73909763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41847112e-01 4.72086563e-01
  9.79264560e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]]","[[-1.79169344]
 [-1.79169344]
 [-1.79169344]
 [-1.79169344]]",-1.791693437666535
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26799177e-01 3.75391369e-01
  5.68744199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87130964e-01 5.76534752e-01 8.26153170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02431968e-01 4.82992444e-01
  6.51917118e+01 5.30000000e+01 4.20000000e+01 4.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02431968e-01 4.82992444e-01
  6.51917118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11331045e-01 1.22807299e-01 7.27467705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93823757e-01 3.78558480e-01
  7.54719652e+01 5.30000000e+01 4.20000000e+01 4.00000000e+00
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45992464e-01 3.65394880e-01
  6.65827775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45100032e-01 3.82019735e-01 4.74984354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48002120e-01 1.32559033e-01
  4.37772439e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48002120e-01 1.32559033e-01
  4.37772439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93743307e-01 4.25347341e-01 2.82976502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77466240e-01 5.51573504e-01
  6.28207733e+01 5.70000000e+01 3.80000000e+01 1.60000000e+01
  2.20000000e+01]]","[[-0.38489516]
 [-0.38489516]
 [-0.38489516]
 [-0.38489516]]",-0.38489515857766377
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63085114e-01 1.26421057e-01
  9.20936562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31079653e-01 5.12311002e-01 4.96893811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71878479e-01 4.68608936e-01
  6.21898693e+01 5.60000000e+01 4.40000000e+01 5.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71878479e-01 4.68608936e-01
  6.21898693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60468667e-01 1.78350274e-01 7.95676287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41307041e-01 4.99143011e-01
  4.36204813e+01 5.60000000e+01 4.40000000e+01 4.00000000e+00
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09217478e-01 3.26933294e-01
  6.06823936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38536659e-01 3.16426680e-01 7.71690512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60606934e-01 1.49058417e-01
  7.09374775e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60606934e-01 1.49058417e-01
  7.09374775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70882744e-01 5.86479883e-01 6.82783863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38838575e-01 1.63115810e-01
  7.66830989e+01 6.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]]","[[-1.08060789]
 [-1.08060789]
 [-1.08060789]
 [-1.08060789]]",-1.080607894288208
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11088843e-01 2.21907128e-01
  7.18116273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57392943e-01 3.24809214e-01 2.99992926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81304378e-01 1.51885615e-01
  7.54607755e+01 5.90000000e+01 4.60000000e+01 5.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81304378e-01 1.51885615e-01
  7.54607755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76832724e-01 2.03135814e-01 4.61005254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10300431e-01 4.81898129e-01
  5.09222967e+01 5.90000000e+01 4.60000000e+01 4.00000000e+00
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49438969e-01 4.00672754e-01
  5.26957712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66089659e-01 2.58511974e-01 3.61648948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57669249e-01 1.71878308e-01
  3.86033872e+01 6.30000000e+01 4.20000000e+01 2.70000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57669249e-01 1.71878308e-01
  3.86033872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75361621e-01 3.98588758e-01 4.77561566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66886464e-01 3.51861245e-01
  7.90383229e+01 6.30000000e+01 4.20000000e+01 1.70000000e+01
  2.50000000e+01]]","[[-0.75951774]
 [-0.75951774]
 [-0.75951774]
 [-0.75951774]]",-0.7595177369521652
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31599823e-01 1.83945682e-01
  2.45745211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30390332e-01 1.34470239e-01 3.69332264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24407039e-01 3.97280827e-01
  4.34198412e+01 6.20000000e+01 4.80000000e+01 5.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24407039e-01 3.97280827e-01
  4.34198412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28590944e-01 4.19487308e-01 2.30407970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14339975e-01 3.08764404e-01
  3.81794939e+01 6.20000000e+01 4.80000000e+01 4.00000000e+00
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87254068e-01 5.52168032e-01
  8.43362533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12973425e-01 2.34476589e-01 7.80729299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45121761e-01 5.67149948e-01
  4.57344444e+01 6.60000000e+01 4.40000000e+01 2.90000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45121761e-01 5.67149948e-01
  4.57344444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39374491e-01 4.95199621e-01 4.64617908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68945858e-01 1.33447482e-01
  7.15796087e+01 6.60000000e+01 4.40000000e+01 1.70000000e+01
  2.70000000e+01]]","[[-1.73031567]
 [-1.73031567]
 [-1.73031567]
 [-1.73031567]]",-1.7303156720298734
