"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27231916e-01 5.94478886e-01
  8.60519999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31200358e-01 4.29188192e-01 7.96739238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78715728e-01 4.04677843e-01
  8.87565853e+01 3.00000000e+01 2.50000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78715728e-01 4.04677843e-01
  8.87565853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48651892e-01 5.37213957e-01 2.26458417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27191313e-01 2.36833836e-01
  3.78031434e+01 3.00000000e+01 2.50000000e+01 1.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22351026e-01 4.31028117e-01
  5.94542047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10860499e-01 4.05648131e-01 9.76955470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82610463e-01 3.74449330e-01
  7.35012321e+01 3.20000000e+01 2.30000000e+01 1.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82610463e-01 3.74449330e-01
  7.35012321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70564853e-01 3.72369843e-01 9.60214836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02922003e-01 4.91234475e-01
  8.44249640e+01 3.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]]","[[-1.88304244]
 [-1.88304244]
 [-1.88304244]
 [-1.88304244]]",-1.8830424351609854
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86519071e-01 5.27979841e-01
  3.05069672e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27515459e-01 1.66954596e-01 3.60496718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59814046e-01 1.32283790e-01
  7.18286745e+01 3.30000000e+01 2.70000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59814046e-01 1.32283790e-01
  7.18286745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96805017e-01 4.29797231e-01 7.99446398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75720478e-01 5.61418887e-01
  7.46064898e+01 3.30000000e+01 2.70000000e+01 1.30000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96968416e-01 5.42481654e-01
  5.54815358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72800409e-01 1.87187499e-01 2.10824199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87573827e-01 4.33945261e-01
  9.82483060e+01 3.50000000e+01 2.50000000e+01 1.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87573827e-01 4.33945261e-01
  9.82483060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59121170e-01 3.70588425e-01 6.94915523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64934865e-01 4.68982486e-01
  3.51504041e+01 3.50000000e+01 2.50000000e+01 1.90000000e+01
  6.00000000e+00]]","[[-0.66756592]
 [-0.66756592]
 [-0.66756592]
 [-0.66756592]]",-0.6675659226028756
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93000833e-01 5.11425893e-01
  6.76280884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22944341e-01 3.08583509e-01 6.79022027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11208787e-01 3.78262146e-01
  2.68973769e+01 3.60000000e+01 2.90000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11208787e-01 3.78262146e-01
  2.68973769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01120203e-01 5.20696639e-01 2.49270628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73376726e-01 4.59688792e-01
  7.59421977e+01 3.60000000e+01 2.90000000e+01 1.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94569196e-01 3.32962588e-01
  3.18534656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43012898e-01 5.59585806e-01 7.78994924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81082319e-01 3.64985955e-01
  2.76540617e+01 3.80000000e+01 2.70000000e+01 2.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81082319e-01 3.64985955e-01
  2.76540617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44809859e-01 1.24841045e-01 5.33244527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54500027e-01 3.09239602e-01
  2.84524814e+01 3.80000000e+01 2.70000000e+01 2.00000000e+01
  7.00000000e+00]]","[[-2.21574059]
 [-2.21574059]
 [-2.21574059]
 [-2.21574059]]",-2.21574059002418
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17970545e-01 4.62266889e-01
  9.93255224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13190257e-01 1.67024988e-01 7.98036490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22641494e-01 5.64697484e-01
  7.51552554e+01 3.90000000e+01 3.10000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22641494e-01 5.64697484e-01
  7.51552554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16423403e-01 4.27903245e-01 4.72577159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65392640e-01 1.81732760e-01
  5.57120772e+01 3.90000000e+01 3.10000000e+01 1.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79449090e-01 2.58609757e-01
  6.03951339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41735330e-01 3.11252951e-01 9.15532555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54641818e-01 2.11009527e-01
  8.94961471e+01 4.10000000e+01 2.90000000e+01 2.20000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54641818e-01 2.11009527e-01
  8.94961471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42454366e-01 1.43310297e-01 7.17986946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29154940e-01 3.86963327e-01
  5.31555125e+01 4.10000000e+01 2.90000000e+01 2.10000000e+01
  8.00000000e+00]]","[[-1.74906532]
 [-1.74906532]
 [-1.74906532]
 [-1.74906532]]",-1.7490653158515357
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48296249e-01 2.05092076e-01
  5.61560982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73130066e-01 5.78308614e-01 2.93866023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15192031e-01 2.75155300e-01
  7.86342571e+01 4.20000000e+01 3.30000000e+01 4.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15192031e-01 2.75155300e-01
  7.86342571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48489529e-01 5.57083263e-01 3.50588684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71275537e-01 4.08556571e-01
  8.62599081e+01 4.20000000e+01 3.30000000e+01 1.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92505706e-01 2.75880183e-01
  6.58563624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96395548e-01 4.16044310e-01 3.12316185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14154676e-01 1.02260427e-01
  4.00544573e+01 4.40000000e+01 3.10000000e+01 2.30000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14154676e-01 1.02260427e-01
  4.00544573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25523152e-01 4.63403564e-01 8.74225687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99242729e-01 5.55661542e-01
  4.79366345e+01 4.40000000e+01 3.10000000e+01 2.20000000e+01
  9.00000000e+00]]","[[-0.77664436]
 [-0.77664436]
 [-0.77664436]
 [-0.77664436]]",-0.776644359589041
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02876681e-01 1.94284468e-01
  4.70288561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27957395e-01 4.58564152e-01 7.15986504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65412618e-01 2.65147596e-01
  4.16604237e+01 4.40000000e+01 3.60000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65412618e-01 2.65147596e-01
  4.16604237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44755708e-01 3.12587588e-01 2.37827957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97362700e-01 2.35067654e-01
  2.58825533e+01 4.40000000e+01 3.60000000e+01 1.50000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57659451e-01 2.31373403e-01
  2.68845525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36790814e-01 4.57209977e-01 7.84697429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75123149e-01 2.01861974e-01
  7.98480098e+01 4.70000000e+01 3.30000000e+01 2.50000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75123149e-01 2.01861974e-01
  7.98480098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38921446e-01 3.78039568e-01 7.98754877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07202951e-01 4.82764946e-01
  9.28205422e+01 4.70000000e+01 3.30000000e+01 2.30000000e+01
  1.00000000e+01]]","[[-2.34414979]
 [-2.34414979]
 [-2.34414979]
 [-2.34414979]]",-2.3441497938571296
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11358834e-01 4.29208245e-01
  8.61831629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43540145e-01 1.53161641e-01 3.22280344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53627155e-01 2.72279304e-01
  7.28330451e+01 4.70000000e+01 3.80000000e+01 4.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53627155e-01 2.72279304e-01
  7.28330451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40561167e-01 3.03943693e-01 5.09256126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74071367e-01 2.53468396e-01
  8.44707594e+01 4.70000000e+01 3.80000000e+01 1.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81098294e-01 4.01399508e-01
  6.50977065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79152128e-01 4.62400456e-01 3.86748203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79455527e-01 3.48513407e-01
  9.29382470e+01 5.00000000e+01 3.50000000e+01 2.60000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79455527e-01 3.48513407e-01
  9.29382470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60674804e-01 1.52328661e-01 3.86223650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33982849e-01 1.80645993e-01
  4.34385907e+01 5.00000000e+01 3.50000000e+01 2.40000000e+01
  1.10000000e+01]]","[[-1.02045852]
 [-1.02045852]
 [-1.02045852]
 [-1.02045852]]",-1.0204585207034624
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95754295e-01 3.09525838e-01
  2.54850521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52291597e-01 1.15539005e-01 7.71697105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99239386e-01 2.14890777e-01
  7.41437498e+01 5.00000000e+01 4.00000000e+01 4.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99239386e-01 2.14890777e-01
  7.41437498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73226403e-01 1.01956732e-01 4.42942983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89683508e-01 3.59087465e-01
  8.22234097e+01 5.00000000e+01 4.00000000e+01 1.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02024411e-01 1.58665451e-01
  9.89884350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06458206e-01 3.07761695e-01 4.94926014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00104442e-01 2.27538996e-01
  8.19239234e+01 5.30000000e+01 3.70000000e+01 2.70000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00104442e-01 2.27538996e-01
  8.19239234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67983798e-01 3.10477450e-01 8.48417086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45879949e-01 4.61234968e-01
  8.29041832e+01 5.30000000e+01 3.70000000e+01 2.50000000e+01
  1.20000000e+01]]","[[-1.49171666]
 [-1.49171666]
 [-1.49171666]
 [-1.49171666]]",-1.4917166572380598
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57421553e-01 5.35948023e-01
  2.68314166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10392376e-01 5.02841458e-01 6.82142939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75698146e-01 1.98384616e-01
  6.39103237e+01 5.30000000e+01 4.20000000e+01 5.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75698146e-01 1.98384616e-01
  6.39103237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13184642e-01 5.84909811e-01 9.57562190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10717806e-01 3.75355621e-01
  8.12798864e+01 5.30000000e+01 4.20000000e+01 1.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16888763e-01 4.95807183e-01
  2.20260176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67330782e-01 5.67240713e-01 3.72637124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86063323e-01 2.79171473e-01
  4.81417813e+01 5.60000000e+01 3.90000000e+01 2.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86063323e-01 2.79171473e-01
  4.81417813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07063991e-01 3.52631997e-01 7.67653125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09092464e-01 3.24579740e-01
  5.39444509e+01 5.60000000e+01 3.90000000e+01 2.60000000e+01
  1.30000000e+01]]","[[-1.62418264]
 [-1.62418264]
 [-1.62418264]
 [-1.62418264]]",-1.62418263564904
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17371229e-01 4.25191038e-01
  2.14166422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64790687e-01 1.08005404e-01 5.46147488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38867393e-01 1.00849060e-01
  5.21638867e+01 5.60000000e+01 4.40000000e+01 5.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38867393e-01 1.00849060e-01
  5.21638867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63940178e-01 1.88778115e-01 6.25908558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63012333e-01 5.51068264e-01
  8.87446367e+01 5.60000000e+01 4.40000000e+01 1.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81956980e-01 1.22660672e-01
  3.13610006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95122472e-01 3.88621998e-01 7.80539845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24453941e-01 1.33329566e-01
  2.29134493e+01 5.90000000e+01 4.10000000e+01 2.90000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24453941e-01 1.33329566e-01
  2.29134493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30708390e-01 1.02988750e-01 3.59043816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16999462e-01 1.27281490e-01
  8.38997953e+01 5.90000000e+01 4.10000000e+01 2.70000000e+01
  1.40000000e+01]]","[[-2.45011044]
 [-2.45011044]
 [-2.45011044]
 [-2.45011044]]",-2.45011044128018
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07766666e-01 4.29308910e-01
  9.94900519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25888469e-01 3.73131619e-01 8.64489364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64494561e-01 3.59843169e-01
  7.74142429e+01 5.90000000e+01 4.60000000e+01 5.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64494561e-01 3.59843169e-01
  7.74142429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64673358e-01 3.23998038e-01 9.72886695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80312644e-01 5.98544930e-01
  5.17809126e+01 5.90000000e+01 4.60000000e+01 1.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99461564e-01 3.06386287e-01
  4.79948800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90011733e-01 1.60835438e-01 8.06389360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75393801e-01 5.32894013e-01
  7.97429383e+01 6.20000000e+01 4.30000000e+01 3.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75393801e-01 5.32894013e-01
  7.97429383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14870562e-01 3.46784012e-01 4.49253197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86060506e-01 1.24753000e-01
  3.35222814e+01 6.20000000e+01 4.30000000e+01 2.90000000e+01
  1.40000000e+01]]","[[-2.1667216]
 [-2.1667216]
 [-2.1667216]
 [-2.1667216]]",-2.1667215993238753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71421044e-01 2.10485652e-01
  9.25547685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09835566e-01 1.90728150e-01 4.63169311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72147367e-01 5.37519817e-01
  8.63435991e+01 6.20000000e+01 4.80000000e+01 5.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72147367e-01 5.37519817e-01
  8.63435991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35260118e-01 4.99588550e-01 4.95935958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94093521e-01 2.47291467e-01
  2.51574046e+01 6.20000000e+01 4.80000000e+01 1.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76618397e-01 1.38215518e-01
  5.69679783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84007261e-01 2.09303467e-01 6.89759474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98831090e-01 3.80051717e-01
  9.99823307e+01 6.50000000e+01 4.50000000e+01 3.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98831090e-01 3.80051717e-01
  9.99823307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34321379e-01 2.49030145e-01 5.17308300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57715234e-01 5.20305022e-01
  9.48029657e+01 6.50000000e+01 4.50000000e+01 3.00000000e+01
  1.50000000e+01]]","[[-0.63761907]
 [-0.63761907]
 [-0.63761907]
 [-0.63761907]]",-0.6376190744556953
