"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13341101e-01 5.91506946e-01
  3.00607888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86811017e-01 1.01462333e-01 3.31679626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08900689e-01 4.36723147e-01
  2.95209171e+01 3.20000000e+01 2.30000000e+01 2.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08900689e-01 4.36723147e-01
  2.95209171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76427458e-01 4.09392543e-01 8.00340015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07456628e-01 4.49216914e-01
  4.53504087e+01 3.20000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15336848e-01 4.56703008e-01
  9.76426213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74229066e-01 2.76493378e-01 6.60702763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15631361e-01 4.80096735e-01
  2.17424897e+01 3.30000000e+01 2.20000000e+01 2.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15631361e-01 4.80096735e-01
  2.17424897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02407549e-01 5.10134977e-01 5.33411872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50745498e-01 5.12744586e-01
  9.79185768e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.62598904]
 [-0.62598904]
 [-0.62598904]
 [-0.62598904]]",-0.6259890421834686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49657402e-01 1.67277152e-01
  3.30204922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19803788e-01 5.86693990e-01 2.67246548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78994460e-01 3.40936198e-01
  8.48840033e+01 3.50000000e+01 2.50000000e+01 3.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78994460e-01 3.40936198e-01
  8.48840033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55358120e-01 1.13868708e-01 8.85133328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20225566e-01 4.81677882e-01
  8.24355449e+01 3.50000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44941651e-01 3.30925706e-01
  2.17934988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63831545e-01 3.05770357e-01 4.90793663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29037440e-01 3.98452141e-01
  6.01664249e+01 3.60000000e+01 2.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29037440e-01 3.98452141e-01
  6.01664249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83091819e-01 1.58035675e-01 5.45748633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25650030e-01 4.86447569e-01
  5.23186227e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.05556038]
 [-1.05556038]
 [-1.05556038]
 [-1.05556038]]",-1.0555603819371637
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42440487e-01 2.35288778e-01
  6.48641709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31987510e-01 2.07161803e-01 2.30843904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63593583e-01 4.94114631e-01
  7.65574293e+01 3.80000000e+01 2.70000000e+01 3.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63593583e-01 4.94114631e-01
  7.65574293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68012089e-01 3.29939747e-01 9.75500325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44725976e-01 5.62043859e-01
  9.95964471e+01 3.80000000e+01 2.70000000e+01 2.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32655773e-01 2.74411758e-01
  5.93491130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46587350e-01 2.74517002e-01 2.57832922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54518837e-01 3.50179315e-01
  3.31326776e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54518837e-01 3.50179315e-01
  3.31326776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21849292e-01 2.46353685e-01 5.60692636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30857239e-01 1.75592990e-01
  4.13780416e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.20073749]
 [-1.20073749]
 [-1.20073749]
 [-1.20073749]]",-1.2007374908493005
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82331866e-01 3.38709064e-01
  8.17461635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33560484e-01 5.05986854e-01 6.58328591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64775760e-01 1.38617882e-01
  4.11526733e+01 4.10000000e+01 2.90000000e+01 3.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64775760e-01 1.38617882e-01
  4.11526733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17864034e-01 3.27062446e-01 3.20142092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93039201e-01 4.11549417e-01
  2.69624805e+01 4.10000000e+01 2.90000000e+01 2.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68563312e-01 3.77690933e-01
  9.89586428e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88001376e-01 5.33486567e-01 4.73904576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21221577e-01 4.92768668e-01
  3.60145716e+01 4.20000000e+01 2.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21221577e-01 4.92768668e-01
  3.60145716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78906991e-01 5.94743524e-01 8.49919503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51108694e-01 5.03812163e-01
  8.74904749e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.9160634]
 [-0.9160634]
 [-0.9160634]
 [-0.9160634]]",-0.9160634015315885
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63912802e-01 4.32840490e-01
  3.71054535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64866207e-01 3.06268082e-01 9.80972485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64133349e-01 2.18273893e-01
  3.19724537e+01 4.40000000e+01 3.10000000e+01 4.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64133349e-01 2.18273893e-01
  3.19724537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32647019e-01 3.30714742e-01 2.47356358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47806252e-01 4.53008261e-01
  9.64448898e+01 4.40000000e+01 3.10000000e+01 3.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52715900e-01 1.00675509e-01
  5.34419338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29854711e-01 3.54920840e-01 3.00489342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04720060e-01 3.73977710e-01
  2.85880804e+01 4.50000000e+01 3.00000000e+01 3.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04720060e-01 3.73977710e-01
  2.85880804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00996844e-01 4.70724546e-01 3.05427715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97262657e-01 5.98395463e-01
  9.13538145e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.57722037]
 [-0.57722037]
 [-0.57722037]
 [-0.57722037]]",-0.5772203698153183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81669198e-01 5.35391108e-01
  6.16566798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27723131e-01 3.72979745e-01 6.84891433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86423238e-01 1.25764612e-01
  3.21791649e+01 4.70000000e+01 3.30000000e+01 4.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86423238e-01 1.25764612e-01
  3.21791649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72024964e-01 2.45625278e-01 4.93229293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25410419e-01 2.37436720e-01
  8.33677152e+01 4.70000000e+01 3.30000000e+01 3.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45001000e-01 3.50400589e-01
  8.71701668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99937996e-01 5.68815928e-01 8.63334726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51985182e-01 5.59767157e-01
  9.48154442e+01 4.80000000e+01 3.20000000e+01 3.30000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51985182e-01 5.59767157e-01
  9.48154442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68748370e-01 1.56171622e-01 9.04352875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83863024e-01 1.56683283e-01
  9.59698631e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.1437791]
 [-1.1437791]
 [-1.1437791]
 [-1.1437791]]",-1.1437791034681937
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28904584e-01 4.83856285e-01
  3.02025664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76867590e-01 1.56086486e-01 3.39954621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37160237e-01 4.11124796e-01
  3.29810286e+01 5.00000000e+01 3.50000000e+01 4.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37160237e-01 4.11124796e-01
  3.29810286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24033931e-01 5.74212483e-01 5.34015327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19555694e-01 2.43261036e-01
  3.52485177e+01 5.00000000e+01 3.50000000e+01 3.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76945034e-01 3.06339008e-01
  6.33294370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70936100e-01 2.66523277e-01 6.67929807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18987560e-01 1.09177360e-01
  8.32992588e+01 5.10000000e+01 3.40000000e+01 3.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18987560e-01 1.09177360e-01
  8.32992588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73939982e-01 5.87757048e-01 6.30314885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40530737e-01 5.31556046e-01
  9.29832756e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.99811479]
 [-0.99811479]
 [-0.99811479]
 [-0.99811479]]",-0.9981147903269073
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77654909e-01 3.02278179e-01
  7.68173918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22205091e-01 4.69109129e-01 9.45054457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62448234e-01 5.32154834e-01
  9.26783529e+01 5.30000000e+01 3.70000000e+01 4.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62448234e-01 5.32154834e-01
  9.26783529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99379151e-01 4.18391561e-01 3.25737376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77786657e-01 2.78903257e-01
  6.45911349e+01 5.30000000e+01 3.70000000e+01 3.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17550960e-01 2.03746687e-01
  9.39576667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87123031e-01 4.25283080e-01 8.52837145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43809895e-01 5.05861393e-01
  5.33040022e+01 5.40000000e+01 3.60000000e+01 3.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43809895e-01 5.05861393e-01
  5.33040022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76117208e-01 2.06580607e-01 4.87800034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89192961e-01 5.28045267e-01
  8.40174443e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.71680747]
 [-0.71680747]
 [-0.71680747]
 [-0.71680747]]",-0.7168074695071651
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03058831e-01 3.02867647e-01
  7.69030031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56277835e-01 4.46990986e-01 7.98803872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34341475e-01 5.27157266e-01
  9.19839054e+01 5.60000000e+01 3.90000000e+01 5.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34341475e-01 5.27157266e-01
  9.19839054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56646041e-01 4.25418152e-01 8.00058522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09141628e-01 4.32375679e-01
  3.35177963e+01 5.60000000e+01 3.90000000e+01 3.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99529807e-01 1.39833671e-01
  3.48362232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89486635e-01 1.42967148e-01 9.86535287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92993418e-01 2.13437406e-01
  4.18264225e+01 5.70000000e+01 3.80000000e+01 3.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92993418e-01 2.13437406e-01
  4.18264225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34994729e-01 4.59311267e-01 5.87499968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05719786e-01 1.47816245e-01
  5.26143246e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.64110971]
 [-0.64110971]
 [-0.64110971]
 [-0.64110971]]",-0.6411097133407864
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16950451e-01 5.08122645e-01
  6.24863983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00220792e-01 2.86653269e-01 6.91932338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33703514e-01 4.27097627e-01
  6.31358339e+01 5.90000000e+01 4.10000000e+01 5.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33703514e-01 4.27097627e-01
  6.31358339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69740916e-01 5.53208097e-01 5.74876628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47953193e-01 1.16149237e-01
  5.90674810e+01 5.90000000e+01 4.10000000e+01 4.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31767113e-01 5.21519801e-01
  7.71920947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57222698e-01 5.19375577e-01 3.00347433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80248558e-01 1.96170617e-01
  2.09181537e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80248558e-01 1.96170617e-01
  2.09181537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53457376e-01 5.18040166e-01 8.04446642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22278527e-01 4.49380758e-01
  8.21001070e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.67273202]
 [-0.67273202]
 [-0.67273202]
 [-0.67273202]]",-0.6727320245062609
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83319852e-01 2.71787107e-01
  6.89002405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87417365e-01 4.22500684e-01 3.36776717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18971009e-01 2.33572947e-01
  5.78900118e+01 6.20000000e+01 4.30000000e+01 5.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18971009e-01 2.33572947e-01
  5.78900118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38069631e-01 5.32268488e-01 6.06760877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88070117e-01 1.45543841e-01
  3.42607383e+01 6.20000000e+01 4.30000000e+01 4.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49989044e-01 4.83975799e-01
  3.09324332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66602905e-01 3.45222002e-01 7.34757072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19776628e-01 5.35671375e-01
  2.44863665e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19776628e-01 5.35671375e-01
  2.44863665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43238178e-01 5.32567598e-01 9.52705442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35366983e-01 5.55982006e-01
  7.73040730e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.94401148]
 [-0.94401148]
 [-0.94401148]
 [-0.94401148]]",-0.9440114818557386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40717789e-01 3.63089375e-01
  9.00357102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76148295e-01 3.16700842e-01 9.55922459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03717055e-01 3.08608768e-01
  5.27436452e+01 6.50000000e+01 4.50000000e+01 6.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03717055e-01 3.08608768e-01
  5.27436452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20619942e-01 3.19159590e-01 6.65357176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75394699e-01 5.49275022e-01
  2.00959887e+01 6.50000000e+01 4.50000000e+01 4.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80497434e-01 2.20697364e-01
  2.02652799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14469990e-01 4.36023954e-01 3.51712325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38224808e-01 3.25847722e-01
  5.92972184e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38224808e-01 3.25847722e-01
  5.92972184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21241082e-01 3.39898927e-01 2.66752471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45947226e-01 4.91399001e-01
  4.87744862e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.35411174]
 [-1.35411174]
 [-1.35411174]
 [-1.35411174]]",-1.3541117413331303
