"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81639195e-01 4.16420579e-01
  3.82399191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88225668e-01 2.26482131e-01 2.55674229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02558089e-01 5.65413376e-01
  6.54576093e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02558089e-01 5.65413376e-01
  6.54576093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27574477e-01 4.07678325e-01 9.22049107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77022769e-01 4.52773316e-01
  6.74732928e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77602482e-01 5.52197220e-01
  6.56799561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67342413e-01 1.70713596e-01 7.29411857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27219401e-01 3.68973327e-01
  4.61915222e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27219401e-01 3.68973327e-01
  4.61915222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84617751e-01 1.81379164e-01 9.29500071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25100902e-01 1.38379037e-01
  8.59908644e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]]","[[-0.77231153]
 [-0.77231153]
 [-0.77231153]
 [-0.77231153]]",-0.7723115292289879
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80901046e-01 4.52199336e-01
  5.04551993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79452866e-01 4.19350401e-01 4.89766274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99620608e-01 1.92408341e-01
  2.75874163e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99620608e-01 1.92408341e-01
  2.75874163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22285099e-01 3.02955283e-01 9.86056046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41898897e-01 4.81389883e-01
  3.15567139e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87585206e-01 3.97431639e-01
  9.11784087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75296469e-01 3.85000533e-01 6.15259561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53995863e-01 1.65153463e-01
  3.41244038e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53995863e-01 1.65153463e-01
  3.41244038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19181780e-01 2.46257606e-01 5.27439458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93638916e-01 3.02899647e-01
  3.02491289e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[-0.90786178]
 [-0.90786178]
 [-0.90786178]
 [-0.90786178]]",-0.9078617802585083
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11217766e-01 2.58909047e-01
  8.15928306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98326677e-01 1.85449115e-01 7.99882077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56662614e-01 5.03262514e-01
  2.31717727e+01 3.90000000e+01 2.60000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56662614e-01 5.03262514e-01
  2.31717727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95328124e-01 1.14497712e-01 4.74646296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06345933e-01 2.10967904e-01
  2.01621119e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92857886e-01 1.39566670e-01
  3.52579626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03666599e-01 2.75823268e-01 3.44781431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09179633e-01 3.17720276e-01
  9.24839164e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09179633e-01 3.17720276e-01
  9.24839164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74347716e-01 1.05145276e-01 2.21147518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66610727e-01 2.18726496e-01
  7.73864075e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]]","[[-1.10647974]
 [-1.10647974]
 [-1.10647974]
 [-1.10647974]]",-1.1064797426202044
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36840693e-01 1.94060695e-01
  6.05981736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20944663e-01 4.90129046e-01 7.85328021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91886117e-01 4.23353870e-01
  5.46627657e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91886117e-01 4.23353870e-01
  5.46627657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10896548e-01 2.60103777e-01 6.66729652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46621815e-01 3.96973406e-01
  7.85713085e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05549914e-01 1.12078121e-01
  4.63656719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97473246e-01 3.22789960e-01 2.47633471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01762914e-01 2.63426399e-01
  3.00747991e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01762914e-01 2.63426399e-01
  3.00747991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47655405e-01 2.65439402e-01 5.45104110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59893699e-01 2.19850304e-01
  4.86629826e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]]","[[-0.69685977]
 [-0.69685977]
 [-0.69685977]
 [-0.69685977]]",-0.6968597715373205
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77794934e-01 5.05403729e-01
  8.70707031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14249557e-01 3.83718648e-01 2.31815443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42248899e-01 2.46587152e-01
  6.50062501e+01 4.50000000e+01 3.00000000e+01 4.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42248899e-01 2.46587152e-01
  6.50062501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93168242e-01 5.08793988e-01 2.27032041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98720854e-01 3.88700388e-01
  4.82754054e+01 4.50000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18100331e-01 2.33642034e-01
  9.16632287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60912028e-01 5.34517186e-01 6.66450522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49181092e-01 5.07949904e-01
  3.22420591e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49181092e-01 5.07949904e-01
  3.22420591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16170298e-01 3.15575830e-01 3.94580930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64942304e-01 5.18542348e-01
  5.21235919e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[-1.06207746]
 [-1.06207746]
 [-1.06207746]
 [-1.06207746]]",-1.062077462038145
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81128820e-01 3.25650385e-01
  9.77612646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28122705e-01 1.18559797e-01 8.52640355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92204576e-01 1.71956310e-01
  6.14188441e+01 4.80000000e+01 3.20000000e+01 4.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92204576e-01 1.71956310e-01
  6.14188441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38795739e-01 1.61409366e-01 6.40763839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60155996e-01 3.24836302e-01
  6.97423399e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44912229e-01 3.48748295e-01
  4.50495125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76535223e-01 4.53030179e-01 9.69073160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67061122e-01 5.75261702e-01
  2.57197471e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67061122e-01 5.75261702e-01
  2.57197471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35936371e-01 5.81634927e-01 6.21043909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27087455e-01 1.84465802e-01
  9.69140091e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]]","[[-1.30802329]
 [-1.30802329]
 [-1.30802329]
 [-1.30802329]]",-1.3080232925970925
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31296948e-01 2.94613403e-01
  5.74040015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86277199e-01 1.29862136e-01 7.99423055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90229387e-01 3.44557347e-01
  7.15778940e+01 5.10000000e+01 3.40000000e+01 4.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90229387e-01 3.44557347e-01
  7.15778940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31093909e-01 2.31360661e-01 6.39090352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21719155e-01 3.30175420e-01
  8.53683024e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56216717e-01 2.44124834e-01
  3.36545866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74501571e-01 2.61743176e-01 9.38301932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58829483e-01 3.55884212e-01
  9.70747524e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58829483e-01 3.55884212e-01
  9.70747524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29247148e-01 4.08633009e-01 6.54662325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17423958e-01 3.75572658e-01
  4.59993507e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]]","[[-1.69418]
 [-1.69418]
 [-1.69418]
 [-1.69418]]",-1.6941800035038008
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92375431e-01 4.98748148e-01
  6.25601352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23933183e-01 5.56089221e-01 7.80146566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62581897e-01 3.80791979e-01
  4.89871202e+01 5.40000000e+01 3.60000000e+01 4.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62581897e-01 3.80791979e-01
  4.89871202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02765891e-01 2.02962988e-01 5.40920295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97125713e-01 1.53757788e-01
  5.90690564e+01 5.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54911654e-01 3.20872765e-01
  4.79713093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26388426e-01 1.55934158e-01 9.59897661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65756741e-01 4.68474027e-01
  6.96808219e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65756741e-01 4.68474027e-01
  6.96808219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84025300e-01 5.27171299e-01 5.20248473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08043689e-01 2.52561980e-01
  3.66426507e+01 5.40000000e+01 3.60000000e+01 2.20000000e+01
  1.40000000e+01]]","[[-0.70543642]
 [-0.70543642]
 [-0.70543642]
 [-0.70543642]]",-0.7054364240159431
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68562454e-01 1.57383812e-01
  2.79646475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50666350e-01 2.00996824e-01 5.31106367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64251464e-01 1.01751162e-01
  8.18303849e+01 5.70000000e+01 3.80000000e+01 5.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64251464e-01 1.01751162e-01
  8.18303849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75455676e-01 4.20258392e-01 2.83217796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36917451e-01 1.01741074e-01
  3.29854853e+01 5.70000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24735446e-01 2.92834627e-01
  8.23430775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02543446e-01 2.21647482e-01 7.89899149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83639694e-01 4.55050629e-01
  9.63602672e+01 5.60000000e+01 3.90000000e+01 1.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83639694e-01 4.55050629e-01
  9.63602672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99444667e-01 3.04023506e-01 9.90294895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93040388e-01 4.41533076e-01
  8.10906746e+01 5.60000000e+01 3.90000000e+01 2.40000000e+01
  1.50000000e+01]]","[[-1.40826206]
 [-1.40826206]
 [-1.40826206]
 [-1.40826206]]",-1.408262060118442
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42072574e-01 3.43160318e-01
  5.47036517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22432139e-01 1.11367834e-01 6.75016080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04328282e-01 3.82901854e-01
  7.00437634e+01 6.00000000e+01 4.00000000e+01 5.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04328282e-01 3.82901854e-01
  7.00437634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23385891e-01 1.70530820e-01 4.17042179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32277988e-01 5.71072654e-01
  4.25540815e+01 6.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34393961e-01 1.54969468e-01
  7.00936509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01716091e-01 2.30471506e-01 6.56968264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34659404e-01 3.86418892e-01
  8.37560408e+01 5.90000000e+01 4.10000000e+01 1.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34659404e-01 3.86418892e-01
  8.37560408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70136672e-01 1.25315263e-01 8.82181809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44011125e-01 5.41107567e-01
  7.80773938e+01 5.90000000e+01 4.10000000e+01 2.50000000e+01
  1.60000000e+01]]","[[-1.55296302]
 [-1.55296302]
 [-1.55296302]
 [-1.55296302]]",-1.5529630247468926
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62986885e-01 3.16520963e-01
  9.25097121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01633804e-01 4.87169068e-01 6.71064417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74630389e-01 2.46647474e-01
  2.26161339e+01 6.30000000e+01 4.20000000e+01 5.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74630389e-01 2.46647474e-01
  2.26161339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59072085e-01 2.85439628e-01 8.75533210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36599658e-01 2.88968765e-01
  9.39244518e+01 6.30000000e+01 4.20000000e+01 1.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36858785e-01 5.98238916e-01
  8.95811688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84721080e-01 2.98271638e-01 6.72758616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72977548e-01 3.70915572e-01
  7.99846800e+01 6.20000000e+01 4.30000000e+01 1.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72977548e-01 3.70915572e-01
  7.99846800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91206490e-01 4.40172436e-01 4.86836471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95378452e-01 1.24909789e-01
  6.65537745e+01 6.20000000e+01 4.30000000e+01 2.70000000e+01
  1.60000000e+01]]","[[-1.79069264]
 [-1.79069264]
 [-1.79069264]
 [-1.79069264]]",-1.790692635794031
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70968716e-01 3.16609238e-01
  4.29956116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71900032e-01 4.97198240e-01 8.49451352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73047580e-01 4.94149393e-01
  8.01878750e+01 6.60000000e+01 4.40000000e+01 5.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73047580e-01 4.94149393e-01
  8.01878750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32137470e-01 5.45122739e-01 7.48053518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11937036e-01 3.92632160e-01
  8.34422679e+01 6.60000000e+01 4.40000000e+01 1.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09691182e-01 1.81922946e-01
  4.19163628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55786986e-01 1.95996602e-01 7.16762512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15526054e-01 2.45610187e-01
  3.22683322e+01 6.50000000e+01 4.50000000e+01 2.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15526054e-01 2.45610187e-01
  3.22683322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51496878e-01 1.22865696e-01 3.45661020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14425471e-01 5.71214656e-01
  7.81590969e+01 6.50000000e+01 4.50000000e+01 2.90000000e+01
  1.60000000e+01]]","[[-0.91802161]
 [-0.91802161]
 [-0.91802161]
 [-0.91802161]]",-0.9180216109887609
