"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97872744e-01 1.32708893e-01
  8.71458067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30230061e-01 3.89918762e-01 6.07606877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17802861e-01 1.96996684e-01
  6.66618709e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17802861e-01 1.96996684e-01
  6.66618709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43970887e-01 2.58106809e-01 9.60996144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57855457e-01 5.11610038e-01
  4.24531332e+01 3.30000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22303995e-01 2.11639702e-01
  7.75337015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92104581e-01 4.49883636e-01 7.13523798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94677648e-01 3.01155678e-01
  6.36781785e+01 3.20000000e+01 2.30000000e+01 6.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94677648e-01 3.01155678e-01
  6.36781785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99115611e-01 1.09618624e-01 6.50414096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36192110e-01 5.86311074e-01
  6.57180306e+01 3.20000000e+01 2.30000000e+01 1.00000000e+00
  2.20000000e+01]]","[[-4.63610622]
 [-4.63610622]
 [-4.63610622]
 [-4.63610622]]",-4.63610621881776
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71099130e-01 4.66553710e-01
  6.59169563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45707743e-01 5.91629081e-01 6.22268531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91894477e-01 1.97523766e-01
  2.31447081e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91894477e-01 1.97523766e-01
  2.31447081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06974445e-01 1.69013922e-01 8.07118491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91505909e-01 2.19258965e-01
  3.49643737e+01 3.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33227171e-01 3.61651277e-01
  4.07553033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07620959e-01 4.12755634e-01 7.79112008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47412547e-01 5.75472817e-01
  6.30826114e+01 3.50000000e+01 2.50000000e+01 7.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47412547e-01 5.75472817e-01
  6.30826114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64328677e-01 3.57984623e-01 2.08055521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69136460e-01 1.68068146e-01
  6.43263538e+01 3.50000000e+01 2.50000000e+01 1.00000000e+00
  2.40000000e+01]]","[[-3.51812229]
 [-3.51812229]
 [-3.51812229]
 [-3.51812229]]",-3.5181222892750665
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76275865e-01 1.85595310e-01
  7.89596307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89573016e-01 4.50464658e-01 9.91071009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30184690e-01 4.06782753e-01
  9.34241917e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30184690e-01 4.06782753e-01
  9.34241917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31410042e-01 1.39326586e-01 4.95236663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47676282e-01 5.45712804e-01
  3.88445717e+01 3.90000000e+01 2.60000000e+01 8.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92405233e-01 5.32126371e-01
  6.70203687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19676096e-01 5.10308338e-01 6.05021652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06632984e-01 1.21592804e-01
  3.13516828e+01 3.80000000e+01 2.70000000e+01 7.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06632984e-01 1.21592804e-01
  3.13516828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32179642e-01 3.37629231e-01 9.31964235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08166847e-01 4.84715439e-01
  3.79008801e+01 3.80000000e+01 2.70000000e+01 2.00000000e+00
  2.50000000e+01]]","[[-2.00016615]
 [-2.00016615]
 [-2.00016615]
 [-2.00016615]]",-2.000166145797038
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71291291e-01 2.22606951e-01
  4.38052776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58762995e-01 3.41692850e-01 7.11621397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81509064e-01 4.50719107e-01
  9.90457000e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81509064e-01 4.50719107e-01
  9.90457000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95055677e-01 3.10237628e-01 2.94962274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59857648e-01 4.37446431e-01
  9.81488731e+01 4.20000000e+01 2.80000000e+01 9.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69360791e-01 2.13036255e-01
  3.65188563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81257532e-01 4.47771609e-01 6.57552740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46790718e-01 4.90603377e-01
  2.20980824e+01 4.10000000e+01 2.90000000e+01 7.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46790718e-01 4.90603377e-01
  2.20980824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46077305e-01 2.39294938e-01 8.07966883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53019270e-01 3.21705884e-01
  5.27821369e+01 4.10000000e+01 2.90000000e+01 2.00000000e+00
  2.70000000e+01]]","[[-3.03053565]
 [-3.03053565]
 [-3.03053565]
 [-3.03053565]]",-3.030535652593567
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97945797e-01 3.99945414e-01
  7.35187953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22687986e-01 2.84270742e-01 8.43466605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84661855e-01 4.56280643e-01
  9.74235906e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84661855e-01 4.56280643e-01
  9.74235906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87732891e-01 5.30349972e-01 9.82238317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35709807e-01 4.17360126e-01
  5.32490296e+01 4.50000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29828749e-01 1.50065698e-01
  4.37537091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99573841e-01 2.69045908e-01 9.19119903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54068781e-01 5.46699460e-01
  2.17553606e+01 4.40000000e+01 3.10000000e+01 7.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54068781e-01 5.46699460e-01
  2.17553606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91018682e-01 3.24837663e-01 3.13243811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74343395e-01 5.29054370e-01
  4.81679092e+01 4.40000000e+01 3.10000000e+01 3.00000000e+00
  2.80000000e+01]]","[[-3.03064424]
 [-3.03064424]
 [-3.03064424]
 [-3.03064424]]",-3.030644242336675
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95129735e-01 4.80104708e-01
  3.32859773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26536362e-01 5.30661321e-01 3.42484183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44993747e-01 2.83063798e-01
  9.80644256e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44993747e-01 2.83063798e-01
  9.80644256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37631725e-01 5.81871394e-01 8.48096841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23268845e-01 4.81764379e-01
  3.97600932e+01 4.80000000e+01 3.20000000e+01 1.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89239199e-01 5.35607591e-01
  6.98234520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09662152e-01 5.54995472e-01 7.57865517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01573743e-01 5.96263924e-01
  4.28824820e+01 4.70000000e+01 3.30000000e+01 9.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01573743e-01 5.96263924e-01
  4.28824820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67756816e-01 2.94850556e-01 9.16394973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59144184e-01 3.19268929e-01
  3.30442013e+01 4.70000000e+01 3.30000000e+01 3.00000000e+00
  3.00000000e+01]]","[[-3.01676714]
 [-3.01676714]
 [-3.01676714]
 [-3.01676714]]",-3.0167671362044874
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41889723e-01 1.29819668e-01
  4.84114462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08570668e-01 1.47586702e-01 7.31881350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82585038e-01 3.65269467e-01
  7.79352203e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82585038e-01 3.65269467e-01
  7.79352203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87169659e-01 5.23830735e-01 9.37177751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54616438e-01 1.59268216e-01
  6.86089569e+01 5.10000000e+01 3.40000000e+01 1.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43776689e-01 5.75231687e-01
  2.89167602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71450449e-01 2.56271765e-01 5.22096462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09776198e-01 1.02337209e-01
  5.44595580e+01 5.00000000e+01 3.50000000e+01 1.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09776198e-01 1.02337209e-01
  5.44595580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32395076e-01 2.35575707e-01 8.20551165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58263957e-01 2.07996904e-01
  4.25872826e+01 5.00000000e+01 3.50000000e+01 3.00000000e+00
  3.20000000e+01]]","[[-3.36072865]
 [-3.36072865]
 [-3.36072865]
 [-3.36072865]]",-3.360728645449335
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18939007e-01 4.98876669e-01
  7.36085741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55898941e-01 2.55864252e-01 6.13595674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18784904e-01 1.76058765e-01
  6.40638630e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18784904e-01 1.76058765e-01
  6.40638630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12972461e-01 5.27905397e-01 9.42768053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53895165e-01 2.88827342e-01
  9.56388352e+01 5.40000000e+01 3.60000000e+01 1.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20253562e-01 2.71381832e-01
  3.87972452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60031419e-01 5.30071783e-01 7.03260692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68814839e-01 4.12665617e-01
  2.24876048e+01 5.30000000e+01 3.70000000e+01 1.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68814839e-01 4.12665617e-01
  2.24876048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72944874e-01 2.20822163e-01 6.17852223e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94061971e-01 1.45874278e-01
  7.80403588e+01 5.30000000e+01 3.70000000e+01 5.00000000e+00
  3.20000000e+01]]","[[-4.11273205]
 [-4.11273205]
 [-4.11273205]
 [-4.11273205]]",-4.112732054030497
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84519586e-01 2.24641640e-01
  7.75394961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99570732e-01 4.36644012e-01 4.25507227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60863450e-01 4.65303971e-01
  8.01337092e+01 5.60000000e+01 3.90000000e+01 1.60000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60863450e-01 4.65303971e-01
  8.01337092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60691115e-01 1.37053165e-01 8.12747616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08207932e-01 4.43205520e-01
  7.30373793e+01 5.60000000e+01 3.90000000e+01 1.40000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57532729e-01 3.22635909e-01
  3.51718032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71536779e-01 2.80757883e-01 9.30277323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18280014e-01 4.90861109e-01
  7.98397590e+01 5.60000000e+01 3.90000000e+01 1.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18280014e-01 4.90861109e-01
  7.98397590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07937198e-01 1.09973834e-01 9.90341421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14879958e-01 3.45159890e-01
  8.77510291e+01 5.60000000e+01 3.90000000e+01 6.00000000e+00
  3.30000000e+01]]","[[-1.92740384]
 [-1.92740384]
 [-1.92740384]
 [-1.92740384]]",-1.9274038414180552
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31484206e-01 4.57796824e-01
  5.09333864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63744221e-01 4.92450166e-01 2.31547559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25589810e-01 1.28645428e-01
  5.55088901e+01 5.90000000e+01 4.10000000e+01 1.60000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25589810e-01 1.28645428e-01
  5.55088901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66227676e-01 2.51608130e-01 9.11447522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90826358e-01 4.91078312e-01
  5.71037537e+01 5.90000000e+01 4.10000000e+01 1.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63257880e-01 1.79853325e-01
  6.74816086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42372746e-01 3.94088705e-01 7.23149824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93776469e-01 5.87139015e-01
  8.40101234e+01 5.90000000e+01 4.10000000e+01 1.30000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93776469e-01 5.87139015e-01
  8.40101234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04837956e-01 2.58243152e-01 8.21161003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84502580e-01 2.25061119e-01
  7.49410214e+01 5.90000000e+01 4.10000000e+01 7.00000000e+00
  3.40000000e+01]]","[[-2.80467351]
 [-2.80467351]
 [-2.80467351]
 [-2.80467351]]",-2.8046735095294597
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38487397e-01 4.42710831e-01
  2.59458364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71335202e-01 5.43077361e-01 9.74142835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46678274e-01 2.55778054e-01
  8.75552145e+01 6.10000000e+01 4.40000000e+01 1.70000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46678274e-01 2.55778054e-01
  8.75552145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12857353e-01 2.00915402e-01 3.08168815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77222957e-01 1.65203338e-01
  5.69505778e+01 6.10000000e+01 4.40000000e+01 1.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44129307e-01 1.29026990e-01
  3.66980274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74678752e-01 4.29957049e-01 5.12603279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34569553e-01 3.90233752e-01
  6.30490684e+01 6.20000000e+01 4.30000000e+01 1.40000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34569553e-01 3.90233752e-01
  6.30490684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60590256e-01 2.14574050e-01 9.22495856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66178943e-01 3.11646017e-01
  3.54833919e+01 6.20000000e+01 4.30000000e+01 9.00000000e+00
  3.40000000e+01]]","[[-2.67742828]
 [-2.67742828]
 [-2.67742828]
 [-2.67742828]]",-2.677428275682992
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03652079e-01 5.70831534e-01
  4.34945085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30754230e-01 4.22765137e-01 7.74160127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53666637e-01 1.49951379e-01
  9.40867166e+01 6.30000000e+01 4.70000000e+01 1.70000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53666637e-01 1.49951379e-01
  9.40867166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98311525e-01 2.98124570e-01 3.52767138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34825104e-01 5.96244065e-01
  7.77924079e+01 6.30000000e+01 4.70000000e+01 1.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30655217e-01 2.92353725e-01
  9.24324020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50132148e-01 5.10306856e-01 4.78185564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36052245e-01 4.02127429e-01
  5.19304163e+01 6.40000000e+01 4.60000000e+01 1.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36052245e-01 4.02127429e-01
  5.19304163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35006968e-01 4.74023804e-01 2.59987041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42928036e-01 4.59341755e-01
  5.44932524e+01 6.40000000e+01 4.60000000e+01 1.00000000e+01
  3.60000000e+01]]","[[-3.34389964]
 [-3.34389964]
 [-3.34389964]
 [-3.34389964]]",-3.343899643288459
