"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05754284e-01 1.40273462e-01
  7.10047518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72162431e-01 5.30929321e-01 2.67956683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82116754e-01 5.29129838e-01
  2.68411066e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82116754e-01 5.29129838e-01
  2.68411066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66476252e-01 1.16999771e-01 5.93417827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86812309e-01 2.67216992e-01
  5.91806134e+01 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74249522e-01 1.68333775e-01
  8.36420843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52294611e-01 3.54289441e-01 7.19729679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44198625e-01 4.57907559e-01
  5.42986473e+01 3.30000000e+01 2.20000000e+01 8.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44198625e-01 4.57907559e-01
  5.42986473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31284934e-01 3.79825453e-01 9.37394365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78797789e-01 4.91218719e-01
  6.23250639e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-0.33805174]
 [-0.33805174]
 [-0.33805174]
 [-0.33805174]]",-0.33805174416328315
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03094864e-01 5.54737419e-01
  6.53676831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41223498e-01 2.79052309e-01 9.64629373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48501903e-01 1.22118786e-01
  4.12904310e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48501903e-01 1.22118786e-01
  4.12904310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60349541e-01 2.21128268e-01 7.81980512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72058276e-01 2.58746403e-01
  4.75551076e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82762127e-01 2.23982185e-01
  7.96127003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97758320e-01 1.33384483e-01 4.13312149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18792882e-01 4.60894625e-01
  7.61336036e+01 3.60000000e+01 2.40000000e+01 9.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18792882e-01 4.60894625e-01
  7.61336036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83010158e-01 5.88906818e-01 9.10498372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21620355e-01 4.79253108e-01
  6.50042394e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]]","[[-0.65796548]
 [-0.65796548]
 [-0.65796548]
 [-0.65796548]]",-0.6579654798330259
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58077593e-01 2.90164858e-01
  9.08945861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62288600e-01 5.58563903e-01 9.49904845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24012820e-01 2.82361002e-01
  8.98819396e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24012820e-01 2.82361002e-01
  8.98819396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27294081e-01 3.72656346e-01 7.41404486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36845149e-01 5.64358070e-01
  7.43011647e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83414784e-01 5.25093651e-01
  9.04377537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36809786e-01 4.03272132e-01 6.64515408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83976982e-01 4.34277052e-01
  8.52179699e+01 3.90000000e+01 2.60000000e+01 1.00000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83976982e-01 4.34277052e-01
  8.52179699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06873807e-01 5.88120024e-01 6.55614188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02465506e-01 3.49629364e-01
  3.87492409e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-0.29995026]
 [-0.29995026]
 [-0.29995026]
 [-0.29995026]]",-0.29995026052638474
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77041676e-01 2.49008114e-01
  3.72359268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03903554e-01 5.65146542e-01 8.55482023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02425072e-01 1.90620832e-01
  5.16476050e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02425072e-01 1.90620832e-01
  5.16476050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36758825e-01 2.84718840e-01 7.32949085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91976072e-01 1.19379373e-01
  2.16904791e+01 4.20000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04066907e-01 4.16222342e-01
  4.16135229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36079417e-01 3.99705405e-01 5.11054600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70895670e-01 4.24363455e-01
  7.23003070e+01 4.20000000e+01 2.80000000e+01 1.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70895670e-01 4.24363455e-01
  7.23003070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14163615e-01 5.69498598e-01 4.25811264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58158688e-01 4.70382962e-01
  5.42403607e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-0.37796006]
 [-0.37796006]
 [-0.37796006]
 [-0.37796006]]",-0.37796006265769994
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93783318e-01 4.49980447e-01
  5.09890217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88837271e-01 2.99742083e-01 4.42115254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79382073e-01 4.46166596e-01
  9.36174083e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79382073e-01 4.46166596e-01
  9.36174083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92446347e-01 4.25041971e-01 2.60630553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55978079e-01 4.45413888e-01
  8.50218178e+01 4.50000000e+01 3.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35502209e-01 1.33160176e-01
  8.82603038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81852919e-01 1.92575222e-01 3.96270307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56980249e-01 4.85143248e-01
  7.82355686e+01 4.50000000e+01 3.00000000e+01 1.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56980249e-01 4.85143248e-01
  7.82355686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73180528e-01 1.50538089e-01 8.96579714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19675781e-01 4.84912709e-01
  5.14042701e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]]","[[-0.74627769]
 [-0.74627769]
 [-0.74627769]
 [-0.74627769]]",-0.7462776860388878
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30171365e-01 3.31642868e-01
  9.86426150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13373017e-01 4.97471236e-01 2.50082849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90633087e-01 2.38841244e-01
  4.26695646e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90633087e-01 2.38841244e-01
  4.26695646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92419210e-01 5.75479155e-01 3.75814572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09594285e-01 1.56413500e-01
  7.09665213e+01 4.80000000e+01 3.20000000e+01 3.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98384850e-01 2.71993951e-01
  2.28122060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79381071e-01 1.00764740e-01 6.64050015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40703418e-01 4.54045057e-01
  4.21479491e+01 4.80000000e+01 3.20000000e+01 1.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40703418e-01 4.54045057e-01
  4.21479491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48378579e-01 2.54000270e-01 4.97231615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59296171e-01 2.73213357e-01
  4.25150236e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]]","[[-0.72846019]
 [-0.72846019]
 [-0.72846019]
 [-0.72846019]]",-0.728460194542581
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59730572e-01 1.22077458e-01
  2.36379990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45141419e-01 3.76431062e-01 5.97616264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88319914e-01 4.67814814e-01
  7.47992983e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88319914e-01 4.67814814e-01
  7.47992983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66884815e-01 4.56406890e-01 7.84536027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58042625e-01 5.21541164e-01
  2.08642276e+01 5.10000000e+01 3.40000000e+01 3.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34705303e-01 1.71019848e-01
  9.46991751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75306356e-01 2.72419612e-01 7.39899378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40179488e-01 1.56089049e-01
  9.59474270e+01 5.00000000e+01 3.50000000e+01 1.40000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40179488e-01 1.56089049e-01
  9.59474270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57092900e-01 5.17112204e-01 7.29695729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52412284e-01 1.85400718e-01
  8.29681001e+01 5.00000000e+01 3.50000000e+01 2.70000000e+01
  8.00000000e+00]]","[[-0.69365899]
 [-0.69365899]
 [-0.69365899]
 [-0.69365899]]",-0.6936589887255912
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24887504e-01 2.14286922e-01
  2.40299478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37250759e-01 2.92863143e-01 5.58474717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94114395e-01 4.82665253e-01
  8.32749854e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94114395e-01 4.82665253e-01
  8.32749854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42670242e-01 5.93782408e-01 3.78972494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36739227e-01 1.36456000e-01
  8.83167753e+01 5.40000000e+01 3.60000000e+01 3.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05195004e-01 2.03513700e-01
  3.30799471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35862827e-01 5.16238176e-01 4.41604452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44594218e-01 3.58350708e-01
  7.01174397e+01 5.30000000e+01 3.70000000e+01 1.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44594218e-01 3.58350708e-01
  7.01174397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14246959e-01 2.69271415e-01 7.31768536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73474041e-01 1.39994130e-01
  5.02730607e+01 5.30000000e+01 3.70000000e+01 2.90000000e+01
  8.00000000e+00]]","[[-0.43229681]
 [-0.43229681]
 [-0.43229681]
 [-0.43229681]]",-0.43229680509355073
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60392358e-01 1.50785903e-01
  7.05226076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27443185e-01 1.41932533e-01 6.85310215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90334084e-01 5.79348444e-01
  7.54094945e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90334084e-01 5.79348444e-01
  7.54094945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59505257e-01 4.30208464e-01 2.63111089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88139568e-01 1.07477542e-01
  8.21400679e+01 5.70000000e+01 3.80000000e+01 3.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38497029e-01 5.58922856e-01
  4.47327829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80612365e-01 1.00142532e-01 2.43629505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59929405e-01 5.33333152e-01
  8.74013445e+01 5.60000000e+01 3.90000000e+01 1.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59929405e-01 5.33333152e-01
  8.74013445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21194802e-01 3.90328053e-01 7.07288571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83340004e-01 3.53223745e-01
  6.17116248e+01 5.60000000e+01 3.90000000e+01 3.00000000e+01
  9.00000000e+00]]","[[-0.2293826]
 [-0.2293826]
 [-0.2293826]
 [-0.2293826]]",-0.2293826049574088
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07260652e-01 4.16442824e-01
  4.60424103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02234522e-01 4.18041251e-01 8.56569953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45210572e-01 4.45671252e-01
  8.03451648e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45210572e-01 4.45671252e-01
  8.03451648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46978753e-01 2.71048301e-01 6.08969231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98728270e-01 2.09341865e-01
  2.89687410e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05532246e-01 3.92305765e-01
  4.75727093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19991392e-01 2.51690887e-01 8.93477696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59655545e-01 1.90140964e-01
  6.91717850e+01 5.90000000e+01 4.10000000e+01 1.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59655545e-01 1.90140964e-01
  6.91717850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52851804e-01 5.47555831e-01 6.81376004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57303407e-01 3.17992777e-01
  2.30167397e+01 5.90000000e+01 4.10000000e+01 3.10000000e+01
  1.00000000e+01]]","[[-0.28440754]
 [-0.28440754]
 [-0.28440754]
 [-0.28440754]]",-0.2844075436583772
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70940094e-01 4.11097363e-01
  5.47069210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80066621e-01 1.14145621e-01 8.82606124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26912147e-01 3.42275546e-01
  5.21109861e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26912147e-01 3.42275546e-01
  5.21109861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54816947e-01 4.68374530e-01 9.04385720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00853370e-01 2.29757557e-01
  5.86830689e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93360955e-01 2.95506068e-01
  6.75087851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30380398e-01 2.91128467e-01 6.45088625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50594396e-01 1.61621473e-01
  2.85903062e+01 6.10000000e+01 4.40000000e+01 1.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50594396e-01 1.61621473e-01
  2.85903062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96754525e-01 3.29221001e-01 8.74267477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41657603e-01 1.67514914e-01
  6.87866229e+01 6.10000000e+01 4.40000000e+01 3.30000000e+01
  1.10000000e+01]]","[[-0.5195243]
 [-0.5195243]
 [-0.5195243]
 [-0.5195243]]",-0.5195242984784904
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95503081e-01 3.51106365e-01
  6.18345688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93341718e-01 1.64061788e-01 5.59106859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44309306e-01 2.06668308e-01
  4.66440311e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44309306e-01 2.06668308e-01
  4.66440311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55426763e-01 5.78562814e-01 3.11355684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56085958e-01 1.62496367e-01
  2.87905532e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67587014e-01 1.47841033e-01
  6.48813151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40381754e-01 2.89995763e-01 4.08329895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37507968e-01 1.36160610e-01
  4.45435384e+01 6.40000000e+01 4.60000000e+01 1.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37507968e-01 1.36160610e-01
  4.45435384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97567289e-01 2.47991950e-01 2.93768950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38796416e-01 2.92351332e-01
  3.78677426e+01 6.40000000e+01 4.60000000e+01 3.50000000e+01
  1.10000000e+01]]","[[-0.43532634]
 [-0.43532634]
 [-0.43532634]
 [-0.43532634]]",-0.4353263435544205
