"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58776619e-01 2.30798735e-01
  2.23066983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75810657e-01 3.91917896e-01 3.23900679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42366893e-01 1.65505251e-01
  3.64835555e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42366893e-01 1.65505251e-01
  3.64835555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04414748e-01 2.32131331e-01 5.78464511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67384271e-01 3.29815356e-01
  2.08743781e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39411968e-01 3.01367579e-01
  5.60414801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80387852e-01 4.87420250e-01 2.24689640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84968951e-01 1.79090768e-01
  8.49127519e+01 2.80000000e+01 2.70000000e+01 6.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84968951e-01 1.79090768e-01
  8.49127519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73071324e-01 2.56452951e-01 4.11538869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23607176e-01 1.70819390e-01
  7.49972157e+01 2.80000000e+01 2.70000000e+01 1.30000000e+01
  1.40000000e+01]]","[[-2.52965441]
 [-2.52965441]
 [-2.52965441]
 [-2.52965441]]",-2.5296544140910386
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97813840e-01 2.50128736e-01
  5.50049492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72955654e-01 1.07382921e-01 3.55902229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79640592e-01 3.61186639e-01
  9.00715481e+01 3.60000000e+01 2.40000000e+01 2.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79640592e-01 3.61186639e-01
  9.00715481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33111267e-01 2.75648480e-01 8.67032884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42112631e-01 4.87480099e-01
  7.42848899e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61233170e-01 5.55350214e-01
  8.42149727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92641768e-01 2.16442810e-01 5.29783524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46567566e-01 4.23743619e-01
  6.03299855e+01 3.10000000e+01 2.90000000e+01 7.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46567566e-01 4.23743619e-01
  6.03299855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80840842e-01 3.36764265e-01 3.12656409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51310368e-01 2.29816044e-01
  5.81706802e+01 3.10000000e+01 2.90000000e+01 1.40000000e+01
  1.50000000e+01]]","[[-3.54021597]
 [-3.54021597]
 [-3.54021597]
 [-3.54021597]]",-3.5402159720138733
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33266412e-01 1.65903366e-01
  6.92780894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96860701e-01 5.74260687e-01 3.42017395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35408995e-01 3.48942341e-01
  4.67806384e+01 3.90000000e+01 2.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35408995e-01 3.48942341e-01
  4.67806384e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24903461e-01 2.95793802e-01 3.35853434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03966710e-01 1.30851563e-01
  5.42940110e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59090291e-01 5.18450962e-01
  2.67834657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81060830e-01 2.04083230e-01 7.82187547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82164057e-01 5.16719232e-01
  2.77846595e+01 3.30000000e+01 3.20000000e+01 7.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82164057e-01 5.16719232e-01
  2.77846595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81668535e-01 2.65785935e-01 8.20476949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10441976e-01 5.51221233e-01
  7.84068655e+01 3.30000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-3.24001421]
 [-3.24001421]
 [-3.24001421]
 [-3.24001421]]",-3.240014209242784
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06688898e-01 1.52023772e-01
  4.63089139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88322888e-01 1.30610772e-01 4.83872973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40417537e-01 1.72586348e-01
  7.07793235e+01 4.20000000e+01 2.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40417537e-01 1.72586348e-01
  7.07793235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03782256e-01 5.53412309e-01 7.42151469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28052128e-01 1.11547227e-01
  7.94872017e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21354947e-01 4.57126631e-01
  7.34440555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11166080e-01 1.76785785e-01 5.63723136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09855028e-01 1.94090464e-01
  6.41605815e+01 3.60000000e+01 3.40000000e+01 8.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09855028e-01 1.94090464e-01
  6.41605815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84069886e-01 5.13684466e-01 8.94422606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58830956e-01 5.51697296e-01
  4.18317759e+01 3.60000000e+01 3.40000000e+01 1.80000000e+01
  1.60000000e+01]]","[[-5.2355538]
 [-5.2355538]
 [-5.2355538]
 [-5.2355538]]",-5.235553799913539
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47028218e-01 1.35553655e-01
  4.53328971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39490126e-01 1.08035225e-01 9.51197098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45662947e-01 1.68194951e-01
  7.81106329e+01 4.50000000e+01 3.00000000e+01 3.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45662947e-01 1.68194951e-01
  7.81106329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28886616e-01 5.49634228e-01 8.93635078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05425643e-01 2.40786902e-01
  4.71284968e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52278433e-01 3.52854601e-01
  4.49103964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05900381e-01 3.29045565e-01 5.94475570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25608413e-01 3.28582941e-01
  6.55555602e+01 3.80000000e+01 3.70000000e+01 8.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25608413e-01 3.28582941e-01
  6.55555602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78069194e-01 1.70670594e-01 7.96113252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28588734e-01 3.25989356e-01
  6.06381761e+01 3.80000000e+01 3.70000000e+01 2.00000000e+01
  1.70000000e+01]]","[[-1.70039183]
 [-1.70039183]
 [-1.70039183]
 [-1.70039183]]",-1.7003918299952887
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08637195e-01 2.31828465e-01
  8.13735356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50100939e-01 5.16011689e-01 7.19646067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40255130e-01 4.65436610e-01
  8.95626001e+01 4.80000000e+01 3.20000000e+01 3.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40255130e-01 4.65436610e-01
  8.95626001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22043144e-01 5.42715585e-01 3.63130231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16747212e-01 3.14603187e-01
  5.51443585e+01 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24580618e-01 1.41887057e-01
  5.05430950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68403596e-01 4.00267941e-01 5.07928786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51096758e-01 4.83756633e-01
  9.40830669e+01 4.10000000e+01 3.90000000e+01 9.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51096758e-01 4.83756633e-01
  9.40830669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93740426e-01 4.26303814e-01 3.16652525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68110480e-01 2.51006161e-01
  4.65988698e+01 4.10000000e+01 3.90000000e+01 2.00000000e+01
  1.90000000e+01]]","[[-1.76696409]
 [-1.76696409]
 [-1.76696409]
 [-1.76696409]]",-1.7669640904222328
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03388232e-01 3.21818025e-01
  9.85312879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17107447e-01 5.61531670e-01 6.73151453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01499036e-01 1.97896890e-01
  2.47972390e+01 5.10000000e+01 3.40000000e+01 3.70000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01499036e-01 1.97896890e-01
  2.47972390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23552895e-01 4.69790106e-01 4.47240518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47884031e-01 1.62641537e-01
  8.49595992e+01 5.10000000e+01 3.40000000e+01 1.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95340296e-01 5.41301974e-01
  8.42581212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91294612e-01 2.10454128e-01 6.23829102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20503084e-01 3.73860335e-01
  7.47234175e+01 4.30000000e+01 4.20000000e+01 9.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20503084e-01 3.73860335e-01
  7.47234175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80325750e-01 2.79624796e-01 2.09127369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91337160e-01 4.71873185e-01
  5.76564256e+01 4.30000000e+01 4.20000000e+01 2.30000000e+01
  1.90000000e+01]]","[[-3.88219008]
 [-3.88219008]
 [-3.88219008]
 [-3.88219008]]",-3.882190080893868
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35020046e-01 1.16030972e-01
  9.69683336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45755264e-01 4.92323830e-01 4.97205052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26048159e-01 2.74212018e-01
  5.21435638e+01 5.40000000e+01 3.60000000e+01 3.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26048159e-01 2.74212018e-01
  5.21435638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94639252e-01 5.75590330e-01 5.01723384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05760400e-01 4.16962037e-01
  2.27632378e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29174436e-01 3.26812685e-01
  6.11362564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57145896e-01 1.20709084e-01 7.83099110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24782560e-01 3.40962007e-01
  6.60007941e+01 4.60000000e+01 4.40000000e+01 1.00000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24782560e-01 3.40962007e-01
  6.60007941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79401231e-01 5.06654514e-01 3.48433582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50176635e-01 1.26012854e-01
  6.97323715e+01 4.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[-2.96030068]
 [-2.96030068]
 [-2.96030068]
 [-2.96030068]]",-2.9603006797798717
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63976699e-01 1.02626236e-01
  5.12763542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74913819e-01 3.81601390e-01 3.05381539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83593633e-01 5.49536706e-01
  5.75388529e+01 5.70000000e+01 3.80000000e+01 4.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83593633e-01 5.49536706e-01
  5.75388529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01044563e-01 2.42429119e-01 8.81434256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99584192e-01 1.48856184e-01
  3.35416872e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96917789e-01 5.74993806e-01
  2.44500029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44851878e-01 1.31716426e-01 3.77353761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20327547e-01 5.27335844e-01
  2.54029304e+01 4.80000000e+01 4.70000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20327547e-01 5.27335844e-01
  2.54029304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71426027e-01 2.00932091e-01 2.42332521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58155581e-01 5.82282320e-01
  5.49355988e+01 4.80000000e+01 4.70000000e+01 2.60000000e+01
  2.10000000e+01]]","[[-3.24613578]
 [-3.24613578]
 [-3.24613578]
 [-3.24613578]]",-3.246135782894623
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63330753e-01 4.64632604e-01
  6.13875871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92490073e-01 2.16152372e-01 9.05391196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14546120e-01 3.09512024e-01
  6.48914744e+01 6.00000000e+01 4.00000000e+01 4.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14546120e-01 3.09512024e-01
  6.48914744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19275775e-01 1.28435952e-01 6.00051756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37806688e-01 3.06302874e-01
  6.11683075e+01 6.00000000e+01 4.00000000e+01 1.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39839056e-01 1.81127012e-01
  9.85787208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76454995e-01 5.04763311e-01 3.83300069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19417426e-01 5.13652071e-01
  8.34615464e+01 5.00000000e+01 5.00000000e+01 1.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19417426e-01 5.13652071e-01
  8.34615464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31341040e-01 2.26654923e-01 6.77674303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30471135e-01 3.63490016e-01
  9.47274517e+01 5.00000000e+01 5.00000000e+01 2.90000000e+01
  2.10000000e+01]]","[[-4.09639432]
 [-4.09639432]
 [-4.09639432]
 [-4.09639432]]",-4.096394320971019
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76815262e-01 1.95214511e-01
  6.43296224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24406074e-01 5.47934426e-01 4.74870327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15111426e-01 5.46306484e-01
  5.75732049e+01 6.30000000e+01 4.20000000e+01 4.50000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15111426e-01 5.46306484e-01
  5.75732049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54537087e-01 1.94712734e-01 3.13223832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34635017e-01 3.55573033e-01
  8.64212167e+01 6.30000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80856496e-01 4.35218337e-01
  9.10829807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48993600e-01 3.10937870e-01 7.16928392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64934392e-01 1.53287922e-01
  6.77857005e+01 5.30000000e+01 5.20000000e+01 1.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64934392e-01 1.53287922e-01
  6.77857005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28801042e-01 4.35831710e-01 8.26901083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14010528e-01 1.90769122e-01
  2.17566705e+01 5.30000000e+01 5.20000000e+01 3.10000000e+01
  2.10000000e+01]]","[[-3.58523676]
 [-3.58523676]
 [-3.58523676]
 [-3.58523676]]",-3.5852367611422844
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75290193e-01 1.04974166e-01
  6.05250119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22398340e-01 5.83428331e-01 4.68911641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20366231e-01 5.31997190e-01
  9.41792500e+01 6.60000000e+01 4.40000000e+01 4.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20366231e-01 5.31997190e-01
  9.41792500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96251565e-01 5.68176979e-01 4.44705569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93638699e-01 2.14158768e-01
  8.48370214e+01 6.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80084487e-01 5.96275665e-01
  8.66835710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23821717e-01 4.58314246e-01 5.50725690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93730376e-01 4.02914951e-01
  3.44377339e+01 5.60000000e+01 5.40000000e+01 1.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93730376e-01 4.02914951e-01
  3.44377339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00775743e-01 4.31488519e-01 8.67716552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67128189e-01 3.09539500e-01
  3.79166301e+01 5.60000000e+01 5.40000000e+01 3.10000000e+01
  2.30000000e+01]]","[[-3.9963422]
 [-3.9963422]
 [-3.9963422]
 [-3.9963422]]",-3.9963421979564187
