"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54916888e-01 2.25969214e-01
  7.36282174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28478483e-01 3.25416174e-01 7.31716548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71244931e-01 4.82425705e-01
  5.45674379e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71244931e-01 4.82425705e-01
  5.45674379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36518143e-01 4.86265107e-01 3.65968901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57252721e-01 3.38823163e-01
  4.17014550e+01 3.30000000e+01 2.20000000e+01 5.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12921887e-01 4.75914928e-01
  4.77890645e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39622653e-01 4.00211552e-01 5.34525190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36846311e-01 1.38522781e-01
  7.87905699e+01 3.30000000e+01 2.20000000e+01 1.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36846311e-01 1.38522781e-01
  7.87905699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32028854e-01 4.34016946e-01 4.81882102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01699523e-01 1.38473073e-01
  7.27444607e+01 3.30000000e+01 2.20000000e+01 3.00000000e+00
  1.90000000e+01]]","[[-0.48208992]
 [-0.48208992]
 [-0.48208992]
 [-0.48208992]]",-0.48208991678463325
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88835667e-01 3.17882719e-01
  2.42150851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90863686e-01 3.84600127e-01 9.67046736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06583659e-01 5.67313964e-01
  9.31353738e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06583659e-01 5.67313964e-01
  9.31353738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09099204e-01 1.10377765e-01 3.84879619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91804103e-01 3.12201210e-01
  4.17472224e+01 3.60000000e+01 2.40000000e+01 5.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52439039e-01 1.39827497e-01
  5.02374671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19604733e-01 2.40486594e-01 7.14859446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08848438e-01 4.47497943e-01
  6.44595472e+01 3.60000000e+01 2.40000000e+01 1.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08848438e-01 4.47497943e-01
  6.44595472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33238615e-01 4.69286348e-01 9.18983264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65755081e-01 2.68039444e-01
  5.33673612e+01 3.60000000e+01 2.40000000e+01 4.00000000e+00
  2.00000000e+01]]","[[-0.59853294]
 [-0.59853294]
 [-0.59853294]
 [-0.59853294]]",-0.598532935249572
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24653528e-01 5.88460621e-01
  5.85346894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57843086e-01 4.82598664e-01 3.97441331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05023433e-01 2.24723178e-01
  3.45455445e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05023433e-01 2.24723178e-01
  3.45455445e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06675352e-01 3.70268609e-01 8.63592365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95438168e-01 1.10927399e-01
  9.30637110e+01 3.90000000e+01 2.60000000e+01 5.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78104230e-01 3.31860627e-01
  2.46181381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08552041e-01 1.77912277e-01 5.23283634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75883283e-01 5.98411628e-01
  2.63731779e+01 3.90000000e+01 2.60000000e+01 1.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75883283e-01 5.98411628e-01
  2.63731779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21476465e-01 1.39310848e-01 8.99591966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01088929e-01 3.95763254e-01
  4.04559806e+01 3.90000000e+01 2.60000000e+01 4.00000000e+00
  2.20000000e+01]]","[[-0.18213969]
 [-0.18213969]
 [-0.18213969]
 [-0.18213969]]",-0.18213969141820022
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22224545e-01 3.96713759e-01
  7.85558559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62376484e-01 3.27820662e-01 8.50277229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66816253e-01 1.97324376e-01
  2.74563115e+01 4.10000000e+01 2.90000000e+01 4.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66816253e-01 1.97324376e-01
  2.74563115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67039877e-01 3.66427488e-01 3.18432807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32641925e-01 4.92245805e-01
  2.74220746e+01 4.10000000e+01 2.90000000e+01 5.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73280898e-01 4.79582329e-01
  9.60341151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86661279e-01 2.65647203e-01 5.41336306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87946840e-01 2.20387702e-01
  7.54228596e+01 4.10000000e+01 2.90000000e+01 1.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87946840e-01 2.20387702e-01
  7.54228596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21406125e-01 3.01245268e-01 6.29543546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19387832e-01 1.77364278e-01
  2.41207924e+01 4.10000000e+01 2.90000000e+01 7.00000000e+00
  2.20000000e+01]]","[[-0.49902134]
 [-0.49902134]
 [-0.49902134]
 [-0.49902134]]",-0.4990213419055709
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32401454e-01 5.31980431e-01
  6.24220473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79734628e-01 5.83178718e-01 2.78326628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05651535e-01 5.53933313e-01
  8.10226745e+01 4.40000000e+01 3.10000000e+01 4.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05651535e-01 5.53933313e-01
  8.10226745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47941214e-01 5.05479116e-01 9.13004689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93900485e-01 5.19037548e-01
  8.23268035e+01 4.40000000e+01 3.10000000e+01 5.00000000e+00
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77762091e-01 3.98615016e-01
  6.36137020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82465533e-01 1.87010298e-01 6.00746556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81708006e-01 1.38864992e-01
  7.46946782e+01 4.40000000e+01 3.10000000e+01 1.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81708006e-01 1.38864992e-01
  7.46946782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20129704e-01 3.78823501e-01 2.92220910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65828178e-01 4.97953625e-01
  9.09451241e+01 4.40000000e+01 3.10000000e+01 7.00000000e+00
  2.40000000e+01]]","[[-0.54622599]
 [-0.54622599]
 [-0.54622599]
 [-0.54622599]]",-0.5462259863724634
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95104772e-01 2.85652536e-01
  2.88445070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70879685e-01 4.54938547e-01 5.57097173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92966014e-01 5.02141648e-01
  2.99768794e+01 4.70000000e+01 3.30000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92966014e-01 5.02141648e-01
  2.99768794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80671954e-01 3.86167288e-01 4.26264986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16867049e-01 2.64011413e-01
  9.44834198e+01 4.70000000e+01 3.30000000e+01 5.00000000e+00
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15447447e-01 3.28341998e-01
  6.44873437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92455387e-01 2.60166582e-01 2.96064038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14156126e-01 1.34636133e-01
  3.10244025e+01 4.70000000e+01 3.30000000e+01 1.00000000e+00
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14156126e-01 1.34636133e-01
  3.10244025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12490226e-01 3.73258576e-01 9.39221821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90611061e-01 5.96404681e-01
  2.65620261e+01 4.70000000e+01 3.30000000e+01 8.00000000e+00
  2.50000000e+01]]","[[-0.79567596]
 [-0.79567596]
 [-0.79567596]
 [-0.79567596]]",-0.7956759575508233
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68346049e-01 5.85134947e-01
  7.99403078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88613913e-01 2.84918037e-01 6.09432525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11133583e-01 5.14790854e-01
  4.83806771e+01 5.00000000e+01 3.50000000e+01 5.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11133583e-01 5.14790854e-01
  4.83806771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41634849e-01 1.88544759e-01 9.23342661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28674963e-01 3.87510248e-01
  9.54925301e+01 5.00000000e+01 3.50000000e+01 5.00000000e+00
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77551514e-01 3.02912382e-01
  5.51141133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09129495e-01 4.50503969e-01 3.05664513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32404553e-01 4.32527462e-01
  3.75947377e+01 4.90000000e+01 3.60000000e+01 1.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32404553e-01 4.32527462e-01
  3.75947377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56548335e-01 2.24727488e-01 4.72214653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89386624e-01 3.25143279e-01
  2.87099494e+01 4.90000000e+01 3.60000000e+01 8.00000000e+00
  2.80000000e+01]]","[[-0.25191247]
 [-0.25191247]
 [-0.25191247]
 [-0.25191247]]",-0.251912471228095
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09091932e-01 4.05340335e-01
  4.33716116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54504027e-01 1.40638257e-01 5.79320586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01871803e-01 5.41680274e-01
  5.75353360e+01 5.30000000e+01 3.70000000e+01 5.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01871803e-01 5.41680274e-01
  5.75353360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43379563e-01 3.82411056e-01 8.16647335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99768317e-01 5.55260816e-01
  6.25242252e+01 5.30000000e+01 3.70000000e+01 5.00000000e+00
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30767869e-01 5.47303171e-01
  2.10150597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07897241e-01 2.58838022e-01 8.20294199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81231608e-01 1.88193816e-01
  4.92830205e+01 5.20000000e+01 3.80000000e+01 1.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81231608e-01 1.88193816e-01
  4.92830205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02851182e-01 3.38287850e-01 7.87064260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49664840e-01 3.20854005e-01
  2.07267644e+01 5.20000000e+01 3.80000000e+01 9.00000000e+00
  2.90000000e+01]]","[[-0.39261381]
 [-0.39261381]
 [-0.39261381]
 [-0.39261381]]",-0.3926138141985454
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70661232e-01 4.90052780e-01
  9.98030445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71762120e-01 5.16797632e-01 4.13226766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21549048e-01 5.94533742e-01
  5.85853303e+01 5.60000000e+01 3.90000000e+01 5.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21549048e-01 5.94533742e-01
  5.85853303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95071741e-01 2.91823394e-01 4.69107235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41974984e-01 4.77202730e-01
  6.97651923e+01 5.60000000e+01 3.90000000e+01 6.00000000e+00
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01725279e-01 2.63149592e-01
  4.55446736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57247449e-01 3.28053419e-01 6.83906145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35365402e-01 3.64255158e-01
  9.32116079e+01 5.50000000e+01 4.00000000e+01 1.00000000e+00
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35365402e-01 3.64255158e-01
  9.32116079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28530587e-01 1.69558554e-01 2.42247452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86070166e-01 3.04559456e-01
  7.43955266e+01 5.50000000e+01 4.00000000e+01 9.00000000e+00
  3.10000000e+01]]","[[-0.54016436]
 [-0.54016436]
 [-0.54016436]
 [-0.54016436]]",-0.5401643579240151
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68237990e-01 5.53147206e-01
  3.74509700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53455563e-01 4.32342606e-01 6.39366908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11398860e-01 3.67319590e-01
  9.34085790e+01 5.90000000e+01 4.10000000e+01 5.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11398860e-01 3.67319590e-01
  9.34085790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14163283e-01 5.17524419e-01 7.43828673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13267864e-01 4.40668476e-01
  9.83613833e+01 5.90000000e+01 4.10000000e+01 7.00000000e+00
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87964240e-01 3.11453830e-01
  3.67325839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97797829e-01 3.39880744e-01 7.22085884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39684721e-01 1.99471360e-01
  3.42747624e+01 5.70000000e+01 4.30000000e+01 1.00000000e+00
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39684721e-01 1.99471360e-01
  3.42747624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95010668e-01 3.92256830e-01 4.84682983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81975565e-01 5.76190019e-01
  2.99703717e+01 5.70000000e+01 4.30000000e+01 1.00000000e+01
  3.30000000e+01]]","[[-0.49432832]
 [-0.49432832]
 [-0.49432832]
 [-0.49432832]]",-0.4943283231813904
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45753783e-01 3.95300755e-01
  6.06456574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65582610e-01 4.79487495e-01 3.50821925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27202556e-01 2.07506442e-01
  5.87503741e+01 6.20000000e+01 4.30000000e+01 6.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27202556e-01 2.07506442e-01
  5.87503741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73288264e-01 1.49373647e-01 8.41110035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72381140e-01 5.14213820e-01
  2.89986267e+01 6.20000000e+01 4.30000000e+01 7.00000000e+00
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41558746e-01 5.31440175e-01
  5.49345926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89364664e-01 5.01321976e-01 3.15206260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62581464e-01 2.06738964e-01
  3.56451621e+01 6.00000000e+01 4.50000000e+01 1.00000000e+00
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62581464e-01 2.06738964e-01
  3.56451621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67018585e-01 5.22574020e-01 5.97815843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55430901e-01 3.28472881e-01
  6.59607370e+01 6.00000000e+01 4.50000000e+01 1.10000000e+01
  3.40000000e+01]]","[[-0.3739688]
 [-0.3739688]
 [-0.3739688]
 [-0.3739688]]",-0.3739687976062806
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61667385e-01 1.53085033e-01
  7.23500510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04304163e-01 1.84693354e-01 3.44773947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78127601e-01 5.56948928e-01
  9.69303204e+01 6.50000000e+01 4.50000000e+01 6.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78127601e-01 5.56948928e-01
  9.69303204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73770833e-01 3.11337732e-01 4.21433845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25501940e-01 1.91674520e-01
  4.28101967e+01 6.50000000e+01 4.50000000e+01 9.00000000e+00
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73264987e-01 4.46332197e-01
  2.40044307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89997993e-01 5.77946090e-01 7.50156291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22644326e-01 3.74641001e-01
  4.04073876e+01 6.30000000e+01 4.70000000e+01 1.00000000e+00
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22644326e-01 3.74641001e-01
  4.04073876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50097520e-01 3.61366855e-01 2.27605157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71539434e-01 1.05363798e-01
  7.24064059e+01 6.30000000e+01 4.70000000e+01 1.20000000e+01
  3.50000000e+01]]","[[-0.5453557]
 [-0.5453557]
 [-0.5453557]
 [-0.5453557]]",-0.545355700918565
