"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99828199e-01 3.12642653e-01
  1.08319443e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56968189e-01 3.13468987e-01 3.41239473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79112972e-01 5.50401433e-01
  6.28941016e+01 2.50000000e+01 3.00000000e+01 1.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79112972e-01 5.50401433e-01
  6.28941016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13120335e-01 1.67675976e-01 1.86151411e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03342562e-01 3.62962376e-01
  4.68558056e+01 2.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84931291e-01 2.79210340e-01
  2.06562725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54339801e-01 1.63648505e-01 1.98466498e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64032363e-01 2.81142212e-01
  4.58732050e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64032363e-01 2.81142212e-01
  4.58732050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11029142e-01 3.06240905e-01 9.52122292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41106440e-01 5.77912447e-01
  1.57289935e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[200.27729297]
 [200.27729297]
 [200.27729297]
 [200.27729297]]",200.27729296914882
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37538750e-01 2.36735277e-01
  1.99742497e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46109749e-01 3.63875491e-01 1.85346085e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53276842e-01 3.45318290e-01
  7.50522809e+01 2.80000000e+01 3.20000000e+01 1.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53276842e-01 3.45318290e-01
  7.50522809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34538839e-01 2.09344807e-01 5.58156484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97893400e-01 3.34374501e-01
  1.34693920e+02 2.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98082087e-01 5.72003577e-01
  2.03462505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28623141e-01 1.07566305e-01 1.77263940e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30355128e-01 4.50322163e-01
  4.52283852e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30355128e-01 4.50322163e-01
  4.52283852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73783867e-01 4.68808922e-01 1.77119963e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31158548e-01 1.71946919e-01
  4.15245752e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[98.01556796]
 [98.01556796]
 [98.01556796]
 [98.01556796]]",98.01556795867204
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54133883e-01 3.17503274e-01
  1.36823581e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33402163e-01 2.07314275e-01 1.29425940e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76358696e-01 5.40316794e-01
  5.48998092e+01 3.10000000e+01 3.40000000e+01 1.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76358696e-01 5.40316794e-01
  5.48998092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00006801e-01 4.38037316e-01 2.76371067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23862413e-01 5.33436280e-01
  1.93554285e+02 3.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59473585e-01 2.88744612e-01
  3.17611971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91334737e-01 5.69860992e-01 4.88630199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17393274e-01 3.06551697e-01
  7.68077976e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17393274e-01 3.06551697e-01
  7.68077976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83212931e-01 5.42210210e-01 1.54533300e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68948709e-01 3.34086941e-01
  1.81008305e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[290.88683308]
 [290.88683308]
 [290.88683308]
 [290.88683308]]",290.8868330811862
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88384643e-01 1.50192488e-01
  1.19341167e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37064017e-01 5.62431509e-01 5.07195272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13446742e-01 2.37578596e-01
  6.03435209e+01 3.40000000e+01 3.60000000e+01 1.60000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13446742e-01 2.37578596e-01
  6.03435209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05542119e-01 4.55424083e-01 7.65941402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21578688e-01 5.54128394e-01
  1.87882660e+02 3.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82425983e-01 2.20837390e-01
  7.03964206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35768492e-01 3.13388037e-01 8.50780185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13348558e-01 5.40437621e-01
  8.07538575e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13348558e-01 5.40437621e-01
  8.07538575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98622879e-01 1.13380283e-01 8.53809174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25554790e-01 2.25686516e-01
  1.98491890e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98244385e-01 4.41532988e-01
  1.13198625e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46089728e-01 4.10905712e-01 1.39266649e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44452791e-01 2.66583077e-01
  3.24611505e+01 3.60000000e+01 3.90000000e+01 1.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44452791e-01 2.66583077e-01
  3.24611505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05804168e-01 5.00043828e-01 8.13622313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84905101e-01 1.76023548e-01
  1.91440020e+02 3.60000000e+01 3.90000000e+01 2.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95317353e-01 2.29598708e-01
  1.23716002e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57371300e-01 5.58891390e-01 8.30838897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80931855e-01 5.17998164e-01
  1.74635819e+02 4.50000000e+01 3.00000000e+01 2.20000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80931855e-01 5.17998164e-01
  1.74635819e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33961550e-01 1.26649880e-01 1.17411748e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27423438e-01 5.93514885e-01
  6.90705436e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[113.19877004]
 [113.19877004]
 [113.19877004]
 [113.19877004]]",113.19877004071843
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77730098e-01 4.88730902e-01
  5.24558097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04025214e-01 5.58811411e-01 1.54639938e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12772981e-01 5.39925998e-01
  5.22907126e+01 3.90000000e+01 4.10000000e+01 1.90000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12772981e-01 5.39925998e-01
  5.22907126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67918217e-01 4.61433141e-01 3.00203885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48410074e-01 2.72486345e-01
  3.39849215e+01 3.90000000e+01 4.10000000e+01 2.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55652639e-01 5.50299185e-01
  1.96394453e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09371112e-01 3.15698620e-01 1.65208029e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52757445e-01 1.77909282e-01
  9.40575686e+01 4.80000000e+01 3.20000000e+01 2.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52757445e-01 1.77909282e-01
  9.40575686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04545491e-01 4.08864593e-01 1.29330724e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61764276e-01 4.99642211e-01
  9.57592338e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22435821e-01 5.63569377e-01
  1.08820999e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81587253e-01 4.80188262e-01 2.26115512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67399971e-01 4.12788322e-01
  4.89717500e+01 4.10000000e+01 4.40000000e+01 2.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67399971e-01 4.12788322e-01
  4.89717500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19203860e-01 5.74666359e-01 1.52247324e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37726343e-01 4.34569421e-01
  5.81171356e+01 4.10000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63689206e-01 2.07865630e-01
  1.28504041e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02984181e-01 2.71530401e-01 1.51128043e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97054289e-01 2.52742346e-01
  8.15264054e+01 5.10000000e+01 3.40000000e+01 2.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97054289e-01 2.52742346e-01
  8.15264054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39473496e-01 2.44700140e-01 1.55556616e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53389548e-01 1.23599726e-01
  6.89646341e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[216.8747214]
 [216.8747214]
 [216.8747214]
 [216.8747214]]",216.87472140390983
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27867266e-01 4.48729819e-01
  1.09991558e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41731032e-01 5.18001990e-01 3.45486005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25537862e-01 5.58840523e-01
  8.39593812e+01 4.40000000e+01 4.60000000e+01 2.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25537862e-01 5.58840523e-01
  8.39593812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87618605e-01 1.55795314e-01 1.80357118e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07754191e-01 1.32936409e-01
  1.13271500e+02 4.40000000e+01 4.60000000e+01 2.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48859040e-01 4.96800869e-01
  1.43760967e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12615973e-01 2.96293534e-01 9.55336804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80244653e-01 5.86892356e-01
  3.94599967e+01 5.40000000e+01 3.60000000e+01 2.90000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80244653e-01 5.86892356e-01
  3.94599967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12039898e-01 2.56191587e-01 1.41842879e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89691422e-01 1.59545570e-01
  9.87725104e+01 5.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[55.66476707]
 [55.66476707]
 [55.66476707]
 [55.66476707]]",55.66476706889051
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13396647e-01 5.61717476e-01
  1.98148870e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95157068e-01 1.58453779e-01 1.51919881e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25604597e-01 2.82591493e-01
  5.41231598e+01 4.70000000e+01 4.80000000e+01 2.20000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25604597e-01 2.82591493e-01
  5.41231598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03249377e-01 1.68045456e-01 1.89544243e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99632338e-01 4.11672739e-01
  6.37247481e+01 4.70000000e+01 4.80000000e+01 2.40000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27578225e-01 4.12363834e-01
  1.61163567e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48563363e-01 4.41633459e-01 5.64037397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04278953e-01 5.35676462e-01
  1.89535007e+02 5.70000000e+01 3.80000000e+01 3.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04278953e-01 5.35676462e-01
  1.89535007e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93427769e-01 5.86207371e-01 1.48995763e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98909918e-01 2.66817931e-01
  1.08795811e+02 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]]","[[11.38560228]
 [11.38560228]
 [11.38560228]
 [11.38560228]]",11.385602275170212
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37741521e-01 1.74231939e-01
  1.14199639e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43396813e-01 4.05792090e-01 3.25481243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43093872e-01 3.32300804e-01
  7.13292530e+01 5.00000000e+01 5.00000000e+01 2.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43093872e-01 3.32300804e-01
  7.13292530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94063345e-01 2.41882661e-01 1.48093611e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96098079e-01 4.69783197e-01
  1.00941287e+02 5.00000000e+01 5.00000000e+01 2.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77539705e-01 3.59856369e-01
  1.30761850e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42897820e-01 4.80562516e-01 1.10919898e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91220722e-01 5.97953914e-01
  1.56193904e+02 6.00000000e+01 4.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91220722e-01 5.97953914e-01
  1.56193904e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05097147e-01 2.39048596e-01 5.35771051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14001450e-01 2.39417412e-01
  3.26745523e+01 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]]","[[100.28682658]
 [100.28682658]
 [100.28682658]
 [100.28682658]]",100.28682657918502
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64380808e-01 2.49472771e-01
  1.95388148e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11483501e-01 1.08143258e-01 8.05650972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69565336e-01 4.90461021e-01
  1.30558955e+02 5.30000000e+01 5.20000000e+01 2.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69565336e-01 4.90461021e-01
  1.30558955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22891269e-01 1.16045119e-01 9.26977072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70837662e-01 2.23366198e-01
  9.71438559e+01 5.30000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81974591e-01 5.02810747e-01
  1.20739288e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33239822e-01 1.21199836e-01 1.26365138e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85290531e-01 1.60548853e-01
  1.30094215e+02 6.30000000e+01 4.20000000e+01 3.40000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85290531e-01 1.60548853e-01
  1.30094215e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76626152e-01 2.29694677e-01 6.95120684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66704207e-01 5.62336154e-01
  8.34940717e+01 6.30000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[70.88108245]
 [70.88108245]
 [70.88108245]
 [70.88108245]]",70.88108245132247
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20411816e-01 4.25676344e-01
  1.28808003e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55448550e-01 4.41716748e-01 1.02728961e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98863109e-01 5.66866999e-01
  1.29147762e+02 5.60000000e+01 5.40000000e+01 2.80000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98863109e-01 5.66866999e-01
  1.29147762e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93723441e-01 4.49536489e-01 1.70324685e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91703441e-01 2.51021826e-01
  8.81328158e+01 5.60000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09314339e-01 3.06840348e-01
  1.14745375e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78957487e-01 4.96133766e-01 1.61880612e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03183671e-01 1.64349754e-01
  8.87861111e+01 6.60000000e+01 4.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03183671e-01 1.64349754e-01
  8.87861111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25290926e-01 2.81139135e-01 8.47098307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25973932e-01 3.25303302e-01
  1.94919761e+02 6.60000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
