"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37113607e-01 5.37234743e-01
  5.29495721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93244628e-01 3.25246464e-01 2.11361995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04563115e-01 1.34224002e-01
  6.63209498e+01 3.30000000e+01 2.20000000e+01 3.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04563115e-01 1.34224002e-01
  6.63209498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19361386e-01 4.12436187e-01 4.38844790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78115362e-01 2.38554750e-01
  7.51237411e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04276611e-01 5.14908329e-01
  6.20118209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68765803e-01 1.05452921e-01 8.95940406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26893080e-01 1.42949211e-01
  2.60220411e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26893080e-01 1.42949211e-01
  2.60220411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01532449e-01 3.49597870e-01 7.43485903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44444755e-01 3.21402385e-01
  5.77419769e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.15146355]
 [-1.15146355]
 [-1.15146355]
 [-1.15146355]]",-1.1514635514699298
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98505904e-01 3.97967334e-01
  7.75077119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93045737e-01 1.85160672e-01 2.07155768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70432561e-01 4.19176325e-01
  6.33061608e+01 3.60000000e+01 2.40000000e+01 3.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70432561e-01 4.19176325e-01
  6.33061608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85736071e-01 5.29843916e-01 5.73667762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48040426e-01 2.93841635e-01
  4.30907455e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00852175e-01 2.52640334e-01
  6.01303204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18557438e-01 4.55038363e-01 2.54625987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41546816e-01 4.87317929e-01
  6.35114727e+01 3.50000000e+01 2.50000000e+01 1.10000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41546816e-01 4.87317929e-01
  6.35114727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81724007e-01 3.45428249e-01 7.92350100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65068140e-01 2.04750703e-01
  2.08013060e+01 3.50000000e+01 2.50000000e+01 1.20000000e+01
  1.30000000e+01]]","[[-1.00109143]
 [-1.00109143]
 [-1.00109143]
 [-1.00109143]]",-1.0010914265988593
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70778896e-01 3.36092560e-01
  2.29520421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06890467e-01 1.51106330e-01 5.06880381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44682029e-01 3.07196425e-01
  4.25004940e+01 3.90000000e+01 2.60000000e+01 3.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44682029e-01 3.07196425e-01
  4.25004940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06119140e-01 5.45221751e-01 2.39179064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80595733e-01 3.66329392e-01
  4.21644104e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74824534e-01 2.91963576e-01
  9.28744588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05002410e-01 3.16071675e-01 3.37046458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75208306e-01 4.33549498e-01
  4.95059780e+01 3.70000000e+01 2.80000000e+01 1.20000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75208306e-01 4.33549498e-01
  4.95059780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98308418e-01 4.65336376e-01 4.23534181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07096210e-01 1.35101973e-01
  7.66333141e+01 3.70000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]]","[[-1.16727739]
 [-1.16727739]
 [-1.16727739]
 [-1.16727739]]",-1.1672773890712456
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92386492e-01 5.36777553e-01
  6.36767823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06452503e-01 2.73014090e-01 3.20923081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01612102e-01 2.06757655e-01
  7.12071440e+01 4.20000000e+01 2.80000000e+01 3.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01612102e-01 2.06757655e-01
  7.12071440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17916732e-01 2.34630692e-01 9.66991788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61942898e-01 5.95299987e-01
  7.63736046e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35843125e-01 4.45145810e-01
  5.81253499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33612162e-01 1.22706936e-01 7.04488109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65489373e-01 4.49769426e-01
  2.57471537e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65489373e-01 4.49769426e-01
  2.57471537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74543334e-01 1.93464727e-01 4.74189318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64990614e-01 2.85002900e-01
  5.14907914e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[-1.0230113]
 [-1.0230113]
 [-1.0230113]
 [-1.0230113]]",-1.0230113043420896
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81229433e-01 2.31667259e-01
  8.27692097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69045919e-01 3.59068604e-01 9.48115257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79946829e-01 4.44600982e-01
  9.97268272e+01 4.50000000e+01 3.00000000e+01 3.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79946829e-01 4.44600982e-01
  9.97268272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74107089e-01 4.14065876e-01 7.34423562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45617924e-01 2.13696430e-01
  9.54689195e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74986687e-01 2.50149716e-01
  7.07280134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66900077e-01 3.95837181e-01 6.33756953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25753410e-01 1.20959086e-01
  5.86834561e+01 4.20000000e+01 3.30000000e+01 1.50000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25753410e-01 1.20959086e-01
  5.86834561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85261756e-01 4.53967405e-01 4.37699935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60871333e-01 4.19083674e-01
  6.69435533e+01 4.20000000e+01 3.30000000e+01 1.60000000e+01
  1.70000000e+01]]","[[-2.1872238]
 [-2.1872238]
 [-2.1872238]
 [-2.1872238]]",-2.187223802874984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25178749e-01 3.40548553e-01
  3.59988615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87477783e-01 3.76779237e-01 8.56001550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17188434e-01 2.17085476e-01
  3.97754665e+01 4.80000000e+01 3.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17188434e-01 2.17085476e-01
  3.97754665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97545931e-01 3.11667595e-01 6.54193402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93290578e-01 3.47258723e-01
  4.66909436e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00094228e-01 4.45109432e-01
  8.30830168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13378949e-01 4.85931949e-01 8.11316794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02292909e-01 2.45758763e-01
  6.77235373e+01 4.40000000e+01 3.60000000e+01 1.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02292909e-01 2.45758763e-01
  6.77235373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98895051e-01 3.84357889e-01 5.60590587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40101446e-01 5.33815726e-01
  3.45672889e+01 4.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[-2.0345154]
 [-2.0345154]
 [-2.0345154]
 [-2.0345154]]",-2.034515399649743
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16706572e-01 2.64677106e-01
  5.70095114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86868238e-01 2.31288851e-01 3.65659207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52598428e-01 1.88423343e-01
  4.22628145e+01 5.10000000e+01 3.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52598428e-01 1.88423343e-01
  4.22628145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95070877e-01 2.60826378e-01 2.67404401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44851532e-01 3.62384280e-01
  9.94637695e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84644565e-01 5.01603016e-01
  3.59862489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84275947e-01 4.68965133e-01 5.70868115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58440533e-01 2.61981904e-01
  3.39508911e+01 4.60000000e+01 3.90000000e+01 1.60000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58440533e-01 2.61981904e-01
  3.39508911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56549040e-01 2.69757543e-01 5.69923689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37741846e-01 5.63452019e-01
  6.05568534e+01 4.60000000e+01 3.90000000e+01 1.80000000e+01
  2.10000000e+01]]","[[-1.69789404]
 [-1.69789404]
 [-1.69789404]
 [-1.69789404]]",-1.6978940429840883
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83762575e-01 4.87101433e-01
  4.83531649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88737161e-01 4.83284081e-01 9.27289739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91531713e-01 3.86625898e-01
  9.03415727e+01 5.40000000e+01 3.60000000e+01 4.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91531713e-01 3.86625898e-01
  9.03415727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89192168e-01 4.37724242e-01 6.03965198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26259504e-01 1.68796290e-01
  3.03994907e+01 5.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99777969e-01 4.91388375e-01
  2.82906931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44193978e-01 5.98418575e-01 6.95106908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55387204e-01 4.30492928e-01
  9.36354632e+01 4.80000000e+01 4.20000000e+01 1.70000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55387204e-01 4.30492928e-01
  9.36354632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52334291e-01 3.74760187e-01 2.47831063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37636285e-01 3.80325389e-01
  9.12080702e+01 4.80000000e+01 4.20000000e+01 1.90000000e+01
  2.30000000e+01]]","[[-2.55964304]
 [-2.55964304]
 [-2.55964304]
 [-2.55964304]]",-2.559643039690883
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07475066e-01 5.97818021e-01
  9.22912150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28080646e-01 2.59570007e-01 4.96285344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23892160e-01 4.92139050e-01
  4.63928837e+01 5.70000000e+01 3.80000000e+01 4.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23892160e-01 4.92139050e-01
  4.63928837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05424925e-01 2.69845719e-01 9.29224641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77734266e-01 4.65025584e-01
  2.99204631e+01 5.70000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19564428e-01 3.15051368e-01
  2.69774514e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12805459e-01 4.60639400e-01 5.46581110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63639919e-01 4.13121634e-01
  9.30313497e+01 5.10000000e+01 4.40000000e+01 1.80000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63639919e-01 4.13121634e-01
  9.30313497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54785383e-01 4.75267744e-01 4.35107299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55281413e-01 4.39861151e-01
  6.75104365e+01 5.10000000e+01 4.40000000e+01 2.00000000e+01
  2.40000000e+01]]","[[-2.48876875]
 [-2.48876875]
 [-2.48876875]
 [-2.48876875]]",-2.4887687462115986
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50443177e-01 2.01837769e-01
  9.07833677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53957013e-01 4.34897449e-01 8.00730590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69726195e-01 4.88432487e-01
  3.83424139e+01 6.00000000e+01 4.00000000e+01 4.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69726195e-01 4.88432487e-01
  3.83424139e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39188711e-01 4.15697537e-01 6.83441797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41348399e-01 1.29875810e-01
  7.94485417e+01 6.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56662696e-01 4.17904840e-01
  6.93219635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22676270e-01 3.34115513e-01 3.42347982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79270803e-01 4.36664931e-01
  5.11472239e+01 5.40000000e+01 4.60000000e+01 2.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79270803e-01 4.36664931e-01
  5.11472239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75136744e-01 1.28231779e-01 6.95585819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48472721e-01 5.97700591e-01
  3.56976008e+01 5.40000000e+01 4.60000000e+01 2.10000000e+01
  2.50000000e+01]]","[[-1.42126876]
 [-1.42126876]
 [-1.42126876]
 [-1.42126876]]",-1.42126875620197
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26407705e-01 3.28058719e-01
  5.22645004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85097687e-01 4.89975234e-01 5.74536216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83690897e-01 4.41234203e-01
  5.76419491e+01 6.30000000e+01 4.20000000e+01 5.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83690897e-01 4.41234203e-01
  5.76419491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26557995e-01 2.05661408e-01 3.77548607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68570986e-01 5.03436047e-01
  6.97788679e+01 6.30000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81272561e-01 3.85664486e-01
  6.15652328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03354312e-01 4.17515357e-01 4.30553942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83811247e-01 4.30159203e-01
  3.08378586e+01 5.60000000e+01 4.90000000e+01 2.10000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83811247e-01 4.30159203e-01
  3.08378586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64629960e-01 1.38263292e-01 5.86972219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38160944e-01 5.20207204e-01
  8.55288452e+01 5.60000000e+01 4.90000000e+01 2.20000000e+01
  2.70000000e+01]]","[[-1.46871895]
 [-1.46871895]
 [-1.46871895]
 [-1.46871895]]",-1.4687189508656957
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56296058e-01 5.63772702e-01
  7.20356220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29083172e-01 5.48530590e-01 7.31807702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26884562e-01 4.52701218e-01
  8.63244658e+01 6.60000000e+01 4.40000000e+01 5.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26884562e-01 4.52701218e-01
  8.63244658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96119023e-01 5.69003501e-01 6.40563816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42879137e-01 1.49923450e-01
  8.70435967e+01 6.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62831914e-01 5.04541433e-01
  4.86594748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37483237e-01 2.94739290e-01 2.34007378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86858443e-01 3.74519347e-01
  8.55062377e+01 5.80000000e+01 5.20000000e+01 2.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86858443e-01 3.74519347e-01
  8.55062377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39907581e-01 4.64270468e-01 9.67589487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35710964e-01 5.64241698e-01
  8.23226655e+01 5.80000000e+01 5.20000000e+01 2.30000000e+01
  2.90000000e+01]]","[[-3.54040331]
 [-3.54040331]
 [-3.54040331]
 [-3.54040331]]",-3.5404033064665588
