"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47400329e-01 3.12497763e-01
  6.28265942e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67851808e-01 5.67217718e-01 4.33038852e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61754160e-01 5.21822560e-01
  5.21830887e+02 2.70000000e+01 1.10000000e+01 1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61754160e-01 5.21822560e-01
  5.21830887e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64034686e-01 1.92600177e-01 2.53068492e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33716917e-01 2.08169653e-01
  5.66879336e+02 2.80000000e+01 1.40000000e+01 1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41888812e-01 5.50386985e-01
  9.67674908e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38142924e-01 2.02350989e-01 3.07462011e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91544534e-01 5.88944427e-01
  8.31947100e+02 2.90000000e+01 1.30000000e+01 1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91544534e-01 5.88944427e-01
  8.31947100e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98143022e-01 1.26740161e-01 2.38416596e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51988589e-01 2.86460439e-01
  5.61096975e+02 2.60000000e+01 1.20000000e+01 1.40000000e+01]]","[[4745.3641211]
 [4745.3641211]
 [4745.3641211]
 [4745.3641211]]",4745.364121099411
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49996084e-01 1.70413702e-01
  7.24435026e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52521670e-01 5.78542964e-01 7.31766195e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14091737e-01 2.68383471e-01
  5.86974030e+02 2.90000000e+01 1.30000000e+01 1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14091737e-01 2.68383471e-01
  5.86974030e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05232673e-01 2.09625766e-01 4.91824637e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54579808e-01 2.42231811e-01
  3.12745989e+02 3.10000000e+01 1.70000000e+01 1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07937750e-01 5.65776981e-01
  2.18623532e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46786249e-01 4.51493641e-01 9.74782409e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86401446e-01 2.14807275e-01
  7.64807389e+02 3.20000000e+01 1.50000000e+01 1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86401446e-01 2.14807275e-01
  7.64807389e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89488499e-01 4.44246189e-01 6.22174194e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09122332e-01 1.95329904e-01
  7.14283613e+02 2.80000000e+01 1.30000000e+01 1.50000000e+01]]","[[4303.70254047]
 [4303.70254047]
 [4303.70254047]
 [4303.70254047]]",4303.702540471273
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02259459e-01 4.19323928e-01
  7.76137617e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25495231e-01 4.51412647e-01 8.86337211e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95475483e-01 1.87191627e-01
  7.59905901e+02 3.10000000e+01 1.40000000e+01 1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95475483e-01 1.87191627e-01
  7.59905901e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10325538e-01 3.30390253e-01 9.43377142e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60024835e-01 4.22312259e-01
  3.65239929e+02 3.40000000e+01 1.90000000e+01 1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68615823e-01 1.42102771e-01
  5.47697379e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53393643e-01 1.03006010e-01 9.53247606e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58535563e-01 1.73172916e-01
  9.84706223e+02 3.50000000e+01 1.70000000e+01 1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58535563e-01 1.73172916e-01
  9.84706223e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56325567e-01 3.05712302e-01 8.83435338e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77642983e-01 5.65882412e-01
  6.65526399e+02 3.00000000e+01 1.50000000e+01 1.50000000e+01]]","[[5114.96665163]
 [5114.96665163]
 [5114.96665163]
 [5114.96665163]]",5114.966651634095
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39387029e-01 2.47098243e-01
  5.07764213e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13362492e-01 3.02414337e-01 2.95897607e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50875849e-01 5.60254029e-01
  5.25913849e+02 3.40000000e+01 1.50000000e+01 1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50875849e-01 5.60254029e-01
  5.25913849e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61851187e-01 2.16034988e-01 7.50509573e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16123514e-01 1.22276724e-01
  7.17665318e+02 3.60000000e+01 1.90000000e+01 1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99008448e-01 5.64127863e-01
  8.26834110e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15625711e-01 2.77276373e-01 9.73737345e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32857760e-01 5.80100303e-01
  8.85586709e+02 3.70000000e+01 1.80000000e+01 1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32857760e-01 5.80100303e-01
  8.85586709e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52160838e-01 1.74102452e-01 5.35768513e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61176228e-01 3.68557542e-01
  7.98443410e+02 3.30000000e+01 1.60000000e+01 1.70000000e+01]]","[[6951.0184582]
 [6951.0184582]
 [6951.0184582]
 [6951.0184582]]",6951.0184581959775
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96036965e-01 5.28194205e-01
  5.73216998e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46668897e-01 5.25057290e-01 6.21118714e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23613818e-01 5.56993106e-01
  6.20461334e+02 3.70000000e+01 1.70000000e+01 2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23613818e-01 5.56993106e-01
  6.20461334e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57471030e-01 1.81039743e-01 7.84355171e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42452248e-01 1.62522216e-01
  2.97457715e+02 3.80000000e+01 2.10000000e+01 1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78230667e-01 2.04123732e-01
  6.43555827e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37594601e-01 4.69111272e-01 8.50218006e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28756129e-01 3.20224788e-01
  6.24122645e+02 4.00000000e+01 1.90000000e+01 2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28756129e-01 3.20224788e-01
  6.24122645e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69881845e-01 2.71691718e-01 7.56908977e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63237871e-01 1.99365680e-01
  6.39796912e+02 3.50000000e+01 1.70000000e+01 1.80000000e+01]]","[[5891.49568343]
 [5891.49568343]
 [5891.49568343]
 [5891.49568343]]",5891.495683427615
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80328694e-01 5.66944382e-01
  6.16294347e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92838532e-01 1.94101967e-01 9.21784947e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47150772e-01 1.60976549e-01
  9.55253378e+02 4.00000000e+01 1.80000000e+01 2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47150772e-01 1.60976549e-01
  9.55253378e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41086400e-01 5.27312819e-01 4.31744280e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97044263e-01 2.27699139e-01
  5.41236268e+02 4.00000000e+01 2.10000000e+01 1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62105804e-01 2.24394787e-01
  7.41526956e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59004915e-01 2.66094489e-01 8.70755440e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37311612e-01 3.04632847e-01
  9.42618318e+02 4.30000000e+01 2.10000000e+01 2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37311612e-01 3.04632847e-01
  9.42618318e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12012659e-01 2.45112373e-01 6.82266912e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92859997e-01 5.11541401e-01
  8.27610395e+02 3.70000000e+01 1.90000000e+01 1.80000000e+01]]","[[5481.01187583]
 [5481.01187583]
 [5481.01187583]
 [5481.01187583]]",5481.011875833751
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04800015e-01 1.83984717e-01
  5.20946335e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15780913e-01 4.00655853e-01 3.42914423e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89164093e-01 4.84238009e-01
  4.55823765e+02 4.30000000e+01 1.90000000e+01 2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89164093e-01 4.84238009e-01
  4.55823765e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78789679e-01 4.47501130e-01 9.92421210e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84217568e-01 2.15121757e-01
  7.48755323e+02 4.20000000e+01 2.20000000e+01 2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94489424e-01 3.93654262e-01
  8.09063211e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10117368e-01 2.78369261e-01 6.32548545e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70119155e-01 5.66242160e-01
  5.10590460e+02 4.50000000e+01 2.20000000e+01 2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70119155e-01 5.66242160e-01
  5.10590460e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04149663e-01 1.98174079e-01 9.85743814e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94657324e-01 5.03689861e-01
  2.84837028e+02 4.00000000e+01 2.10000000e+01 1.90000000e+01]]","[[6655.93719176]
 [6655.93719176]
 [6655.93719176]
 [6655.93719176]]",6655.937191757954
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45360239e-01 3.92224073e-01
  5.13201851e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98873981e-01 3.98217929e-01 4.06247225e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37554074e-01 5.67826650e-01
  6.57273815e+02 4.50000000e+01 2.10000000e+01 2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37554074e-01 5.67826650e-01
  6.57273815e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92211758e-01 1.15344735e-01 6.90947091e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15205578e-01 3.71839423e-01
  2.16479657e+02 4.50000000e+01 2.40000000e+01 2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37205401e-01 1.39747954e-01
  6.86840357e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92852759e-01 1.64175405e-01 4.11221648e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70368271e-01 2.83158220e-01
  5.55518043e+02 4.70000000e+01 2.30000000e+01 2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70368271e-01 2.83158220e-01
  5.55518043e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25022467e-01 5.62894356e-01 5.02419357e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10730998e-01 1.09163231e-01
  7.08447449e+02 4.30000000e+01 2.30000000e+01 2.00000000e+01]]","[[5328.8417061]
 [5328.8417061]
 [5328.8417061]
 [5328.8417061]]",5328.841706095517
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74357148e-01 4.80201352e-01
  6.65569660e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73599551e-01 4.11625439e-01 2.33199127e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30076094e-01 1.70246698e-01
  4.46780950e+02 4.80000000e+01 2.10000000e+01 2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30076094e-01 1.70246698e-01
  4.46780950e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48647208e-01 1.45359509e-01 8.43382606e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25293679e-01 1.91984605e-01
  5.46730638e+02 4.70000000e+01 2.40000000e+01 2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43355552e-01 5.59555223e-01
  3.82265582e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94978532e-01 5.84027227e-01 8.33994202e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95813852e-01 4.76952381e-01
  5.41381847e+02 5.00000000e+01 2.50000000e+01 2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95813852e-01 4.76952381e-01
  5.41381847e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46899705e-01 3.98261843e-01 2.12011744e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18640559e-01 4.73083781e-01
  9.40678847e+02 4.50000000e+01 2.40000000e+01 2.10000000e+01]]","[[4513.99319007]
 [4513.99319007]
 [4513.99319007]
 [4513.99319007]]",4513.993190065015
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80472144e-01 5.98919164e-01
  5.87865865e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98719231e-01 4.77631083e-01 9.65767022e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29247356e-01 4.59837407e-01
  3.45920812e+02 5.10000000e+01 2.40000000e+01 2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29247356e-01 4.59837407e-01
  3.45920812e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18610511e-01 3.20603846e-01 3.69736096e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83947708e-01 1.74931205e-01
  3.88247109e+02 4.90000000e+01 2.50000000e+01 2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60301921e-01 3.21989867e-01
  8.46218335e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57587499e-01 3.67538657e-01 8.08814536e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23357785e-01 2.90995317e-01
  7.00366873e+02 5.30000000e+01 2.60000000e+01 2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23357785e-01 2.90995317e-01
  7.00366873e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74571652e-01 3.77439299e-01 5.34550641e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54570628e-01 2.76918868e-01
  3.47433383e+02 4.70000000e+01 2.50000000e+01 2.20000000e+01]]","[[4764.32068283]
 [4764.32068283]
 [4764.32068283]
 [4764.32068283]]",4764.320682830045
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06523538e-01 1.75315133e-01
  7.75750473e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08805154e-01 1.49232948e-01 7.99875417e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28708631e-01 1.48902884e-01
  9.32126445e+02 5.30000000e+01 2.50000000e+01 2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28708631e-01 1.48902884e-01
  9.32126445e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81585808e-01 4.57697135e-01 8.93429029e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25329086e-01 5.35533424e-01
  7.45501802e+02 5.20000000e+01 2.70000000e+01 2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37590351e-01 1.86829686e-01
  3.45221108e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70809186e-01 1.52881598e-01 6.72396140e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32518935e-01 2.38138188e-01
  4.29342174e+02 5.50000000e+01 2.60000000e+01 2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32518935e-01 2.38138188e-01
  4.29342174e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86910335e-01 1.06103406e-01 5.24709446e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51022255e-01 1.86177400e-01
  2.79337174e+02 5.00000000e+01 2.70000000e+01 2.30000000e+01]]","[[5048.30069661]
 [5048.30069661]
 [5048.30069661]
 [5048.30069661]]",5048.300696613636
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08393643e-01 2.92258704e-01
  5.71723030e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36681572e-01 3.30647843e-01 4.43076742e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10572856e-01 2.80066870e-01
  3.92058799e+02 5.50000000e+01 2.50000000e+01 3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10572856e-01 2.80066870e-01
  3.92058799e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60577831e-01 5.93950888e-01 6.49174004e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07862011e-01 1.02971420e-01
  5.45474504e+02 5.50000000e+01 2.90000000e+01 2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89162272e-01 4.45348285e-01
  2.26560495e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41959766e-01 4.10545609e-01 4.50095342e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15911685e-01 5.77225039e-01
  6.83244575e+02 5.80000000e+01 2.70000000e+01 3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15911685e-01 5.77225039e-01
  6.83244575e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45353567e-01 3.85551494e-01 8.89358678e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46652669e-01 3.90753629e-01
  6.82948232e+02 5.20000000e+01 2.70000000e+01 2.50000000e+01]]","[[5428.04915077]
 [5428.04915077]
 [5428.04915077]
 [5428.04915077]]",5428.049150773884
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76432639e-01 3.89568195e-01
  4.94496588e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04822561e-01 3.03555675e-01 5.23156929e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10888360e-01 2.34509529e-01
  4.47844536e+02 5.80000000e+01 2.70000000e+01 3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10888360e-01 2.34509529e-01
  4.47844536e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16193599e-01 2.83313375e-01 4.98803552e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44757681e-01 2.98822132e-01
  5.52074256e+02 5.70000000e+01 3.10000000e+01 2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51859096e-01 4.99559819e-01
  7.53750264e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08638366e-01 4.93624524e-01 7.81029487e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92371526e-01 2.42550370e-01
  9.23229330e+02 6.10000000e+01 2.80000000e+01 3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92371526e-01 2.42550370e-01
  9.23229330e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01842254e-01 2.27588698e-01 3.99230845e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85085362e-01 2.63837483e-01
  9.62614220e+02 5.40000000e+01 2.70000000e+01 2.70000000e+01]]","[[4730.84214176]
 [4730.84214176]
 [4730.84214176]
 [4730.84214176]]",4730.842141755367
