"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90735901e-01 4.83904883e-01
  3.42625149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78784373e-01 1.54497023e-01 4.70580349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67525964e-01 1.52690104e-01
  9.68604414e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67525964e-01 1.52690104e-01
  9.68604414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99731449e-01 3.71123737e-01 8.96652393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82236350e-01 3.48419287e-01
  8.22673980e+01 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51382638e-01 5.72618075e-01
  6.73961204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57147425e-01 2.28121485e-01 6.63913660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56037703e-01 2.89921783e-01
  3.78650619e+01 3.30000000e+01 2.20000000e+01 2.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56037703e-01 2.89921783e-01
  3.78650619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68501931e-01 4.55578268e-01 2.29746547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73036749e-01 4.81198233e-01
  2.91858953e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.60561847]
 [-0.60561847]
 [-0.60561847]
 [-0.60561847]]",-0.6056184677715795
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83547772e-01 1.75856857e-01
  9.57068099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44421395e-01 2.03957374e-01 5.88399845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16080729e-01 2.14490895e-01
  5.23477305e+01 3.50000000e+01 2.50000000e+01 3.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16080729e-01 2.14490895e-01
  5.23477305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39205002e-01 4.74781469e-01 7.03247627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48221336e-01 4.03659148e-01
  8.59688188e+01 3.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75213178e-01 4.99120965e-01
  2.72319494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45416840e-01 4.35607002e-01 7.45133708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74310417e-01 2.91461160e-01
  4.77800918e+01 3.60000000e+01 2.40000000e+01 3.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74310417e-01 2.91461160e-01
  4.77800918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03766154e-01 4.22719163e-01 7.68155779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49728404e-01 1.63140445e-01
  6.62475786e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.66611938]
 [-0.66611938]
 [-0.66611938]
 [-0.66611938]]",-0.6661193793270614
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28556031e-01 4.57334747e-01
  7.53161624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24090447e-01 5.18604566e-01 3.64956718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68252662e-01 1.84874221e-01
  3.76691127e+01 3.80000000e+01 2.70000000e+01 3.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68252662e-01 1.84874221e-01
  3.76691127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90602340e-01 4.01394294e-01 4.64124557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41783955e-01 2.46006264e-01
  9.61331360e+01 3.80000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06142974e-01 1.74491977e-01
  7.31148247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99819157e-01 5.63133965e-01 4.62763315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29089762e-01 1.33834019e-01
  7.44919644e+01 3.90000000e+01 2.60000000e+01 3.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29089762e-01 1.33834019e-01
  7.44919644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54813784e-01 5.39730118e-01 2.33102959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56029763e-01 3.93052334e-01
  8.86512013e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.34514644]
 [-0.34514644]
 [-0.34514644]
 [-0.34514644]]",-0.34514644236122133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24274167e-01 4.83386288e-01
  8.75531898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70757904e-01 1.29738339e-01 8.66608404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54345008e-01 1.33920642e-01
  7.91902352e+01 4.10000000e+01 2.90000000e+01 3.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54345008e-01 1.33920642e-01
  7.91902352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63752246e-01 4.62957969e-01 7.90316918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94427812e-01 4.92433940e-01
  2.15005214e+01 4.10000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86491213e-01 5.58002600e-01
  7.04954733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45659107e-01 5.94798565e-01 2.49159481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62605191e-01 4.49519422e-01
  3.56543085e+01 4.20000000e+01 2.80000000e+01 3.20000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62605191e-01 4.49519422e-01
  3.56543085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56513510e-01 5.16426980e-01 7.72977770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13508246e-01 1.12102382e-01
  3.12586504e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.18814947]
 [-1.18814947]
 [-1.18814947]
 [-1.18814947]]",-1.1881494665109051
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69502693e-01 5.86484892e-01
  3.05953029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56406032e-01 2.34137300e-01 9.94076778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83445287e-01 5.10706499e-01
  7.64646996e+01 4.40000000e+01 3.10000000e+01 4.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83445287e-01 5.10706499e-01
  7.64646996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36041457e-01 5.52201150e-01 6.32484217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71780640e-01 1.93096865e-01
  5.00291651e+01 4.40000000e+01 3.10000000e+01 3.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79009955e-01 1.68737846e-01
  6.99835087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63882048e-01 1.93345417e-01 5.99733166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69111724e-01 3.98217528e-01
  3.61462071e+01 4.50000000e+01 3.00000000e+01 3.40000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69111724e-01 3.98217528e-01
  3.61462071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47745091e-01 5.14327083e-01 7.17643879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59811006e-01 2.09328776e-01
  8.33323513e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.00423169]
 [-1.00423169]
 [-1.00423169]
 [-1.00423169]]",-1.004231685185218
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99071973e-01 2.09295155e-01
  5.85303234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08591316e-01 3.11167471e-01 2.19012311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22170084e-01 2.06327822e-01
  7.44935153e+01 4.70000000e+01 3.30000000e+01 4.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22170084e-01 2.06327822e-01
  7.44935153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25870673e-01 1.27918929e-01 8.83713552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18679313e-01 2.36215651e-01
  7.07843818e+01 4.70000000e+01 3.30000000e+01 3.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88891335e-01 2.53756325e-01
  2.06575567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29777089e-01 3.56180570e-01 2.58894365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18866135e-01 4.80228789e-01
  2.12141943e+01 4.80000000e+01 3.20000000e+01 3.60000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18866135e-01 4.80228789e-01
  2.12141943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14300520e-01 4.95436985e-01 5.41585903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77027009e-01 5.53752563e-01
  8.77081064e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.83604967]
 [-0.83604967]
 [-0.83604967]
 [-0.83604967]]",-0.8360496666698194
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32672193e-01 3.52601931e-01
  6.85094754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92410270e-01 1.42633194e-01 6.53663122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90605662e-01 4.65361064e-01
  6.50702163e+01 5.00000000e+01 3.50000000e+01 4.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90605662e-01 4.65361064e-01
  6.50702163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02121931e-01 2.84969011e-01 8.76277203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51779067e-01 1.67785324e-01
  9.95655466e+01 5.00000000e+01 3.50000000e+01 3.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62030180e-01 3.55466257e-01
  5.66009187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96579490e-01 4.95901364e-01 6.51665888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90629565e-01 5.94335480e-01
  2.68701639e+01 5.10000000e+01 3.40000000e+01 3.70000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90629565e-01 5.94335480e-01
  2.68701639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23782680e-01 5.86935511e-01 5.35653133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79063461e-01 2.23321893e-01
  2.29088216e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.19551787]
 [-1.19551787]
 [-1.19551787]
 [-1.19551787]]",-1.1955178660233081
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90605532e-01 3.61937419e-01
  8.63189171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67088590e-01 5.12493904e-01 7.84272990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45547752e-01 3.84638465e-01
  5.47813924e+01 5.30000000e+01 3.70000000e+01 4.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45547752e-01 3.84638465e-01
  5.47813924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41928020e-01 4.46171768e-01 8.36134899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04215941e-01 3.40614845e-01
  5.36060360e+01 5.30000000e+01 3.70000000e+01 3.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52975054e-01 2.90804422e-01
  6.92379254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60052534e-01 4.74045101e-01 9.37097729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66440484e-01 3.54464527e-01
  2.18445530e+01 5.40000000e+01 3.60000000e+01 3.90000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66440484e-01 3.54464527e-01
  2.18445530e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45688969e-01 1.84820898e-01 9.02175277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32244957e-01 3.50635237e-01
  7.83883825e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.60416813]
 [-0.60416813]
 [-0.60416813]
 [-0.60416813]]",-0.6041681273665258
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67331972e-01 3.47595893e-01
  4.15992016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70571096e-01 4.87462904e-01 9.29112043e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91786898e-01 4.74068577e-01
  5.15434578e+01 5.60000000e+01 3.90000000e+01 4.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91786898e-01 4.74068577e-01
  5.15434578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21020850e-01 2.02785176e-01 3.51922899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88142582e-01 1.33114423e-01
  9.63738855e+01 5.60000000e+01 3.90000000e+01 3.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73144031e-01 3.19996639e-01
  8.23752740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58969282e-01 5.76124668e-01 5.26971797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22026890e-01 1.75951485e-01
  6.60045210e+01 5.70000000e+01 3.80000000e+01 4.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22026890e-01 1.75951485e-01
  6.60045210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31873268e-01 4.56122631e-01 2.17086281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92095463e-01 5.96241544e-01
  5.21277071e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.39567]
 [-0.39567]
 [-0.39567]
 [-0.39567]]",-0.3956700020100577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39060943e-01 3.97216752e-01
  7.50163003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38276944e-01 2.78558399e-01 4.25508210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55982288e-01 5.63084410e-01
  5.89209055e+01 5.90000000e+01 4.10000000e+01 5.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55982288e-01 5.63084410e-01
  5.89209055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63308183e-01 2.49459380e-01 2.06064963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73822521e-01 3.73793782e-01
  2.00083366e+01 5.90000000e+01 4.10000000e+01 4.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46461306e-01 4.58752395e-01
  2.98024860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83614268e-01 1.77838458e-01 9.10619428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30769022e-01 3.52388223e-01
  9.26515142e+01 6.00000000e+01 4.00000000e+01 4.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30769022e-01 3.52388223e-01
  9.26515142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25051616e-01 5.41122078e-01 6.35634168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89461101e-01 1.52272931e-01
  4.94330341e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.56311664]
 [-0.56311664]
 [-0.56311664]
 [-0.56311664]]",-0.5631166377447581
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86209743e-01 2.93208807e-01
  6.29298806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66217205e-01 5.84812750e-01 9.89527538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19266823e-01 2.13148272e-01
  8.64805832e+01 6.20000000e+01 4.30000000e+01 5.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19266823e-01 2.13148272e-01
  8.64805832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35376300e-01 5.39171511e-01 7.03159867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73122988e-01 4.55938522e-01
  4.77930046e+01 6.20000000e+01 4.30000000e+01 4.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48389825e-01 1.61014297e-01
  9.56730197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41353181e-01 4.96635075e-01 4.19681529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15429625e-01 3.46436612e-01
  8.41144907e+01 6.30000000e+01 4.20000000e+01 4.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15429625e-01 3.46436612e-01
  8.41144907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76215053e-01 5.31590553e-01 4.74338921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87238559e-01 5.93189747e-01
  2.57873357e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.20224607]
 [-1.20224607]
 [-1.20224607]
 [-1.20224607]]",-1.2022460719435817
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34497734e-01 1.00843405e-01
  5.23297507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59868328e-01 4.43739156e-01 2.61390165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17541065e-01 1.68539187e-01
  3.66411591e+01 6.50000000e+01 4.50000000e+01 5.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17541065e-01 1.68539187e-01
  3.66411591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71773971e-01 4.48247538e-01 2.54694293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23381533e-01 3.14018972e-01
  5.41292133e+01 6.50000000e+01 4.50000000e+01 4.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57379943e-01 3.54550579e-01
  4.94153453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38287100e-01 2.23183112e-01 2.63126023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46655096e-01 4.41401082e-01
  4.22489342e+01 6.60000000e+01 4.40000000e+01 4.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46655096e-01 4.41401082e-01
  4.22489342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59092147e-01 1.22232979e-01 5.51569954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42481724e-01 2.13107891e-01
  2.87811603e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.62643715]
 [-0.62643715]
 [-0.62643715]
 [-0.62643715]]",-0.6264371492882672
