"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47967900e-01 2.40148630e-01
  3.95527727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45927284e-01 1.94334550e-01 8.71266800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53649221e-01 3.84702447e-01
  7.71970291e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53649221e-01 3.84702447e-01
  7.71970291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95965560e-01 1.67824296e-01 8.83948348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34817055e-01 2.31567805e-01
  7.09275612e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82769833e-01 1.49376414e-01
  7.45412274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68243599e-01 3.64259543e-01 5.66430643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28620234e-01 4.97504664e-01
  3.62041512e+01 2.60000000e+01 2.90000000e+01 5.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28620234e-01 4.97504664e-01
  3.62041512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64376907e-01 1.08421799e-01 2.38659525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63292540e-01 4.21687168e-01
  4.29630332e+01 2.60000000e+01 2.90000000e+01 1.90000000e+01
  1.00000000e+01]]","[[-3.28881565]
 [-3.28881565]
 [-3.28881565]
 [-3.28881565]]",-3.288815646626915
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35035955e-01 3.57749256e-01
  2.99581575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22755095e-01 3.30847398e-01 8.03535539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74361693e-01 1.02349983e-01
  7.63845642e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74361693e-01 1.02349983e-01
  7.63845642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14014481e-01 4.59822711e-01 4.76303905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20274489e-01 4.12283361e-01
  6.53233790e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52185165e-01 5.54030956e-01
  5.62928705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24744559e-01 5.30658680e-01 6.42373799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06570981e-01 1.94467101e-01
  9.98710319e+01 2.80000000e+01 3.20000000e+01 5.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06570981e-01 1.94467101e-01
  9.98710319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70196659e-01 4.16438671e-01 8.37513939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56884206e-01 4.09680358e-01
  6.15456311e+01 2.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]]","[[-3.24386383]
 [-3.24386383]
 [-3.24386383]
 [-3.24386383]]",-3.243863827251546
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20780794e-01 4.95816915e-01
  7.04115505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61221815e-01 1.80664568e-01 5.32537510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43370966e-01 5.95967723e-01
  2.77040727e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43370966e-01 5.95967723e-01
  2.77040727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47558033e-01 1.56058093e-01 7.46400730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89107612e-01 2.17291743e-01
  2.37441066e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19809485e-01 4.66165125e-01
  6.86871561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46711941e-01 1.93132591e-01 2.15357264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96171100e-01 1.72617201e-01
  6.09861729e+01 3.10000000e+01 3.40000000e+01 5.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96171100e-01 1.72617201e-01
  6.09861729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30425816e-01 2.93827826e-01 2.36550042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32293565e-01 2.04782329e-01
  8.43289055e+01 3.10000000e+01 3.40000000e+01 2.20000000e+01
  1.20000000e+01]]","[[-3.18791831]
 [-3.18791831]
 [-3.18791831]
 [-3.18791831]]",-3.187918307561809
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31867180e-01 5.66583637e-01
  3.62369209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45601479e-01 3.79906177e-01 9.94077673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32400791e-01 4.01953531e-01
  6.69401812e+01 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32400791e-01 4.01953531e-01
  6.69401812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19142163e-01 1.18400349e-01 2.93355784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21511787e-01 5.42878699e-01
  9.14312385e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72059390e-01 3.46858065e-01
  8.62869334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34027943e-01 4.64911545e-01 8.20459271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91699885e-01 5.12600187e-01
  7.56977720e+01 3.40000000e+01 3.60000000e+01 6.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91699885e-01 5.12600187e-01
  7.56977720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32085284e-01 3.06565064e-01 2.51508576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11072913e-01 4.68481933e-01
  6.56974330e+01 3.40000000e+01 3.60000000e+01 2.30000000e+01
  1.30000000e+01]]","[[-4.21905045]
 [-4.21905045]
 [-4.21905045]
 [-4.21905045]]",-4.219050454109345
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50794072e-01 3.00768069e-01
  4.64334110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74870681e-01 2.66325824e-01 5.48341517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30716019e-01 2.89294936e-01
  4.94090269e+01 4.50000000e+01 3.00000000e+01 2.90000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30716019e-01 2.89294936e-01
  4.94090269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41212512e-01 5.13184891e-01 2.81758815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50104898e-01 3.99998399e-01
  9.27567734e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38601379e-01 1.11306857e-01
  2.30954244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75154299e-01 5.47461563e-01 9.99751620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96271239e-01 4.26865603e-01
  8.20312642e+01 3.70000000e+01 3.80000000e+01 7.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96271239e-01 4.26865603e-01
  8.20312642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15731737e-01 4.30928424e-01 3.81820123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34630228e-01 2.68141338e-01
  2.59464699e+01 3.70000000e+01 3.80000000e+01 2.40000000e+01
  1.40000000e+01]]","[[-3.28853574]
 [-3.28853574]
 [-3.28853574]
 [-3.28853574]]",-3.2885357394910395
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77164580e-01 1.20327633e-01
  5.44298844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32033460e-01 1.43271175e-01 4.35190098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56055518e-01 5.43951720e-01
  3.89397034e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56055518e-01 5.43951720e-01
  3.89397034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29580619e-01 5.35251854e-01 3.22084129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65952151e-01 3.66980750e-01
  8.30660645e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53903306e-01 1.39539859e-01
  6.05075826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03600975e-01 5.38512491e-01 3.23820293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76227941e-01 4.08563725e-01
  8.30053408e+01 3.90000000e+01 4.10000000e+01 7.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76227941e-01 4.08563725e-01
  8.30053408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61610523e-01 4.07739561e-01 6.76390630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65423259e-01 3.47512788e-01
  9.50885313e+01 3.90000000e+01 4.10000000e+01 2.40000000e+01
  1.70000000e+01]]","[[-3.29488602]
 [-3.29488602]
 [-3.29488602]
 [-3.29488602]]",-3.2948860159068776
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33861864e-01 2.98232136e-01
  6.88725252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39305912e-01 4.43816644e-01 7.08550148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95712946e-01 5.41543866e-01
  6.63113372e+01 5.10000000e+01 3.40000000e+01 3.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95712946e-01 5.41543866e-01
  6.63113372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18253329e-01 1.39482597e-01 4.64203453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80135692e-01 5.69446563e-01
  8.78912924e+01 5.10000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59596059e-01 2.77242881e-01
  7.17872942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39573138e-01 2.14377968e-01 6.36750521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96509557e-01 4.86835717e-01
  7.13447369e+01 4.20000000e+01 4.30000000e+01 8.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96509557e-01 4.86835717e-01
  7.13447369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98560801e-01 5.39533544e-01 8.06576224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64569981e-01 3.36336146e-01
  4.11642729e+01 4.20000000e+01 4.30000000e+01 2.60000000e+01
  1.70000000e+01]]","[[-2.14009209]
 [-2.14009209]
 [-2.14009209]
 [-2.14009209]]",-2.1400920870302444
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30525403e-01 4.29471695e-01
  4.19404513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82825523e-01 1.18826408e-01 4.13241418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32582934e-01 5.97585814e-01
  9.41530520e+01 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32582934e-01 5.97585814e-01
  9.41530520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81814526e-01 1.10547142e-01 2.39788617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55504201e-01 2.98883636e-01
  3.54334784e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85893963e-01 4.48297890e-01
  7.07351745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94997471e-01 1.80250373e-01 5.16901667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78826319e-01 4.87096068e-01
  5.94934634e+01 4.50000000e+01 4.50000000e+01 9.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78826319e-01 4.87096068e-01
  5.94934634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37124140e-01 5.12978898e-01 2.40192003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08484246e-01 4.72482215e-01
  7.08652094e+01 4.50000000e+01 4.50000000e+01 2.80000000e+01
  1.70000000e+01]]","[[-1.16279872]
 [-1.16279872]
 [-1.16279872]
 [-1.16279872]]",-1.1627987202179029
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79843835e-01 1.65392811e-01
  3.02608959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41311816e-01 3.09148076e-01 3.21914761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02497319e-01 4.23666098e-01
  6.66050647e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02497319e-01 4.23666098e-01
  6.66050647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79995360e-01 3.36220152e-01 6.99213512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83324177e-01 3.72232552e-01
  8.73853582e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88036665e-01 5.81289664e-01
  9.65861432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07247261e-01 2.17323267e-01 4.81056880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62828563e-01 5.75073440e-01
  7.85386847e+01 4.80000000e+01 4.70000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62828563e-01 5.75073440e-01
  7.85386847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45211794e-01 3.81898768e-01 8.26130503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59134337e-01 3.71438651e-01
  4.08582975e+01 4.80000000e+01 4.70000000e+01 3.00000000e+01
  1.70000000e+01]]","[[-5.96895519]
 [-5.96895519]
 [-5.96895519]
 [-5.96895519]]",-5.968955191933168
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51047417e-01 1.86625628e-01
  7.70726309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13917525e-01 1.92436022e-01 2.80116921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45058596e-01 3.75216579e-01
  6.49644464e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45058596e-01 3.75216579e-01
  6.49644464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82945520e-01 3.55997049e-01 2.58670261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40434084e-01 5.90498395e-01
  8.12061724e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05669570e-01 1.18575653e-01
  9.00230597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51337932e-01 5.30796610e-01 8.38974541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00150964e-01 3.53435670e-01
  4.98729101e+01 5.00000000e+01 5.00000000e+01 1.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00150964e-01 3.53435670e-01
  4.98729101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59126811e-01 4.04397207e-01 6.06182736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21137402e-01 4.73066413e-01
  6.46067141e+01 5.00000000e+01 5.00000000e+01 3.20000000e+01
  1.80000000e+01]]","[[-6.42991578]
 [-6.42991578]
 [-6.42991578]
 [-6.42991578]]",-6.429915775083012
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56195981e-01 2.41138806e-01
  4.66369436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83389375e-01 3.97519191e-01 5.90692767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07331490e-01 1.72062539e-01
  2.43137272e+01 6.30000000e+01 4.20000000e+01 3.90000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07331490e-01 1.72062539e-01
  2.43137272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61349047e-01 4.91236398e-01 2.84328038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91415568e-01 1.49029558e-01
  5.54862584e+01 6.30000000e+01 4.20000000e+01 2.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91217682e-01 3.76510552e-01
  8.53502152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31640706e-01 5.57028647e-01 4.04454160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98956452e-01 1.13556787e-01
  7.80713692e+01 5.30000000e+01 5.20000000e+01 1.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98956452e-01 1.13556787e-01
  7.80713692e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17918699e-01 5.38394003e-01 5.86354082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95851870e-01 1.14311981e-01
  2.87635044e+01 5.30000000e+01 5.20000000e+01 3.20000000e+01
  2.00000000e+01]]","[[-6.13571838]
 [-6.13571838]
 [-6.13571838]
 [-6.13571838]]",-6.135718377452802
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40058401e-01 2.52026653e-01
  4.29347890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72334160e-01 2.71243561e-01 7.15363219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56331888e-01 3.09303150e-01
  4.59354304e+01 6.60000000e+01 4.40000000e+01 4.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56331888e-01 3.09303150e-01
  4.59354304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54209627e-01 3.53361567e-01 2.08200318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72607335e-01 4.09547086e-01
  6.65359881e+01 6.60000000e+01 4.40000000e+01 2.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11756939e-01 5.25027237e-01
  8.30969494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39173436e-01 2.80732139e-01 7.63351586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45850800e-01 5.25910292e-01
  2.55958352e+01 5.50000000e+01 5.50000000e+01 1.10000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45850800e-01 5.25910292e-01
  2.55958352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81289013e-01 5.53356184e-01 2.57481839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00651564e-01 4.06651973e-01
  5.50671450e+01 5.50000000e+01 5.50000000e+01 3.30000000e+01
  2.20000000e+01]]","[[-3.38282292]
 [-3.38282292]
 [-3.38282292]
 [-3.38282292]]",-3.382822916168679
