"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81913119e-01 1.82379656e-01
  4.53650125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37097345e-01 2.03248606e-01 2.07311768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70233862e-01 2.16926637e-01
  4.19801822e+01 3.10000000e+01 2.40000000e+01 3.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70233862e-01 2.16926637e-01
  4.19801822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03616611e-01 2.71702845e-01 8.48898967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46484912e-01 1.05165071e-01
  7.08386763e+01 3.10000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59434402e-01 1.18135981e-01
  6.29639701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59992550e-01 3.86296226e-01 9.06590482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01764347e-01 1.44095649e-01
  6.67390421e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01764347e-01 1.44095649e-01
  6.67390421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48358355e-01 1.62784506e-01 6.84362444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13128435e-01 1.63362726e-01
  3.93260818e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]]","[[-0.94686635]
 [-0.94686635]
 [-0.94686635]
 [-0.94686635]]",-0.9468663465583602
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31940820e-01 1.76167668e-01
  7.41951189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75103088e-01 5.57566599e-01 4.20944699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74303512e-01 4.42607858e-01
  8.49195690e+01 3.40000000e+01 2.60000000e+01 3.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74303512e-01 4.42607858e-01
  8.49195690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29717930e-01 5.40790772e-01 6.98800439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59774585e-01 4.66234525e-01
  4.40536649e+01 3.40000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76966458e-01 5.86088695e-01
  8.20130790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01870718e-01 5.13567477e-01 4.98290065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28878382e-01 4.57106848e-01
  3.03068722e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28878382e-01 4.57106848e-01
  3.03068722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45488147e-01 2.09710297e-01 9.98775715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96419302e-01 5.48019241e-01
  5.02173503e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-1.21258638]
 [-1.21258638]
 [-1.21258638]
 [-1.21258638]]",-1.2125863760826359
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10867022e-01 4.08471082e-01
  9.65239740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09391833e-01 1.13014586e-01 9.18888112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91161159e-01 4.16547584e-01
  4.70767706e+01 3.70000000e+01 2.80000000e+01 3.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91161159e-01 4.16547584e-01
  4.70767706e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70998951e-01 4.55013880e-01 2.45104983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58075302e-01 3.43229088e-01
  8.99414525e+01 3.70000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49315468e-01 2.71269953e-01
  8.75266862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26792183e-01 3.01270083e-01 2.63811479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57359475e-01 1.42816104e-01
  8.89540365e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57359475e-01 1.42816104e-01
  8.89540365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62312029e-01 4.63216514e-01 3.95205456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66632086e-01 5.93692060e-01
  4.92027738e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-1.45220129]
 [-1.45220129]
 [-1.45220129]
 [-1.45220129]]",-1.452201285103977
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68989798e-01 4.72181813e-01
  2.33777938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27852648e-01 2.80820893e-01 5.77707715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66553378e-01 1.86630036e-01
  9.91552551e+01 4.00000000e+01 3.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66553378e-01 1.86630036e-01
  9.91552551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00455857e-01 5.98356719e-01 4.83648043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99686451e-01 5.93760704e-01
  2.10355099e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87073661e-01 1.04846385e-01
  7.04545660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61524249e-01 2.91387976e-01 5.21636997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85254148e-01 1.45300230e-01
  7.25876540e+01 4.10000000e+01 2.90000000e+01 1.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85254148e-01 1.45300230e-01
  7.25876540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15718676e-01 2.51925995e-01 2.56891340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54992821e-01 4.83197818e-01
  9.91109116e+01 4.10000000e+01 2.90000000e+01 2.10000000e+01
  8.00000000e+00]]","[[-0.85082231]
 [-0.85082231]
 [-0.85082231]
 [-0.85082231]]",-0.8508223108458283
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11683675e-01 1.48994707e-01
  2.99038850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74589574e-01 5.18337025e-01 7.26435896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31025909e-01 3.27147933e-01
  3.27593135e+01 4.30000000e+01 3.20000000e+01 4.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31025909e-01 3.27147933e-01
  3.27593135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79083701e-01 2.80293587e-01 4.30006296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92281396e-01 1.14862888e-01
  8.76532357e+01 4.30000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93360413e-01 5.18815686e-01
  2.61329961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99191807e-01 1.88524741e-01 6.91668976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09378794e-01 4.75687101e-01
  3.05176010e+01 4.40000000e+01 3.10000000e+01 1.90000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09378794e-01 4.75687101e-01
  3.05176010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77529787e-01 3.19156667e-01 9.27267696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08383911e-01 2.02282232e-01
  8.08859159e+01 4.40000000e+01 3.10000000e+01 2.30000000e+01
  8.00000000e+00]]","[[-1.58804746]
 [-1.58804746]
 [-1.58804746]
 [-1.58804746]]",-1.5880474552866577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88575592e-01 2.67131572e-01
  5.37409767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85588851e-01 3.54011535e-01 9.99581330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49325183e-01 3.53077592e-01
  6.14143035e+01 4.60000000e+01 3.40000000e+01 4.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49325183e-01 3.53077592e-01
  6.14143035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16871243e-01 4.98617867e-01 7.75448843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11149491e-01 5.65251476e-01
  4.85566932e+01 4.60000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29399967e-01 3.15564501e-01
  8.84964367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12197171e-01 3.94309581e-01 3.72110192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01414547e-01 4.45722488e-01
  5.75388625e+01 4.70000000e+01 3.30000000e+01 1.90000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01414547e-01 4.45722488e-01
  5.75388625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86322525e-01 2.26660177e-01 9.70105210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37976507e-01 5.14459805e-01
  3.42144935e+01 4.70000000e+01 3.30000000e+01 2.50000000e+01
  8.00000000e+00]]","[[-1.59970408]
 [-1.59970408]
 [-1.59970408]
 [-1.59970408]]",-1.5997040787394334
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38561514e-01 5.26374193e-01
  2.64186822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07482635e-01 1.79543412e-01 2.23039322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36475559e-01 3.14683045e-01
  7.12310853e+01 4.90000000e+01 3.60000000e+01 4.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36475559e-01 3.14683045e-01
  7.12310853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01836894e-01 3.83538425e-01 6.38040946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92002912e-01 5.53269955e-01
  3.13416347e+01 4.90000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71088403e-01 1.28415823e-01
  8.34899206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21835704e-01 2.94816988e-01 8.25385062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55338722e-01 1.13031083e-01
  9.17471461e+01 4.90000000e+01 3.60000000e+01 1.90000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55338722e-01 1.13031083e-01
  9.17471461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69347756e-01 3.61601044e-01 5.94708074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54995876e-01 5.44076904e-01
  3.27000611e+01 4.90000000e+01 3.60000000e+01 2.80000000e+01
  8.00000000e+00]]","[[-0.77218866]
 [-0.77218866]
 [-0.77218866]
 [-0.77218866]]",-0.7721886581812338
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15948905e-01 5.40872546e-01
  7.48699481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64328787e-01 5.18919025e-01 6.77141792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92769872e-01 5.64625966e-01
  5.10890876e+01 5.20000000e+01 3.80000000e+01 5.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92769872e-01 5.64625966e-01
  5.10890876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19870129e-01 4.08814600e-01 7.79088037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12254883e-01 2.90646471e-01
  5.74514743e+01 5.20000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98455458e-01 3.80156614e-01
  4.23353588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92400382e-01 5.55244832e-01 6.08064148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58568817e-01 5.66198137e-01
  6.48743715e+01 5.10000000e+01 3.90000000e+01 2.00000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58568817e-01 5.66198137e-01
  6.48743715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26008481e-01 3.15592558e-01 9.18118023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27123443e-01 2.93180347e-01
  7.15980797e+01 5.10000000e+01 3.90000000e+01 2.90000000e+01
  1.00000000e+01]]","[[-1.62606978]
 [-1.62606978]
 [-1.62606978]
 [-1.62606978]]",-1.6260697816492076
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08500294e-01 3.78058640e-01
  3.73027982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49518919e-01 4.08838589e-01 2.50701041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60377644e-01 4.66080563e-01
  3.59690825e+01 5.50000000e+01 4.00000000e+01 5.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60377644e-01 4.66080563e-01
  3.59690825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02169902e-01 2.76810685e-01 7.30592802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73207139e-01 1.08143329e-01
  9.93951689e+01 5.50000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41729977e-01 2.83394938e-01
  3.52553674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10485894e-01 2.98211661e-01 9.44308285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84799292e-01 4.83522378e-01
  3.35890139e+01 5.40000000e+01 4.10000000e+01 2.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84799292e-01 4.83522378e-01
  3.35890139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70342791e-01 3.80472811e-01 5.50093100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36112399e-01 5.95841609e-01
  7.01509798e+01 5.40000000e+01 4.10000000e+01 3.10000000e+01
  1.00000000e+01]]","[[-0.68917647]
 [-0.68917647]
 [-0.68917647]
 [-0.68917647]]",-0.6891764705608828
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18045771e-01 4.86501598e-01
  4.36145872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86342099e-01 3.85070298e-01 9.31768239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73800066e-01 3.08820792e-01
  7.46567186e+01 5.80000000e+01 4.20000000e+01 5.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73800066e-01 3.08820792e-01
  7.46567186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05183096e-01 2.50096715e-01 8.49006003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65661295e-01 3.42759476e-01
  4.78598633e+01 5.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31494007e-01 2.19813040e-01
  2.27638635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93962680e-01 1.94158706e-01 3.95978092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37050452e-01 2.02843550e-01
  4.84370475e+01 5.70000000e+01 4.30000000e+01 2.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37050452e-01 2.02843550e-01
  4.84370475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47567071e-01 5.38924415e-01 3.24355718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33598480e-01 1.16998065e-01
  7.05786736e+01 5.70000000e+01 4.30000000e+01 3.20000000e+01
  1.10000000e+01]]","[[-1.16414365]
 [-1.16414365]
 [-1.16414365]
 [-1.16414365]]",-1.164143645152901
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11422483e-01 1.15161447e-01
  5.63684378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89974750e-01 5.03608586e-01 6.06868357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10936534e-01 1.35029669e-01
  3.18020179e+01 6.10000000e+01 4.40000000e+01 6.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10936534e-01 1.35029669e-01
  3.18020179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37032236e-01 5.45755409e-01 4.56820115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83021251e-01 2.32215168e-01
  9.62049450e+01 6.10000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35102202e-01 2.04540637e-01
  5.56699495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95293535e-01 5.52453327e-01 2.03053477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57815637e-01 2.10798879e-01
  3.37637454e+01 6.00000000e+01 4.50000000e+01 2.20000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57815637e-01 2.10798879e-01
  3.37637454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33436394e-01 3.97611862e-01 2.12691637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63561291e-01 5.60151693e-01
  8.28242253e+01 6.00000000e+01 4.50000000e+01 3.40000000e+01
  1.10000000e+01]]","[[-1.28270892]
 [-1.28270892]
 [-1.28270892]
 [-1.28270892]]",-1.282708919295002
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62114347e-01 1.09814925e-01
  9.48195185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45896709e-01 5.72026391e-01 9.11378617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00563437e-01 3.89631912e-01
  9.91617707e+01 6.40000000e+01 4.60000000e+01 6.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00563437e-01 3.89631912e-01
  9.91617707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66280330e-01 1.46204438e-01 4.10061724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96426977e-01 4.50908977e-01
  5.33963904e+01 6.40000000e+01 4.60000000e+01 2.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19128764e-01 3.73865941e-01
  6.74739655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85236709e-01 1.88526023e-01 2.88461286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93318746e-01 4.78094989e-01
  5.82545429e+01 6.30000000e+01 4.70000000e+01 2.30000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93318746e-01 4.78094989e-01
  5.82545429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86903643e-01 4.27082575e-01 8.08228837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94354727e-01 3.63485329e-01
  4.08593101e+01 6.30000000e+01 4.70000000e+01 3.50000000e+01
  1.20000000e+01]]","[[-1.27215628]
 [-1.27215628]
 [-1.27215628]
 [-1.27215628]]",-1.2721562775815254
