"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15174395e-01 4.68799315e-01
  6.53772079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89066656e-01 5.74801843e-01 2.80557784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91181527e-01 4.41193675e-01
  6.88661483e+01 3.20000000e+01 2.30000000e+01 4.00000000e+00
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91181527e-01 4.41193675e-01
  6.88661483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18848449e-01 1.78451511e-01 6.81852861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01569553e-01 2.09047319e-01
  3.14022239e+01 3.20000000e+01 2.30000000e+01 1.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69263181e-01 1.73891574e-01
  2.20084815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39146447e-01 4.63575187e-01 8.11728120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25132231e-01 1.51339103e-01
  9.26002982e+01 2.50000000e+01 3.00000000e+01 1.00000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25132231e-01 1.51339103e-01
  9.26002982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70661905e-01 5.29385834e-01 4.96980743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59333066e-01 1.26428340e-01
  4.12554969e+01 2.50000000e+01 3.00000000e+01 2.50000000e+01
  5.00000000e+00]]","[[-0.62857196]
 [-0.62857196]
 [-0.62857196]
 [-0.62857196]]",-0.6285719642368394
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42891468e-01 2.91452840e-01
  2.07395786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48365614e-01 5.37698495e-01 4.26407956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22549894e-01 2.52473518e-01
  6.93423140e+01 3.50000000e+01 2.50000000e+01 5.00000000e+00
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22549894e-01 2.52473518e-01
  6.93423140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99088743e-01 3.49726046e-01 2.43291862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93237176e-01 2.11063238e-01
  4.28221206e+01 3.50000000e+01 2.50000000e+01 2.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19758042e-01 5.71007992e-01
  4.77104421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49620447e-01 5.46943364e-01 9.26302702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35179413e-01 5.00181196e-01
  5.86512281e+01 2.80000000e+01 3.20000000e+01 1.20000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35179413e-01 5.00181196e-01
  5.86512281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47457557e-01 4.95722889e-01 6.43495418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05162993e-01 1.71891291e-01
  4.21711742e+01 2.80000000e+01 3.20000000e+01 2.60000000e+01
  6.00000000e+00]]","[[-1.76354255]
 [-1.76354255]
 [-1.76354255]
 [-1.76354255]]",-1.7635425531459572
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04089329e-01 1.48335747e-01
  9.23486300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19687850e-01 3.73053688e-01 8.11496275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33902486e-01 4.27723166e-01
  8.25759760e+01 3.80000000e+01 2.70000000e+01 5.00000000e+00
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33902486e-01 4.27723166e-01
  8.25759760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77419557e-01 3.34599766e-01 3.99060761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97588952e-01 1.65769654e-01
  7.03453381e+01 3.80000000e+01 2.70000000e+01 2.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54725299e-01 1.39664358e-01
  5.50999228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84401870e-01 4.64036419e-01 3.00860678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37749876e-01 3.00839176e-01
  4.94709485e+01 3.10000000e+01 3.40000000e+01 1.40000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37749876e-01 3.00839176e-01
  4.94709485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84482088e-01 2.62573166e-01 3.41087865e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99954380e-01 3.25106124e-01
  6.46359111e+01 3.10000000e+01 3.40000000e+01 2.70000000e+01
  7.00000000e+00]]","[[-1.61171736]
 [-1.61171736]
 [-1.61171736]
 [-1.61171736]]",-1.6117173553859139
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45065780e-01 2.16311614e-01
  9.49139726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94713168e-01 4.22801915e-01 6.97827187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72462921e-01 5.02117262e-01
  4.49687615e+01 4.10000000e+01 2.90000000e+01 5.00000000e+00
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72462921e-01 5.02117262e-01
  4.49687615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13812242e-01 2.89144923e-01 4.79452356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90632840e-01 3.55080547e-01
  9.49405662e+01 4.10000000e+01 2.90000000e+01 2.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13307002e-01 1.84441069e-01
  6.38311750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50605662e-01 5.08694570e-01 8.81418501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89540230e-01 5.30151357e-01
  8.76625965e+01 3.30000000e+01 3.70000000e+01 1.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89540230e-01 5.30151357e-01
  8.76625965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27119864e-01 4.83642164e-01 9.70996326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23578523e-01 3.93750095e-01
  3.74296566e+01 3.30000000e+01 3.70000000e+01 2.90000000e+01
  8.00000000e+00]]","[[-1.20788893]
 [-1.20788893]
 [-1.20788893]
 [-1.20788893]]",-1.2078889336216068
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20239297e-01 5.00609565e-01
  7.04512747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73584168e-01 1.54143389e-01 2.94545488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22863874e-01 4.79651133e-01
  5.29808684e+01 4.40000000e+01 3.10000000e+01 6.00000000e+00
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22863874e-01 4.79651133e-01
  5.29808684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61058393e-01 3.18012703e-01 4.03670847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88219912e-01 3.34857404e-01
  2.91355969e+01 4.40000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48354303e-01 1.12387541e-01
  8.06008633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45488225e-01 3.79589041e-01 3.76109705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58662771e-01 4.23229242e-01
  5.79775606e+01 3.60000000e+01 3.90000000e+01 1.70000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58662771e-01 4.23229242e-01
  5.79775606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48603780e-01 2.53330892e-01 8.35451329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33552752e-01 5.88401812e-01
  8.82652279e+01 3.60000000e+01 3.90000000e+01 3.10000000e+01
  8.00000000e+00]]","[[-1.40060701]
 [-1.40060701]
 [-1.40060701]
 [-1.40060701]]",-1.400607006720509
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48961964e-01 3.28489089e-01
  7.76746150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72529832e-01 4.35354735e-01 4.27133548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09644204e-01 3.85349481e-01
  8.62914300e+01 4.70000000e+01 3.30000000e+01 6.00000000e+00
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09644204e-01 3.85349481e-01
  8.62914300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97395919e-01 4.62364187e-01 7.87037411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57308543e-01 3.98470065e-01
  2.18366524e+01 4.70000000e+01 3.30000000e+01 2.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90164049e-01 5.81635973e-01
  7.59939083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82654575e-01 2.21937599e-01 7.91982611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36122345e-01 1.13661886e-01
  5.80978706e+01 3.90000000e+01 4.10000000e+01 1.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36122345e-01 1.13661886e-01
  5.80978706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09984190e-01 2.36904217e-01 7.69584536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81714989e-01 3.94632673e-01
  2.48941449e+01 3.90000000e+01 4.10000000e+01 3.30000000e+01
  8.00000000e+00]]","[[-2.38152973]
 [-2.38152973]
 [-2.38152973]
 [-2.38152973]]",-2.3815297342860746
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96808467e-01 1.54688911e-01
  4.15325904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83944945e-01 1.61560287e-01 9.53744633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34043304e-01 5.89469997e-01
  6.96172102e+01 5.00000000e+01 3.50000000e+01 6.00000000e+00
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34043304e-01 5.89469997e-01
  6.96172102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52817764e-01 1.57069984e-01 5.64936587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64012500e-01 2.26008532e-01
  9.15445779e+01 5.00000000e+01 3.50000000e+01 2.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96747422e-01 1.85689870e-01
  4.64192590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78726158e-01 4.15686944e-01 2.64446392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42213301e-01 1.36506814e-01
  7.49916700e+01 4.10000000e+01 4.40000000e+01 1.70000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42213301e-01 1.36506814e-01
  7.49916700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96346876e-01 5.73791486e-01 3.23481982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89559883e-01 5.03942479e-01
  5.11939759e+01 4.10000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]]","[[-1.94057447]
 [-1.94057447]
 [-1.94057447]
 [-1.94057447]]",-1.940574469219568
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75871646e-01 3.31315435e-01
  5.22063107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01679650e-01 4.08048045e-01 6.66050625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89523160e-01 1.40014686e-01
  7.21365739e+01 5.30000000e+01 3.70000000e+01 6.00000000e+00
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89523160e-01 1.40014686e-01
  7.21365739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85919524e-01 5.42914895e-01 3.89382054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28100708e-01 5.59275508e-01
  8.03540865e+01 5.30000000e+01 3.70000000e+01 2.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10079298e-01 4.99110824e-01
  4.74107678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52406455e-01 4.01805393e-01 7.90135005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09406151e-01 1.76965965e-01
  5.88781730e+01 4.30000000e+01 4.70000000e+01 1.90000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09406151e-01 1.76965965e-01
  5.88781730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18773636e-01 5.03166848e-01 2.44966090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51300509e-01 3.42722280e-01
  5.52270894e+01 4.30000000e+01 4.70000000e+01 3.80000000e+01
  9.00000000e+00]]","[[-1.96587246]
 [-1.96587246]
 [-1.96587246]
 [-1.96587246]]",-1.9658724637743774
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29015821e-01 5.83116795e-01
  3.90765685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42598656e-01 4.29189245e-01 6.10452767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99213476e-01 4.28631510e-01
  7.82636332e+01 5.60000000e+01 3.90000000e+01 6.00000000e+00
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99213476e-01 4.28631510e-01
  7.82636332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56469600e-01 3.13754529e-01 4.06270201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59524027e-01 3.75147137e-01
  6.59552645e+01 5.60000000e+01 3.90000000e+01 3.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87083404e-01 3.26301565e-01
  4.38578736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37580244e-01 3.10141242e-01 7.07945403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51877358e-01 4.63472068e-01
  6.72657303e+01 4.50000000e+01 5.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51877358e-01 4.63472068e-01
  6.72657303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65026006e-01 2.96567860e-01 8.06566788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97761736e-01 4.13762864e-01
  8.51266874e+01 4.50000000e+01 5.00000000e+01 4.00000000e+01
  1.00000000e+01]]","[[-1.98862682]
 [-1.98862682]
 [-1.98862682]
 [-1.98862682]]",-1.9886268152526532
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28003715e-01 5.77130743e-01
  9.14410474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83465184e-01 4.62534362e-01 7.39456922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13333377e-01 3.55321044e-01
  7.29077680e+01 5.90000000e+01 4.10000000e+01 6.00000000e+00
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13333377e-01 3.55321044e-01
  7.29077680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68472859e-01 5.74176225e-01 3.48285564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21781652e-01 3.46344634e-01
  4.03608170e+01 5.90000000e+01 4.10000000e+01 3.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18714497e-01 3.18746279e-01
  7.39000127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01029183e-01 3.79389276e-01 9.25099756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41372931e-01 1.16688700e-01
  3.85382744e+01 4.80000000e+01 5.20000000e+01 2.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41372931e-01 1.16688700e-01
  3.85382744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87994089e-01 2.25335941e-01 5.87882857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30377731e-01 4.53871124e-01
  8.40982444e+01 4.80000000e+01 5.20000000e+01 4.10000000e+01
  1.10000000e+01]]","[[-1.94541258]
 [-1.94541258]
 [-1.94541258]
 [-1.94541258]]",-1.9454125849774748
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81193650e-01 5.07807071e-01
  3.06617665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16650125e-01 5.30178403e-01 7.12358966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94781122e-01 3.82837010e-01
  3.99082090e+01 6.20000000e+01 4.30000000e+01 6.00000000e+00
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94781122e-01 3.82837010e-01
  3.99082090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58030577e-01 5.33092821e-01 3.43500931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79946286e-01 2.26689268e-01
  3.41698723e+01 6.20000000e+01 4.30000000e+01 3.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38747381e-01 4.74320065e-01
  4.34353839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16527590e-01 3.52053167e-01 4.13579506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49715050e-01 2.57197630e-01
  9.42838033e+01 5.10000000e+01 5.40000000e+01 2.40000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49715050e-01 2.57197630e-01
  9.42838033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55482043e-01 2.87852372e-01 9.69238480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47672166e-01 1.07647192e-01
  6.69724536e+01 5.10000000e+01 5.40000000e+01 4.20000000e+01
  1.20000000e+01]]","[[-1.10223125]
 [-1.10223125]
 [-1.10223125]
 [-1.10223125]]",-1.1022312452266387
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87324436e-01 1.58358783e-01
  7.39073606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82337038e-01 2.05637313e-01 9.28040897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96392874e-01 3.79032631e-01
  5.82392772e+01 6.50000000e+01 4.50000000e+01 6.00000000e+00
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96392874e-01 3.79032631e-01
  5.82392772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73111790e-01 4.25046687e-01 5.70767359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05965017e-01 5.69041245e-01
  2.52536602e+01 6.50000000e+01 4.50000000e+01 3.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86199715e-01 1.38601308e-01
  2.86055515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74701680e-01 3.33362165e-01 4.50647879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85491145e-01 2.34001509e-01
  4.30646804e+01 5.40000000e+01 5.60000000e+01 2.50000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85491145e-01 2.34001509e-01
  4.30646804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55983708e-01 5.60793145e-01 9.33522519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53040594e-01 3.72610920e-01
  3.79907751e+01 5.40000000e+01 5.60000000e+01 4.30000000e+01
  1.30000000e+01]]","[[-1.55166444]
 [-1.55166444]
 [-1.55166444]
 [-1.55166444]]",-1.551664439616897
