"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14199161e-01 2.56809272e-01
  1.56952477e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08254673e-01 3.73370206e-01 5.42063033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91424890e-01 3.33848825e-01
  1.92963157e+02 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91424890e-01 3.33848825e-01
  1.92963157e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87171525e-01 4.16499698e-01 5.28874310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92928299e-01 2.96938090e-01
  7.39722337e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48917358e-01 3.85894572e-01
  8.21299359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62812447e-01 5.32966141e-01 1.67656384e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97380452e-01 4.49714223e-01
  1.48201718e+02 2.80000000e+01 2.70000000e+01 0.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97380452e-01 4.49714223e-01
  1.48201718e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51885086e-01 4.75978762e-01 1.91872996e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64951311e-01 3.02513513e-01
  5.53764385e+01 2.80000000e+01 2.70000000e+01 1.60000000e+01
  1.10000000e+01]]","[[72.90366506]
 [72.90366506]
 [72.90366506]
 [72.90366506]]",72.90366505538111
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71623896e-01 5.62435021e-01
  1.51039894e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41746099e-01 5.84051944e-01 6.12685873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59601498e-01 3.38956572e-01
  1.14627987e+02 3.60000000e+01 2.40000000e+01 2.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59601498e-01 3.38956572e-01
  1.14627987e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87835617e-01 4.46364015e-01 1.98974715e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28415800e-01 1.66842218e-01
  1.56570075e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41324812e-01 4.65959839e-01
  6.85379237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80114508e-01 2.63767552e-01 2.04201741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98833771e-01 3.71840675e-01
  1.11143445e+02 3.10000000e+01 2.90000000e+01 0.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98833771e-01 3.71840675e-01
  1.11143445e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69330076e-01 1.19340860e-01 5.68035004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90706391e-01 2.49026469e-01
  9.90489397e+01 3.10000000e+01 2.90000000e+01 1.70000000e+01
  1.20000000e+01]]","[[83.47378603]
 [83.47378603]
 [83.47378603]
 [83.47378603]]",83.473786032636
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15499439e-01 2.84516284e-01
  5.91993790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22365846e-01 5.85452153e-01 1.05840548e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49308243e-01 1.86841146e-01
  1.22741806e+02 3.90000000e+01 2.60000000e+01 2.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49308243e-01 1.86841146e-01
  1.22741806e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08903153e-01 4.29713587e-01 1.84740999e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31776242e-01 4.74107159e-01
  1.34417525e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71265315e-01 4.78469383e-01
  9.63345596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18117912e-01 4.97340745e-01 1.44869426e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74122915e-01 1.03419044e-01
  6.14803323e+01 3.40000000e+01 3.10000000e+01 0.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74122915e-01 1.03419044e-01
  6.14803323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96932361e-01 2.59211892e-01 1.73268063e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10108161e-01 3.49388803e-01
  1.88263904e+02 3.40000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96860053e-01 1.86230363e-01
  6.23281771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47304092e-01 5.01878384e-01 3.94833200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82761930e-01 4.35336799e-01
  5.78577467e+01 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82761930e-01 4.35336799e-01
  5.78577467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70007764e-01 1.91249295e-01 1.74032976e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43453715e-01 3.87587504e-01
  9.28935271e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90074801e-01 5.97718809e-01
  3.68518993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79333113e-01 3.33576081e-01 6.20937065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98332808e-01 5.82221394e-01
  1.55965857e+02 3.70000000e+01 3.30000000e+01 0.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98332808e-01 5.82221394e-01
  1.55965857e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82523534e-01 5.81655093e-01 8.67422275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17568809e-01 3.70627914e-01
  6.84418227e+01 3.70000000e+01 3.30000000e+01 1.90000000e+01
  1.40000000e+01]]","[[6.5057377]
 [6.5057377]
 [6.5057377]
 [6.5057377]]",6.505737701494763
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47684461e-01 3.95387007e-01
  1.95153955e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01917329e-01 4.67211190e-01 1.71006566e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49880868e-01 4.51680893e-01
  1.15108660e+02 4.50000000e+01 3.00000000e+01 2.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49880868e-01 4.51680893e-01
  1.15108660e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04667353e-01 5.21583328e-01 1.77291906e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02399163e-01 2.33446133e-01
  1.11594102e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93892746e-01 3.22611727e-01
  7.56433354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81090114e-01 3.39863009e-01 1.73904249e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67229635e-01 1.32400017e-01
  1.74429681e+02 4.00000000e+01 3.50000000e+01 0.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67229635e-01 1.32400017e-01
  1.74429681e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32637647e-01 3.30203482e-01 1.28830846e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54330991e-01 3.40210159e-01
  4.21053339e+01 4.00000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12801686e-01 4.88247837e-01
  8.20927622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83384080e-01 4.28591981e-01 1.65755255e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66228596e-01 3.02927288e-01
  1.32443519e+02 4.80000000e+01 3.20000000e+01 3.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66228596e-01 3.02927288e-01
  1.32443519e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34606396e-01 2.45238855e-01 1.97288959e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10037683e-01 3.23663226e-01
  3.86862371e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75921073e-01 1.79402808e-01
  7.60788177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58570905e-01 4.37883462e-01 9.12938027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31104051e-01 1.87155863e-01
  6.20614861e+01 4.30000000e+01 3.70000000e+01 0.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31104051e-01 1.87155863e-01
  6.20614861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84352769e-01 1.37922351e-01 1.02545441e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79390573e-01 2.85751676e-01
  1.41294390e+02 4.30000000e+01 3.70000000e+01 2.10000000e+01
  1.60000000e+01]]","[[36.52833141]
 [36.52833141]
 [36.52833141]
 [36.52833141]]",36.52833141070326
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44513589e-01 5.77544676e-01
  9.18411840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49395583e-01 4.05465361e-01 1.20756277e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42786394e-01 3.24279697e-01
  2.83566442e+01 5.10000000e+01 3.40000000e+01 3.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42786394e-01 3.24279697e-01
  2.83566442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17658032e-01 5.56144671e-01 1.55018153e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92055512e-01 1.92875572e-01
  1.57498354e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84023282e-01 4.28584511e-01
  4.68832328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69936347e-01 2.21706512e-01 1.51329269e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80513229e-01 1.48464754e-01
  1.18729088e+02 4.50000000e+01 4.00000000e+01 0.00000000e+00
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80513229e-01 1.48464754e-01
  1.18729088e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02272371e-01 3.09231355e-01 7.75563578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23451777e-01 1.22589801e-01
  1.18121419e+02 4.50000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]]","[[42.57361817]
 [42.57361817]
 [42.57361817]
 [42.57361817]]",42.57361817300839
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61734541e-01 2.82145394e-01
  1.78296475e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07390407e-01 5.15264049e-01 1.89168128e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28529553e-01 3.78985313e-01
  1.72702194e+02 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28529553e-01 3.78985313e-01
  1.72702194e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80574981e-01 1.44138710e-01 1.25201569e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48056142e-01 4.85559373e-01
  2.28200250e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43419650e-01 3.42394270e-01
  1.33919023e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59345814e-01 1.04129283e-01 6.00267517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04265200e-01 3.99213233e-01
  1.70931718e+02 4.80000000e+01 4.20000000e+01 0.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04265200e-01 3.99213233e-01
  1.70931718e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56490307e-01 3.72874240e-01 9.50762430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65174434e-01 1.87770131e-01
  1.32416947e+02 4.80000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59854064e-01 3.84235274e-01
  9.51905937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02859216e-01 3.90763993e-01 2.55676843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68032443e-01 2.17623524e-01
  1.95409804e+02 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68032443e-01 2.17623524e-01
  1.95409804e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42406699e-01 1.11357449e-01 1.53995717e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79772804e-01 2.55105410e-01
  1.50141044e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71956445e-01 5.88274582e-01
  8.93157898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15804020e-01 2.47686040e-01 1.56019204e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33294893e-01 1.05128810e-01
  2.37819694e+01 5.10000000e+01 4.40000000e+01 0.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33294893e-01 1.05128810e-01
  2.37819694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96407113e-01 5.46040141e-01 7.17537484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78117260e-01 1.72922424e-01
  1.71803820e+02 5.10000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]]","[[126.61282509]
 [126.61282509]
 [126.61282509]
 [126.61282509]]",126.61282508798634
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96952473e-01 2.17713951e-01
  1.47214615e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10760466e-01 1.13725116e-01 1.83463218e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88783838e-01 3.05154648e-01
  1.78385653e+02 6.00000000e+01 4.00000000e+01 3.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88783838e-01 3.05154648e-01
  1.78385653e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00981070e-01 4.52616726e-01 4.21345090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74883127e-01 2.54379818e-01
  1.47465093e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80052950e-01 5.00878666e-01
  1.16198936e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39622776e-01 3.87234160e-01 3.38228863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94367257e-01 4.41921727e-01
  1.70924061e+02 5.40000000e+01 4.60000000e+01 0.00000000e+00
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94367257e-01 4.41921727e-01
  1.70924061e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86391216e-01 5.06571296e-01 4.16621274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56783412e-01 5.18344596e-01
  1.84578091e+02 5.40000000e+01 4.60000000e+01 2.60000000e+01
  2.00000000e+01]]","[[86.86210979]
 [86.86210979]
 [86.86210979]
 [86.86210979]]",86.86210979060617
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83010526e-01 1.00998703e-01
  1.09323086e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82487719e-01 5.08269299e-01 1.66695319e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26411276e-01 5.47242001e-01
  1.89388620e+02 6.30000000e+01 4.20000000e+01 3.90000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26411276e-01 5.47242001e-01
  1.89388620e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88878278e-01 4.13442033e-01 3.10813315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27689366e-01 1.55197800e-01
  1.62025672e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93602014e-01 1.71405503e-01
  1.37271306e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28142425e-01 5.63529655e-01 1.87191328e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91312566e-01 2.90641512e-01
  1.56987807e+02 5.70000000e+01 4.80000000e+01 0.00000000e+00
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91312566e-01 2.90641512e-01
  1.56987807e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11621971e-01 4.36728200e-01 2.01590311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66724272e-01 2.43801787e-01
  5.10154310e+01 5.70000000e+01 4.80000000e+01 2.70000000e+01
  2.10000000e+01]]","[[145.09614582]
 [145.09614582]
 [145.09614582]
 [145.09614582]]",145.09614582346353
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08557836e-01 1.25025508e-01
  6.89334991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85534086e-01 4.38517643e-01 4.31281921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84823856e-01 3.66135876e-01
  8.52907495e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84823856e-01 3.66135876e-01
  8.52907495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15654219e-01 3.80485061e-01 8.87064440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42146946e-01 2.20953294e-01
  2.91041233e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63989223e-01 1.92960887e-01
  1.23411682e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05353244e-01 2.12715835e-01 7.78043834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93777728e-01 2.64942694e-01
  1.18738169e+02 6.00000000e+01 5.00000000e+01 0.00000000e+00
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93777728e-01 2.64942694e-01
  1.18738169e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88356654e-01 1.79390616e-01 9.53944824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66493812e-01 3.55763104e-01
  1.18032829e+02 6.00000000e+01 5.00000000e+01 2.80000000e+01
  2.20000000e+01]]","[[90.47607362]
 [90.47607362]
 [90.47607362]
 [90.47607362]]",90.47607362063586
