"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78481337e-01 3.39162749e-01
  9.44329152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73987902e-01 4.21990912e-01 6.70974457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40020521e-01 5.17896388e-01
  6.86000204e+01 3.30000000e+01 2.20000000e+01 2.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40020521e-01 5.17896388e-01
  6.86000204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44162884e-01 1.12780999e-01 9.85616467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06165442e-01 3.94657124e-01
  4.58334918e+01 3.30000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91470167e-01 3.80741265e-01
  7.14360852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45277776e-01 3.90779431e-01 5.98413934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01717673e-01 4.70315491e-01
  6.71769947e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01717673e-01 4.70315491e-01
  6.71769947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27388591e-01 3.45959802e-01 7.84479479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49474992e-01 2.27571424e-01
  8.60724996e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-4.09514753]
 [-4.09514753]
 [-4.09514753]
 [-4.09514753]]",-4.095147532287535
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05047514e-01 4.47686494e-01
  9.98139948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90409229e-01 1.63330006e-01 2.06131901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11580946e-01 5.83289872e-01
  4.80025508e+01 3.60000000e+01 2.40000000e+01 2.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11580946e-01 5.83289872e-01
  4.80025508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48928302e-01 5.14271554e-01 8.10065649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40459096e-01 2.83853579e-01
  3.38559985e+01 3.60000000e+01 2.40000000e+01 9.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94733027e-01 3.94839355e-01
  4.12251318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28495889e-01 1.28601857e-01 4.57595153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23728291e-01 2.74027285e-01
  9.68431489e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23728291e-01 2.74027285e-01
  9.68431489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08281580e-01 1.57914741e-01 9.33582098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56206265e-01 2.46063901e-01
  8.88950811e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-4.58011164]
 [-4.58011164]
 [-4.58011164]
 [-4.58011164]]",-4.58011163540003
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49966726e-01 4.50462244e-01
  5.11801292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42246754e-01 2.11224267e-01 5.84070815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60255370e-01 1.38580026e-01
  8.20600497e+01 3.90000000e+01 2.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60255370e-01 1.38580026e-01
  8.20600497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49213091e-01 4.70355665e-01 2.93192062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04360148e-01 1.66149091e-01
  7.76895794e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66139439e-01 1.05426479e-01
  8.73330291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90207991e-01 5.15781959e-01 2.62576870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06629299e-01 5.44556403e-01
  6.63733478e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06629299e-01 5.44556403e-01
  6.63733478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81619237e-01 1.71529875e-01 4.74772817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44007958e-01 5.63473263e-01
  2.45075732e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-2.47799973]
 [-2.47799973]
 [-2.47799973]
 [-2.47799973]]",-2.4779997306626336
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61562060e-01 2.06700392e-01
  7.52050206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05425589e-01 1.09872232e-01 8.09013200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24634316e-01 3.74696195e-01
  7.77619135e+01 4.20000000e+01 2.80000000e+01 3.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24634316e-01 3.74696195e-01
  7.77619135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56747273e-01 3.22044477e-01 9.36661007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89416429e-01 5.37770947e-01
  6.45702533e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29532932e-01 5.31837359e-01
  7.15376355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77799150e-01 5.60314100e-01 4.41133384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56369688e-01 5.01766116e-01
  5.77715310e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56369688e-01 5.01766116e-01
  5.77715310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80224994e-01 1.97445713e-01 2.59121531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92238142e-01 4.70334081e-01
  7.49836756e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-3.10255155]
 [-3.10255155]
 [-3.10255155]
 [-3.10255155]]",-3.102551554190401
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83682663e-01 2.14012227e-01
  2.84465053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10713849e-01 1.87481936e-01 9.10373943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91700657e-01 1.14404618e-01
  4.00684582e+01 4.50000000e+01 3.00000000e+01 3.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91700657e-01 1.14404618e-01
  4.00684582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36410911e-01 3.98052096e-01 2.13449971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40820685e-01 3.30087141e-01
  3.11087298e+01 4.50000000e+01 3.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45480513e-01 4.58411633e-01
  7.74131336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60838220e-01 2.76889500e-01 9.48295980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66401863e-01 5.16035788e-01
  3.05550583e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66401863e-01 5.16035788e-01
  3.05550583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36567058e-01 3.62612430e-01 6.78383608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50908152e-01 5.76630052e-01
  5.16599905e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-2.49529853]
 [-2.49529853]
 [-2.49529853]
 [-2.49529853]]",-2.4952985260496217
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54535616e-01 2.16025472e-01
  7.96224941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33087890e-01 5.47178000e-01 9.01348204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00948137e-01 3.77749248e-01
  2.54147421e+01 4.80000000e+01 3.20000000e+01 3.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00948137e-01 3.77749248e-01
  2.54147421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23023325e-01 5.20307116e-01 8.50782148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65688636e-01 3.76740245e-01
  6.30352842e+01 4.80000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09997487e-01 4.81852225e-01
  8.53285757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03621867e-01 4.90485632e-01 9.93508006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40123766e-01 1.10881305e-01
  9.15456887e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40123766e-01 1.10881305e-01
  9.15456887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49567774e-01 4.09190190e-01 7.62925834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74699924e-01 4.35225516e-01
  8.44048122e+01 4.80000000e+01 3.20000000e+01 2.30000000e+01
  9.00000000e+00]]","[[-3.01376057]
 [-3.01376057]
 [-3.01376057]
 [-3.01376057]]",-3.0137605743917635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52518867e-01 1.26618414e-01
  3.10686498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40608963e-01 5.95612572e-01 7.38865541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72515146e-01 3.45656866e-01
  9.43274397e+01 5.10000000e+01 3.40000000e+01 4.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72515146e-01 3.45656866e-01
  9.43274397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28903228e-01 4.06949288e-01 7.19671890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46767429e-01 5.01875469e-01
  4.13452155e+01 5.10000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13037413e-01 3.15596519e-01
  7.16131274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39637402e-01 4.41797292e-01 7.42191602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43800197e-01 3.99972061e-01
  5.38642534e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43800197e-01 3.99972061e-01
  5.38642534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14786837e-01 4.87444377e-01 5.79101861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35536385e-01 3.68285989e-01
  5.32112020e+01 5.10000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]]","[[-0.32397071]
 [-0.32397071]
 [-0.32397071]
 [-0.32397071]]",-0.3239707065891969
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85869135e-01 2.71279333e-01
  5.87560538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81153680e-01 1.77003135e-01 8.87720766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95265216e-01 3.10139403e-01
  5.06477569e+01 5.40000000e+01 3.60000000e+01 4.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95265216e-01 3.10139403e-01
  5.06477569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79707918e-01 1.93513939e-01 9.98737820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85235988e-01 1.74262250e-01
  8.82317971e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62313570e-01 5.80617704e-01
  6.89412590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45997774e-01 5.32617225e-01 7.42839095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55839058e-01 3.05567188e-01
  3.27001293e+01 5.40000000e+01 3.60000000e+01 2.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55839058e-01 3.05567188e-01
  3.27001293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72225630e-01 5.50306894e-01 7.84705089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11845373e-01 1.68648259e-01
  6.12938919e+01 5.40000000e+01 3.60000000e+01 2.70000000e+01
  9.00000000e+00]]","[[-1.49203121]
 [-1.49203121]
 [-1.49203121]
 [-1.49203121]]",-1.492031213246039
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69332085e-01 5.01750461e-01
  5.69366396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84169184e-01 3.59976614e-01 3.91413896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30743724e-01 5.69142444e-01
  5.20143280e+01 5.70000000e+01 3.80000000e+01 4.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30743724e-01 5.69142444e-01
  5.20143280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50414924e-01 2.79555385e-01 9.54407765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10180323e-01 5.79643387e-01
  4.82837475e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93259324e-01 2.43087515e-01
  7.13020738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36739171e-01 2.88541687e-01 6.05708731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51099447e-01 2.53742706e-01
  4.73201429e+01 5.70000000e+01 3.80000000e+01 2.50000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51099447e-01 2.53742706e-01
  4.73201429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49986700e-01 2.01498089e-01 9.95852729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90084004e-01 1.59867945e-01
  3.17768923e+01 5.70000000e+01 3.80000000e+01 2.90000000e+01
  9.00000000e+00]]","[[-2.72971124]
 [-2.72971124]
 [-2.72971124]
 [-2.72971124]]",-2.7297112432039605
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66238455e-01 5.92725865e-01
  3.09225120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93560352e-01 3.28528939e-01 3.30486048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59289046e-01 1.68514880e-01
  7.96191303e+01 6.00000000e+01 4.00000000e+01 4.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59289046e-01 1.68514880e-01
  7.96191303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58125494e-01 4.75238779e-01 7.92801384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94546723e-01 1.13932712e-01
  7.18574439e+01 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98138637e-01 3.75401609e-01
  8.24830647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98868452e-01 1.75517939e-01 2.64045042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65750215e-01 5.85819080e-01
  5.57543802e+01 6.00000000e+01 4.00000000e+01 2.60000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65750215e-01 5.85819080e-01
  5.57543802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60694580e-01 1.66302784e-01 4.60707818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51735857e-01 1.36824162e-01
  3.65983213e+01 6.00000000e+01 4.00000000e+01 3.10000000e+01
  9.00000000e+00]]","[[-2.96091899]
 [-2.96091899]
 [-2.96091899]
 [-2.96091899]]",-2.960918992106224
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54899647e-01 5.41678644e-01
  4.72929382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31712119e-01 4.33060834e-01 4.20767461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78697309e-01 2.12303383e-01
  5.37912272e+01 6.30000000e+01 4.20000000e+01 5.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78697309e-01 2.12303383e-01
  5.37912272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82733647e-01 5.98006784e-01 3.35045458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32915009e-01 3.64702127e-01
  5.25287205e+01 6.30000000e+01 4.20000000e+01 1.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75216543e-01 5.38624204e-01
  3.23627298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94185822e-01 1.21217446e-01 8.11429811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08887336e-01 4.88654553e-01
  2.54387711e+01 6.30000000e+01 4.20000000e+01 2.70000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08887336e-01 4.88654553e-01
  2.54387711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87841596e-01 4.96254863e-01 2.09154098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50415169e-01 4.90249001e-01
  6.50290281e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]]","[[-3.84743748]
 [-3.84743748]
 [-3.84743748]
 [-3.84743748]]",-3.847437476182134
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13801340e-01 5.17415350e-01
  9.92880212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31006717e-01 5.89658871e-01 8.02798832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17152704e-01 1.07655102e-01
  7.51610768e+01 6.60000000e+01 4.40000000e+01 5.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17152704e-01 1.07655102e-01
  7.51610768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75979876e-01 1.61805226e-01 2.61392594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30345993e-01 4.08993833e-01
  9.23927917e+01 6.60000000e+01 4.40000000e+01 2.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53687940e-01 4.16718385e-01
  9.61022810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20991100e-01 5.73710504e-01 6.30306564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73832112e-01 2.87669354e-01
  5.83303447e+01 6.60000000e+01 4.40000000e+01 2.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73832112e-01 2.87669354e-01
  5.83303447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73441258e-01 4.76344352e-01 7.00680360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56621799e-01 4.12667524e-01
  5.83956549e+01 6.60000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]]","[[-2.37486065]
 [-2.37486065]
 [-2.37486065]
 [-2.37486065]]",-2.3748606501392846
