"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63230844e-01 2.63593017e-01
  6.43028300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54537163e-01 5.70502473e-01 9.52460090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57573040e-01 5.09483791e-01
  8.30768799e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57573040e-01 5.09483791e-01
  8.30768799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92087324e-01 2.08228428e-01 7.81991534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68621445e-01 3.35223664e-01
  3.47609822e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78560802e-01 4.17678637e-01
  9.66522877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63197853e-01 5.19309571e-01 2.36726636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81689031e-01 4.38870975e-01
  3.30114921e+01 3.20000000e+01 2.30000000e+01 1.70000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81689031e-01 4.38870975e-01
  3.30114921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69631092e-01 5.05652113e-01 9.75081498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62955759e-01 2.79124392e-01
  8.48078211e+01 3.20000000e+01 2.30000000e+01 2.10000000e+01
  2.00000000e+00]]","[[-0.68763392]
 [-0.68763392]
 [-0.68763392]
 [-0.68763392]]",-0.6876339241630757
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00635572e-01 5.54028180e-01
  3.37696359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88879766e-01 4.08452501e-01 9.42685728e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92710024e-01 2.75225533e-01
  5.45379874e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92710024e-01 2.75225533e-01
  5.45379874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90470551e-01 2.58988611e-01 6.10753398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50693883e-01 5.90612019e-01
  7.88054806e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29906648e-01 2.62801238e-01
  3.42793018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26252086e-01 3.90274641e-01 6.15978506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74994079e-01 3.43726447e-01
  7.32779180e+01 3.50000000e+01 2.50000000e+01 1.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74994079e-01 3.43726447e-01
  7.32779180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68080087e-01 4.43317394e-01 2.26536392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51759784e-01 1.64206784e-01
  9.70617972e+01 3.50000000e+01 2.50000000e+01 2.20000000e+01
  3.00000000e+00]]","[[-1.01217247]
 [-1.01217247]
 [-1.01217247]
 [-1.01217247]]",-1.01217246952434
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03214708e-01 1.52444798e-01
  6.33737568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73827236e-01 4.12347984e-01 4.11498578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14460034e-01 5.89465506e-01
  7.67217669e+01 3.80000000e+01 2.70000000e+01 3.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14460034e-01 5.89465506e-01
  7.67217669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76094996e-01 2.13778322e-01 8.94231481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63051117e-01 3.84891550e-01
  3.76194727e+01 3.80000000e+01 2.70000000e+01 2.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73002541e-01 5.79499260e-01
  2.52711729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55843618e-01 1.43996402e-01 6.07194931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13458614e-01 3.04402504e-01
  5.03338951e+01 3.70000000e+01 2.80000000e+01 1.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13458614e-01 3.04402504e-01
  5.03338951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83886648e-01 5.36767833e-01 2.31516536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76555074e-01 4.45947876e-01
  5.07573121e+01 3.70000000e+01 2.80000000e+01 2.50000000e+01
  3.00000000e+00]]","[[-0.82574512]
 [-0.82574512]
 [-0.82574512]
 [-0.82574512]]",-0.8257451217588101
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60712083e-01 3.12909786e-01
  2.52818054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80536395e-01 1.73100908e-01 7.75434272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82659872e-01 4.32912623e-01
  8.69993021e+01 4.10000000e+01 2.90000000e+01 4.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82659872e-01 4.32912623e-01
  8.69993021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29700901e-01 2.24826031e-01 4.64906392e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72640115e-01 4.03236851e-01
  2.99539992e+01 4.10000000e+01 2.90000000e+01 2.50000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74196633e-01 4.51222212e-01
  6.27582355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09901065e-01 2.09225465e-01 5.93742175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14354628e-01 3.47021956e-01
  9.77805100e+01 3.90000000e+01 3.10000000e+01 1.90000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14354628e-01 3.47021956e-01
  9.77805100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86496863e-01 1.27999239e-01 6.47510923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51300040e-01 4.94260582e-01
  4.82471558e+01 3.90000000e+01 3.10000000e+01 2.70000000e+01
  4.00000000e+00]]","[[-0.65659155]
 [-0.65659155]
 [-0.65659155]
 [-0.65659155]]",-0.6565915545866851
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32061644e-01 2.45628850e-01
  3.77759535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47244608e-01 1.58099995e-01 5.60002866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45123738e-01 4.60669718e-01
  8.05924357e+01 4.40000000e+01 3.10000000e+01 4.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45123738e-01 4.60669718e-01
  8.05924357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92887412e-01 1.41834089e-01 5.41574877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38366418e-01 5.46930476e-01
  3.16537065e+01 4.40000000e+01 3.10000000e+01 2.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29441761e-01 1.61697983e-01
  2.54470754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29840834e-01 3.43199551e-01 7.39219044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27243194e-01 1.40042748e-01
  2.61007091e+01 4.20000000e+01 3.30000000e+01 2.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27243194e-01 1.40042748e-01
  2.61007091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15305471e-01 4.98701132e-01 3.44541071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66746313e-01 5.89542247e-01
  8.63753620e+01 4.20000000e+01 3.30000000e+01 2.90000000e+01
  4.00000000e+00]]","[[-0.78386784]
 [-0.78386784]
 [-0.78386784]
 [-0.78386784]]",-0.7838678395972368
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74242651e-01 4.46430112e-01
  5.35692434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78989335e-01 3.62169034e-01 3.37223734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19632575e-01 2.55165173e-01
  5.97021512e+01 4.70000000e+01 3.30000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19632575e-01 2.55165173e-01
  5.97021512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86516541e-01 3.93625038e-01 6.36341177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23025415e-01 5.39794835e-01
  8.26693841e+01 4.70000000e+01 3.30000000e+01 2.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87553566e-01 1.31798395e-01
  9.50371594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66460295e-01 4.03267664e-01 3.10807578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04045145e-01 3.21682756e-01
  2.06161435e+01 4.40000000e+01 3.60000000e+01 2.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04045145e-01 3.21682756e-01
  2.06161435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48283811e-01 1.13397215e-01 9.03013224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62506815e-01 5.39378157e-01
  2.46032908e+01 4.40000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]]","[[-1.46010368]
 [-1.46010368]
 [-1.46010368]
 [-1.46010368]]",-1.4601036783433095
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48131855e-01 3.28051928e-01
  7.77479567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12796098e-01 2.57446156e-01 6.77778119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47524512e-01 1.11737137e-01
  3.76685568e+01 4.90000000e+01 3.60000000e+01 4.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47524512e-01 1.11737137e-01
  3.76685568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12610778e-01 4.87618959e-01 4.61132303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90406082e-01 4.25562750e-01
  7.46249775e+01 4.90000000e+01 3.60000000e+01 2.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03518712e-01 1.73807035e-01
  2.95250241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02551530e-01 2.16988131e-01 6.34787956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22530565e-01 5.32067406e-01
  2.43963891e+01 4.70000000e+01 3.80000000e+01 2.10000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22530565e-01 5.32067406e-01
  2.43963891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23475009e-01 1.22800713e-01 5.61628277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51944343e-01 5.51597369e-01
  3.07738913e+01 4.70000000e+01 3.80000000e+01 3.40000000e+01
  4.00000000e+00]]","[[-0.89067128]
 [-0.89067128]
 [-0.89067128]
 [-0.89067128]]",-0.8906712767092385
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11178946e-01 3.77916666e-01
  8.60389993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97170563e-01 2.08704284e-01 4.84420853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01688608e-01 2.18396762e-01
  5.44311813e+01 5.10000000e+01 3.90000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01688608e-01 2.18396762e-01
  5.44311813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57208722e-01 3.94697186e-01 7.88253331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25567644e-01 3.12631542e-01
  9.42307909e+01 5.10000000e+01 3.90000000e+01 3.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46295042e-01 1.38793607e-01
  2.40745329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15802202e-01 5.28320265e-01 4.16167849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85357475e-01 3.97798655e-01
  2.35204022e+01 5.00000000e+01 4.00000000e+01 2.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85357475e-01 3.97798655e-01
  2.35204022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24467482e-01 4.46824888e-01 5.12616489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44309809e-01 1.03408406e-01
  5.38569067e+01 5.00000000e+01 4.00000000e+01 3.60000000e+01
  4.00000000e+00]]","[[-0.52938317]
 [-0.52938317]
 [-0.52938317]
 [-0.52938317]]",-0.5293831673985099
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94794629e-01 1.55814920e-01
  5.68352557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16960448e-01 3.99651684e-01 4.93621864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83762717e-01 5.88813712e-01
  5.07978044e+01 5.30000000e+01 4.20000000e+01 5.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83762717e-01 5.88813712e-01
  5.07978044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12106442e-01 4.54557391e-01 9.36339526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42759456e-01 5.39487458e-01
  9.58024910e+01 5.30000000e+01 4.20000000e+01 3.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82142054e-01 2.79972465e-01
  8.49260672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66151227e-01 2.50937951e-01 8.37010243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84711792e-01 2.01610839e-01
  9.80032330e+01 5.30000000e+01 4.20000000e+01 2.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84711792e-01 2.01610839e-01
  9.80032330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81516139e-01 4.62787668e-01 7.99902604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07320849e-01 4.12090492e-01
  2.03690146e+01 5.30000000e+01 4.20000000e+01 3.80000000e+01
  4.00000000e+00]]","[[-0.9327057]
 [-0.9327057]
 [-0.9327057]
 [-0.9327057]]",-0.9327056959669104
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42388482e-01 3.89801748e-01
  4.82896757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48088269e-01 3.39066835e-01 8.44522287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05137565e-01 2.59398053e-01
  7.33436372e+01 5.50000000e+01 4.50000000e+01 5.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05137565e-01 2.59398053e-01
  7.33436372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80789257e-01 1.13518980e-01 9.69951497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15528943e-01 3.55993081e-01
  7.36761831e+01 5.50000000e+01 4.50000000e+01 3.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02337052e-01 5.32403242e-01
  8.27481244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46596126e-01 2.59444602e-01 2.93105072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56530908e-01 3.33096941e-01
  9.30073741e+01 5.50000000e+01 4.50000000e+01 2.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56530908e-01 3.33096941e-01
  9.30073741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14577006e-01 3.19727560e-01 8.93500538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26562983e-01 5.96517852e-01
  4.39921058e+01 5.50000000e+01 4.50000000e+01 4.10000000e+01
  4.00000000e+00]]","[[-1.06366619]
 [-1.06366619]
 [-1.06366619]
 [-1.06366619]]",-1.0636661941599748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43353235e-01 1.04859301e-01
  6.41241141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45478796e-01 2.68514669e-01 7.75942884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99590445e-01 2.78803395e-01
  4.71853161e+01 5.80000000e+01 4.70000000e+01 5.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99590445e-01 2.78803395e-01
  4.71853161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57310526e-01 4.12543422e-01 7.70464209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63220647e-01 3.25127063e-01
  6.12953240e+01 5.80000000e+01 4.70000000e+01 3.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58424203e-01 2.15161535e-01
  7.87840856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88680374e-01 4.33602540e-01 8.18277150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87875398e-01 2.79988497e-01
  9.27457044e+01 5.80000000e+01 4.70000000e+01 2.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87875398e-01 2.79988497e-01
  9.27457044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50919246e-01 3.11257844e-01 3.93246221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91831903e-01 3.78229868e-01
  8.65116526e+01 5.80000000e+01 4.70000000e+01 4.30000000e+01
  4.00000000e+00]]","[[-0.33546696]
 [-0.33546696]
 [-0.33546696]
 [-0.33546696]]",-0.3354669550265463
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96381026e-01 2.06582124e-01
  9.73651337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32436430e-01 1.35981662e-01 3.64177800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66820220e-01 5.04478992e-01
  5.53644234e+01 6.00000000e+01 5.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66820220e-01 5.04478992e-01
  5.53644234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72367358e-01 4.26250348e-01 9.53219047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51162031e-01 3.71532525e-01
  2.55061301e+01 6.00000000e+01 5.00000000e+01 3.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44002422e-01 2.14878996e-01
  7.68401302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02036984e-01 4.14215594e-01 5.64677915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86310217e-01 2.59292820e-01
  8.62636151e+01 6.00000000e+01 5.00000000e+01 2.70000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86310217e-01 2.59292820e-01
  8.62636151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25848385e-01 4.73061802e-01 4.66731581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86292360e-01 5.51224957e-01
  5.98132451e+01 6.00000000e+01 5.00000000e+01 4.60000000e+01
  4.00000000e+00]]","[[-1.20689898]
 [-1.20689898]
 [-1.20689898]
 [-1.20689898]]",-1.2068989822900036
