"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18655771e-01 5.48194737e-01
  6.01660879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84514139e-01 3.61281884e-01 6.06831981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82719904e-01 3.67004082e-01
  6.27523915e+01 3.00000000e+01 2.50000000e+01 2.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82719904e-01 3.67004082e-01
  6.27523915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12542677e-01 3.52027693e-01 4.59084014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93269149e-01 1.20434332e-01
  7.10788421e+01 3.00000000e+01 2.50000000e+01 2.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47818468e-01 1.38634309e-01
  5.10087832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38678207e-01 5.18886969e-01 5.94931131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45058755e-01 1.23773726e-01
  9.87248774e+01 3.10000000e+01 2.40000000e+01 1.40000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45058755e-01 1.23773726e-01
  9.87248774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70487726e-01 5.78928263e-01 3.23817521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54666211e-01 5.91016666e-01
  9.06529505e+01 3.10000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]]","[[-0.29679352]
 [-0.29679352]
 [-0.29679352]
 [-0.29679352]]",-0.29679352276494897
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94762452e-01 2.95434315e-01
  9.61719744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72309840e-01 3.22597982e-01 9.84536321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55815772e-01 2.04253131e-01
  4.40321625e+01 3.30000000e+01 2.70000000e+01 3.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55815772e-01 2.04253131e-01
  4.40321625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55426791e-01 4.00650327e-01 2.66790148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72111156e-01 2.03552587e-01
  5.28861807e+01 3.30000000e+01 2.70000000e+01 2.20000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71001656e-01 4.67003843e-01
  2.60368708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72541163e-01 1.92599812e-01 6.41258209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06482365e-01 3.64711781e-01
  6.26901364e+01 3.40000000e+01 2.60000000e+01 1.50000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06482365e-01 3.64711781e-01
  6.26901364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87590926e-01 2.09070651e-01 3.76982356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47000902e-01 1.29090078e-01
  2.26770205e+01 3.40000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]]","[[-2.44838579]
 [-2.44838579]
 [-2.44838579]
 [-2.44838579]]",-2.4483857899649837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29674101e-01 2.20719390e-01
  4.30016153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58901206e-01 3.90266783e-01 3.05111836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46841212e-01 2.19951989e-01
  3.82236114e+01 3.60000000e+01 2.90000000e+01 3.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46841212e-01 2.19951989e-01
  3.82236114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98762332e-01 5.22793062e-01 7.39000060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48595128e-01 2.17943882e-01
  5.38718964e+01 3.60000000e+01 2.90000000e+01 2.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65899154e-01 2.98568919e-01
  5.81502624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45892265e-01 2.44200613e-01 2.85657243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73210836e-01 4.93135348e-01
  3.39750745e+01 3.70000000e+01 2.80000000e+01 1.70000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73210836e-01 4.93135348e-01
  3.39750745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73663583e-01 2.45683488e-01 7.17390720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29160561e-01 2.69429329e-01
  7.63686371e+01 3.70000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]]","[[-1.74678537]
 [-1.74678537]
 [-1.74678537]
 [-1.74678537]]",-1.746785369035446
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88334185e-01 1.05586298e-01
  6.53512798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94354625e-01 2.33727567e-01 8.29658433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84684658e-01 5.15297213e-01
  2.80096375e+01 3.90000000e+01 3.10000000e+01 3.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84684658e-01 5.15297213e-01
  2.80096375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96410994e-01 4.82865436e-01 6.11713635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13479510e-01 2.22780712e-01
  6.77348275e+01 3.90000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81851472e-01 4.50307274e-01
  3.92207090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37778438e-01 3.05081884e-01 7.78268857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83631755e-01 4.15179776e-01
  8.01602437e+01 3.90000000e+01 3.10000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83631755e-01 4.15179776e-01
  8.01602437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20700906e-01 5.24909437e-01 7.92983827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98519219e-01 3.13258404e-01
  6.31852743e+01 3.90000000e+01 3.10000000e+01 2.20000000e+01
  9.00000000e+00]]","[[-2.13517673]
 [-2.13517673]
 [-2.13517673]
 [-2.13517673]]",-2.13517673311427
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03348720e-01 5.47625065e-01
  4.22023803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62403411e-01 5.86604387e-01 8.46879546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03209178e-01 1.44202849e-01
  6.43606446e+01 4.20000000e+01 3.30000000e+01 3.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03209178e-01 1.44202849e-01
  6.43606446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81401651e-01 5.55326448e-01 6.20803254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02598033e-01 4.70595646e-01
  2.36188916e+01 4.20000000e+01 3.30000000e+01 2.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67215784e-01 4.76204367e-01
  3.99930614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06499604e-01 5.57021506e-01 3.72342974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12899900e-01 5.28879759e-01
  6.22311338e+01 4.20000000e+01 3.30000000e+01 2.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12899900e-01 5.28879759e-01
  6.22311338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56334277e-01 3.31476602e-01 9.59163149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50681619e-01 4.02066494e-01
  6.02767695e+01 4.20000000e+01 3.30000000e+01 2.40000000e+01
  9.00000000e+00]]","[[-1.11430618]
 [-1.11430618]
 [-1.11430618]
 [-1.11430618]]",-1.1143061773924199
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54707876e-01 2.77977052e-01
  5.11027985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14831464e-01 3.55270109e-01 9.93044226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16397808e-01 5.78247449e-01
  8.30475963e+01 4.50000000e+01 3.50000000e+01 4.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16397808e-01 5.78247449e-01
  8.30475963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78115742e-01 5.25224043e-01 9.65630698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76286679e-01 4.59395561e-01
  4.79530229e+01 4.50000000e+01 3.50000000e+01 2.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81426781e-01 5.78438459e-01
  9.94452299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99955600e-01 1.50608606e-01 5.42376223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02859887e-01 5.55612355e-01
  7.03697126e+01 4.50000000e+01 3.50000000e+01 2.20000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02859887e-01 5.55612355e-01
  7.03697126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63490624e-01 1.75483242e-01 7.31694490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76900470e-01 2.47875778e-01
  6.52758530e+01 4.50000000e+01 3.50000000e+01 2.50000000e+01
  1.00000000e+01]]","[[-1.3334692]
 [-1.3334692]
 [-1.3334692]
 [-1.3334692]]",-1.3334692006364348
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00713661e-01 1.32802254e-01
  6.93046879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60624103e-01 2.86702441e-01 8.92819027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39377944e-01 3.16673455e-01
  2.04391336e+01 4.70000000e+01 3.80000000e+01 4.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39377944e-01 3.16673455e-01
  2.04391336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45232709e-01 3.42071071e-01 2.72542053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85396689e-01 2.73561373e-01
  6.96646048e+01 4.70000000e+01 3.80000000e+01 2.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42258687e-01 1.87783169e-01
  8.82546932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66381061e-01 5.13579822e-01 5.21066734e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28718829e-01 2.73524175e-01
  8.60116528e+01 4.70000000e+01 3.80000000e+01 2.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28718829e-01 2.73524175e-01
  8.60116528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19283262e-01 5.93998356e-01 2.65286149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43969684e-01 2.91432050e-01
  2.65652877e+01 4.70000000e+01 3.80000000e+01 2.80000000e+01
  1.00000000e+01]]","[[-1.37102028]
 [-1.37102028]
 [-1.37102028]
 [-1.37102028]]",-1.3710202758057128
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13665905e-01 5.75113128e-01
  4.27111107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52613848e-01 2.21936703e-01 5.33515521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06679421e-01 3.76642496e-01
  6.51964088e+01 5.00000000e+01 4.00000000e+01 4.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06679421e-01 3.76642496e-01
  6.51964088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92359055e-01 3.46407641e-01 9.08191274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88358696e-01 2.42241438e-01
  8.51165411e+01 5.00000000e+01 4.00000000e+01 2.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26351081e-01 1.93470884e-01
  9.08603030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97789406e-01 2.71931165e-01 2.27798752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36705582e-01 1.33548917e-01
  9.18812342e+01 4.90000000e+01 4.10000000e+01 2.40000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36705582e-01 1.33548917e-01
  9.18812342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28305628e-01 1.29524836e-01 2.01738990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80981278e-01 4.16344535e-01
  3.81775093e+01 4.90000000e+01 4.10000000e+01 3.00000000e+01
  1.10000000e+01]]","[[-1.50526861]
 [-1.50526861]
 [-1.50526861]
 [-1.50526861]]",-1.5052686069900902
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44214036e-01 5.74608557e-01
  2.82611024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74913153e-01 1.21086198e-01 4.87569685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82771983e-01 2.10506297e-01
  7.71056683e+01 5.20000000e+01 4.30000000e+01 4.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82771983e-01 2.10506297e-01
  7.71056683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75411912e-01 2.85814291e-01 3.80695871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62237142e-01 3.19870085e-01
  7.19322522e+01 5.20000000e+01 4.30000000e+01 3.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04858028e-01 4.11796844e-01
  9.89748487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85841541e-01 2.56233850e-01 9.78781606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26831437e-01 4.98008226e-01
  6.04030859e+01 5.10000000e+01 4.40000000e+01 2.50000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26831437e-01 4.98008226e-01
  6.04030859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48954608e-01 4.90552070e-01 5.63540755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98871092e-01 2.78941205e-01
  9.50285206e+01 5.10000000e+01 4.40000000e+01 3.20000000e+01
  1.20000000e+01]]","[[-2.3415282]
 [-2.3415282]
 [-2.3415282]
 [-2.3415282]]",-2.3415282011025766
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02232208e-01 3.73966132e-01
  3.95677128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50910567e-01 1.44555307e-01 4.46638498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87047428e-01 3.50120620e-01
  3.16643913e+01 5.50000000e+01 4.50000000e+01 5.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87047428e-01 3.50120620e-01
  3.16643913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60888255e-01 5.91588145e-01 7.56426223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48333744e-01 4.24927665e-01
  9.30105163e+01 5.50000000e+01 4.50000000e+01 3.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37724013e-01 4.86594144e-01
  2.07741101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69358774e-01 2.56959554e-01 8.21678570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89595849e-01 4.49007230e-01
  3.74998785e+01 5.40000000e+01 4.60000000e+01 2.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89595849e-01 4.49007230e-01
  3.74998785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31487535e-01 1.26938822e-01 8.28309679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56972766e-01 4.85681735e-01
  4.49370985e+01 5.40000000e+01 4.60000000e+01 3.30000000e+01
  1.30000000e+01]]","[[-1.55623196]
 [-1.55623196]
 [-1.55623196]
 [-1.55623196]]",-1.5562319631966488
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47287737e-01 5.88698849e-01
  9.54606658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14029571e-01 1.67336859e-01 6.65559959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40590551e-01 4.41679904e-01
  6.22034251e+01 5.80000000e+01 4.70000000e+01 5.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40590551e-01 4.41679904e-01
  6.22034251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67517648e-01 2.14373975e-01 6.85298315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27988167e-01 2.88271679e-01
  2.01789665e+01 5.80000000e+01 4.70000000e+01 3.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05613561e-01 3.35982054e-01
  2.52510121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63362492e-01 3.62531751e-01 4.36035388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18160665e-01 2.01923264e-01
  9.22056993e+01 5.70000000e+01 4.80000000e+01 2.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18160665e-01 2.01923264e-01
  9.22056993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12331699e-01 3.05586983e-01 4.50542722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92252197e-01 1.93162487e-01
  3.15081486e+01 5.70000000e+01 4.80000000e+01 3.50000000e+01
  1.30000000e+01]]","[[-1.4401167]
 [-1.4401167]
 [-1.4401167]
 [-1.4401167]]",-1.4401166985540437
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63118292e-01 2.74685622e-01
  4.65579380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45822227e-01 3.88705792e-01 6.74317559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43077038e-01 5.09086402e-01
  8.01556699e+01 6.10000000e+01 4.90000000e+01 5.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43077038e-01 5.09086402e-01
  8.01556699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40704202e-01 4.35608245e-01 6.74809408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84339718e-01 4.86509886e-01
  8.76489535e+01 6.10000000e+01 4.90000000e+01 3.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08008331e-01 1.71867904e-01
  8.26975351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72692662e-01 4.11271437e-01 6.91025370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99015755e-01 5.51150327e-01
  9.60051706e+01 6.00000000e+01 5.00000000e+01 2.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99015755e-01 5.51150327e-01
  9.60051706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64969136e-01 1.66122085e-01 6.69470880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95297906e-01 2.36977290e-01
  5.97645120e+01 6.00000000e+01 5.00000000e+01 3.60000000e+01
  1.40000000e+01]]","[[-0.99002493]
 [-0.99002493]
 [-0.99002493]
 [-0.99002493]]",-0.9900249305990656
