"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10237381e-01 3.36560156e-01
  6.10915635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86595706e-01 3.11520382e-01 3.26118784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99479131e-01 4.99837714e-01
  8.71163361e+01 3.10000000e+01 2.40000000e+01 3.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99479131e-01 4.99837714e-01
  8.71163361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49679218e-01 5.03444112e-01 3.14709078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78289312e-01 3.62944903e-01
  6.66770508e+01 3.10000000e+01 2.40000000e+01 2.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70421546e-01 4.67926705e-01
  8.98515603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04033079e-01 4.13197492e-01 5.53872078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25064327e-01 4.18817886e-01
  5.55742044e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25064327e-01 4.18817886e-01
  5.55742044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48650348e-01 5.50556276e-01 2.37885928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32312377e-01 5.50058455e-01
  8.20135631e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.97612009]
 [-0.97612009]
 [-0.97612009]
 [-0.97612009]]",-0.9761200931293699
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98623323e-01 5.47137489e-01
  5.73061364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60960905e-01 5.89570602e-01 8.09673054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59422610e-01 1.42052779e-01
  2.06859691e+01 3.40000000e+01 2.60000000e+01 3.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59422610e-01 1.42052779e-01
  2.06859691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90281582e-01 1.47158700e-01 3.60806711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76731418e-01 3.80907922e-01
  7.81117586e+01 3.40000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08197756e-01 1.53748533e-01
  4.00125853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48870046e-01 4.21089706e-01 2.93675119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62626515e-01 2.57485818e-01
  4.08889321e+01 3.60000000e+01 2.40000000e+01 2.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62626515e-01 2.57485818e-01
  4.08889321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65892119e-01 2.63666997e-01 2.19273592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49515446e-01 4.68653591e-01
  6.37226632e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.5004014]
 [-0.5004014]
 [-0.5004014]
 [-0.5004014]]",-0.500401401825025
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42494465e-01 1.24251927e-01
  9.78940372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56211477e-01 4.93476322e-01 5.97445685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84445947e-01 1.52222538e-01
  9.21022236e+01 3.70000000e+01 2.80000000e+01 3.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84445947e-01 1.52222538e-01
  9.21022236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08263228e-01 4.27982943e-01 9.02603012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87748987e-01 4.52600360e-01
  7.57510675e+01 3.70000000e+01 2.80000000e+01 2.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23612345e-01 1.39576172e-01
  9.79478684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68148160e-01 5.59302257e-01 6.64689646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41032683e-01 1.42102682e-01
  5.33574344e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41032683e-01 1.42102682e-01
  5.33574344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19201858e-01 3.60312100e-01 2.30607210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83481877e-01 4.48969120e-01
  2.78993401e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.11120351]
 [-1.11120351]
 [-1.11120351]
 [-1.11120351]]",-1.1112035093547414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10618926e-01 5.37491205e-01
  7.54482094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15809604e-01 1.17318635e-01 9.74236323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43858262e-01 5.43908426e-01
  5.11353777e+01 4.00000000e+01 3.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43858262e-01 5.43908426e-01
  5.11353777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92865823e-01 5.63420101e-01 9.99422921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21173242e-01 1.21579943e-01
  7.07642744e+01 4.00000000e+01 3.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75097475e-01 5.46279893e-01
  2.97652036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10610874e-01 1.76916283e-01 5.66554962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35013798e-01 2.84308252e-01
  3.60822386e+01 4.20000000e+01 2.80000000e+01 2.50000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35013798e-01 2.84308252e-01
  3.60822386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98968456e-01 4.94861975e-01 5.51997604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35165989e-01 5.92322829e-01
  9.14153036e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.55812095]
 [-0.55812095]
 [-0.55812095]
 [-0.55812095]]",-0.5581209487937059
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88345869e-01 3.90548648e-01
  8.42202814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11040600e-01 4.65645802e-01 7.80978501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49798228e-01 1.29467432e-01
  8.88342784e+01 4.30000000e+01 3.20000000e+01 4.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49798228e-01 1.29467432e-01
  8.88342784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46280382e-01 5.97299505e-01 6.82109319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48770543e-01 5.76667460e-01
  4.14511545e+01 4.30000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95453029e-01 4.18962692e-01
  2.85647166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78685051e-01 4.74312039e-01 8.09634648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38879252e-01 4.87084722e-01
  6.86406193e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38879252e-01 4.87084722e-01
  6.86406193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84074852e-01 4.22926822e-01 2.91623696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14965821e-01 5.49968223e-01
  9.20706826e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.88933292]
 [-0.88933292]
 [-0.88933292]
 [-0.88933292]]",-0.8893329246302821
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90392013e-01 5.58285011e-01
  4.57116092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08857227e-01 4.99031802e-01 4.71777417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05600982e-01 3.34962858e-01
  5.63558440e+01 4.60000000e+01 3.40000000e+01 4.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05600982e-01 3.34962858e-01
  5.63558440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98094564e-01 2.74301845e-01 5.66229455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38271990e-01 4.91275751e-01
  8.09950652e+01 4.60000000e+01 3.40000000e+01 3.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32651200e-01 4.77635592e-01
  7.61974091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97962733e-01 2.33727247e-01 5.28350648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45031201e-01 5.00018278e-01
  3.53502798e+01 4.80000000e+01 3.20000000e+01 2.90000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45031201e-01 5.00018278e-01
  3.53502798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29397212e-01 1.59817640e-01 6.43069447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54711535e-01 3.50694369e-01
  2.41860657e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.4396648]
 [-0.4396648]
 [-0.4396648]
 [-0.4396648]]",-0.43966480376306033
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63993266e-01 2.65136239e-01
  6.05734860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13679192e-01 2.64503543e-01 4.07457882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91189135e-01 1.21908890e-01
  9.66434960e+01 4.90000000e+01 3.60000000e+01 4.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91189135e-01 1.21908890e-01
  9.66434960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43694663e-01 2.34388995e-01 7.67395848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61039607e-01 3.26951204e-01
  6.61459046e+01 4.90000000e+01 3.60000000e+01 3.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03044077e-01 2.79673515e-01
  2.11691898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24669530e-01 1.97151599e-01 4.61659107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18991424e-01 2.96069326e-01
  3.08892973e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18991424e-01 2.96069326e-01
  3.08892973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24549823e-01 3.47027865e-01 4.16151646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39360741e-01 3.64666593e-01
  7.02834374e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.73146267]
 [-0.73146267]
 [-0.73146267]
 [-0.73146267]]",-0.7314626728470943
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95189574e-01 3.28993150e-01
  6.27282251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01852468e-01 1.96231512e-01 8.47875748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12485782e-01 1.83352125e-01
  3.26817063e+01 5.10000000e+01 3.90000000e+01 5.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12485782e-01 1.83352125e-01
  3.26817063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35440281e-01 5.71703574e-01 3.83147659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11201113e-01 5.97474578e-01
  5.38141147e+01 5.10000000e+01 3.90000000e+01 3.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11562735e-01 1.87131216e-01
  3.18383137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77052154e-01 1.53298489e-01 8.03663130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77877088e-01 5.78144511e-01
  4.92652027e+01 5.40000000e+01 3.60000000e+01 3.30000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77877088e-01 5.78144511e-01
  4.92652027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43922668e-01 4.78079762e-01 6.98901136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35269016e-01 4.25360355e-01
  2.39063526e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.02880677]
 [-1.02880677]
 [-1.02880677]
 [-1.02880677]]",-1.0288067661737619
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85106370e-01 5.18171342e-01
  5.19941896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34508970e-01 3.43186527e-01 7.48010089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18005016e-01 3.54022311e-01
  4.94094173e+01 5.40000000e+01 4.10000000e+01 5.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18005016e-01 3.54022311e-01
  4.94094173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71709689e-01 3.81806767e-01 5.33748193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50067232e-01 4.97242654e-01
  8.90400010e+01 5.40000000e+01 4.10000000e+01 4.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48748341e-01 4.01374585e-01
  6.90579355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78051450e-01 5.61270871e-01 4.06592389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11241626e-01 1.44312182e-01
  8.91303944e+01 5.70000000e+01 3.80000000e+01 3.40000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11241626e-01 1.44312182e-01
  8.91303944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84883285e-01 4.76538318e-01 7.01922945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35273424e-01 5.98164281e-01
  5.24023292e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.95518556]
 [-0.95518556]
 [-0.95518556]
 [-0.95518556]]",-0.955185555943437
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32795456e-01 4.37793986e-01
  6.70389293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17099758e-01 1.98774542e-01 3.92287992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89709947e-01 1.55898466e-01
  6.17731844e+01 5.70000000e+01 4.30000000e+01 5.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89709947e-01 1.55898466e-01
  6.17731844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08646251e-01 2.98083576e-01 4.71004497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49979319e-01 5.93803638e-01
  4.23492733e+01 5.70000000e+01 4.30000000e+01 4.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69208014e-01 4.80655981e-01
  6.78889545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58626940e-01 1.21841547e-01 2.52429267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57514111e-01 5.25331547e-01
  2.47487035e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57514111e-01 5.25331547e-01
  2.47487035e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56578780e-01 5.10617416e-01 5.92576478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78157139e-01 3.87242194e-01
  4.64070012e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.77997446]
 [-0.77997446]
 [-0.77997446]
 [-0.77997446]]",-0.7799744575664952
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23317797e-01 2.03689468e-01
  9.77851532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43748752e-01 5.80138325e-01 5.71181164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17887579e-01 3.51033040e-01
  6.45072210e+01 6.00000000e+01 4.50000000e+01 5.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17887579e-01 3.51033040e-01
  6.45072210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09294892e-01 5.41537971e-01 7.37372345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78058042e-01 2.72006190e-01
  9.70077830e+01 6.00000000e+01 4.50000000e+01 4.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94804157e-01 3.21032606e-01
  9.71210609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09045283e-01 1.32509660e-01 9.61124194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84106638e-01 1.03177410e-01
  5.28586422e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84106638e-01 1.03177410e-01
  5.28586422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62269143e-01 5.98707361e-01 8.48125336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50080305e-01 5.38797743e-01
  8.98298979e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.03375709]
 [-1.03375709]
 [-1.03375709]
 [-1.03375709]]",-1.0337570885363883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29107844e-01 2.16978980e-01
  7.52179840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72617511e-01 1.00788470e-01 4.50074066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43443002e-01 1.88423675e-01
  3.63359188e+01 6.30000000e+01 4.70000000e+01 6.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43443002e-01 1.88423675e-01
  3.63359188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57271332e-01 4.48612997e-01 8.16384597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14016654e-01 5.92041862e-01
  7.11750430e+01 6.30000000e+01 4.70000000e+01 4.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34485918e-01 5.26713882e-01
  3.65875128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56110562e-01 5.87440178e-01 5.85112872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78438460e-01 4.01953088e-01
  6.24739458e+01 6.60000000e+01 4.40000000e+01 4.10000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78438460e-01 4.01953088e-01
  6.24739458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99236280e-01 3.38923318e-01 5.66648463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06086429e-01 3.36318223e-01
  5.75204541e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.4203038]
 [-0.4203038]
 [-0.4203038]
 [-0.4203038]]",-0.42030379524143613
