"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30121115e-01 1.99925299e-01
  6.32342796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32922461e-01 1.28020450e-01 6.95577613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30186168e-01 3.31421278e-01
  9.41745021e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30186168e-01 3.31421278e-01
  9.41745021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69893355e-01 2.47029383e-01 5.18171971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29527215e-01 2.97800528e-01
  3.50430254e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08913726e-01 4.56133575e-01
  9.61418532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05945785e-01 5.35110047e-01 6.86101333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97505583e-01 3.14145805e-01
  3.50457970e+01 3.30000000e+01 2.20000000e+01 5.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97505583e-01 3.14145805e-01
  3.50457970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18392921e-01 3.11576448e-01 3.04002712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74795262e-01 2.15795761e-01
  9.55791295e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.95114394]
 [-0.95114394]
 [-0.95114394]
 [-0.95114394]]",-0.9511439353222366
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31791243e-01 1.92753846e-01
  5.22675111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32840732e-01 4.51343264e-01 2.20808152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92670015e-01 3.04861168e-01
  8.61615865e+01 3.60000000e+01 2.40000000e+01 3.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92670015e-01 3.04861168e-01
  8.61615865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44644712e-01 5.98666554e-01 3.60327719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96676278e-01 2.04753094e-01
  6.64941871e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65185119e-01 4.05427782e-01
  5.04157410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34955428e-01 1.85364759e-01 6.46547331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54171369e-01 4.03492466e-01
  5.79638589e+01 3.60000000e+01 2.40000000e+01 5.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54171369e-01 4.03492466e-01
  5.79638589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19275662e-01 2.19050470e-01 4.23474624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25636218e-01 2.75728689e-01
  2.70914767e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.71254274]
 [-0.71254274]
 [-0.71254274]
 [-0.71254274]]",-0.712542742034321
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62923481e-01 5.46370180e-01
  6.31108946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16076721e-01 5.53383459e-01 6.00807138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39279476e-01 2.90571052e-01
  4.21184620e+01 3.90000000e+01 2.60000000e+01 3.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39279476e-01 2.90571052e-01
  4.21184620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17575077e-01 2.95067956e-01 9.01526682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14283787e-01 4.23673985e-01
  9.42148019e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81303691e-01 2.05220088e-01
  4.52395459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44046543e-01 5.25099958e-01 2.31687163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06727235e-01 5.14729831e-01
  7.31647464e+01 3.90000000e+01 2.60000000e+01 6.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06727235e-01 5.14729831e-01
  7.31647464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96056636e-01 2.27379549e-01 4.41109367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79235371e-01 1.69239960e-01
  5.95959038e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[-0.69072479]
 [-0.69072479]
 [-0.69072479]
 [-0.69072479]]",-0.6907247919882422
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63314563e-01 1.63827665e-01
  2.36611185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16454886e-01 5.41227008e-01 6.80185964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45114698e-01 4.01721676e-01
  5.66054452e+01 4.20000000e+01 2.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45114698e-01 4.01721676e-01
  5.66054452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07124893e-01 2.35358781e-01 8.63485202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90927474e-01 3.48202990e-01
  4.13758622e+01 4.20000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57726070e-01 2.44849764e-01
  6.37346750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97976698e-01 4.23841900e-01 8.34510644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53946060e-01 1.37437855e-01
  4.19483823e+01 4.20000000e+01 2.80000000e+01 8.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53946060e-01 1.37437855e-01
  4.19483823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61904065e-01 3.00923903e-01 2.74868238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41335050e-01 3.72060613e-01
  8.28056836e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]]","[[-1.2020241]
 [-1.2020241]
 [-1.2020241]
 [-1.2020241]]",-1.2020240988543205
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26432295e-01 5.75398284e-01
  7.56412908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38361352e-01 3.89066468e-01 5.54384863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18576691e-01 3.87938497e-01
  8.03483132e+01 4.50000000e+01 3.00000000e+01 3.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18576691e-01 3.87938497e-01
  8.03483132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51136529e-01 5.87987045e-01 2.95269116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53884470e-01 1.79183893e-01
  8.99159257e+01 4.50000000e+01 3.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82443451e-01 5.52449305e-01
  8.53917252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73926099e-01 3.85555373e-01 4.53041327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13032288e-01 3.24164869e-01
  6.03960690e+01 4.50000000e+01 3.00000000e+01 9.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13032288e-01 3.24164869e-01
  6.03960690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26742586e-01 4.32806585e-01 5.19148244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32765332e-01 5.35154451e-01
  2.91955006e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[-1.70946086]
 [-1.70946086]
 [-1.70946086]
 [-1.70946086]]",-1.7094608586082165
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05782318e-01 2.43788081e-01
  8.26860659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73624120e-01 4.17400823e-01 8.98940558e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93678642e-01 1.89694638e-01
  8.85173934e+01 4.80000000e+01 3.20000000e+01 3.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93678642e-01 1.89694638e-01
  8.85173934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92860268e-01 1.18709514e-01 4.66563030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33686691e-01 2.87390151e-01
  7.87270673e+01 4.80000000e+01 3.20000000e+01 1.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85662886e-01 1.02187797e-01
  3.60517943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84028614e-01 5.37237220e-01 3.41281804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08277937e-01 2.24314996e-01
  3.70945561e+01 4.80000000e+01 3.20000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08277937e-01 2.24314996e-01
  3.70945561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37968692e-01 2.72202510e-01 3.57731883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48501717e-01 1.41929532e-01
  3.13976347e+01 4.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]]","[[-0.91020025]
 [-0.91020025]
 [-0.91020025]
 [-0.91020025]]",-0.9102002497917643
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04384761e-01 5.70780204e-01
  9.82566277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00203953e-01 3.17536577e-01 3.68690922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03876897e-01 4.73782085e-01
  7.70443225e+01 5.10000000e+01 3.40000000e+01 4.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03876897e-01 4.73782085e-01
  7.70443225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82657440e-01 1.51468335e-01 4.71888575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47228390e-01 2.13619821e-01
  9.85622482e+01 5.10000000e+01 3.40000000e+01 1.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30085999e-01 3.99204375e-01
  2.53423442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59747479e-01 1.22190205e-01 2.55904874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37896182e-01 3.90596050e-01
  7.56679710e+01 5.10000000e+01 3.40000000e+01 1.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37896182e-01 3.90596050e-01
  7.56679710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97856279e-01 4.86749122e-01 5.32211307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57733480e-01 2.86807094e-01
  8.24276705e+01 5.10000000e+01 3.40000000e+01 2.20000000e+01
  1.20000000e+01]]","[[-2.07924639]
 [-2.07924639]
 [-2.07924639]
 [-2.07924639]]",-2.0792463891873716
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43706467e-01 1.55549137e-01
  7.88727132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25887577e-01 3.43057940e-01 2.20471030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67237258e-01 2.38055701e-01
  6.06580310e+01 5.40000000e+01 3.60000000e+01 4.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67237258e-01 2.38055701e-01
  6.06580310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10585519e-01 4.86378487e-01 3.10594975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30727958e-01 5.23997375e-01
  4.88277171e+01 5.40000000e+01 3.60000000e+01 1.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93365674e-01 1.21231721e-01
  3.37711860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80724929e-01 1.60279228e-01 4.79898799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33571790e-01 1.64284093e-01
  5.14777282e+01 5.40000000e+01 3.60000000e+01 1.10000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33571790e-01 1.64284093e-01
  5.14777282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79853957e-01 2.18616688e-01 3.51791365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18697640e-01 1.74403261e-01
  5.79303737e+01 5.40000000e+01 3.60000000e+01 2.20000000e+01
  1.40000000e+01]]","[[-1.62695349]
 [-1.62695349]
 [-1.62695349]
 [-1.62695349]]",-1.6269534912265444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26171664e-01 4.73632987e-01
  8.36671934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55245901e-01 5.20509222e-01 2.49706638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62537271e-01 3.49998973e-01
  2.04647190e+01 5.70000000e+01 3.80000000e+01 4.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62537271e-01 3.49998973e-01
  2.04647190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98887048e-01 4.08980978e-01 6.65435595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82464607e-01 4.82025408e-01
  5.74514098e+01 5.70000000e+01 3.80000000e+01 1.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02721009e-01 2.48049222e-01
  5.82501894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95668470e-01 2.72283022e-01 9.29397042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39694522e-01 4.53852331e-01
  6.24159634e+01 5.70000000e+01 3.80000000e+01 1.20000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39694522e-01 4.53852331e-01
  6.24159634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88814988e-01 5.17732094e-01 3.53230032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36151436e-01 1.55275770e-01
  5.47397311e+01 5.70000000e+01 3.80000000e+01 2.40000000e+01
  1.40000000e+01]]","[[-1.57662424]
 [-1.57662424]
 [-1.57662424]
 [-1.57662424]]",-1.576624237023261
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09605886e-01 4.25710561e-01
  6.26866234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97875974e-01 3.94702425e-01 7.36499613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21492601e-01 5.90308172e-01
  7.98866904e+01 6.00000000e+01 4.00000000e+01 4.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21492601e-01 5.90308172e-01
  7.98866904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74656277e-01 2.22488436e-01 6.06763592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47942495e-01 3.16482626e-01
  4.18551728e+01 6.00000000e+01 4.00000000e+01 1.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11600571e-01 5.22214230e-01
  2.10840913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67070299e-01 1.14998561e-01 9.06819296e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67735162e-01 3.75448963e-01
  9.55088783e+01 5.90000000e+01 4.10000000e+01 1.30000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67735162e-01 3.75448963e-01
  9.55088783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43425834e-01 3.59301111e-01 2.38305879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86513772e-01 1.30023898e-01
  5.62151817e+01 5.90000000e+01 4.10000000e+01 2.60000000e+01
  1.50000000e+01]]","[[-2.07564196]
 [-2.07564196]
 [-2.07564196]
 [-2.07564196]]",-2.075641958576218
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30309827e-01 5.57774711e-01
  4.68297174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89235378e-01 5.09745990e-01 3.23799653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88720490e-01 5.37936414e-01
  2.63613960e+01 6.30000000e+01 4.20000000e+01 5.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88720490e-01 5.37936414e-01
  2.63613960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81823885e-01 1.14753626e-01 7.18230074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00068195e-01 4.18377762e-01
  2.27606712e+01 6.30000000e+01 4.20000000e+01 1.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77577106e-01 2.28005246e-01
  2.96454801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95791573e-01 2.19399952e-01 2.40667778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83689153e-01 3.38643439e-01
  2.45410800e+01 6.20000000e+01 4.30000000e+01 1.30000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83689153e-01 3.38643439e-01
  2.45410800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51159561e-01 5.32018824e-01 5.68507903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04062792e-01 2.76164370e-01
  2.02338908e+01 6.20000000e+01 4.30000000e+01 2.80000000e+01
  1.50000000e+01]]","[[-0.79511513]
 [-0.79511513]
 [-0.79511513]
 [-0.79511513]]",-0.795115131155936
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20278352e-01 5.58655311e-01
  6.27216427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11956481e-01 4.40672117e-01 2.38305455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86347906e-01 2.84130609e-01
  3.38394277e+01 6.60000000e+01 4.40000000e+01 5.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86347906e-01 2.84130609e-01
  3.38394277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23548447e-01 3.30526468e-01 5.08630424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41961038e-01 3.27713171e-01
  4.09620661e+01 6.60000000e+01 4.40000000e+01 1.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75182023e-01 4.12294269e-01
  9.20618674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34444576e-01 1.64722830e-01 4.22322436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38315025e-01 2.58151390e-01
  2.48671381e+01 6.50000000e+01 4.50000000e+01 1.40000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38315025e-01 2.58151390e-01
  2.48671381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06851276e-01 4.62552709e-01 5.56697944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40483267e-01 4.37639840e-01
  2.03264784e+01 6.50000000e+01 4.50000000e+01 2.90000000e+01
  1.60000000e+01]]","[[-3.59196062]
 [-3.59196062]
 [-3.59196062]
 [-3.59196062]]",-3.591960615109423
