"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46234392e-01 1.83128301e-01
  3.39590036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44533127e-01 1.25972433e-01 2.06532273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00674759e-01 3.74916230e-01
  2.39158429e+01 2.80000000e+01 2.70000000e+01 9.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00674759e-01 3.74916230e-01
  2.39158429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40895605e-01 4.54154569e-01 3.90379186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00015536e-01 5.80156291e-01
  5.50927929e+01 2.80000000e+01 2.70000000e+01 2.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15607819e-01 3.80142674e-01
  2.58026959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02229966e-01 4.58259279e-01 6.88448746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25580619e-01 4.70276434e-01
  3.42957200e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25580619e-01 4.70276434e-01
  3.42957200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20991162e-01 1.29051302e-01 2.80542823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21673653e-01 2.91507939e-01
  9.26509354e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]]","[[-5.34978681]
 [-5.34978681]
 [-5.34978681]
 [-5.34978681]]",-5.349786809945544
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09834757e-01 4.40583966e-01
  3.80260230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88356167e-01 2.02157052e-01 5.36543910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72420635e-01 4.79477674e-01
  8.78166227e+01 3.00000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72420635e-01 4.79477674e-01
  8.78166227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22380794e-01 3.54997021e-01 6.23151135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87697650e-01 1.47246201e-01
  2.29737946e+01 3.00000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03931321e-01 3.01253713e-01
  4.31559622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38766204e-01 3.85445674e-01 8.31429642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04816595e-01 3.30531292e-01
  2.85670814e+01 3.60000000e+01 2.40000000e+01 2.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04816595e-01 3.30531292e-01
  2.85670814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14789664e-01 1.85745567e-01 2.54001189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29461132e-01 4.44619470e-01
  9.00435911e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[-4.67937666]
 [-4.67937666]
 [-4.67937666]
 [-4.67937666]]",-4.679376658844355
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96487222e-01 3.84358085e-01
  4.40812628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33372841e-01 2.85469518e-01 9.83246868e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63677321e-01 5.98384391e-01
  6.13125203e+01 3.20000000e+01 3.30000000e+01 1.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63677321e-01 5.98384391e-01
  6.13125203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34357746e-01 3.15900591e-01 4.37391199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60679701e-01 5.16760803e-01
  2.93006043e+01 3.20000000e+01 3.30000000e+01 2.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38685743e-01 1.82752758e-01
  9.31814291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17944396e-01 5.55017407e-01 9.92101325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08730513e-01 4.40155062e-01
  8.22150163e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08730513e-01 4.40155062e-01
  8.22150163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81516193e-01 5.14169752e-01 3.47392190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64142724e-01 2.30108243e-01
  8.90036883e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-3.27040405]
 [-3.27040405]
 [-3.27040405]
 [-3.27040405]]",-3.2704040529100666
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19996622e-01 2.24367643e-01
  3.35883502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66121394e-01 4.34791377e-01 9.79475628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18243148e-01 1.60990962e-01
  8.33539991e+01 3.40000000e+01 3.60000000e+01 1.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18243148e-01 1.60990962e-01
  8.33539991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86423013e-01 4.96347278e-01 9.63822120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43788626e-01 4.70830044e-01
  7.04121874e+01 3.40000000e+01 3.60000000e+01 2.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77302228e-01 4.62302347e-01
  2.68253738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67066755e-01 1.77740980e-01 9.17019003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10467152e-01 1.44055412e-01
  4.13108262e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10467152e-01 1.44055412e-01
  4.13108262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18961808e-01 3.84733566e-01 2.53385924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82619062e-01 1.79738832e-01
  5.76675643e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-6.01811124]
 [-6.01811124]
 [-6.01811124]
 [-6.01811124]]",-6.018111242877353
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52735020e-01 2.94576885e-01
  4.92143095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38290326e-01 3.89809385e-01 5.07295398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64606623e-01 1.64224448e-01
  3.07718502e+01 3.70000000e+01 3.80000000e+01 1.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64606623e-01 1.64224448e-01
  3.07718502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23950807e-01 4.10185311e-01 6.31390905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86822467e-01 1.96447168e-01
  6.74248498e+01 3.70000000e+01 3.80000000e+01 3.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37411418e-01 1.70608754e-01
  7.79348457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31242503e-01 5.15848578e-01 2.21257764e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60044417e-01 4.05841254e-01
  5.72237431e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60044417e-01 4.05841254e-01
  5.72237431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76504959e-01 2.66871855e-01 8.36547768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76722356e-01 4.80147495e-01
  3.22021980e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]]","[[-5.98123439]
 [-5.98123439]
 [-5.98123439]
 [-5.98123439]]",-5.981234391427039
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89669066e-01 5.03327411e-01
  4.88035704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75385619e-01 4.77161398e-01 6.11315371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13898378e-01 4.51568857e-01
  8.58967435e+01 4.00000000e+01 4.00000000e+01 1.50000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13898378e-01 4.51568857e-01
  8.58967435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57285607e-01 4.21368425e-01 7.10127485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63644561e-01 5.25433407e-01
  7.08347729e+01 4.00000000e+01 4.00000000e+01 3.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15893676e-01 2.78375890e-01
  7.25283422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31668281e-01 3.81053611e-01 2.28549548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69234152e-01 4.72474313e-01
  5.61120429e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69234152e-01 4.72474313e-01
  5.61120429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31258881e-01 2.33442818e-01 5.57777499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53266937e-01 4.40420136e-01
  7.65718296e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]]","[[-4.07152192]
 [-4.07152192]
 [-4.07152192]
 [-4.07152192]]",-4.071521916531057
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33967853e-01 5.82623754e-01
  9.86337310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62656934e-01 5.06962585e-01 8.19768737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65945189e-01 5.42460486e-01
  7.52575059e+01 4.20000000e+01 4.30000000e+01 1.50000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65945189e-01 5.42460486e-01
  7.52575059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51750612e-01 2.81432149e-01 4.73590562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93483514e-01 2.39343350e-01
  4.22004256e+01 4.20000000e+01 4.30000000e+01 3.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92088522e-01 3.63392145e-01
  5.11272232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14438026e-01 2.33138556e-01 9.53608044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72086007e-01 1.80361540e-01
  8.17371406e+01 5.10000000e+01 3.40000000e+01 3.10000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72086007e-01 1.80361540e-01
  8.17371406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48245552e-01 5.09075512e-01 2.82150249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73898646e-01 5.73676760e-01
  3.40128330e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]]","[[-5.03138403]
 [-5.03138403]
 [-5.03138403]
 [-5.03138403]]",-5.031384029656832
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07685217e-01 3.06528041e-01
  8.36264175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28283411e-01 1.95009160e-01 7.07948362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25860512e-01 5.20900020e-01
  3.38673005e+01 4.40000000e+01 4.60000000e+01 1.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25860512e-01 5.20900020e-01
  3.38673005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44389664e-01 2.65701519e-01 3.49881077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53459658e-01 1.77889454e-01
  6.17102265e+01 4.40000000e+01 4.60000000e+01 3.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28820056e-01 1.39477907e-01
  8.52786167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52005863e-01 3.85836440e-01 6.63334538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02816512e-01 1.14010642e-01
  3.10486450e+01 5.40000000e+01 3.60000000e+01 3.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02816512e-01 1.14010642e-01
  3.10486450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67056514e-01 1.83409158e-01 4.90410580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97450389e-01 2.76899274e-01
  6.71430452e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]]","[[-2.76680069]
 [-2.76680069]
 [-2.76680069]
 [-2.76680069]]",-2.7668006899007986
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57700774e-01 3.88920036e-01
  7.78384758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97675738e-01 4.45448983e-01 5.44178302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95799758e-01 5.39672451e-01
  6.04776023e+01 4.60000000e+01 4.90000000e+01 1.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95799758e-01 5.39672451e-01
  6.04776023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07999541e-01 5.65845650e-01 2.36441665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25680895e-01 3.22758060e-01
  7.74119311e+01 4.60000000e+01 4.90000000e+01 3.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20891669e-01 2.09555470e-01
  8.15973309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85985175e-01 2.32953813e-01 9.58006800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04455486e-01 5.40136173e-01
  4.03461432e+01 5.70000000e+01 3.80000000e+01 3.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04455486e-01 5.40136173e-01
  4.03461432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91156804e-01 4.82065981e-01 9.32434676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01048577e-01 3.38868020e-01
  6.49504806e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]]","[[-4.20215255]
 [-4.20215255]
 [-4.20215255]
 [-4.20215255]]",-4.202152554219859
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06033463e-01 5.02384219e-01
  2.14585107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89885957e-01 5.14854175e-01 6.32156514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94199956e-01 3.12896170e-01
  5.55268432e+01 4.90000000e+01 5.10000000e+01 2.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94199956e-01 3.12896170e-01
  5.55268432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91540783e-01 2.74557066e-01 8.20486233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37956913e-01 5.19340580e-01
  9.63443765e+01 4.90000000e+01 5.10000000e+01 3.70000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79600324e-01 4.44171002e-01
  5.57519569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85001781e-01 3.10884253e-01 7.55654195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39174936e-01 1.16657665e-01
  6.99968577e+01 6.00000000e+01 4.00000000e+01 3.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39174936e-01 1.16657665e-01
  6.99968577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53954967e-01 2.31322795e-01 4.19058617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29898927e-01 4.22982987e-01
  9.42329534e+01 6.00000000e+01 4.00000000e+01 2.40000000e+01
  1.60000000e+01]]","[[-5.14722531]
 [-5.14722531]
 [-5.14722531]
 [-5.14722531]]",-5.147225311850666
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95939469e-01 4.32230518e-01
  2.37835641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68128422e-01 3.32540281e-01 2.48948142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01677801e-01 3.82807021e-01
  6.93582648e+01 5.20000000e+01 5.30000000e+01 2.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01677801e-01 3.82807021e-01
  6.93582648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13576997e-01 1.51345970e-01 9.45997565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23499884e-01 4.08808647e-01
  8.63980612e+01 5.20000000e+01 5.30000000e+01 3.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70147794e-01 3.13497575e-01
  4.41520346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69051607e-01 1.44663596e-01 4.04882505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98016311e-01 4.17293910e-01
  4.52845691e+01 6.30000000e+01 4.20000000e+01 3.70000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98016311e-01 4.17293910e-01
  4.52845691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85248662e-01 4.58683476e-01 8.06418215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87060320e-01 5.23689867e-01
  9.77391347e+01 6.30000000e+01 4.20000000e+01 2.60000000e+01
  1.60000000e+01]]","[[-12.88820924]
 [-12.88820924]
 [-12.88820924]
 [-12.88820924]]",-12.88820923857527
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48543447e-01 2.54119542e-01
  3.34589932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60349033e-01 2.54024973e-01 2.67785832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84365710e-01 2.67843028e-01
  4.26687167e+01 5.40000000e+01 5.60000000e+01 2.60000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84365710e-01 2.67843028e-01
  4.26687167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97784858e-01 5.32890078e-01 8.58409616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73688551e-01 2.74079564e-01
  9.70402663e+01 5.40000000e+01 5.60000000e+01 3.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35010972e-01 3.83637167e-01
  2.89514170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66903922e-01 5.81357338e-01 8.35339476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94565402e-01 1.36081163e-01
  4.16454619e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94565402e-01 1.36081163e-01
  4.16454619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35335679e-01 5.83979013e-01 3.15406170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29040707e-01 5.18807483e-01
  7.51164785e+01 6.60000000e+01 4.40000000e+01 2.80000000e+01
  1.60000000e+01]]","[[-16.36248025]
 [-16.36248025]
 [-16.36248025]
 [-16.36248025]]",-16.362480250724058
