"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65551271e-01 2.08529205e-01
  2.73009342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94032179e-01 5.70337371e-01 5.30137321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92332238e-01 4.16475577e-01
  9.55685722e+01 3.00000000e+01 2.50000000e+01 2.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92332238e-01 4.16475577e-01
  9.55685722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83054695e-01 4.24089670e-01 4.24369746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20435550e-01 4.26479763e-01
  8.13110529e+01 3.00000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67926890e-01 1.82358233e-01
  2.02153076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06980077e-01 5.48277365e-01 4.98571905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10686808e-01 2.19991860e-01
  9.47530399e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10686808e-01 2.19991860e-01
  9.47530399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34467995e-01 2.21085956e-01 4.51080658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60282820e-01 4.48894930e-01
  7.29024518e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.03684124]
 [-1.03684124]
 [-1.03684124]
 [-1.03684124]]",-1.036841244787891
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71512956e-01 2.08922054e-01
  7.92145359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46441467e-01 4.12661397e-01 7.89843492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16405298e-01 5.85923397e-01
  5.72894937e+01 3.30000000e+01 2.70000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16405298e-01 5.85923397e-01
  5.72894937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38237543e-01 2.90681544e-01 5.65358173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75181935e-01 3.52547828e-01
  5.10176247e+01 3.30000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66707975e-01 4.56299380e-01
  8.74124900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24749423e-01 5.52026597e-01 6.62102496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97481817e-01 3.57153223e-01
  3.20099616e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97481817e-01 3.57153223e-01
  3.20099616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35744617e-01 5.03894385e-01 5.35155014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75152735e-01 4.53063323e-01
  2.15335971e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-2.22621102]
 [-2.22621102]
 [-2.22621102]
 [-2.22621102]]",-2.2262110187402344
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85212626e-01 4.15229323e-01
  3.63602612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04069922e-01 5.47742292e-01 4.00526718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44093135e-01 1.78712693e-01
  8.83340413e+01 3.60000000e+01 2.90000000e+01 2.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44093135e-01 1.78712693e-01
  8.83340413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69096789e-01 2.41745933e-01 6.34682131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94255601e-01 2.04550566e-01
  4.70502459e+01 3.60000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24348251e-01 3.77188534e-01
  8.83252734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35926017e-01 3.34335432e-01 2.10250880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64104045e-01 2.42260847e-01
  3.78291230e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64104045e-01 2.42260847e-01
  3.78291230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26706056e-01 2.77423284e-01 9.37083806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97796255e-01 5.66485843e-01
  2.84946472e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.77698819]
 [-0.77698819]
 [-0.77698819]
 [-0.77698819]]",-0.7769881868001045
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59084709e-01 3.51894971e-01
  3.02875112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08474386e-01 5.39074890e-01 4.31935789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53390873e-01 3.50747027e-01
  8.26463204e+01 3.90000000e+01 3.10000000e+01 3.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53390873e-01 3.50747027e-01
  8.26463204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34170001e-01 3.47746174e-01 4.97346388e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59166850e-01 2.50146535e-01
  8.93637892e+01 3.90000000e+01 3.10000000e+01 3.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20495362e-01 5.57637814e-01
  7.36101339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85406765e-01 3.08415853e-01 5.49338468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86204119e-01 5.45867812e-01
  6.31387120e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86204119e-01 5.45867812e-01
  6.31387120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72501558e-01 5.97047623e-01 4.31663263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44727143e-01 1.69210281e-01
  8.25913478e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.95899185]
 [-1.95899185]
 [-1.95899185]
 [-1.95899185]]",-1.9589918466481653
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20859034e-01 2.14906202e-01
  8.47923034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77015596e-01 5.66626868e-01 3.12949055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99877124e-01 1.77584104e-01
  6.46241671e+01 4.20000000e+01 3.30000000e+01 3.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99877124e-01 1.77584104e-01
  6.46241671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42079116e-01 5.05104048e-01 7.05189402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20834921e-01 3.25021642e-01
  7.71001460e+01 4.20000000e+01 3.30000000e+01 3.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25306014e-01 1.35546788e-01
  4.72702875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31430557e-01 2.06915007e-01 3.84295125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81920527e-01 5.14433688e-01
  3.96935300e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81920527e-01 5.14433688e-01
  3.96935300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14829185e-01 2.99941056e-01 7.65822628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04890885e-01 1.86908800e-01
  9.15010236e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.82284816]
 [-1.82284816]
 [-1.82284816]
 [-1.82284816]]",-1.822848161019037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73186936e-01 2.42660210e-01
  6.11387577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44271637e-01 4.48606658e-01 6.07018751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39395110e-01 5.87044031e-01
  5.64033514e+01 4.50000000e+01 3.50000000e+01 3.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39395110e-01 5.87044031e-01
  5.64033514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26769812e-01 4.04924992e-01 3.86770996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04997895e-01 5.93276485e-01
  6.56456428e+01 4.50000000e+01 3.50000000e+01 3.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29022655e-01 1.92473561e-01
  6.82749686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92426703e-01 4.81073433e-01 2.12693951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63384349e-01 5.99237825e-01
  7.38599850e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63384349e-01 5.99237825e-01
  7.38599850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10783865e-01 2.94455356e-01 8.95058085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80450000e-01 4.53199763e-01
  7.97366710e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.17341377]
 [-1.17341377]
 [-1.17341377]
 [-1.17341377]]",-1.1734137678674865
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49711783e-01 1.07332034e-01
  8.45242382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14968364e-01 3.28045356e-01 8.54781907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10766348e-01 2.19505717e-01
  7.38028850e+01 4.80000000e+01 3.70000000e+01 4.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10766348e-01 2.19505717e-01
  7.38028850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09723322e-01 5.18796644e-01 8.13309502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33324657e-01 2.82135571e-01
  9.37108597e+01 4.80000000e+01 3.70000000e+01 3.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77572707e-01 4.64373777e-01
  2.29032414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01382704e-01 2.86172626e-01 4.56864100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12422101e-01 1.98283866e-01
  6.72940729e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12422101e-01 1.98283866e-01
  6.72940729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63798964e-01 2.41748769e-01 8.15476312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01052634e-01 1.48499753e-01
  3.22165637e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.86363257]
 [-1.86363257]
 [-1.86363257]
 [-1.86363257]]",-1.8636325734954255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68838119e-01 3.87499862e-01
  3.42039017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73352938e-01 1.75822184e-01 3.46001308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01829301e-01 2.92646922e-01
  5.37001158e+01 5.10000000e+01 3.90000000e+01 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01829301e-01 2.92646922e-01
  5.37001158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74350808e-01 4.36034302e-01 8.22974446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85023934e-01 4.77115392e-01
  2.41528985e+01 5.10000000e+01 3.90000000e+01 3.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97039673e-01 5.91543779e-01
  7.94169766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68639901e-01 3.97347695e-01 8.92889433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95857093e-01 5.73092931e-01
  3.28311518e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95857093e-01 5.73092931e-01
  3.28311518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54777737e-01 5.72216145e-01 6.73071269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38239015e-01 5.17542882e-01
  2.23619592e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.69634602]
 [-0.69634602]
 [-0.69634602]
 [-0.69634602]]",-0.6963460206941363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94892409e-01 4.54641318e-01
  7.71016746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44978572e-01 4.41910425e-01 6.92102718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36672891e-01 4.60494422e-01
  3.30600804e+01 5.40000000e+01 4.10000000e+01 4.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36672891e-01 4.60494422e-01
  3.30600804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87871495e-01 4.86433443e-01 5.15298494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11722393e-01 2.00321118e-01
  6.73381979e+01 5.40000000e+01 4.10000000e+01 3.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92071252e-01 4.78405806e-01
  8.46885379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85233417e-01 1.89897661e-01 2.44606308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95461119e-01 2.51768421e-01
  3.32306746e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95461119e-01 2.51768421e-01
  3.32306746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90213309e-01 5.72276506e-01 4.60483445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79915920e-01 4.08544625e-01
  5.15475025e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.44183127]
 [-1.44183127]
 [-1.44183127]
 [-1.44183127]]",-1.4418312716329256
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16452831e-01 1.83338699e-01
  2.65185784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49560918e-01 4.35520719e-01 4.41570860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81455103e-01 5.59966185e-01
  4.41344823e+01 5.70000000e+01 4.30000000e+01 4.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81455103e-01 5.59966185e-01
  4.41344823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23105414e-01 1.31892927e-01 4.64961163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20449206e-01 1.94584654e-01
  8.46297108e+01 5.70000000e+01 4.30000000e+01 4.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00992558e-01 3.46558623e-01
  2.29719856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89258552e-01 1.56041971e-01 9.48265026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28552114e-01 1.54984263e-01
  9.33788649e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28552114e-01 1.54984263e-01
  9.33788649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09859391e-01 4.21218497e-01 5.53021114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90909828e-01 3.90835487e-01
  7.76260972e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.656548]
 [-0.656548]
 [-0.656548]
 [-0.656548]]",-0.656548004175948
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41289941e-01 5.64309237e-01
  6.09629574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33112531e-01 1.03034206e-01 9.73894264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75346240e-01 2.49379198e-01
  5.52972181e+01 6.00000000e+01 4.50000000e+01 5.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75346240e-01 2.49379198e-01
  5.52972181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61491840e-01 4.70065176e-01 4.30804331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72922362e-01 1.20366511e-01
  9.13952230e+01 6.00000000e+01 4.50000000e+01 4.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17225430e-01 5.36685873e-01
  8.04274739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40308375e-01 1.14027137e-01 2.53737203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25526133e-01 1.49084322e-01
  5.04155963e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25526133e-01 1.49084322e-01
  5.04155963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60559112e-01 5.55967381e-01 2.00741979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30886808e-01 1.47300096e-01
  5.63607478e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.97090863]
 [-0.97090863]
 [-0.97090863]
 [-0.97090863]]",-0.97090863290287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80904065e-01 3.98412959e-01
  7.27683664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73420637e-01 3.91749584e-01 6.68697360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10142128e-01 4.87615322e-01
  4.13359519e+01 6.30000000e+01 4.70000000e+01 5.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10142128e-01 4.87615322e-01
  4.13359519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54228493e-01 3.37848667e-01 5.17350445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33549431e-01 4.80419281e-01
  9.01863177e+01 6.30000000e+01 4.70000000e+01 4.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77296201e-01 1.87372728e-01
  5.22354158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58147688e-01 1.32932973e-01 6.97940254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17626668e-01 1.69052990e-01
  8.19139480e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17626668e-01 1.69052990e-01
  8.19139480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37108581e-01 3.96255294e-01 5.85348210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29332942e-01 1.88996057e-01
  7.27883576e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.73038107]
 [-0.73038107]
 [-0.73038107]
 [-0.73038107]]",-0.7303810740596038
