"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08685638e-01 3.75090494e-01
  2.81474911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57398767e-01 5.57855975e-01 7.62360945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79249576e-01 5.11766165e-01
  2.19039579e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79249576e-01 5.11766165e-01
  2.19039579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46581526e-01 3.33611577e-01 3.11134056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04142213e-01 5.96784706e-01
  8.93311828e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31169084e-01 2.81251449e-01
  2.62775404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31928927e-01 1.22560956e-01 7.21199144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78264509e-01 2.79870500e-01
  9.85424033e+01 3.10000000e+01 2.40000000e+01 9.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78264509e-01 2.79870500e-01
  9.85424033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33235141e-01 2.37785258e-01 3.09575819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05160851e-01 4.09632140e-01
  3.57599472e+01 3.10000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-0.9542805]
 [-0.9542805]
 [-0.9542805]
 [-0.9542805]]",-0.9542804980615729
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62488399e-01 2.20928628e-01
  2.11379405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22194397e-01 5.09545204e-01 3.69179919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59156862e-01 5.28236650e-01
  5.43205839e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59156862e-01 5.28236650e-01
  5.43205839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48923180e-01 1.77378229e-01 7.56617590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27207390e-01 2.14991119e-01
  7.79545254e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94990911e-01 2.55248819e-01
  5.52595890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27372760e-01 4.85731228e-01 5.08909788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73983628e-01 2.79455381e-01
  8.67627347e+01 3.40000000e+01 2.60000000e+01 1.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73983628e-01 2.79455381e-01
  8.67627347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21264285e-01 3.36348204e-01 3.86906927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96443404e-01 4.83344934e-01
  8.82082921e+01 3.40000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]]","[[-0.51004096]
 [-0.51004096]
 [-0.51004096]
 [-0.51004096]]",-0.5100409586046636
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85487465e-01 2.44413971e-01
  6.43812867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25648097e-01 5.52870986e-01 2.66904533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94794232e-01 2.53244677e-01
  7.90089713e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94794232e-01 2.53244677e-01
  7.90089713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01282388e-01 4.91241214e-01 3.31501140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58121306e-01 5.33949165e-01
  6.35809928e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34771570e-01 1.76463993e-01
  2.21357756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32259619e-01 2.52859439e-01 3.51952191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32095829e-01 2.40846556e-01
  2.74439736e+01 3.70000000e+01 2.80000000e+01 1.10000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32095829e-01 2.40846556e-01
  2.74439736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05492330e-01 5.03634787e-01 6.87965766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65954595e-01 2.77173972e-01
  5.76142393e+01 3.70000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[-0.66970846]
 [-0.66970846]
 [-0.66970846]
 [-0.66970846]]",-0.669708456170179
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82867556e-01 5.98360297e-01
  9.50033943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59005575e-01 3.83440423e-01 2.75872866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20694312e-01 4.72512879e-01
  8.49688296e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20694312e-01 4.72512879e-01
  8.49688296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13373045e-01 2.81596440e-01 3.26560553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57863838e-01 2.08406511e-01
  2.25351056e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12059670e-01 1.12299000e-01
  3.91185520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72178057e-01 1.35973187e-01 3.17083735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57137526e-01 2.05423896e-01
  5.18095863e+01 3.90000000e+01 3.10000000e+01 1.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57137526e-01 2.05423896e-01
  5.18095863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61206589e-01 5.92863506e-01 7.03336513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57586759e-01 5.39068979e-01
  6.74795511e+01 3.90000000e+01 3.10000000e+01 2.00000000e+01
  1.10000000e+01]]","[[-0.77500204]
 [-0.77500204]
 [-0.77500204]
 [-0.77500204]]",-0.7750020373950708
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58076493e-01 3.91767432e-01
  2.83134712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07467781e-01 3.10773909e-01 9.55074644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27588364e-01 2.84779580e-01
  9.09510048e+01 4.50000000e+01 3.00000000e+01 4.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27588364e-01 2.84779580e-01
  9.09510048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88012001e-01 4.22102348e-01 9.01321242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05702244e-01 3.11383312e-01
  8.86915721e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44147413e-01 1.26683708e-01
  3.28452614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00616673e-01 4.82360825e-01 6.51006467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85465098e-01 3.02816563e-01
  4.22935260e+01 4.20000000e+01 3.30000000e+01 1.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85465098e-01 3.02816563e-01
  4.22935260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85032597e-01 2.70170021e-01 7.83447028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21642138e-01 5.52158229e-01
  6.44147903e+01 4.20000000e+01 3.30000000e+01 2.10000000e+01
  1.20000000e+01]]","[[-1.04395095]
 [-1.04395095]
 [-1.04395095]
 [-1.04395095]]",-1.04395095439713
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39866996e-01 3.28598206e-01
  5.37798153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55301590e-01 4.65164679e-01 2.23782564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19905984e-01 4.00177049e-01
  4.31056343e+01 4.80000000e+01 3.20000000e+01 4.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19905984e-01 4.00177049e-01
  4.31056343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06101153e-01 2.45858052e-01 9.92386493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97127871e-01 2.23931023e-01
  5.28525861e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15325245e-01 4.33299443e-01
  6.01309356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46084562e-01 1.54470913e-01 9.26947908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89145332e-01 1.41036953e-01
  5.39542523e+01 4.50000000e+01 3.50000000e+01 1.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89145332e-01 1.41036953e-01
  5.39542523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95066459e-01 4.18666932e-01 6.66706253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42968383e-01 4.05920956e-01
  6.02749560e+01 4.50000000e+01 3.50000000e+01 2.20000000e+01
  1.30000000e+01]]","[[-0.57045058]
 [-0.57045058]
 [-0.57045058]
 [-0.57045058]]",-0.5704505789531892
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22526636e-01 4.42372958e-01
  4.96373116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07589621e-01 5.80569154e-01 9.70875722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50287994e-01 2.28302953e-01
  7.19951742e+01 5.10000000e+01 3.40000000e+01 4.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50287994e-01 2.28302953e-01
  7.19951742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07452753e-01 3.83035904e-01 6.35997907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87838023e-01 3.49129455e-01
  7.49868094e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38274291e-01 1.27723478e-01
  3.52862853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25519010e-01 5.88259442e-01 7.28680265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98290224e-01 5.38625315e-01
  9.32696059e+01 4.80000000e+01 3.70000000e+01 1.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98290224e-01 5.38625315e-01
  9.32696059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07235411e-01 2.21295767e-01 6.40972386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52757329e-01 3.86881743e-01
  3.90925569e+01 4.80000000e+01 3.70000000e+01 2.20000000e+01
  1.50000000e+01]]","[[-1.05801076]
 [-1.05801076]
 [-1.05801076]
 [-1.05801076]]",-1.0580107601197886
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50788300e-01 1.20211140e-01
  6.72356252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57178241e-01 4.52880725e-01 2.37804259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46514434e-01 2.48383061e-01
  4.41348407e+01 5.40000000e+01 3.60000000e+01 5.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46514434e-01 2.48383061e-01
  4.41348407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86984438e-01 4.43714839e-01 8.42287828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24258650e-01 3.41694312e-01
  2.02324469e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61495239e-01 3.47694658e-01
  8.57167538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61231553e-01 4.62183794e-01 6.05767154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78025383e-01 3.82468778e-01
  7.08750998e+01 5.10000000e+01 3.90000000e+01 1.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78025383e-01 3.82468778e-01
  7.08750998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49639732e-01 5.38075941e-01 9.58763335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15002112e-01 2.57258880e-01
  5.90453588e+01 5.10000000e+01 3.90000000e+01 2.40000000e+01
  1.50000000e+01]]","[[-1.13639799]
 [-1.13639799]
 [-1.13639799]
 [-1.13639799]]",-1.1363979917780647
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69555494e-01 5.70652066e-01
  3.78807768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27711633e-01 1.68107806e-01 7.97994706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12403208e-01 3.78368642e-01
  7.21273963e+01 5.70000000e+01 3.80000000e+01 5.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12403208e-01 3.78368642e-01
  7.21273963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39341693e-01 3.44664660e-01 2.34905449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20921128e-01 2.00610265e-01
  7.06127251e+01 5.70000000e+01 3.80000000e+01 1.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02820466e-01 5.29864848e-01
  6.45765135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24352680e-01 3.19921286e-01 5.84266896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88737709e-01 3.31406237e-01
  4.14310851e+01 5.40000000e+01 4.10000000e+01 1.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88737709e-01 3.31406237e-01
  4.14310851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02536674e-01 4.48031344e-01 9.96042261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29124122e-01 1.44103383e-01
  9.92672120e+01 5.40000000e+01 4.10000000e+01 2.50000000e+01
  1.60000000e+01]]","[[-0.84622775]
 [-0.84622775]
 [-0.84622775]
 [-0.84622775]]",-0.8462277475775389
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06506675e-01 4.32168107e-01
  7.18195054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89111504e-01 3.46389082e-01 4.13162221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81786754e-01 3.10407609e-01
  9.01382791e+01 6.00000000e+01 4.00000000e+01 5.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81786754e-01 3.10407609e-01
  9.01382791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33503842e-01 3.03677915e-01 8.27299443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03829366e-01 5.87730643e-01
  8.85377815e+01 6.00000000e+01 4.00000000e+01 1.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48632848e-01 3.60889740e-01
  5.14398031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83784235e-01 4.58073315e-01 4.09741541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21336541e-01 1.48659565e-01
  5.36318490e+01 5.60000000e+01 4.40000000e+01 1.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21336541e-01 1.48659565e-01
  5.36318490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36260042e-01 1.02606069e-01 3.38032125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97402928e-01 5.31171099e-01
  2.33776152e+01 5.60000000e+01 4.40000000e+01 2.70000000e+01
  1.70000000e+01]]","[[-0.9514756]
 [-0.9514756]
 [-0.9514756]
 [-0.9514756]]",-0.9514755964304054
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40867468e-01 2.71842150e-01
  9.64983653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93370782e-01 1.41999477e-01 3.53595344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27416855e-01 5.70878183e-01
  2.45830444e+01 6.30000000e+01 4.20000000e+01 5.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27416855e-01 5.70878183e-01
  2.45830444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04979216e-01 2.41722209e-01 4.43959412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03500357e-01 5.55280707e-01
  8.75072993e+01 6.30000000e+01 4.20000000e+01 1.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33565068e-01 3.90591273e-01
  5.72470823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60337847e-01 3.39403975e-01 9.53085284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38457124e-01 1.17102851e-01
  4.86890350e+01 5.90000000e+01 4.60000000e+01 1.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38457124e-01 1.17102851e-01
  4.86890350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54981308e-01 1.19990202e-01 9.03332462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09755799e-01 3.86888654e-01
  3.15449535e+01 5.90000000e+01 4.60000000e+01 2.70000000e+01
  1.90000000e+01]]","[[-1.58760827]
 [-1.58760827]
 [-1.58760827]
 [-1.58760827]]",-1.5876082738071735
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31176552e-01 1.45889712e-01
  7.26925366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62860171e-01 5.26253404e-01 4.98433698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71672069e-01 1.83228609e-01
  8.92753175e+01 6.60000000e+01 4.40000000e+01 6.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71672069e-01 1.83228609e-01
  8.92753175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19995097e-01 3.90299228e-01 9.75494691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70281729e-01 5.71807707e-01
  6.73209321e+01 6.60000000e+01 4.40000000e+01 1.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47647881e-01 1.64008726e-01
  2.99494960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37194274e-01 2.86695360e-01 4.94265049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41945193e-01 5.56762990e-01
  9.15209675e+01 6.20000000e+01 4.80000000e+01 1.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41945193e-01 5.56762990e-01
  9.15209675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45386280e-01 3.74251699e-01 9.70013331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29398177e-01 2.66366091e-01
  5.85059167e+01 6.20000000e+01 4.80000000e+01 2.80000000e+01
  2.00000000e+01]]","[[-1.14812128]
 [-1.14812128]
 [-1.14812128]
 [-1.14812128]]",-1.1481212825393166
